ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:203    .text:00000000000000f4 _neicunqinglingxunhuan
                 1.s:208    .text:00000000000000fa _waishezhongduan
                 1.s:230    .text:0000000000000100 io_she_zhi
                 1.s:265    .text:0000000000000118 spi_chushihua
                 1.s:272    .text:0000000000000122 _lcdchushihua
                 1.s:1172   .text:0000000000000a32 _xielcd
                 1.s:1165   .text:0000000000000a28 _lcdyanshi
                 1.s:1148   .text:0000000000000a0c _lcdxianshi
                 1.s:300    .text:000000000000016a yjmwxwx_yanshi
                 1.s:309    .text:000000000000017a _adcchushihua
                 1.s:313    .text:0000000000000180 _dengadcjiaozhun
                 1.s:319    .text:000000000000018a _kaiadc
                 1.s:324    .text:0000000000000192 _deng_adc_wen_ding
                 1.s:328    .text:0000000000000198 _tongdaoxuanze
                 1.s:375    .text:0000000000000268 __pinlv_shezhi
                 1.s:734    .text:0000000000000618 __pin_lv_xian_shi
                 1.s:355    .text:00000000000001c0 ting
                 1.s:360    .text:00000000000001cc __tiaoguo_pinlv_shezhi
                 1.s:809    .text:000000000000070c __jisuan_zukang
                 1.s:875    .text:00000000000007bc __xianshi_zukang
                 1.s:949    .text:000000000000084e __xianshi_liangcheng
                 1.s:373    .text:00000000000001ec $d
                 1.s:378    .text:0000000000000268 $t
                 1.s:405    .text:00000000000002a0 __pinlv_shezhi_fanhui
                 1.s:388    .text:000000000000027e __pl1
                 1.s:407    .text:00000000000002a2 __pinlv_100
                 1.s:394    .text:000000000000028a __pl2
                 1.s:489    .text:00000000000003a0 __pinlv_1K
                 1.s:400    .text:0000000000000296 __pl3
                 1.s:572    .text:0000000000000494 __pinlv_10K
                 1.s:652    .text:0000000000000588 __pinlv_100K
                 1.s:416    .text:00000000000002b2 __deng_adc_ting
                 1.s:487    .text:0000000000000332 $d
                 1.s:487    .text:0000000000000334 $d
                 1.s:490    .text:00000000000003a0 $t
                 1.s:498    .text:00000000000003b0 __deng_adc_ting1
                 1.s:569    .text:0000000000000430 $d
                 1.s:573    .text:0000000000000494 $t
                 1.s:581    .text:00000000000004a4 __deng_adc_ting2
                 1.s:651    .text:0000000000000524 $d
                 1.s:653    .text:0000000000000588 $t
                 1.s:661    .text:0000000000000598 __deng_adc_ting3
                 1.s:1224   .text:0000000000000a98 _zhuanascii
                 1.s:747    .text:0000000000000634 $d
                 1.s:749    .text:00000000000006a0 __jisuan_z_fudu
                 1.s:750    .text:00000000000006a0 $t
                 1.s:829    .text:0000000000000732 __ji_suan_fu_du
ARM GAS  1.s 			page 34


                 1.s:1525   .text:0000000000000c92 _chufa
                 1.s:777    .text:00000000000006d6 __zidong_dangwei
                 1.s:779    .text:00000000000006d8 __huan_dang
                 1.s:797    .text:00000000000006fa __dang_wei_jian
                 1.s:806    .text:000000000000070a __zi_dong_dang_wei_fan_hui
                 1.s:1254   .text:0000000000000aca __fu_shu_chu_fa
                 1.s:839    .text:000000000000073c _shibubushifushu
                 1.s:844    .text:0000000000000744 _xububushifushu
                 1.s:849    .text:000000000000074c _panduanxubushibushi0
                 1.s:853    .text:0000000000000752 _jisuanfudu1
                 1.s:866    .text:0000000000000768 _alpha_min_beta_max
                 1.s:858    .text:000000000000075a _alpha_max_beta_min
                 1.s:874    .text:0000000000000776 $d
                 1.s:874    .text:0000000000000778 $d
                 1.s:876    .text:00000000000007bc $t
                 1.s:899    .text:00000000000007ec aaa1
                 1.s:904    .text:00000000000007f6 aaa2
                 1.s:928    .text:0000000000000826 bbb1
                 1.s:933    .text:0000000000000830 bbb2
                 1.s:963    .text:000000000000086a __xianshi_shangxia_bi
                 1.s:978    .text:0000000000000888 aa1
                 1.s:983    .text:0000000000000892 aa2
                 1.s:1004   .text:00000000000008bc bb1
                 1.s:1009   .text:00000000000008c6 bb2
                 1.s:1033   .text:00000000000008f8 cc1
                 1.s:1038   .text:0000000000000902 cc2
                 1.s:1059   .text:000000000000092c dd1
                 1.s:1064   .text:0000000000000936 dd2
                 1.s:1076   .text:000000000000094e __dft
                 1.s:1092   .text:000000000000096c __dft_xunhuan
                 1.s:1100   .text:000000000000097a __du_sin
                 1.s:1120   .text:000000000000099e __lv_bo_qi
                 1.s:1137   .text:00000000000009b8 __huanchong_leijia
                 1.s:1145   .text:00000000000009c6 $d
                 1.s:1145   .text:00000000000009c8 $d
                 1.s:1149   .text:0000000000000a0c $t
                 1.s:1157   .text:0000000000000a1a _lcdxianshixunhuan
                 1.s:1168   .text:0000000000000a2c _lcdyanshixunhuan
                 1.s:1186   .text:0000000000000a4a __lcd_ming_ling
                 1.s:1183   .text:0000000000000a46 __lcd_shu_ju
                 1.s:1188   .text:0000000000000a4c __xie_lcd_shu_ju
                 1.s:1211   .text:0000000000000a88 __spi_mang
                 1.s:1216   .text:0000000000000a90 __yanshi_595
                 1.s:1218   .text:0000000000000a92 __yanshi__595
                 1.s:1231   .text:0000000000000aa2 _xunhuanqiuma
                 1.s:1250   .text:0000000000000ac6 _qiumafanhui
                 1.s:1245   .text:0000000000000abe _meidaoxiaoshudian
                 1.s:1264   .text:0000000000000ad8 __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:1270   .text:0000000000000ae2 __ji_suan_chu_fa
                 1.s:1282   .text:0000000000000af6 b1
                 1.s:1289   .text:0000000000000b02 b2
                 1.s:1476   .text:0000000000000c48 __chengfa
                 1.s:1291   .text:0000000000000b06 b3
                 1.s:1296   .text:0000000000000b0e a1
                 1.s:1307   .text:0000000000000b22 b4
                 1.s:1313   .text:0000000000000b2c b5
                 1.s:1315   .text:0000000000000b30 b6
ARM GAS  1.s 			page 35


                 1.s:1320   .text:0000000000000b38 a2
                 1.s:1339   .text:0000000000000b5c b7
                 1.s:1345   .text:0000000000000b66 b8
                 1.s:1432   .text:0000000000000c00 __chufa64
                 1.s:1351   .text:0000000000000b72 __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:1363   .text:0000000000000b84 b9
                 1.s:1370   .text:0000000000000b90 b10
                 1.s:1376   .text:0000000000000b9c a3
                 1.s:1386   .text:0000000000000bae b11
                 1.s:1393   .text:0000000000000bba b12
                 1.s:1399   .text:0000000000000bc6 a4
                 1.s:1410   .text:0000000000000bda b13
                 1.s:1416   .text:0000000000000be4 b14
                 1.s:1423   .text:0000000000000bf2 __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:1472   .text:0000000000000c42 __chu_fa64_fan_hui0
                 1.s:1442   .text:0000000000000c0e __chu_fa64_ji_suan
                 1.s:1449   .text:0000000000000c1a __chu_fa64_xun_huan
                 1.s:1458   .text:0000000000000c2a __chu_fa_yi_wei
                 1.s:1466   .text:0000000000000c38 __di_yi_wei
                 1.s:1520   .text:0000000000000c8c __cheng_fa_fan_hui
                 1.s:1490   .text:0000000000000c52 __ji_suan_cheng_fa
                 1.s:1547   .text:0000000000000cb6 _chufafanhui
                 1.s:1537   .text:0000000000000ca6 _chufaxunhuan
                 1.s:1544   .text:0000000000000cb2 _chufaweishubudao0
                 1.s:1606   .text:0000000000000d22 __shangbi_dft
                 1.s:1653   .text:0000000000000d88 __systick_fanhui
                 1.s:1657   .text:0000000000000d8c $d

NO UNDEFINED SYMBOLS
