ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:150    .text:00000000000000b0 _start
                 1.s:1561   .text:0000000000000cdc _nmi_handler
                 1.s:1563   .text:0000000000000cde _hard_fault
                 1.s:1565   .text:0000000000000ce0 _svc_handler
ARM GAS  1.s 			page 34


                 1.s:1567   .text:0000000000000ce2 _pendsv_handler
                 1.s:1569   .text:0000000000000ce4 _systickzhongduan
                 1.s:1670   .text:0000000000000db6 aaa
                            .text:0000000000000000 $d
                 1.s:149    .text:00000000000000b0 $t
                 1.s:151    .text:00000000000000b0 shizhong
                 1.s:158    .text:00000000000000bc denghse
                 1.s:162    .text:00000000000000c2 dengpllguan
                 1.s:174    .text:00000000000000d6 dengpll
                 1.s:183    .text:00000000000000e0 _waisheshizhong
                 1.s:200    .text:00000000000000ee _neicunqingling
                 1.s:204    .text:00000000000000f4 _neicunqinglingxunhuan
                 1.s:209    .text:00000000000000fa _waishezhongduan
                 1.s:231    .text:0000000000000100 io_she_zhi
                 1.s:266    .text:0000000000000118 spi_chushihua
                 1.s:273    .text:0000000000000122 _lcdchushihua
                 1.s:1183   .text:0000000000000a56 _xielcd
                 1.s:1176   .text:0000000000000a4c _lcdyanshi
                 1.s:1159   .text:0000000000000a30 _lcdxianshi
                 1.s:301    .text:000000000000016a yjmwxwx_yanshi
                 1.s:310    .text:000000000000017a _adcchushihua
                 1.s:314    .text:0000000000000180 _dengadcjiaozhun
                 1.s:320    .text:000000000000018a _kaiadc
                 1.s:325    .text:0000000000000192 _deng_adc_wen_ding
                 1.s:329    .text:0000000000000198 _tongdaoxuanze
                 1.s:376    .text:0000000000000268 __pinlv_shezhi
                 1.s:742    .text:0000000000000628 __pin_lv_xian_shi
                 1.s:356    .text:00000000000001c0 ting
                 1.s:361    .text:00000000000001cc __tiaoguo_pinlv_shezhi
                 1.s:820    .text:0000000000000728 __jisuan_zukang
                 1.s:886    .text:00000000000007e0 __xianshi_zukang
                 1.s:960    .text:0000000000000872 __xianshi_liangcheng
                 1.s:374    .text:00000000000001ec $d
                 1.s:379    .text:0000000000000268 $t
                 1.s:406    .text:00000000000002a0 __pinlv_shezhi_fanhui
                 1.s:389    .text:000000000000027e __pl1
                 1.s:408    .text:00000000000002a2 __pinlv_100
                 1.s:395    .text:000000000000028a __pl2
                 1.s:491    .text:000000000000039c __pinlv_1K
                 1.s:401    .text:0000000000000296 __pl3
                 1.s:575    .text:0000000000000494 __pinlv_10K
                 1.s:656    .text:000000000000058c __pinlv_100K
                 1.s:417    .text:00000000000002b2 __deng_adc_ting
                 1.s:736    .text:0000000000000620 __pinlv_yanshi
                 1.s:489    .text:0000000000000336 $d
                 1.s:489    .text:0000000000000338 $d
                 1.s:492    .text:000000000000039c $t
                 1.s:500    .text:00000000000003ac __deng_adc_ting1
                 1.s:572    .text:0000000000000430 $d
                 1.s:576    .text:0000000000000494 $t
                 1.s:584    .text:00000000000004a4 __deng_adc_ting2
                 1.s:655    .text:0000000000000528 $d
                 1.s:657    .text:000000000000058c $t
                 1.s:665    .text:000000000000059c __deng_adc_ting3
                 1.s:738    .text:0000000000000622 __pinlv_yanshi_xunhuan
                 1.s:1235   .text:0000000000000abc _zhuanascii
                 1.s:755    .text:0000000000000644 $d
ARM GAS  1.s 			page 35


                 1.s:757    .text:00000000000006b4 __jisuan_z_fudu
                 1.s:758    .text:00000000000006b4 $t
                 1.s:840    .text:000000000000074e __ji_suan_fu_du
                 1.s:1536   .text:0000000000000cb6 _chufa
                 1.s:783    .text:00000000000006e8 __zidong_dangwei
                 1.s:785    .text:00000000000006ea __huan_dang
                 1.s:808    .text:0000000000000716 __dang_wei_jian
                 1.s:817    .text:0000000000000726 __zi_dong_dang_wei_fan_hui
                 1.s:1265   .text:0000000000000aee __fu_shu_chu_fa
                 1.s:850    .text:0000000000000758 _shibubushifushu
                 1.s:855    .text:0000000000000760 _xububushifushu
                 1.s:860    .text:0000000000000768 _panduanxubushibushi0
                 1.s:864    .text:000000000000076e _jisuanfudu1
                 1.s:877    .text:0000000000000784 _alpha_min_beta_max
                 1.s:869    .text:0000000000000776 _alpha_max_beta_min
                 1.s:885    .text:0000000000000792 $d
                 1.s:885    .text:0000000000000794 $d
                 1.s:887    .text:00000000000007e0 $t
                 1.s:910    .text:0000000000000810 aaa1
                 1.s:915    .text:000000000000081a aaa2
                 1.s:939    .text:000000000000084a bbb1
                 1.s:944    .text:0000000000000854 bbb2
                 1.s:974    .text:000000000000088e __xianshi_shangxia_bi
                 1.s:989    .text:00000000000008ac aa1
                 1.s:994    .text:00000000000008b6 aa2
                 1.s:1015   .text:00000000000008e0 bb1
                 1.s:1020   .text:00000000000008ea bb2
                 1.s:1044   .text:000000000000091c cc1
                 1.s:1049   .text:0000000000000926 cc2
                 1.s:1070   .text:0000000000000950 dd1
                 1.s:1075   .text:000000000000095a dd2
                 1.s:1087   .text:0000000000000972 __dft
                 1.s:1103   .text:0000000000000990 __dft_xunhuan
                 1.s:1111   .text:000000000000099e __du_sin
                 1.s:1131   .text:00000000000009c2 __lv_bo_qi
                 1.s:1148   .text:00000000000009dc __huanchong_leijia
                 1.s:1156   .text:00000000000009ea $d
                 1.s:1156   .text:00000000000009ec $d
                 1.s:1160   .text:0000000000000a30 $t
                 1.s:1168   .text:0000000000000a3e _lcdxianshixunhuan
                 1.s:1179   .text:0000000000000a50 _lcdyanshixunhuan
                 1.s:1197   .text:0000000000000a6e __lcd_ming_ling
                 1.s:1194   .text:0000000000000a6a __lcd_shu_ju
                 1.s:1199   .text:0000000000000a70 __xie_lcd_shu_ju
                 1.s:1222   .text:0000000000000aac __spi_mang
                 1.s:1227   .text:0000000000000ab4 __yanshi_595
                 1.s:1229   .text:0000000000000ab6 __yanshi__595
                 1.s:1242   .text:0000000000000ac6 _xunhuanqiuma
                 1.s:1261   .text:0000000000000aea _qiumafanhui
                 1.s:1256   .text:0000000000000ae2 _meidaoxiaoshudian
                 1.s:1275   .text:0000000000000afc __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:1281   .text:0000000000000b06 __ji_suan_chu_fa
                 1.s:1293   .text:0000000000000b1a b1
                 1.s:1300   .text:0000000000000b26 b2
                 1.s:1487   .text:0000000000000c6c __chengfa
                 1.s:1302   .text:0000000000000b2a b3
                 1.s:1307   .text:0000000000000b32 a1
ARM GAS  1.s 			page 36


                 1.s:1318   .text:0000000000000b46 b4
                 1.s:1324   .text:0000000000000b50 b5
                 1.s:1326   .text:0000000000000b54 b6
                 1.s:1331   .text:0000000000000b5c a2
                 1.s:1350   .text:0000000000000b80 b7
                 1.s:1356   .text:0000000000000b8a b8
                 1.s:1443   .text:0000000000000c24 __chufa64
                 1.s:1362   .text:0000000000000b96 __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:1374   .text:0000000000000ba8 b9
                 1.s:1381   .text:0000000000000bb4 b10
                 1.s:1387   .text:0000000000000bc0 a3
                 1.s:1397   .text:0000000000000bd2 b11
                 1.s:1404   .text:0000000000000bde b12
                 1.s:1410   .text:0000000000000bea a4
                 1.s:1421   .text:0000000000000bfe b13
                 1.s:1427   .text:0000000000000c08 b14
                 1.s:1434   .text:0000000000000c16 __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:1483   .text:0000000000000c66 __chu_fa64_fan_hui0
                 1.s:1453   .text:0000000000000c32 __chu_fa64_ji_suan
                 1.s:1460   .text:0000000000000c3e __chu_fa64_xun_huan
                 1.s:1469   .text:0000000000000c4e __chu_fa_yi_wei
                 1.s:1477   .text:0000000000000c5c __di_yi_wei
                 1.s:1531   .text:0000000000000cb0 __cheng_fa_fan_hui
                 1.s:1501   .text:0000000000000c76 __ji_suan_cheng_fa
                 1.s:1558   .text:0000000000000cda _chufafanhui
                 1.s:1548   .text:0000000000000cca _chufaxunhuan
                 1.s:1555   .text:0000000000000cd6 _chufaweishubudao0
                 1.s:1621   .text:0000000000000d4e __shangbi_dft
                 1.s:1668   .text:0000000000000db4 __systick_fanhui
                 1.s:1672   .text:0000000000000db8 $d

NO UNDEFINED SYMBOLS
