ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
ARM GAS  1.s 			page 67


 3341 18e2 2346     		mov r3, r4
 3342 18e4 2546     		mov r5, r4
 3343 18e6 0126     		movs r6, # 1
 3344 18e8 F607     		lsls r6, r6, # 31
 3345              	__chu_fa64_xun_huan:
 3346 18ea 4900     		lsls r1, r1, # 1
 3347 18ec 4041     		adcs r0, r0, r0
 3348 18ee 6441     		adcs r4, r4, r4
 3349 18f0 9442     		cmp r4, r2
 3350 18f2 02D3     		bcc __chu_fa_yi_wei
 3351 18f4 9B19     		adds r3, r3, r6
 3352 18f6 7D41     		adcs r5, r5, r7
 3353 18f8 A41A     		subs r4, r4, r2
 3354              	__chu_fa_yi_wei:
 3355 18fa 3600     		movs r6, r6
 3356 18fc 04D0     		beq __di_yi_wei
 3357 18fe 7608     		lsrs r6, r6, # 1        @高32位移位
 3358 1900 F3D1     		bne __chu_fa64_xun_huan
 3359 1902 0127     		movs r7, # 1
 3360 1904 FF07     		lsls r7, r7, # 31
 3361 1906 F0E7     		b __chu_fa64_xun_huan
 3362              	__di_yi_wei:	            @低32位移位
 3363 1908 7F08     		lsrs r7, r7, # 1
 3364 190a EED1     		bne __chu_fa64_xun_huan
 3365 190c 1846     		mov r0, r3
 3366 190e 2946     		mov r1, r5
 3367 1910 F8BD     		pop {r3-r7,pc}
 3368              	__chu_fa64_fan_hui0:
 3369 1912 0020     		movs r0, # 0
 3370 1914 0021     		movs r1, # 0
 3371 1916 F8BD     		pop {r3-r7,pc}
 3372              	__chengfa:
 3373              		@入R0 乘以 R1
 3374              		@出 R0高32 ， R1低32
 3375              		@0xffffffff*0xffffffff
 3376              		@4        F F F E 0 0 0 1                       @4
 3377              		@3                F F F E 0 0 0 1               @3
 3378              		@2                F F F E 0 0 0 1               @2
 3379              		@1                        F F F E 0 0 0 1       @1
 3380              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 3381 1918 FCB5     		push {r2-r7,lr}
 3382 191a 0028     		cmp r0, # 0
 3383 191c 1ED0     		beq __cheng_fa_fan_hui
 3384 191e 0029     		cmp r1, # 0
 3385 1920 1CD0     		beq __cheng_fa_fan_hui
 3386              	__ji_suan_cheng_fa:
 3387 1922 0246     		mov r2, r0
 3388 1924 0B46     		mov r3, r1
 3389 1926 000C     		lsrs r0, r0, # 16       @高16
 3390 1928 1204     		lsls r2, r2, # 16       @ 低16
 3391 192a 120C     		lsrs r2, r2, # 16
 3392 192c 090C     		lsrs r1, r1, # 16       @高16
 3393 192e 1B04     		lsls r3, r3, # 16       @低16
 3394 1930 1B0C     		lsrs r3, r3, # 16
 3395 1932 1446     		mov r4, r2
 3396 1934 0546     		mov r5, r0
 3397 1936 5A43     		muls r2, r2, r3         @1
ARM GAS  1.s 			page 68


 3398 1938 5843     		muls r0, r0, r3         @2
 3399 193a 4C43     		muls r4, r4, r1         @3
 3400 193c 4D43     		muls r5, r5, r1         @4
 3401 193e 0646     		mov r6, r0
 3402 1940 2746     		mov r7, r4
 3403 1942 0004     		lsls r0, r0, # 16       @2低32
 3404 1944 2404     		lsls r4, r4, # 16       @3低32
 3405 1946 360C     		lsrs r6, r6, # 16       @2高32
 3406 1948 3F0C     		lsrs r7, r7, # 16       @3高32
 3407 194a 0021     		movs r1, # 0
 3408 194c 1218     		adds r2, r2, r0         @低32
 3409 194e 4E41     		adcs r6, r6, r1         @高32
 3410 1950 1219     		adds r2, r2, r4
 3411 1952 7E41     		adcs r6, r6, r7
 3412 1954 7619     		adds r6, r6, r5
 3413 1956 3046     		mov r0, r6
 3414 1958 1146     		mov r1, r2
 3415 195a FCBD     		pop {r2-r7,pc}
 3416              	__cheng_fa_fan_hui:
 3417 195c 0020     		movs r0, # 0
 3418 195e 0021     		movs r1, # 0
 3419 1960 FCBD     		pop {r2-r7,pc}
 3420              		
 3421              	_chufa:				@软件除法
 3422              		@ r0 除以 r1 等于 商(r0)
 3423 1962 1EB5     		push {r1-r4,lr}
 3424 1964 0028     		cmp r0, # 0
 3425 1966 0ED0     		beq _chufafanhui
 3426 1968 0029     		cmp r1, # 0
 3427 196a 0CD0     		beq _chufafanhui
 3428 196c 0246     		mov r2, r0
 3429 196e 0123     		movs r3, # 1
 3430 1970 DB07     		lsls r3, r3, # 31
 3431 1972 0020     		movs r0, # 0
 3432 1974 0446     		mov r4, r0
 3433              	_chufaxunhuan:
 3434 1976 5200     		lsls r2, r2, # 1
 3435 1978 6441     		adcs r4, r4, r4
 3436 197a 8C42     		cmp r4, r1
 3437 197c 01D3     		bcc _chufaweishubudao0
 3438 197e C018     		adds r0, r0, r3
 3439 1980 641A     		subs r4, r4, r1
 3440              	_chufaweishubudao0:
 3441 1982 5B08     		lsrs r3, r3, # 1
 3442 1984 F7D1     		bne _chufaxunhuan
 3443              	_chufafanhui:
 3444 1986 1EBD     		pop {r1-r4,pc}
 3445              		.ltorg
 3446              	__fushu_chufa:
 3447              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3448              		@出口R0=Z_R,R1=Z_I
 3449 1988 F0B5     		push {r4-r7,lr}
 3450 198a 0646     		mov r6, r0
 3451 198c 0F46     		mov r7, r1
 3452 198e C003     		lsls r0, r0, # 15
 3453 1990 C903     		lsls r1, r1, # 15
 3454 1992 FFF741F8 		bl __suan_atan2
ARM GAS  1.s 			page 69


 3455 1996 0546     		mov r5, r0
 3456 1998 1046     		mov r0, r2
 3457 199a 1946     		mov r1, r3
 3458 199c C003     		lsls r0, r0, # 15
 3459 199e C903     		lsls r1, r1, # 15
 3460 19a0 FFF73AF8 		bl __suan_atan2
 3461              	@	bkpt # 0
 3462 19a4 2946     		mov r1, r5
 3463 19a6 081A     		subs r0, r1, r0 @算角度差
 3464 19a8 01D5     		bpl __suan_shangxiabi_fudu
 3465 19aa 5149     		ldr r1, = 11796480      @360*32768
 3466 19ac 4018     		adds r0, r0, r1
 3467              	__suan_shangxiabi_fudu:
 3468 19ae 0546     		mov r5, r0      @保存角度差
 3469              	@	bkpt # 1
 3470 19b0 1046     		mov r0, r2
 3471 19b2 1946     		mov r1, r3
 3472 19b4 FFF742FD 		bl __ji_suan_fu_du
 3473              	@	bkpt # 2
 3474 19b8 0246     		mov r2, r0
 3475 19ba 3046     		mov r0, r6      @上臂R
 3476 19bc 3946     		mov r1, r7      @上臂I
 3477 19be FFF73DFD 		bl __ji_suan_fu_du
 3478              	@	bkpt # 3
 3479 19c2 0146     		mov r1, r0
 3480 19c4 400C     		lsrs r0, r0, # 17
 3481 19c6 C903     		lsls r1, r1, # 15
 3482 19c8 FFF782FF 		bl __chufa64
 3483 19cc 0B46     		mov r3, r1      @Z幅度
 3484              	@	bkpt # 4
 3485 19ce 2846     		mov r0, r5
 3486 19d0 FFF74DF8 		bl __suan_cos_sin
 3487              	@	bkpt # 4
 3488 19d4 0C46     		mov r4, r1
 3489 19d6 1946     		mov r1, r3
 3490 19d8 0022     		movs r2, # 0
 3491 19da 0000     		movs r0, r0
 3492 19dc 02D5     		bpl cl1
 3493 19de 0132     		adds r2, r2, # 1
 3494 19e0 C043     		mvns r0, r0
 3495 19e2 0130     		adds r0, r0, # 1
 3496              	cl1:
 3497 19e4 0900     		movs r1, r1
 3498 19e6 02D5     		bpl cl2
 3499 19e8 0132     		adds r2, r2, # 1
 3500 19ea C943     		mvns r1, r1
 3501 19ec 0131     		adds r1, r1, # 1
 3502              	cl2:
 3503 19ee FFF793FF 		bl __chengfa
 3504              	@	bkpt # 5
 3505 19f2 4004     		lsls r0, r0, # 17
 3506 19f4 C90B     		lsrs r1, r1, # 15
 3507 19f6 0143     		orrs r1, r1, r0
 3508 19f8 012A     		cmp r2, # 1
 3509 19fa 01D1     		bne __suan_xubu
 3510 19fc C943     		mvns r1, r1
 3511 19fe 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 70


 3512              	__suan_xubu:
 3513 1a00 2046     		mov r0, r4
 3514 1a02 0C46     		mov r4, r1      @实部
 3515 1a04 1946     		mov r1, r3
 3516 1a06 0022     		movs r2, # 0
 3517 1a08 0000     		movs r0, r0
 3518 1a0a 02D5     		bpl cl3
 3519 1a0c 0132     		adds r2, r2, # 1
 3520 1a0e C043     		mvns r0, r0
 3521 1a10 0130     		adds r0, r0, # 1
 3522              	cl3:
 3523 1a12 0900     		movs r1, r1
 3524 1a14 02D5     		bpl cl4
 3525 1a16 0132     		adds r2, r2, # 1
 3526 1a18 C943     		mvns r1, r1
 3527 1a1a 0131     		adds r1, r1, # 1
 3528              	cl4:
 3529 1a1c FFF77CFF 		bl __chengfa
 3530              	@	bkpt #6
 3531 1a20 4004     		lsls r0, r0, # 17
 3532 1a22 C90B     		lsrs r1, r1, # 15
 3533 1a24 0143     		orrs r1, r1, r0
 3534 1a26 012A     		cmp r2, # 1
 3535 1a28 01D1     		bne cl5
 3536 1a2a C943     		mvns r1, r1
 3537 1a2c 0131     		adds r1, r1, # 1
 3538              	cl5:
 3539 1a2e 2046     		mov r0, r4
 3540 1a30 F0BD     		pop {r4-r7,pc}
 3541              	
 3542              	__fushu_chengfa:
 3543              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3544              		@出口R0=Z_R,R1=Z_I
 3545 1a32 F0B5     		push {r4-r7,lr}
 3546 1a34 0646     		mov r6, r0
 3547 1a36 0F46     		mov r7, r1
 3548 1a38 C003     		lsls r0, r0, # 15
 3549 1a3a C903     		lsls r1, r1, # 15
 3550 1a3c FEF7ECFF 		bl __suan_atan2
 3551 1a40 0546     		mov r5, r0
 3552 1a42 1046     		mov r0, r2
 3553 1a44 1946     		mov r1, r3
 3554 1a46 C003     		lsls r0, r0, # 15
 3555 1a48 C903     		lsls r1, r1, # 15
 3556 1a4a FEF7E5FF 		bl __suan_atan2
 3557 1a4e 00BE     		bkpt # 0
 3558 1a50 2946     		mov r1, r5
 3559 1a52 0818     		adds r0, r1, r0 @算角度差
 3560 1a54 2649     		ldr r1, = 11796480      @360*32768
 3561 1a56 8842     		cmp r0, r1
 3562 1a58 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 3563 1a5a 401A     		subs r0, r0, r1
 3564              	__suan_chengfa_shangxiabi_fudu:
 3565 1a5c 0546     		mov r5, r0      @保存角度和
 3566 1a5e 01BE     	       bkpt # 1
 3567 1a60 1046     		mov r0, r2
 3568 1a62 1946     		mov r1, r3
ARM GAS  1.s 			page 71


 3569 1a64 FFF7EAFC 		bl __ji_suan_fu_du
 3570 1a68 02BE     	       bkpt # 2
 3571 1a6a 0246     		mov r2, r0
 3572 1a6c 3046     		mov r0, r6      @上臂R
 3573 1a6e 3946     		mov r1, r7      @上臂I
 3574 1a70 FFF7E4FC 		bl __ji_suan_fu_du
 3575 1a74 03BE     		bkpt # 3
 3576 1a76 1146     		mov r1, r2
 3577 1a78 FFF74EFF 		bl __chengfa
 3578 1a7c 4004     		lsls r0, r0, # 17
 3579 1a7e C90B     		lsrs r1, r1, # 15
 3580 1a80 0843     		orrs r0, r0, r1
 3581 1a82 0346     		mov r3, r0      @Z幅度
 3582 1a84 04BE     		bkpt # 4
 3583 1a86 2846     		mov r0, r5
 3584 1a88 FEF7F1FF 		bl __suan_cos_sin
 3585 1a8c 04BE     	       bkpt # 4
 3586 1a8e 0C46     		mov r4, r1
 3587 1a90 1946     		mov r1, r3
 3588 1a92 0022     		movs r2, # 0
 3589 1a94 0000     		movs r0, r0
 3590 1a96 02D5     		bpl cf1
 3591 1a98 0132     		adds r2, r2, # 1
 3592 1a9a C043     		mvns r0, r0
 3593 1a9c 0130     		adds r0, r0, # 1
 3594              	cf1:
 3595 1a9e 0900     		movs r1, r1
 3596 1aa0 02D5     		bpl cf2
 3597 1aa2 0132     		adds r2, r2, # 1
 3598 1aa4 C943     		mvns r1, r1
 3599 1aa6 0131     		adds r1, r1, # 1
 3600              	cf2:
 3601 1aa8 FFF736FF 		bl __chengfa
 3602 1aac 05BE     	       bkpt # 5
 3603 1aae 4004     		lsls r0, r0, # 17
 3604 1ab0 C90B     		lsrs r1, r1, # 15
 3605 1ab2 0143     		orrs r1, r1, r0
 3606 1ab4 012A     		cmp r2, # 1
 3607 1ab6 01D1     		bne __suan_chengfa_xubu
 3608 1ab8 C943     		mvns r1, r1
 3609 1aba 0131     		adds r1, r1, # 1
 3610              	__suan_chengfa_xubu:
 3611 1abc 2046     		mov r0, r4
 3612 1abe 0C46     		mov r4, r1      @实部
 3613 1ac0 1946     		mov r1, r3
 3614 1ac2 0022     		movs r2, # 0
 3615 1ac4 0000     		movs r0, r0
 3616 1ac6 02D5     		bpl cf3
 3617 1ac8 0132     		adds r2, r2, # 1
 3618 1aca C043     		mvns r0, r0
 3619 1acc 0130     		adds r0, r0, # 1
 3620              	cf3:
 3621 1ace 0900     		movs r1, r1
 3622 1ad0 02D5     		bpl cf4
 3623 1ad2 0132     		adds r2, r2, # 1
 3624 1ad4 C943     		mvns r1, r1
 3625 1ad6 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 72


 3626              	cf4:
 3627 1ad8 FFF71EFF 		bl __chengfa
 3628 1adc 06BE     	       bkpt #6
 3629 1ade 4004     		lsls r0, r0, # 17
 3630 1ae0 C90B     		lsrs r1, r1, # 15
 3631 1ae2 0143     		orrs r1, r1, r0
 3632 1ae4 012A     		cmp r2, # 1
 3633 1ae6 01D1     		bne cf5
 3634 1ae8 C943     		mvns r1, r1
 3635 1aea 0131     		adds r1, r1, # 1
 3636              	cf5:
 3637 1aec 2046     		mov r0, r4
 3638 1aee F0BD     		pop {r4-r7,pc}
 3639 1af0 0000B400 		.ltorg
 3640              	__fu_shu_cheng_fa:
 3641 1af4 F0B5     		push {r4-r7,lr}
 3642              		@r0=a,r1=b,r2=c,r3=d
 3643 1af6 0446     		mov r4, r0      @a
 3644 1af8 0D46     		mov r5, r1      @b
 3645 1afa 1646     		mov r6, r2      @c
 3646 1afc 1F46     		mov r7, r3      @d
 3647 1afe 5043     		muls r0, r0, r2 @a*c
 3648 1b00 5943     		muls r1, r1, r3 @b*d
 3649 1b02 401A     		subs r0, r0, r1 @ac-bd
 3650 1b04 7C43     		muls r4, r4, r7 @a*d
 3651 1b06 7543     		muls r5, r5, r6 @b*c
 3652 1b08 6419     		adds r4, r4, r5 @ad+bc
 3653 1b0a 2146     		mov r1, r4
 3654 1b0c F0BD     		pop {r4-r7,pc}
 3655              		.ltorg
 3656              	__osm_jiaozhun:
 3657              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 3658              		@出口R0=R，R1=I
 3659 1b0e 00B5     		push {lr}
 3660 1b10 4446     		mov r4, r8
 3661 1b12 4D46     		mov r5, r9
 3662 1b14 5646     		mov r6, r10
 3663 1b16 5F46     		mov r7, r11
 3664 1b18 F0B4     		push {r4-r7}
 3665              		@       ldr r0, = -61           @zs
 3666              		@       ldr r1, = 70
 3667              		@       ldr r2, = 555           @zxm
 3668              		@       ldr r3, = 81
 3669              		@       ldr r4, = 555           @zsm
 3670              		@       ldr r5, = 81
 3671              		@       ldr r6, = -6864107      @zo
 3672              		@       ldr r7, = -9872402
 3673 1b1a 8046     		mov r8, r0
 3674 1b1c 8946     		mov r9, r1
 3675 1b1e 801A     		subs r0, r0, r2         @zs-zxm
 3676 1b20 C91A     		subs r1, r1, r3
 3677 1b22 8246     		mov r10, r0
 3678 1b24 8B46     		mov r11, r1
 3679              	
 3680 1b26 4046     		mov r0, r8
 3681 1b28 4946     		mov r1, r9
 3682 1b2a 001B     		subs r0, r0, r4         @zs-zsm
ARM GAS  1.s 			page 73


 3683 1b2c 491B     		subs r1, r1, r5
 3684              	
 3685 1b2e 921B     		subs r2, r2, r6         @zxm-zo
 3686 1b30 DB1B     		subs r3, r3, r7
 3687              	
 3688 1b32 A41B     		subs r4, r4, r6         @zsm-zo
 3689 1b34 ED1B     		subs r5, r5, r7
 3690              	
 3691 1b36 FFF7DDFF 		bl __fu_shu_cheng_fa    @(zxm-zo)*(zs-zsm)
 3692 1b3a 2246     		mov r2, r4
 3693 1b3c 2B46     		mov r3, r5
 3694              	
 3695 1b3e 0446     		mov r4, r0
 3696 1b40 0D46     		mov r5, r1
 3697              	
 3698 1b42 5046     		mov r0, r10
 3699 1b44 5946     		mov r1, r11
 3700 1b46 FFF7D5FF 		bl __fu_shu_cheng_fa    @(zs-zxm)*(zsm-zo)
 3701              	
 3702 1b4a 2246     		mov r2, r4
 3703 1b4c 2B46     		mov r3, r5
 3704 1b4e FFF71BFF 		bl __fushu_chufa
 3705 1b52 F0BC     		pop {r4-r7}
 3706 1b54 A046     		mov r8, r4
 3707 1b56 A946     		mov r9, r5
 3708 1b58 B246     		mov r10, r6
 3709 1b5a BB46     		mov r11, r7
 3710 1b5c 00BD     		pop {pc}
 3711              		.ltorg
 3712              		
 3713              	_nmi_handler:
 3714 1b5e 7047     		bx lr
 3715              	_hard_fault:
 3716 1b60 7047     		bx lr
 3717              	_svc_handler:
 3718 1b62 7047     		bx lr
 3719              	_pendsv_handler:
 3720 1b64 7047     		bx lr
 3721              	_systickzhongduan:
 3722 1b66 10B5     		push {r4,lr}
 3723 1b68 264A     		ldr r2, = shangxiabi_qiehuan
 3724 1b6a 1368     		ldr r3, [r2]
 3725 1b6c 012B     		cmp r3, # 1
 3726 1b6e 24D1     		bne __shangbi_dft
 3727              	__xiabi_dft:
 3728 1b70 0023     		movs r3, # 0
 3729 1b72 1360     		str r3, [r2]
 3730 1b74 244A     		ldr r2, = 0x48000400
 3731 1b76 0223     		movs r3, #  0x02
 3732 1b78 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 3733 1b7a 2448     		ldr r0, = liangcheng
 3734 1b7c 2449     		ldr r1, = shangbi_liangcheng
 3735 1b7e 0068     		ldr r0, [r0]
 3736 1b80 4000     		lsls r0, r0, # 1
 3737 1b82 244A     		ldr r2, = 0x48000000
 3738 1b84 0B5A     		ldrh  r3, [r1, r0]
 3739 1b86 5361     		str r3, [r2, # 0x14]
ARM GAS  1.s 			page 74


 3740 1b88 FFF73AFD 		bl __dft
 3741 1b8c C043     		mvns r0, r0
 3742 1b8e C943     		mvns r1, r1
 3743 1b90 0130     		adds r0, r0, # 1
 3744 1b92 0131     		adds r1, r1, # 1
 3745 1b94 204A     		ldr r2, = xiabi_rr
 3746 1b96 214B     		ldr r3, = xiabi_ii
 3747 1b98 1060     		str r0, [r2]
 3748 1b9a 1960     		str r1, [r3]
 3749 1b9c 0446     		mov r4, r0
 3750 1b9e 204A     		ldr r2, = lvboqizhizhen3
 3751 1ba0 2048     		ldr r0, =lvboqihuanchong3
 3752 1ba2 FFF757FD 		bl __lv_bo_qi
 3753 1ba6 2049     		ldr r1, = xiabi_i
 3754 1ba8 0860     		str r0, [r1]
 3755 1baa 2146     		mov r1, r4
 3756 1bac 1F4A     		ldr r2, = lvboqizhizhen2
 3757 1bae 2048     		ldr r0, = lvboqihuanchong2
 3758 1bb0 FFF750FD 		bl __lv_bo_qi
 3759 1bb4 1F49     		ldr r1, = xiabi_r
 3760 1bb6 0860     		str r0, [r1]
 3761 1bb8 1FE0     		b __systick_fanhui
 3762              	
 3763              	__shangbi_dft:
 3764 1bba 0123     		movs r3, # 1
 3765 1bbc 1360     		str r3, [r2]
 3766 1bbe 1348     		ldr r0, = liangcheng
 3767 1bc0 1D49     		ldr r1, = xiabi_liangcheng
 3768 1bc2 0068     		ldr r0, [r0]
 3769 1bc4 4000     		lsls r0, r0, # 1
 3770 1bc6 134A     		ldr r2, = 0x48000000
 3771 1bc8 0B5A     		ldrh r3, [r1, r0]
 3772 1bca 0F48     	        ldr r0, = 0x48000400
 3773 1bcc 0221     		movs r1, #  0x02
 3774 1bce 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 3775 1bd0 5361     		str r3, [r2, # 0x14]
 3776 1bd2 FFF715FD 		bl __dft
 3777 1bd6 194A     		ldr r2, = shangbi_rr
 3778 1bd8 194B     		ldr r3, = shangbi_ii
 3779 1bda 1060     		str r0, [r2]
 3780 1bdc 1960     		str r1, [r3]
 3781 1bde 0446     		mov r4, r0
 3782 1be0 184A     		ldr r2, = lvboqizhizhen1
 3783 1be2 1948     		ldr r0, =lvboqihuanchong1
 3784 1be4 FFF736FD 		bl __lv_bo_qi
 3785 1be8 1849     		ldr r1, = shangbi_i
 3786 1bea 0860     		str r0, [r1]
 3787 1bec 2146     		mov r1, r4
 3788 1bee 184A     		ldr r2, = lvboqizhizhen
 3789 1bf0 1848     		ldr r0, =lvboqihuanchong
 3790 1bf2 FFF72FFD 		bl __lv_bo_qi
 3791 1bf6 1849     		ldr r1, = shangbi_r
 3792 1bf8 0860     		str r0, [r1]
 3793              	@	ldr r0, = jishu
 3794              	@	ldr r1, [r0]
 3795              	@	subs r1, r1, # 1
 3796              	@	str r1, [r0]
ARM GAS  1.s 			page 75


 3797              	@	bne __systick_fanhui
 3798              	@	movs r1, # 1
 3799              	@	str r1, [r0]
 3800              	@	ldr r0, = xianshi_biaozhi
 3801              	@	movs r1, # 1
 3802              	@	str r1, [r0]
 3803              	@	bl __jisuan_z_fudu
 3804              	@	ldr r0, = zidong_dangwei_kaiguan
 3805              	@	ldr r0, [r0]
 3806              	@	cmp r0, # 1
 3807              	@	beq __systick_fanhui
 3808              	@	bl __zidong_dangwei
 3809              	__systick_fanhui:
 3810 1bfa 1848     		ldr r0, = 0xe0000d04
 3811 1bfc 1849     		ldr r1, = 0x02000000
 3812 1bfe 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 3813 1c00 10BD     		pop {r4,pc}
 3814              	
 3815              	aaa:
 3816 1c02 7047     		bx lr
 3817 1c04 34000020 		.ltorg
 3817      00040048 
 3817      38000020 
 3817      4C150000 
 3817      00000048 
 3818              		.end
ARM GAS  1.s 			page 76


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 kailu
                 1.s:11     .data:0000000000000010 duanlu
                 1.s:13     .data:0000000000000020 H
                 1.s:15     .data:0000000000000022 mH
                 1.s:17     .data:0000000000000024 uH
                 1.s:19     .data:0000000000000026 nH
                 1.s:21     .data:0000000000000028 $d
                 1.s:22     .data:0000000000000030 diangan_danwei
                 1.s:27     .data:0000000000000040 diangan_danwei100hz
                 1.s:31     .data:00000000000000a0 diangan_danwei1khz
                 1.s:35     .data:0000000000000100 diangan_danwei10khz
                 1.s:39     .data:0000000000000160 diangan_danwei100khz
                 1.s:43     .data:00000000000001c0 diangan_xiaoshudian
                 1.s:48     .data:00000000000001d0 diangan_100hz
                 1.s:52     .data:00000000000001e8 diangan_1khz
                 1.s:56     .data:0000000000000200 diangan_10khz
                 1.s:60     .data:0000000000000218 diangan_100khz
                 1.s:66     .data:0000000000000230 MF
                 1.s:68     .data:0000000000000232 UF
                 1.s:70     .data:0000000000000234 NF
                 1.s:72     .data:0000000000000236 PF
                 1.s:75     .data:0000000000000240 dianrong_danwei
                 1.s:80     .data:0000000000000250 dianrong_danwei100hz
                 1.s:84     .data:00000000000002b0 dianrong_danwei1khz
                 1.s:88     .data:0000000000000310 dianrong_danwei10khz
                 1.s:92     .data:0000000000000370 dianrong_danwei100khz
                 1.s:96     .data:00000000000003d0 dianrong_xiaoshudian
                 1.s:101    .data:00000000000003e0 dianrong_xiaoshudian100hz
                 1.s:105    .data:00000000000003f8 dianrong_xiaoshudian1khz
                 1.s:109    .data:0000000000000410 dianrong_xiaoshudian10khz
                 1.s:113    .data:0000000000000428 dianrong_xiaoshudian100khz
                 1.s:117    .data:0000000000000440 dianrong_weishu
                 1.s:122    .data:0000000000000450 dianrong_weishu100hz
                 1.s:126    .data:0000000000000480 dianrong_weishu1khz
                 1.s:130    .data:00000000000004b0 dianrong_weishu10khz
                 1.s:134    .data:00000000000004e0 dianrong_weishu100khz
                 1.s:139    .data:0000000000000510 jiaozhun_0.5555
                 1.s:141    .data:0000000000000515 jiaozhun_1.666
                 1.s:143    .data:000000000000051a jiaozhun_3.333
                 1.s:145    .data:000000000000051f jiaozhun_5.555
                 1.s:147    .data:0000000000000524 jiaozhun_10
                 1.s:149    .data:0000000000000529 jiaozhun_16.66
                 1.s:151    .data:000000000000052e jiaozhun_33.33
                 1.s:153    .data:0000000000000533 jiaozhun_100
                 1.s:155    .data:0000000000000538 jiaozhun_300
                 1.s:157    .data:000000000000053d jiaozhun_600
                 1.s:159    .data:0000000000000542 jiaozhun_1k
                 1.s:161    .data:0000000000000547 jiaozhun_3k
                 1.s:163    .data:000000000000054c jiaozhun_6k
                 1.s:165    .data:0000000000000551 jiaozhun_10k
                 1.s:167    .data:0000000000000556 jiaozhun_30k
                 1.s:169    .data:000000000000055b jiaozhun_60k
                 1.s:171    .data:0000000000000560 jiaozhun_100k
                 1.s:173    .data:0000000000000565 jiaozhun_300k
                 1.s:175    .data:000000000000056a jiaozhun_600k
                 1.s:177    .data:000000000000056f jiaozhun_1M
ARM GAS  1.s 			page 77


                 1.s:179    .data:0000000000000574 jiaozhun_1.8M
                 1.s:181    .data:0000000000000579 jiaozhun_3M
                 1.s:183    .data:000000000000057e jiaozhun_6M
                 1.s:185    .data:0000000000000583 jiaozhun_18M
                 1.s:187    .data:0000000000000588 jiaozhun
                 1.s:189    .data:0000000000000590 jiaozhun_wancheng
                 1.s:191    .data:00000000000005a0 guan_ji
                 1.s:193    .data:00000000000005b0 pinlv_100hz
                 1.s:195    .data:00000000000005c0 pinlv_1khz
                 1.s:197    .data:00000000000005d0 pinlv_10khz
                 1.s:199    .data:00000000000005e0 pinlv_100khz
                 1.s:202    .data:00000000000005f0 atan_biao
                 1.s:205    .data:0000000000000650 jiaodu_jiaozhun_yong_cordic
                 1.s:207    .data:0000000000000740 jiaozhun_yong_cordic
                 1.s:209    .data:00000000000007b8 cordic_yong_cos_sin
                 1.s:211    .data:0000000000000838 cordic_yong_atan_biao
                 1.s:214    .data:0000000000000880 zheng_xian_100khz
                 1.s:217    .data:00000000000008a0 zheng_xian_10khz
                 1.s:220    .data:0000000000000910 zheng_xian_1khz
                 1.s:224    .data:0000000000000aa0 zheng_xian_100hz
                 1.s:230    .data:0000000000001270 cos_sin_biao_100k
                 1.s:233    .data:0000000000001314 cos_sin_biao_10k
                 1.s:234    .data:0000000000001314 cos_sin_biao_1k
                 1.s:236    .data:00000000000013b8 cos_sin_biao_100
                 1.s:238    .data:000000000000154c shangbi_liangcheng
                 1.s:242    .data:000000000000157c xiabi_liangcheng
                 1.s:247    .data:00000000000015b0 zukang_xiaoshu_dian
                 1.s:252    .data:00000000000015d0 qiwang_fudu
                 1.s:256    .data:0000000000001630 qiwang_jiaodu_100hz
                 1.s:260    .data:0000000000001690 qiwang_jiaodu_1khz
                 1.s:264    .data:00000000000016f0 qiwang_jiaodu_10khz
                 1.s:268    .data:0000000000001750 qiwang_jiaodu_100khz
                 1.s:272    .data:00000000000017b0 qiwang_jiaodu_biao
                 1.s:277    .data:00000000000017c0 zukang_dianzu_biao
                 1.s:281    .data:0000000000001820 zukang_danwei
                 1.s:286    .data:0000000000001880 pinlv_qiehuan_yanshi_biao
                 1.s:289    .data:0000000000001890 an_jian_biao
                 1.s:1317   .text:00000000000007c0 __an_jian0
                 1.s:702    .text:0000000000000288 __dang_wei_jia
                 1.s:668    .text:00000000000001ca __pin_lv_jia
                 1.s:955    .text:00000000000004a6 __an_jian3
                 1.s:294    .data:00000000000018a0 pinlv_biao
                 1.s:2117   .text:0000000000000dba __pinlv_100
                 1.s:2199   .text:0000000000000f04 __pinlv_1K
                 1.s:2277   .text:0000000000000ff8 __pinlv_10K
                 1.s:2354   .text:00000000000010ec __pinlv_100K
                 1.s:300    .data:00000000000018b0 pinlv_xianshi_biao
