ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3801              		@3                F F F E 0 0 0 1               @3
 3802              		@2                F F F E 0 0 0 1               @2
 3803              		@1                        F F F E 0 0 0 1       @1
 3804              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 3805 1be8 FCB5     		push {r2-r7,lr}
 3806 1bea 0028     		cmp r0, # 0
 3807 1bec 1ED0     		beq __cheng_fa_fan_hui
 3808 1bee 0029     		cmp r1, # 0
 3809 1bf0 1CD0     		beq __cheng_fa_fan_hui
 3810              	__ji_suan_cheng_fa:
 3811 1bf2 0246     		mov r2, r0
 3812 1bf4 0B46     		mov r3, r1
 3813 1bf6 000C     		lsrs r0, r0, # 16       @高16
 3814 1bf8 1204     		lsls r2, r2, # 16       @ 低16
 3815 1bfa 120C     		lsrs r2, r2, # 16
 3816 1bfc 090C     		lsrs r1, r1, # 16       @高16
 3817 1bfe 1B04     		lsls r3, r3, # 16       @低16
 3818 1c00 1B0C     		lsrs r3, r3, # 16
 3819 1c02 1446     		mov r4, r2
 3820 1c04 0546     		mov r5, r0
 3821 1c06 5A43     		muls r2, r2, r3         @1
 3822 1c08 5843     		muls r0, r0, r3         @2
 3823 1c0a 4C43     		muls r4, r4, r1         @3
ARM GAS  1.s 			page 76


 3824 1c0c 4D43     		muls r5, r5, r1         @4
 3825 1c0e 0646     		mov r6, r0
 3826 1c10 2746     		mov r7, r4
 3827 1c12 0004     		lsls r0, r0, # 16       @2低32
 3828 1c14 2404     		lsls r4, r4, # 16       @3低32
 3829 1c16 360C     		lsrs r6, r6, # 16       @2高32
 3830 1c18 3F0C     		lsrs r7, r7, # 16       @3高32
 3831 1c1a 0021     		movs r1, # 0
 3832 1c1c 1218     		adds r2, r2, r0         @低32
 3833 1c1e 4E41     		adcs r6, r6, r1         @高32
 3834 1c20 1219     		adds r2, r2, r4
 3835 1c22 7E41     		adcs r6, r6, r7
 3836 1c24 7619     		adds r6, r6, r5
 3837 1c26 3046     		mov r0, r6
 3838 1c28 1146     		mov r1, r2
 3839 1c2a FCBD     		pop {r2-r7,pc}
 3840              	__cheng_fa_fan_hui:
 3841 1c2c 0020     		movs r0, # 0
 3842 1c2e 0021     		movs r1, # 0
 3843 1c30 FCBD     		pop {r2-r7,pc}
 3844              		
 3845              	_chufa:				@软件除法
 3846              		@ r0 除以 r1 等于 商(r0)
 3847 1c32 1EB5     		push {r1-r4,lr}
 3848 1c34 0028     		cmp r0, # 0
 3849 1c36 0ED0     		beq _chufafanhui
 3850 1c38 0029     		cmp r1, # 0
 3851 1c3a 0CD0     		beq _chufafanhui
 3852 1c3c 0246     		mov r2, r0
 3853 1c3e 0123     		movs r3, # 1
 3854 1c40 DB07     		lsls r3, r3, # 31
 3855 1c42 0020     		movs r0, # 0
 3856 1c44 0446     		mov r4, r0
 3857              	_chufaxunhuan:
 3858 1c46 5200     		lsls r2, r2, # 1
 3859 1c48 6441     		adcs r4, r4, r4
 3860 1c4a 8C42     		cmp r4, r1
 3861 1c4c 01D3     		bcc _chufaweishubudao0
 3862 1c4e C018     		adds r0, r0, r3
 3863 1c50 641A     		subs r4, r4, r1
 3864              	_chufaweishubudao0:
 3865 1c52 5B08     		lsrs r3, r3, # 1
 3866 1c54 F7D1     		bne _chufaxunhuan
 3867              	_chufafanhui:
 3868 1c56 1EBD     		pop {r1-r4,pc}
 3869              		.ltorg
 3870              	__fushu_chufa:
 3871              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3872              		@出口R0=Z_R,R1=Z_I
 3873 1c58 F0B5     		push {r4-r7,lr}
 3874 1c5a 0646     		mov r6, r0
 3875 1c5c 0F46     		mov r7, r1
 3876              	@	lsls r0, r0, # 15
 3877              	@	lsls r1, r1, # 15
 3878 1c5e FEF7DBFE 		bl __suan_atan2
 3879 1c62 0546     		mov r5, r0
 3880 1c64 1046     		mov r0, r2
ARM GAS  1.s 			page 77


 3881 1c66 1946     		mov r1, r3
 3882              	@	lsls r0, r0, # 15
 3883              	@	lsls r1, r1, # 15
 3884 1c68 FEF7D6FE 		bl __suan_atan2
 3885              	@	bkpt # 0
 3886 1c6c 2946     		mov r1, r5
 3887 1c6e 081A     		subs r0, r1, r0 @算角度差
 3888 1c70 01D5     		bpl __suan_shangxiabi_fudu
 3889 1c72 4D49     		ldr r1, = 11796480      @360*32768
 3890 1c74 4018     		adds r0, r0, r1
 3891              	__suan_shangxiabi_fudu:
 3892 1c76 0546     		mov r5, r0      @保存角度差
 3893              	@	bkpt # 1
 3894 1c78 1046     		mov r0, r2
 3895 1c7a 1946     		mov r1, r3
 3896 1c7c FFF722FC 		bl __ji_suan_fu_du
 3897              	@	bkpt # 2
 3898 1c80 0246     		mov r2, r0
 3899 1c82 3046     		mov r0, r6      @上臂R
 3900 1c84 3946     		mov r1, r7      @上臂I
 3901 1c86 FFF71DFC 		bl __ji_suan_fu_du
 3902              	@	bkpt # 3
 3903 1c8a 0146     		mov r1, r0
 3904 1c8c 400C     		lsrs r0, r0, # 17
 3905 1c8e C903     		lsls r1, r1, # 15
 3906 1c90 FFF786FF 		bl __chufa64
 3907 1c94 0B46     		mov r3, r1      @Z幅度
 3908              	@	bkpt # 4
 3909 1c96 2846     		mov r0, r5
 3910 1c98 FEF7E9FE 		bl __suan_cos_sin
 3911              	@	bkpt # 4
 3912 1c9c 0C46     		mov r4, r1
 3913 1c9e 1946     		mov r1, r3
 3914 1ca0 0022     		movs r2, # 0
 3915 1ca2 0000     		movs r0, r0
 3916 1ca4 02D5     		bpl cl1
 3917 1ca6 0132     		adds r2, r2, # 1
 3918 1ca8 C043     		mvns r0, r0
 3919 1caa 0130     		adds r0, r0, # 1
 3920              	cl1:
 3921 1cac 0900     		movs r1, r1
 3922 1cae 02D5     		bpl cl2
 3923 1cb0 0132     		adds r2, r2, # 1
 3924 1cb2 C943     		mvns r1, r1
 3925 1cb4 0131     		adds r1, r1, # 1
 3926              	cl2:
 3927 1cb6 FFF797FF 		bl __chengfa
 3928              	@	bkpt # 5
 3929 1cba 4004     		lsls r0, r0, # 17
 3930 1cbc C90B     		lsrs r1, r1, # 15
 3931 1cbe 0143     		orrs r1, r1, r0
 3932 1cc0 012A     		cmp r2, # 1
 3933 1cc2 01D1     		bne __suan_xubu
 3934 1cc4 C943     		mvns r1, r1
 3935 1cc6 0131     		adds r1, r1, # 1
 3936              	__suan_xubu:
 3937 1cc8 2046     		mov r0, r4
ARM GAS  1.s 			page 78


 3938 1cca 0C46     		mov r4, r1      @实部
 3939 1ccc 1946     		mov r1, r3
 3940 1cce 0022     		movs r2, # 0
 3941 1cd0 0000     		movs r0, r0
 3942 1cd2 02D5     		bpl cl3
 3943 1cd4 0132     		adds r2, r2, # 1
 3944 1cd6 C043     		mvns r0, r0
 3945 1cd8 0130     		adds r0, r0, # 1
 3946              	cl3:
 3947 1cda 0900     		movs r1, r1
 3948 1cdc 02D5     		bpl cl4
 3949 1cde 0132     		adds r2, r2, # 1
 3950 1ce0 C943     		mvns r1, r1
 3951 1ce2 0131     		adds r1, r1, # 1
 3952              	cl4:
 3953 1ce4 FFF780FF 		bl __chengfa
 3954              	@	bkpt #6
 3955 1ce8 4004     		lsls r0, r0, # 17
 3956 1cea C90B     		lsrs r1, r1, # 15
 3957 1cec 0143     		orrs r1, r1, r0
 3958 1cee 012A     		cmp r2, # 1
 3959 1cf0 01D1     		bne cl5
 3960 1cf2 C943     		mvns r1, r1
 3961 1cf4 0131     		adds r1, r1, # 1
 3962              	cl5:
 3963 1cf6 2046     		mov r0, r4
 3964 1cf8 F0BD     		pop {r4-r7,pc}
 3965              	
 3966              	__fushu_chengfa:
 3967              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3968              		@出口R0=Z_R,R1=Z_I
 3969 1cfa F0B5     		push {r4-r7,lr}
 3970 1cfc 0646     		mov r6, r0
 3971 1cfe 0F46     		mov r7, r1
 3972 1d00 C003     		lsls r0, r0, # 15
 3973 1d02 C903     		lsls r1, r1, # 15
 3974 1d04 FEF788FE 		bl __suan_atan2
 3975 1d08 0546     		mov r5, r0
 3976 1d0a 1046     		mov r0, r2
 3977 1d0c 1946     		mov r1, r3
 3978 1d0e C003     		lsls r0, r0, # 15
 3979 1d10 C903     		lsls r1, r1, # 15
 3980 1d12 FEF781FE 		bl __suan_atan2
 3981              	@	bkpt # 0
 3982 1d16 2946     		mov r1, r5
 3983 1d18 0818     		adds r0, r1, r0 @算角度差
 3984 1d1a 2349     		ldr r1, = 11796480      @360*32768
 3985 1d1c 8842     		cmp r0, r1
 3986 1d1e 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 3987 1d20 401A     		subs r0, r0, r1
 3988              	__suan_chengfa_shangxiabi_fudu:
 3989 1d22 0546     		mov r5, r0      @保存角度和
 3990              	@      bkpt # 1
 3991 1d24 1046     		mov r0, r2
 3992 1d26 1946     		mov r1, r3
 3993 1d28 FFF7CCFB 		bl __ji_suan_fu_du
 3994              	@       bkpt # 2
ARM GAS  1.s 			page 79


 3995 1d2c 0246     		mov r2, r0
 3996 1d2e 3046     		mov r0, r6      @上臂R
 3997 1d30 3946     		mov r1, r7      @上臂I
 3998 1d32 FFF7C7FB 		bl __ji_suan_fu_du
 3999              	@	bkpt # 3
 4000 1d36 1146     		mov r1, r2
 4001 1d38 FFF756FF 		bl __chengfa
 4002 1d3c 4004     		lsls r0, r0, # 17
 4003 1d3e C90B     		lsrs r1, r1, # 15
 4004 1d40 0843     		orrs r0, r0, r1
 4005 1d42 0346     		mov r3, r0      @Z幅度
 4006              	@	bkpt # 4
 4007 1d44 2846     		mov r0, r5
 4008 1d46 FEF792FE 		bl __suan_cos_sin
 4009              	 @      bkpt # 4
 4010 1d4a 0C46     		mov r4, r1
 4011 1d4c 1946     		mov r1, r3
 4012 1d4e 0022     		movs r2, # 0
 4013 1d50 0000     		movs r0, r0
 4014 1d52 02D5     		bpl cf1
 4015 1d54 0132     		adds r2, r2, # 1
 4016 1d56 C043     		mvns r0, r0
 4017 1d58 0130     		adds r0, r0, # 1
 4018              	cf1:
 4019 1d5a 0900     		movs r1, r1
 4020 1d5c 02D5     		bpl cf2
 4021 1d5e 0132     		adds r2, r2, # 1
 4022 1d60 C943     		mvns r1, r1
 4023 1d62 0131     		adds r1, r1, # 1
 4024              	cf2:
 4025 1d64 FFF740FF 		bl __chengfa
 4026              	@       bkpt # 5
 4027 1d68 4004     		lsls r0, r0, # 17
 4028 1d6a C90B     		lsrs r1, r1, # 15
 4029 1d6c 0143     		orrs r1, r1, r0
 4030 1d6e 012A     		cmp r2, # 1
 4031 1d70 01D1     		bne __suan_chengfa_xubu
 4032 1d72 C943     		mvns r1, r1
 4033 1d74 0131     		adds r1, r1, # 1
 4034              	__suan_chengfa_xubu:
 4035 1d76 2046     		mov r0, r4
 4036 1d78 0C46     		mov r4, r1      @实部
 4037 1d7a 1946     		mov r1, r3
 4038 1d7c 0022     		movs r2, # 0
 4039 1d7e 0000     		movs r0, r0
 4040 1d80 02D5     		bpl cf3
 4041 1d82 0132     		adds r2, r2, # 1
 4042 1d84 C043     		mvns r0, r0
 4043 1d86 0130     		adds r0, r0, # 1
 4044              	cf3:
 4045 1d88 0900     		movs r1, r1
 4046 1d8a 02D5     		bpl cf4
 4047 1d8c 0132     		adds r2, r2, # 1
 4048 1d8e C943     		mvns r1, r1
 4049 1d90 0131     		adds r1, r1, # 1
 4050              	cf4:
 4051 1d92 FFF729FF 		bl __chengfa
ARM GAS  1.s 			page 80


 4052              	@       bkpt #6
 4053 1d96 4004     		lsls r0, r0, # 17
 4054 1d98 C90B     		lsrs r1, r1, # 15
 4055 1d9a 0143     		orrs r1, r1, r0
 4056 1d9c 012A     		cmp r2, # 1
 4057 1d9e 01D1     		bne cf5
 4058 1da0 C943     		mvns r1, r1
 4059 1da2 0131     		adds r1, r1, # 1
 4060              	cf5:
 4061 1da4 2046     		mov r0, r4
 4062 1da6 F0BD     		pop {r4-r7,pc}
 4063 1da8 0000B400 		.ltorg
 4064              	__fu_shu_cheng_fa:
 4065 1dac F0B5     		push {r4-r7,lr}
 4066              		@r0=a,r1=b,r2=c,r3=d
 4067 1dae 0446     		mov r4, r0      @a
 4068 1db0 0D46     		mov r5, r1      @b
 4069 1db2 1646     		mov r6, r2      @c
 4070 1db4 1F46     		mov r7, r3      @d
 4071 1db6 5043     		muls r0, r0, r2 @a*c
 4072 1db8 5943     		muls r1, r1, r3 @b*d
 4073 1dba 401A     		subs r0, r0, r1 @ac-bd
 4074 1dbc 7C43     		muls r4, r4, r7 @a*d
 4075 1dbe 7543     		muls r5, r5, r6 @b*c
 4076 1dc0 6419     		adds r4, r4, r5 @ad+bc
 4077 1dc2 2146     		mov r1, r4
 4078 1dc4 F0BD     		pop {r4-r7,pc}
 4079              		.ltorg
 4080              	__osm_jiaozhun:
 4081              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4082              		@出口R0=R，R1=I
 4083 1dc6 FCB5     		push {r2-r7,lr}
 4084 1dc8 4446     		mov r4, r8
 4085 1dca 4D46     		mov r5, r9
 4086 1dcc 5646     		mov r6, r10
 4087 1dce 5F46     		mov r7, r11
 4088 1dd0 F0B4     		push {r4-r7}
 4089              		@       ldr r0, = -61           @zs
 4090              		@       ldr r1, = 70
 4091              		@       ldr r2, = 555           @zxm
 4092              		@       ldr r3, = 81
 4093              		@       ldr r4, = 555           @zsm
 4094              		@       ldr r5, = 81
 4095              		@       ldr r6, = -6864107      @zo
 4096              		@       ldr r7, = -9872402
 4097 1dd2 E846     		mov r8, sp
 4098 1dd4 1648     		ldr r0, = 0x200000e0
 4099 1dd6 8546     		mov sp, r0
 4100 1dd8 FFBC     		pop {r0-r7}
 4101 1dda C546     		mov sp, r8
 4102 1ddc 8046     		mov r8, r0
 4103 1dde 8946     		mov r9, r1
 4104 1de0 801A     		subs r0, r0, r2         @zs-zxm
 4105 1de2 C91A     		subs r1, r1, r3
 4106 1de4 8246     		mov r10, r0
 4107 1de6 8B46     		mov r11, r1
 4108              	
ARM GAS  1.s 			page 81


 4109 1de8 4046     		mov r0, r8
 4110 1dea 4946     		mov r1, r9
 4111 1dec 001B     		subs r0, r0, r4         @zs-zsm
 4112 1dee 491B     		subs r1, r1, r5
 4113              	
 4114 1df0 921B     		subs r2, r2, r6         @zxm-zo
 4115 1df2 DB1B     		subs r3, r3, r7
 4116              	
 4117 1df4 A41B     		subs r4, r4, r6         @zsm-zo
 4118 1df6 ED1B     		subs r5, r5, r7
 4119              	
 4120              		
 4121 1df8 0011     	        asrs r0, r0, # 4
 4122 1dfa 0911     		asrs r1, r1, # 4
 4123 1dfc 1211     		asrs r2, r2, # 4
 4124 1dfe 1B11     		asrs r3, r3, # 4
 4125              		
 4126 1e00 FFF77BFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4127 1e04 2246     		mov r2, r4
 4128 1e06 2B46     		mov r3, r5
 4129              	
 4130 1e08 0446     		mov r4, r0
 4131 1e0a 0D46     		mov r5, r1
 4132              	
 4133 1e0c 5046     		mov r0, r10
 4134 1e0e 5946     		mov r1, r11
 4135 1e10 0011     	        asrs r0, r0, # 4
 4136 1e12 0911     		asrs r1, r1, # 4
 4137 1e14 1211     		asrs r2, r2, # 4
 4138 1e16 1B11     		asrs r3, r3, # 4
 4139              		
 4140              		
 4141 1e18 FFF76FFF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4142              	
 4143 1e1c 2246     		mov r2, r4
 4144 1e1e 2B46     		mov r3, r5
 4145              		
 4146 1e20 FFF71AFF 		bl __fushu_chufa
 4147 1e24 F0BC     		pop {r4-r7}
 4148 1e26 A046     		mov r8, r4
 4149 1e28 A946     		mov r9, r5
 4150 1e2a B246     		mov r10, r6
 4151 1e2c BB46     		mov r11, r7
 4152 1e2e FCBD     		pop {r2-r7,pc}
 4153 1e30 E0000020 		.ltorg
 4154              		
 4155              	_nmi_handler:
 4156 1e34 7047     		bx lr
 4157              	_hard_fault:
 4158 1e36 7047     		bx lr
 4159              	_svc_handler:
 4160 1e38 7047     		bx lr
 4161              	_pendsv_handler:
 4162 1e3a 7047     		bx lr
 4163              	_systickzhongduan:
 4164 1e3c 10B5     		push {r4,lr}
 4165 1e3e 2E4A     		ldr r2, = shangxiabi_qiehuan
ARM GAS  1.s 			page 82


 4166 1e40 1368     		ldr r3, [r2]
 4167 1e42 012B     		cmp r3, # 1
 4168 1e44 2BD1     		bne __shangbi_dft
 4169              	__xiabi_dft:
 4170 1e46 0023     		movs r3, # 0
 4171 1e48 1360     		str r3, [r2]
 4172 1e4a 2C4A     		ldr r2, = 0x48000400
 4173 1e4c 0223     		movs r3, #  0x02
 4174 1e4e 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 4175 1e50 2B48     		ldr r0, = liangcheng
 4176 1e52 2C49     		ldr r1, = shangbi_liangcheng
 4177 1e54 0068     		ldr r0, [r0]
 4178 1e56 4000     		lsls r0, r0, # 1
 4179 1e58 2B4A     		ldr r2, = 0x48000000
 4180 1e5a 0B5A     		ldrh  r3, [r1, r0]
 4181 1e5c 5361     		str r3, [r2, # 0x14]
 4182 1e5e 2B48     		ldr r0, = dft_xuanze
 4183 1e60 0068     		ldr r0, [r0]
 4184 1e62 0028     		cmp r0, # 0
 4185 1e64 02D1     		bne __xiabi_suan_dft1
 4186 1e66 FFF72BFC 		bl __dft
 4187 1e6a 01E0     		b __xiabi_lvbo
 4188              	__xiabi_suan_dft1:
 4189 1e6c FFF752FC 		bl __dft1
 4190              	__xiabi_lvbo:
 4191 1e70 C043     		mvns r0, r0
 4192 1e72 C943     		mvns r1, r1
 4193 1e74 0130     		adds r0, r0, # 1
 4194 1e76 0131     		adds r1, r1, # 1
 4195 1e78 254A     		ldr r2, = xiabi_rr
 4196 1e7a 264B     		ldr r3, = xiabi_ii
 4197 1e7c 1060     		str r0, [r2]
 4198 1e7e 1960     		str r1, [r3]
 4199 1e80 0446     		mov r4, r0
 4200 1e82 254A     		ldr r2, = lvboqizhizhen3
 4201 1e84 2548     		ldr r0, =lvboqihuanchong3
 4202 1e86 FFF76BFD 		bl __lv_bo_qi
 4203 1e8a 2549     		ldr r1, = xiabi_i
 4204 1e8c 0860     		str r0, [r1]
 4205 1e8e 2146     		mov r1, r4
 4206 1e90 244A     		ldr r2, = lvboqizhizhen2
 4207 1e92 2548     		ldr r0, = lvboqihuanchong2
 4208 1e94 FFF764FD 		bl __lv_bo_qi
 4209 1e98 2449     		ldr r1, = xiabi_r
 4210 1e9a 0860     		str r0, [r1]
 4211 1e9c 26E0     		b __systick_fanhui
 4212              	
 4213              	__shangbi_dft:
 4214 1e9e 0123     		movs r3, # 1
 4215 1ea0 1360     		str r3, [r2]
 4216 1ea2 1748     		ldr r0, = liangcheng
 4217 1ea4 2249     		ldr r1, = xiabi_liangcheng
 4218 1ea6 0068     		ldr r0, [r0]
 4219 1ea8 4000     		lsls r0, r0, # 1
 4220 1eaa 174A     		ldr r2, = 0x48000000
 4221 1eac 0B5A     		ldrh r3, [r1, r0]
 4222 1eae 1348     	        ldr r0, = 0x48000400
ARM GAS  1.s 			page 83


 4223 1eb0 0221     		movs r1, #  0x02
 4224 1eb2 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 4225 1eb4 5361     		str r3, [r2, # 0x14]
 4226              	
 4227 1eb6 1548     		ldr r0, = dft_xuanze
 4228 1eb8 0068     		ldr r0, [r0]
 4229 1eba 0028     		cmp r0, # 0
 4230 1ebc 02D1     		bne __shangbi_suan_dft1
 4231 1ebe FFF7FFFB 		bl __dft
 4232 1ec2 01E0     		b __shangbi_lvbo
 4233              	__shangbi_suan_dft1:
 4234 1ec4 FFF726FC 		bl __dft1
 4235              	__shangbi_lvbo:		
 4236 1ec8 1A4A     		ldr r2, = shangbi_rr
 4237 1eca 1B4B     		ldr r3, = shangbi_ii
 4238 1ecc 1060     		str r0, [r2]
 4239 1ece 1960     		str r1, [r3]
 4240 1ed0 0446     		mov r4, r0
 4241 1ed2 1A4A     		ldr r2, = lvboqizhizhen1
 4242 1ed4 1A48     		ldr r0, =lvboqihuanchong1
 4243 1ed6 FFF743FD 		bl __lv_bo_qi
 4244 1eda 1A49     		ldr r1, = shangbi_i
 4245 1edc 0860     		str r0, [r1]
 4246 1ede 2146     		mov r1, r4
 4247 1ee0 194A     		ldr r2, = lvboqizhizhen
 4248 1ee2 1A48     		ldr r0, =lvboqihuanchong
 4249 1ee4 FFF73CFD 		bl __lv_bo_qi
 4250 1ee8 1949     		ldr r1, = shangbi_r
 4251 1eea 0860     		str r0, [r1]
 4252              	@	ldr r0, = jishu
 4253              	@	ldr r1, [r0]
 4254              	@	subs r1, r1, # 1
 4255              	@	str r1, [r0]
 4256              	@	bne __systick_fanhui
 4257              	@	movs r1, # 1
 4258              	@	str r1, [r0]
 4259              	@	ldr r0, = xianshi_biaozhi
 4260              	@	movs r1, # 1
 4261              	@	str r1, [r0]
 4262              	@	bl __jisuan_z_fudu
 4263              	@	ldr r0, = zidong_dangwei_kaiguan
 4264              	@	ldr r0, [r0]
 4265              	@	cmp r0, # 1
 4266              	@	beq __systick_fanhui
 4267              	@	bl __zidong_dangwei
 4268              	__systick_fanhui:
 4269 1eec 1948     		ldr r0, = 0xe0000d04
 4270 1eee 1A49     		ldr r1, = 0x02000000
 4271 1ef0 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4272 1ef2 10BD     		pop {r4,pc}
 4273              	aaa:
 4274 1ef4 7047     		bx lr
 4275 1ef6 00003400 		.ltorg
 4275      00200004 
 4275      00483800 
 4275      00206C15 
 4275      00000000 
ARM GAS  1.s 			page 84


 4276              		.end
ARM GAS  1.s 			page 85


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 kailu
                 1.s:11     .data:0000000000000010 duanlu
                 1.s:13     .data:0000000000000020 H
                 1.s:15     .data:0000000000000022 mH
                 1.s:17     .data:0000000000000024 uH
                 1.s:19     .data:0000000000000026 nH
                 1.s:21     .data:0000000000000028 $d
                 1.s:22     .data:0000000000000030 diangan_danwei
                 1.s:27     .data:0000000000000040 diangan_danwei100hz
                 1.s:31     .data:00000000000000a0 diangan_danwei1khz
                 1.s:35     .data:0000000000000100 diangan_danwei10khz
                 1.s:39     .data:0000000000000160 diangan_danwei100khz
                 1.s:43     .data:00000000000001c0 diangan_xiaoshudian
                 1.s:48     .data:00000000000001d0 diangan_100hz
                 1.s:52     .data:00000000000001e8 diangan_1khz
                 1.s:56     .data:0000000000000200 diangan_10khz
                 1.s:60     .data:0000000000000218 diangan_100khz
                 1.s:66     .data:0000000000000230 MF
                 1.s:68     .data:0000000000000232 UF
                 1.s:70     .data:0000000000000234 NF
                 1.s:72     .data:0000000000000236 PF
                 1.s:75     .data:0000000000000240 dianrong_danwei
                 1.s:80     .data:0000000000000250 dianrong_danwei100hz
                 1.s:84     .data:00000000000002b0 dianrong_danwei1khz
                 1.s:88     .data:0000000000000310 dianrong_danwei10khz
                 1.s:92     .data:0000000000000370 dianrong_danwei100khz
                 1.s:96     .data:00000000000003d0 dianrong_xiaoshudian
                 1.s:101    .data:00000000000003e0 dianrong_xiaoshudian100hz
                 1.s:105    .data:00000000000003f8 dianrong_xiaoshudian1khz
                 1.s:109    .data:0000000000000410 dianrong_xiaoshudian10khz
                 1.s:113    .data:0000000000000428 dianrong_xiaoshudian100khz
                 1.s:117    .data:0000000000000440 dianrong_weishu
                 1.s:122    .data:0000000000000450 dianrong_weishu100hz
                 1.s:126    .data:0000000000000480 dianrong_weishu1khz
                 1.s:130    .data:00000000000004b0 dianrong_weishu10khz
                 1.s:134    .data:00000000000004e0 dianrong_weishu100khz
                 1.s:139    .data:0000000000000510 jiaozhun_0.5555
                 1.s:141    .data:0000000000000515 jiaozhun_1.666
                 1.s:143    .data:000000000000051a jiaozhun_3.333
                 1.s:145    .data:000000000000051f jiaozhun_5.555
                 1.s:147    .data:0000000000000524 jiaozhun_10
                 1.s:149    .data:0000000000000529 jiaozhun_16.66
                 1.s:151    .data:000000000000052e jiaozhun_33.33
                 1.s:153    .data:0000000000000533 jiaozhun_100
                 1.s:155    .data:0000000000000538 jiaozhun_300
                 1.s:157    .data:000000000000053d jiaozhun_600
                 1.s:159    .data:0000000000000542 jiaozhun_1k
                 1.s:161    .data:0000000000000547 jiaozhun_3k
                 1.s:163    .data:000000000000054c jiaozhun_6k
                 1.s:165    .data:0000000000000551 jiaozhun_10k
                 1.s:167    .data:0000000000000556 jiaozhun_30k
                 1.s:169    .data:000000000000055b jiaozhun_60k
                 1.s:171    .data:0000000000000560 jiaozhun_100k
                 1.s:173    .data:0000000000000565 jiaozhun_300k
                 1.s:175    .data:000000000000056a jiaozhun_600k
                 1.s:177    .data:000000000000056f jiaozhun_1M
ARM GAS  1.s 			page 86


                 1.s:179    .data:0000000000000574 jiaozhun_1.8M
                 1.s:181    .data:0000000000000579 jiaozhun_3M
                 1.s:183    .data:000000000000057e jiaozhun_6M
                 1.s:185    .data:0000000000000583 jiaozhun_18M
                 1.s:187    .data:0000000000000588 jiaozhun
                 1.s:189    .data:0000000000000590 jiaozhun_wancheng
                 1.s:191    .data:00000000000005a0 guan_ji
                 1.s:193    .data:00000000000005b0 pinlv_100hz
                 1.s:195    .data:00000000000005c0 pinlv_1khz
                 1.s:197    .data:00000000000005d0 pinlv_10khz
                 1.s:199    .data:00000000000005e0 pinlv_100khz
                 1.s:201    .data:00000000000005f0 hz100
                 1.s:203    .data:00000000000005f6 hz1k
                 1.s:205    .data:00000000000005fc hz10k
                 1.s:207    .data:0000000000000602 hz100k
                 1.s:210    .data:0000000000000610 atan_biao
                 1.s:213    .data:0000000000000670 jiaodu_jiaozhun_yong_cordic
                 1.s:215    .data:0000000000000760 jiaozhun_yong_cordic
                 1.s:217    .data:00000000000007d8 cordic_yong_cos_sin
                 1.s:219    .data:0000000000000858 cordic_yong_atan_biao
                 1.s:222    .data:00000000000008a0 zheng_xian_100khz
                 1.s:225    .data:00000000000008c0 zheng_xian_10khz
                 1.s:228    .data:0000000000000930 zheng_xian_1khz
                 1.s:232    .data:0000000000000ac0 zheng_xian_100hz
                 1.s:238    .data:0000000000001290 cos_sin_biao_100k
                 1.s:241    .data:0000000000001334 cos_sin_biao_10k
                 1.s:242    .data:0000000000001334 cos_sin_biao_1k
                 1.s:244    .data:00000000000013d8 cos_sin_biao_100
                 1.s:246    .data:000000000000156c shangbi_liangcheng
                 1.s:250    .data:000000000000159c xiabi_liangcheng
                 1.s:255    .data:00000000000015d0 zukang_xiaoshu_dian
                 1.s:260    .data:00000000000015f0 qiwang_fudu
                 1.s:264    .data:0000000000001650 qiwang_jiaodu_100hz
                 1.s:268    .data:00000000000016b0 qiwang_jiaodu_1khz
                 1.s:272    .data:0000000000001710 qiwang_jiaodu_10khz
                 1.s:276    .data:0000000000001770 qiwang_jiaodu_100khz
                 1.s:280    .data:00000000000017d0 qiwang_jiaodu_biao
                 1.s:285    .data:00000000000017e0 zukang_dianzu_biao1
                 1.s:289    .data:0000000000001840 zukang_dianzu_biao
                 1.s:293    .data:00000000000018a0 zukang_danwei
                 1.s:298    .data:0000000000001900 pinlv_qiehuan_yanshi_biao
                 1.s:300    .data:0000000000001910 osm_yanshi_biao
                 1.s:303    .data:0000000000001920 an_jian_biao
                 1.s:1375   .text:0000000000000820 __an_jian0
                 1.s:731    .text:0000000000000280 __dang_wei_jia
                 1.s:696    .text:00000000000001be __pin_lv_jia
                 1.s:994    .text:00000000000004ee __an_jian3
                 1.s:308    .data:0000000000001930 pinlv_biao
