ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3855 1c5a 0CD0     		beq _chufafanhui
 3856 1c5c 0246     		mov r2, r0
 3857 1c5e 0123     		movs r3, # 1
 3858 1c60 DB07     		lsls r3, r3, # 31
 3859 1c62 0020     		movs r0, # 0
 3860 1c64 0446     		mov r4, r0
 3861              	_chufaxunhuan:
 3862 1c66 5200     		lsls r2, r2, # 1
 3863 1c68 6441     		adcs r4, r4, r4
 3864 1c6a 8C42     		cmp r4, r1
 3865 1c6c 01D3     		bcc _chufaweishubudao0
 3866 1c6e C018     		adds r0, r0, r3
 3867 1c70 641A     		subs r4, r4, r1
 3868              	_chufaweishubudao0:
 3869 1c72 5B08     		lsrs r3, r3, # 1
 3870 1c74 F7D1     		bne _chufaxunhuan
 3871              	_chufafanhui:
 3872 1c76 1EBD     		pop {r1-r4,pc}
 3873              		.ltorg
 3874              	__fushu_chufa:
ARM GAS  1.s 			page 77


 3875              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3876              		@出口R0=Z_R,R1=Z_I
 3877 1c78 F0B5     		push {r4-r7,lr}
 3878 1c7a 0646     		mov r6, r0
 3879 1c7c 0F46     		mov r7, r1
 3880              	@	lsls r0, r0, # 15
 3881              	@	lsls r1, r1, # 15
 3882 1c7e FEF7D9FE 		bl __suan_atan2
 3883 1c82 0546     		mov r5, r0
 3884 1c84 1046     		mov r0, r2
 3885 1c86 1946     		mov r1, r3
 3886              	@	lsls r0, r0, # 15
 3887              	@	lsls r1, r1, # 15
 3888 1c88 FEF7D4FE 		bl __suan_atan2
 3889              	@	bkpt # 0
 3890 1c8c 2946     		mov r1, r5
 3891 1c8e 081A     		subs r0, r1, r0 @算角度差
 3892 1c90 01D5     		bpl __suan_shangxiabi_fudu
 3893 1c92 4D49     		ldr r1, = 11796480      @360*32768
 3894 1c94 4018     		adds r0, r0, r1
 3895              	__suan_shangxiabi_fudu:
 3896 1c96 0546     		mov r5, r0      @保存角度差
 3897              	@	bkpt # 1
 3898 1c98 1046     		mov r0, r2
 3899 1c9a 1946     		mov r1, r3
 3900 1c9c FFF722FC 		bl __ji_suan_fu_du
 3901              	@	bkpt # 2
 3902 1ca0 0246     		mov r2, r0
 3903 1ca2 3046     		mov r0, r6      @上臂R
 3904 1ca4 3946     		mov r1, r7      @上臂I
 3905 1ca6 FFF71DFC 		bl __ji_suan_fu_du
 3906              	@	bkpt # 3
 3907 1caa 0146     		mov r1, r0
 3908 1cac 400C     		lsrs r0, r0, # 17
 3909 1cae C903     		lsls r1, r1, # 15
 3910 1cb0 FFF786FF 		bl __chufa64
 3911 1cb4 0B46     		mov r3, r1      @Z幅度
 3912              	@	bkpt # 4
 3913 1cb6 2846     		mov r0, r5
 3914 1cb8 FEF7E7FE 		bl __suan_cos_sin
 3915              	@	bkpt # 4
 3916 1cbc 0C46     		mov r4, r1
 3917 1cbe 1946     		mov r1, r3
 3918 1cc0 0022     		movs r2, # 0
 3919 1cc2 0000     		movs r0, r0
 3920 1cc4 02D5     		bpl cl1
 3921 1cc6 0132     		adds r2, r2, # 1
 3922 1cc8 C043     		mvns r0, r0
 3923 1cca 0130     		adds r0, r0, # 1
 3924              	cl1:
 3925 1ccc 0900     		movs r1, r1
 3926 1cce 02D5     		bpl cl2
 3927 1cd0 0132     		adds r2, r2, # 1
 3928 1cd2 C943     		mvns r1, r1
 3929 1cd4 0131     		adds r1, r1, # 1
 3930              	cl2:
 3931 1cd6 FFF797FF 		bl __chengfa
ARM GAS  1.s 			page 78


 3932              	@	bkpt # 5
 3933 1cda 4004     		lsls r0, r0, # 17
 3934 1cdc C90B     		lsrs r1, r1, # 15
 3935 1cde 0143     		orrs r1, r1, r0
 3936 1ce0 012A     		cmp r2, # 1
 3937 1ce2 01D1     		bne __suan_xubu
 3938 1ce4 C943     		mvns r1, r1
 3939 1ce6 0131     		adds r1, r1, # 1
 3940              	__suan_xubu:
 3941 1ce8 2046     		mov r0, r4
 3942 1cea 0C46     		mov r4, r1      @实部
 3943 1cec 1946     		mov r1, r3
 3944 1cee 0022     		movs r2, # 0
 3945 1cf0 0000     		movs r0, r0
 3946 1cf2 02D5     		bpl cl3
 3947 1cf4 0132     		adds r2, r2, # 1
 3948 1cf6 C043     		mvns r0, r0
 3949 1cf8 0130     		adds r0, r0, # 1
 3950              	cl3:
 3951 1cfa 0900     		movs r1, r1
 3952 1cfc 02D5     		bpl cl4
 3953 1cfe 0132     		adds r2, r2, # 1
 3954 1d00 C943     		mvns r1, r1
 3955 1d02 0131     		adds r1, r1, # 1
 3956              	cl4:
 3957 1d04 FFF780FF 		bl __chengfa
 3958              	@	bkpt #6
 3959 1d08 4004     		lsls r0, r0, # 17
 3960 1d0a C90B     		lsrs r1, r1, # 15
 3961 1d0c 0143     		orrs r1, r1, r0
 3962 1d0e 012A     		cmp r2, # 1
 3963 1d10 01D1     		bne cl5
 3964 1d12 C943     		mvns r1, r1
 3965 1d14 0131     		adds r1, r1, # 1
 3966              	cl5:
 3967 1d16 2046     		mov r0, r4
 3968 1d18 F0BD     		pop {r4-r7,pc}
 3969              	
 3970              	__fushu_chengfa:
 3971              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3972              		@出口R0=Z_R,R1=Z_I
 3973 1d1a F0B5     		push {r4-r7,lr}
 3974 1d1c 0646     		mov r6, r0
 3975 1d1e 0F46     		mov r7, r1
 3976 1d20 C003     		lsls r0, r0, # 15
 3977 1d22 C903     		lsls r1, r1, # 15
 3978 1d24 FEF786FE 		bl __suan_atan2
 3979 1d28 0546     		mov r5, r0
 3980 1d2a 1046     		mov r0, r2
 3981 1d2c 1946     		mov r1, r3
 3982 1d2e C003     		lsls r0, r0, # 15
 3983 1d30 C903     		lsls r1, r1, # 15
 3984 1d32 FEF77FFE 		bl __suan_atan2
 3985              	@	bkpt # 0
 3986 1d36 2946     		mov r1, r5
 3987 1d38 0818     		adds r0, r1, r0 @算角度差
 3988 1d3a 2349     		ldr r1, = 11796480      @360*32768
ARM GAS  1.s 			page 79


 3989 1d3c 8842     		cmp r0, r1
 3990 1d3e 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 3991 1d40 401A     		subs r0, r0, r1
 3992              	__suan_chengfa_shangxiabi_fudu:
 3993 1d42 0546     		mov r5, r0      @保存角度和
 3994              	@      bkpt # 1
 3995 1d44 1046     		mov r0, r2
 3996 1d46 1946     		mov r1, r3
 3997 1d48 FFF7CCFB 		bl __ji_suan_fu_du
 3998              	@       bkpt # 2
 3999 1d4c 0246     		mov r2, r0
 4000 1d4e 3046     		mov r0, r6      @上臂R
 4001 1d50 3946     		mov r1, r7      @上臂I
 4002 1d52 FFF7C7FB 		bl __ji_suan_fu_du
 4003              	@	bkpt # 3
 4004 1d56 1146     		mov r1, r2
 4005 1d58 FFF756FF 		bl __chengfa
 4006 1d5c 4004     		lsls r0, r0, # 17
 4007 1d5e C90B     		lsrs r1, r1, # 15
 4008 1d60 0843     		orrs r0, r0, r1
 4009 1d62 0346     		mov r3, r0      @Z幅度
 4010              	@	bkpt # 4
 4011 1d64 2846     		mov r0, r5
 4012 1d66 FEF790FE 		bl __suan_cos_sin
 4013              	 @      bkpt # 4
 4014 1d6a 0C46     		mov r4, r1
 4015 1d6c 1946     		mov r1, r3
 4016 1d6e 0022     		movs r2, # 0
 4017 1d70 0000     		movs r0, r0
 4018 1d72 02D5     		bpl cf1
 4019 1d74 0132     		adds r2, r2, # 1
 4020 1d76 C043     		mvns r0, r0
 4021 1d78 0130     		adds r0, r0, # 1
 4022              	cf1:
 4023 1d7a 0900     		movs r1, r1
 4024 1d7c 02D5     		bpl cf2
 4025 1d7e 0132     		adds r2, r2, # 1
 4026 1d80 C943     		mvns r1, r1
 4027 1d82 0131     		adds r1, r1, # 1
 4028              	cf2:
 4029 1d84 FFF740FF 		bl __chengfa
 4030              	@       bkpt # 5
 4031 1d88 4004     		lsls r0, r0, # 17
 4032 1d8a C90B     		lsrs r1, r1, # 15
 4033 1d8c 0143     		orrs r1, r1, r0
 4034 1d8e 012A     		cmp r2, # 1
 4035 1d90 01D1     		bne __suan_chengfa_xubu
 4036 1d92 C943     		mvns r1, r1
 4037 1d94 0131     		adds r1, r1, # 1
 4038              	__suan_chengfa_xubu:
 4039 1d96 2046     		mov r0, r4
 4040 1d98 0C46     		mov r4, r1      @实部
 4041 1d9a 1946     		mov r1, r3
 4042 1d9c 0022     		movs r2, # 0
 4043 1d9e 0000     		movs r0, r0
 4044 1da0 02D5     		bpl cf3
 4045 1da2 0132     		adds r2, r2, # 1
ARM GAS  1.s 			page 80


 4046 1da4 C043     		mvns r0, r0
 4047 1da6 0130     		adds r0, r0, # 1
 4048              	cf3:
 4049 1da8 0900     		movs r1, r1
 4050 1daa 02D5     		bpl cf4
 4051 1dac 0132     		adds r2, r2, # 1
 4052 1dae C943     		mvns r1, r1
 4053 1db0 0131     		adds r1, r1, # 1
 4054              	cf4:
 4055 1db2 FFF729FF 		bl __chengfa
 4056              	@       bkpt #6
 4057 1db6 4004     		lsls r0, r0, # 17
 4058 1db8 C90B     		lsrs r1, r1, # 15
 4059 1dba 0143     		orrs r1, r1, r0
 4060 1dbc 012A     		cmp r2, # 1
 4061 1dbe 01D1     		bne cf5
 4062 1dc0 C943     		mvns r1, r1
 4063 1dc2 0131     		adds r1, r1, # 1
 4064              	cf5:
 4065 1dc4 2046     		mov r0, r4
 4066 1dc6 F0BD     		pop {r4-r7,pc}
 4067 1dc8 0000B400 		.ltorg
 4068              	__fu_shu_cheng_fa:
 4069 1dcc F0B5     		push {r4-r7,lr}
 4070              		@r0=a,r1=b,r2=c,r3=d
 4071 1dce 0446     		mov r4, r0      @a
 4072 1dd0 0D46     		mov r5, r1      @b
 4073 1dd2 1646     		mov r6, r2      @c
 4074 1dd4 1F46     		mov r7, r3      @d
 4075 1dd6 5043     		muls r0, r0, r2 @a*c
 4076 1dd8 5943     		muls r1, r1, r3 @b*d
 4077 1dda 401A     		subs r0, r0, r1 @ac-bd
 4078 1ddc 7C43     		muls r4, r4, r7 @a*d
 4079 1dde 7543     		muls r5, r5, r6 @b*c
 4080 1de0 6419     		adds r4, r4, r5 @ad+bc
 4081 1de2 2146     		mov r1, r4
 4082 1de4 F0BD     		pop {r4-r7,pc}
 4083              		.ltorg
 4084              	__osm_jiaozhun:
 4085              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4086              		@出口R0=R，R1=I
 4087 1de6 FCB5     		push {r2-r7,lr}
 4088 1de8 4446     		mov r4, r8
 4089 1dea 4D46     		mov r5, r9
 4090 1dec 5646     		mov r6, r10
 4091 1dee 5F46     		mov r7, r11
 4092 1df0 F0B4     		push {r4-r7}
 4093              		@       ldr r0, = -61           @zs
 4094              		@       ldr r1, = 70
 4095              		@       ldr r2, = 555           @zxm
 4096              		@       ldr r3, = 81
 4097              		@       ldr r4, = 555           @zsm
 4098              		@       ldr r5, = 81
 4099              		@       ldr r6, = -6864107      @zo
 4100              		@       ldr r7, = -9872402
 4101 1df2 E846     		mov r8, sp
 4102 1df4 1648     		ldr r0, = 0x200000e0
ARM GAS  1.s 			page 81


 4103 1df6 8546     		mov sp, r0
 4104 1df8 FFBC     		pop {r0-r7}
 4105 1dfa C546     		mov sp, r8
 4106 1dfc 8046     		mov r8, r0
 4107 1dfe 8946     		mov r9, r1
 4108 1e00 801A     		subs r0, r0, r2         @zs-zxm
 4109 1e02 C91A     		subs r1, r1, r3
 4110 1e04 8246     		mov r10, r0
 4111 1e06 8B46     		mov r11, r1
 4112              	
 4113 1e08 4046     		mov r0, r8
 4114 1e0a 4946     		mov r1, r9
 4115 1e0c 001B     		subs r0, r0, r4         @zs-zsm
 4116 1e0e 491B     		subs r1, r1, r5
 4117              	
 4118 1e10 921B     		subs r2, r2, r6         @zxm-zo
 4119 1e12 DB1B     		subs r3, r3, r7
 4120              	
 4121 1e14 A41B     		subs r4, r4, r6         @zsm-zo
 4122 1e16 ED1B     		subs r5, r5, r7
 4123              	
 4124              		
 4125 1e18 0011     	        asrs r0, r0, # 4
 4126 1e1a 0911     		asrs r1, r1, # 4
 4127 1e1c 1211     		asrs r2, r2, # 4
 4128 1e1e 1B11     		asrs r3, r3, # 4
 4129              		
 4130 1e20 FFF77BFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4131 1e24 2246     		mov r2, r4
 4132 1e26 2B46     		mov r3, r5
 4133              	
 4134 1e28 0446     		mov r4, r0
 4135 1e2a 0D46     		mov r5, r1
 4136              	
 4137 1e2c 5046     		mov r0, r10
 4138 1e2e 5946     		mov r1, r11
 4139 1e30 0011     	        asrs r0, r0, # 4
 4140 1e32 0911     		asrs r1, r1, # 4
 4141 1e34 1211     		asrs r2, r2, # 4
 4142 1e36 1B11     		asrs r3, r3, # 4
 4143              		
 4144              		
 4145 1e38 FFF76FFF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4146              	
 4147 1e3c 2246     		mov r2, r4
 4148 1e3e 2B46     		mov r3, r5
 4149              		
 4150 1e40 FFF71AFF 		bl __fushu_chufa
 4151 1e44 F0BC     		pop {r4-r7}
 4152 1e46 A046     		mov r8, r4
 4153 1e48 A946     		mov r9, r5
 4154 1e4a B246     		mov r10, r6
 4155 1e4c BB46     		mov r11, r7
 4156 1e4e FCBD     		pop {r2-r7,pc}
 4157 1e50 E0000020 		.ltorg
 4158              		
 4159              	_nmi_handler:
ARM GAS  1.s 			page 82


 4160 1e54 7047     		bx lr
 4161              	_hard_fault:
 4162 1e56 7047     		bx lr
 4163              	_svc_handler:
 4164 1e58 7047     		bx lr
 4165              	_pendsv_handler:
 4166 1e5a 7047     		bx lr
 4167              	_systickzhongduan:
 4168 1e5c 10B5     		push {r4,lr}
 4169 1e5e 324A     		ldr r2, = shangxiabi_qiehuan
 4170 1e60 1368     		ldr r3, [r2]
 4171 1e62 012B     		cmp r3, # 1
 4172 1e64 2BD1     		bne __shangbi_dft
 4173              	__xiabi_dft:
 4174 1e66 0023     		movs r3, # 0
 4175 1e68 1360     		str r3, [r2]
 4176 1e6a 304A     		ldr r2, = 0x48000400
 4177 1e6c 0223     		movs r3, #  0x02
 4178 1e6e 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 4179 1e70 2F48     		ldr r0, = liangcheng
 4180 1e72 3049     		ldr r1, = shangbi_liangcheng
 4181 1e74 0068     		ldr r0, [r0]
 4182 1e76 4000     		lsls r0, r0, # 1
 4183 1e78 2F4A     		ldr r2, = 0x48000000
 4184 1e7a 0B5A     		ldrh  r3, [r1, r0]
 4185 1e7c 5361     		str r3, [r2, # 0x14]
 4186 1e7e 2F48     		ldr r0, = dft_xuanze
 4187 1e80 0068     		ldr r0, [r0]
 4188 1e82 0028     		cmp r0, # 0
 4189 1e84 02D1     		bne __xiabi_suan_dft1
 4190 1e86 FFF72BFC 		bl __dft
 4191 1e8a 01E0     		b __xiabi_lvbo
 4192              	__xiabi_suan_dft1:
 4193 1e8c FFF752FC 		bl __dft1
 4194              	__xiabi_lvbo:
 4195 1e90 C043     		mvns r0, r0
 4196 1e92 C943     		mvns r1, r1
 4197 1e94 0130     		adds r0, r0, # 1
 4198 1e96 0131     		adds r1, r1, # 1
 4199 1e98 294A     		ldr r2, = xiabi_rr
 4200 1e9a 2A4B     		ldr r3, = xiabi_ii
 4201 1e9c 1060     		str r0, [r2]
 4202 1e9e 1960     		str r1, [r3]
 4203 1ea0 0446     		mov r4, r0
 4204 1ea2 294A     		ldr r2, = lvboqizhizhen3
 4205 1ea4 2948     		ldr r0, =lvboqihuanchong3
 4206 1ea6 FFF76BFD 		bl __lv_bo_qi
 4207 1eaa 2949     		ldr r1, = xiabi_i
 4208 1eac 0860     		str r0, [r1]
 4209 1eae 2146     		mov r1, r4
 4210 1eb0 284A     		ldr r2, = lvboqizhizhen2
 4211 1eb2 2948     		ldr r0, = lvboqihuanchong2
 4212 1eb4 FFF764FD 		bl __lv_bo_qi
 4213 1eb8 2849     		ldr r1, = xiabi_r
 4214 1eba 0860     		str r0, [r1]
 4215 1ebc 2EE0     		b __systick_fanhui
 4216              	
ARM GAS  1.s 			page 83


 4217              	__shangbi_dft:
 4218 1ebe 0123     		movs r3, # 1
 4219 1ec0 1360     		str r3, [r2]
 4220 1ec2 1B48     		ldr r0, = liangcheng
 4221 1ec4 2649     		ldr r1, = xiabi_liangcheng
 4222 1ec6 0068     		ldr r0, [r0]
 4223 1ec8 4000     		lsls r0, r0, # 1
 4224 1eca 1B4A     		ldr r2, = 0x48000000
 4225 1ecc 0B5A     		ldrh r3, [r1, r0]
 4226 1ece 1748     	        ldr r0, = 0x48000400
 4227 1ed0 0221     		movs r1, #  0x02
 4228 1ed2 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 4229 1ed4 5361     		str r3, [r2, # 0x14]
 4230              	
 4231 1ed6 1948     		ldr r0, = dft_xuanze
 4232 1ed8 0068     		ldr r0, [r0]
 4233 1eda 0028     		cmp r0, # 0
 4234 1edc 02D1     		bne __shangbi_suan_dft1
 4235 1ede FFF7FFFB 		bl __dft
 4236 1ee2 01E0     		b __shangbi_lvbo
 4237              	__shangbi_suan_dft1:
 4238 1ee4 FFF726FC 		bl __dft1
 4239              	__shangbi_lvbo:		
 4240 1ee8 1E4A     		ldr r2, = shangbi_rr
 4241 1eea 1F4B     		ldr r3, = shangbi_ii
 4242 1eec 1060     		str r0, [r2]
 4243 1eee 1960     		str r1, [r3]
 4244 1ef0 0446     		mov r4, r0
 4245 1ef2 1E4A     		ldr r2, = lvboqizhizhen1
 4246 1ef4 1E48     		ldr r0, =lvboqihuanchong1
 4247 1ef6 FFF743FD 		bl __lv_bo_qi
 4248 1efa 1E49     		ldr r1, = shangbi_i
 4249 1efc 0860     		str r0, [r1]
 4250 1efe 2146     		mov r1, r4
 4251 1f00 1D4A     		ldr r2, = lvboqizhizhen
 4252 1f02 1E48     		ldr r0, =lvboqihuanchong
 4253 1f04 FFF73CFD 		bl __lv_bo_qi
 4254 1f08 1D49     		ldr r1, = shangbi_r
 4255 1f0a 0860     		str r0, [r1]
 4256              	@	ldr r0, = jishu
 4257              	@	ldr r1, [r0]
 4258              	@	subs r1, r1, # 1
 4259              	@	str r1, [r0]
 4260              	@	bne __systick_fanhui
 4261              	@	movs r1, # 1
 4262              	@	str r1, [r0]
 4263              	@	ldr r0, = xianshi_biaozhi
 4264              	@	movs r1, # 1
 4265              	@	str r1, [r0]
 4266 1f0c FFF7AEF9 		bl __jisuan_z_fudu
 4267 1f10 1C48     		ldr r0, = zidong_dangwei_kaiguan
 4268 1f12 0068     		ldr r0, [r0]
 4269 1f14 0128     		cmp r0, # 1
 4270 1f16 01D0     		beq __systick_fanhui
 4271 1f18 FFF7BFF9 		bl __zidong_dangwei
 4272              	__systick_fanhui:
 4273 1f1c 1A48     		ldr r0, = 0xe0000d04
ARM GAS  1.s 			page 84


 4274 1f1e 1B49     		ldr r1, = 0x02000000
 4275 1f20 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4276 1f22 10BD     		pop {r4,pc}
 4277              	aaa:
 4278 1f24 7047     		bx lr
 4279 1f26 00003400 		.ltorg
 4279      00200004 
 4279      00483800 
 4279      00208C15 
 4279      00000000 
 4280              		.end
ARM GAS  1.s 			page 85


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_xiaoshudian
                 1.s:52     .data:00000000000001f0 diangan_100hz
                 1.s:56     .data:0000000000000208 diangan_1khz
                 1.s:60     .data:0000000000000220 diangan_10khz
                 1.s:64     .data:0000000000000238 diangan_100khz
                 1.s:70     .data:0000000000000250 MF
                 1.s:72     .data:0000000000000252 UF
                 1.s:74     .data:0000000000000254 NF
                 1.s:76     .data:0000000000000256 PF
                 1.s:79     .data:0000000000000260 dianrong_danwei
                 1.s:84     .data:0000000000000270 dianrong_danwei100hz
                 1.s:88     .data:00000000000002d0 dianrong_danwei1khz
                 1.s:92     .data:0000000000000330 dianrong_danwei10khz
                 1.s:96     .data:0000000000000390 dianrong_danwei100khz
                 1.s:100    .data:00000000000003f0 dianrong_xiaoshudian
                 1.s:105    .data:0000000000000400 dianrong_xiaoshudian100hz
                 1.s:109    .data:0000000000000418 dianrong_xiaoshudian1khz
                 1.s:113    .data:0000000000000430 dianrong_xiaoshudian10khz
                 1.s:117    .data:0000000000000448 dianrong_xiaoshudian100khz
                 1.s:121    .data:0000000000000460 dianrong_weishu
                 1.s:126    .data:0000000000000470 dianrong_weishu100hz
                 1.s:130    .data:00000000000004a0 dianrong_weishu1khz
                 1.s:134    .data:00000000000004d0 dianrong_weishu10khz
                 1.s:138    .data:0000000000000500 dianrong_weishu100khz
                 1.s:143    .data:0000000000000530 jiaozhun_0.5555
                 1.s:145    .data:0000000000000535 jiaozhun_1.666
                 1.s:147    .data:000000000000053a jiaozhun_3.333
                 1.s:149    .data:000000000000053f jiaozhun_5.555
                 1.s:151    .data:0000000000000544 jiaozhun_10
                 1.s:153    .data:0000000000000549 jiaozhun_16.66
                 1.s:155    .data:000000000000054e jiaozhun_33.33
                 1.s:157    .data:0000000000000553 jiaozhun_100
                 1.s:159    .data:0000000000000558 jiaozhun_300
                 1.s:161    .data:000000000000055d jiaozhun_600
                 1.s:163    .data:0000000000000562 jiaozhun_1k
                 1.s:165    .data:0000000000000567 jiaozhun_3k
                 1.s:167    .data:000000000000056c jiaozhun_6k
                 1.s:169    .data:0000000000000571 jiaozhun_10k
                 1.s:171    .data:0000000000000576 jiaozhun_30k
                 1.s:173    .data:000000000000057b jiaozhun_60k
                 1.s:175    .data:0000000000000580 jiaozhun_100k
                 1.s:177    .data:0000000000000585 jiaozhun_300k
ARM GAS  1.s 			page 86


                 1.s:179    .data:000000000000058a jiaozhun_600k
                 1.s:181    .data:000000000000058f jiaozhun_1M
                 1.s:183    .data:0000000000000594 jiaozhun_1.8M
                 1.s:185    .data:0000000000000599 jiaozhun_3M
                 1.s:187    .data:000000000000059e jiaozhun_6M
                 1.s:189    .data:00000000000005a3 jiaozhun_18M
                 1.s:191    .data:00000000000005a8 jiaozhun
                 1.s:193    .data:00000000000005b0 jiaozhun_wancheng
                 1.s:195    .data:00000000000005c0 guan_ji
                 1.s:197    .data:00000000000005d0 pinlv_100hz
                 1.s:199    .data:00000000000005e0 pinlv_1khz
                 1.s:201    .data:00000000000005f0 pinlv_10khz
                 1.s:203    .data:0000000000000600 pinlv_100khz
                 1.s:205    .data:0000000000000610 hz100
                 1.s:207    .data:0000000000000616 hz1k
                 1.s:209    .data:000000000000061c hz10k
                 1.s:211    .data:0000000000000622 hz100k
                 1.s:214    .data:0000000000000630 atan_biao
                 1.s:217    .data:0000000000000690 jiaodu_jiaozhun_yong_cordic
                 1.s:219    .data:0000000000000780 jiaozhun_yong_cordic
                 1.s:221    .data:00000000000007f8 cordic_yong_cos_sin
                 1.s:223    .data:0000000000000878 cordic_yong_atan_biao
                 1.s:226    .data:00000000000008c0 zheng_xian_100khz
                 1.s:229    .data:00000000000008e0 zheng_xian_10khz
                 1.s:232    .data:0000000000000950 zheng_xian_1khz
                 1.s:236    .data:0000000000000ae0 zheng_xian_100hz
                 1.s:242    .data:00000000000012b0 cos_sin_biao_100k
                 1.s:245    .data:0000000000001354 cos_sin_biao_10k
                 1.s:246    .data:0000000000001354 cos_sin_biao_1k
                 1.s:248    .data:00000000000013f8 cos_sin_biao_100
                 1.s:250    .data:000000000000158c shangbi_liangcheng
                 1.s:254    .data:00000000000015bc xiabi_liangcheng
                 1.s:259    .data:00000000000015f0 zukang_xiaoshu_dian
                 1.s:264    .data:0000000000001610 qiwang_fudu
                 1.s:268    .data:0000000000001670 qiwang_jiaodu_100hz
                 1.s:272    .data:00000000000016d0 qiwang_jiaodu_1khz
                 1.s:276    .data:0000000000001730 qiwang_jiaodu_10khz
                 1.s:280    .data:0000000000001790 qiwang_jiaodu_100khz
                 1.s:284    .data:00000000000017f0 qiwang_jiaodu_biao
                 1.s:289    .data:0000000000001800 zukang_dianzu_biao1
                 1.s:293    .data:0000000000001860 zukang_dianzu_biao
                 1.s:297    .data:00000000000018c0 zukang_danwei
                 1.s:302    .data:0000000000001920 pinlv_qiehuan_yanshi_biao
                 1.s:304    .data:0000000000001930 osm_yanshi_biao
                 1.s:307    .data:0000000000001940 an_jian_biao
                 1.s:1392   .text:0000000000000850 __an_jian0
                 1.s:734    .text:0000000000000280 __dang_wei_jia
                 1.s:699    .text:00000000000001c0 __pin_lv_jia
                 1.s:995    .text:00000000000004ea __an_jian3
                 1.s:312    .data:0000000000001950 pinlv_biao
                 1.s:2192   .text:0000000000000e0c __pinlv_100
                 1.s:2277   .text:0000000000000f60 __pinlv_1K
                 1.s:2358   .text:0000000000001060 __pinlv_10K
                 1.s:2438   .text:0000000000001160 __pinlv_100K
                 1.s:318    .data:0000000000001960 pinlv_xianshi_biao
                 1.s:323    .data:0000000000001970 pinlv_xianshi_biao1
                 1.s:328    .data:0000000000001980 dangwei_xianshi_biao
ARM GAS  1.s 			page 87


                 1.s:354    .data:00000000000019e0 kong
                 1.s:356    .data:00000000000019e4 _fu
                 1.s:358    .data:00000000000019e5 jiaodu1
                 1.s:360    .data:00000000000019e9 jiaodufuhao
                 1.s:362    .data:00000000000019ed yjmwxwx
                 1.s:365    *ABS*:0000000020001000 STACKINIT
                 1.s:366    *ABS*:0000000020000000 asciimabiao
                 1.s:367    *ABS*:0000000020000020 lcd_beiguang
                 1.s:368    *ABS*:0000000020000024 shangbi_r
                 1.s:369    *ABS*:0000000020000028 shangbi_i
                 1.s:370    *ABS*:000000002000002c xiabi_r
                 1.s:371    *ABS*:0000000020000030 xiabi_i
                 1.s:372    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:373    *ABS*:0000000020000038 liangcheng
                 1.s:374    *ABS*:000000002000003c z_r
                 1.s:375    *ABS*:0000000020000040 z_i
                 1.s:376    *ABS*:0000000020000044 lvbo_changdu
                 1.s:377    *ABS*:0000000020000048 lvbo_youyi
                 1.s:378    *ABS*:000000002000004c huandangyanshi
                 1.s:379    *ABS*:0000000020000050 shangbi_rr
                 1.s:380    *ABS*:0000000020000054 shangbi_ii
                 1.s:381    *ABS*:0000000020000058 xiabi_rr
                 1.s:382    *ABS*:000000002000005c xiabi_ii
                 1.s:383    *ABS*:0000000020000060 jishu
                 1.s:384    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:385    *ABS*:0000000020000068 z_fudu
                 1.s:386    *ABS*:000000002000006c cossin
                 1.s:387    *ABS*:0000000020000070 pinlv
                 1.s:388    *ABS*:0000000020000074 anjian
                 1.s:389    *ABS*:0000000020000078 zhenfu
                 1.s:390    *ABS*:000000002000007c shezhi_pinlv
                 1.s:391    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:392    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:393    *ABS*:0000000020000088 z_i_jiaozhun
