ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3812 1c0a 4E41     		adcs r6, r6, r1         @高32
 3813 1c0c 1219     		adds r2, r2, r4
 3814 1c0e 7E41     		adcs r6, r6, r7
 3815 1c10 7619     		adds r6, r6, r5
 3816 1c12 3046     		mov r0, r6
 3817 1c14 1146     		mov r1, r2
 3818 1c16 FCBD     		pop {r2-r7,pc}
 3819              	__cheng_fa_fan_hui:
 3820 1c18 0020     		movs r0, # 0
 3821 1c1a 0021     		movs r1, # 0
 3822 1c1c FCBD     		pop {r2-r7,pc}
 3823              		
ARM GAS  1.s 			page 76


 3824              	_chufa:				@软件除法
 3825              		@ r0 除以 r1 等于 商(r0)
 3826 1c1e 1EB5     		push {r1-r4,lr}
 3827 1c20 0028     		cmp r0, # 0
 3828 1c22 0ED0     		beq _chufafanhui
 3829 1c24 0029     		cmp r1, # 0
 3830 1c26 0CD0     		beq _chufafanhui
 3831 1c28 0246     		mov r2, r0
 3832 1c2a 0123     		movs r3, # 1
 3833 1c2c DB07     		lsls r3, r3, # 31
 3834 1c2e 0020     		movs r0, # 0
 3835 1c30 0446     		mov r4, r0
 3836              	_chufaxunhuan:
 3837 1c32 5200     		lsls r2, r2, # 1
 3838 1c34 6441     		adcs r4, r4, r4
 3839 1c36 8C42     		cmp r4, r1
 3840 1c38 01D3     		bcc _chufaweishubudao0
 3841 1c3a C018     		adds r0, r0, r3
 3842 1c3c 641A     		subs r4, r4, r1
 3843              	_chufaweishubudao0:
 3844 1c3e 5B08     		lsrs r3, r3, # 1
 3845 1c40 F7D1     		bne _chufaxunhuan
 3846              	_chufafanhui:
 3847 1c42 1EBD     		pop {r1-r4,pc}
 3848              		.ltorg
 3849              	__fushu_chufa:
 3850              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3851              		@出口R0=Z_R,R1=Z_I
 3852 1c44 F0B5     		push {r4-r7,lr}
 3853 1c46 0646     		mov r6, r0
 3854 1c48 0F46     		mov r7, r1
 3855              	@	lsls r0, r0, # 15
 3856              	@	lsls r1, r1, # 15
 3857 1c4a FEF7D9FE 		bl __suan_atan2
 3858 1c4e 0546     		mov r5, r0
 3859 1c50 1046     		mov r0, r2
 3860 1c52 1946     		mov r1, r3
 3861              	@	lsls r0, r0, # 15
 3862              	@	lsls r1, r1, # 15
 3863 1c54 FEF7D4FE 		bl __suan_atan2
 3864              	@	bkpt # 0
 3865 1c58 2946     		mov r1, r5
 3866 1c5a 081A     		subs r0, r1, r0 @算角度差
 3867 1c5c 01D5     		bpl __suan_shangxiabi_fudu
 3868 1c5e 4D49     		ldr r1, = 11796480      @360*32768
 3869 1c60 4018     		adds r0, r0, r1
 3870              	__suan_shangxiabi_fudu:
 3871 1c62 0546     		mov r5, r0      @保存角度差
 3872              	@	bkpt # 1
 3873 1c64 1046     		mov r0, r2
 3874 1c66 1946     		mov r1, r3
 3875 1c68 FFF722FC 		bl __ji_suan_fu_du
 3876              	@	bkpt # 2
 3877 1c6c 0246     		mov r2, r0
 3878 1c6e 3046     		mov r0, r6      @上臂R
 3879 1c70 3946     		mov r1, r7      @上臂I
 3880 1c72 FFF71DFC 		bl __ji_suan_fu_du
ARM GAS  1.s 			page 77


 3881              	@	bkpt # 3
 3882 1c76 0146     		mov r1, r0
 3883 1c78 400C     		lsrs r0, r0, # 17
 3884 1c7a C903     		lsls r1, r1, # 15
 3885 1c7c FFF786FF 		bl __chufa64
 3886 1c80 0B46     		mov r3, r1      @Z幅度
 3887              	@	bkpt # 4
 3888 1c82 2846     		mov r0, r5
 3889 1c84 FEF7E7FE 		bl __suan_cos_sin
 3890              	@	bkpt # 4
 3891 1c88 0C46     		mov r4, r1
 3892 1c8a 1946     		mov r1, r3
 3893 1c8c 0022     		movs r2, # 0
 3894 1c8e 0000     		movs r0, r0
 3895 1c90 02D5     		bpl cl1
 3896 1c92 0132     		adds r2, r2, # 1
 3897 1c94 C043     		mvns r0, r0
 3898 1c96 0130     		adds r0, r0, # 1
 3899              	cl1:
 3900 1c98 0900     		movs r1, r1
 3901 1c9a 02D5     		bpl cl2
 3902 1c9c 0132     		adds r2, r2, # 1
 3903 1c9e C943     		mvns r1, r1
 3904 1ca0 0131     		adds r1, r1, # 1
 3905              	cl2:
 3906 1ca2 FFF797FF 		bl __chengfa
 3907              	@	bkpt # 5
 3908 1ca6 4004     		lsls r0, r0, # 17
 3909 1ca8 C90B     		lsrs r1, r1, # 15
 3910 1caa 0143     		orrs r1, r1, r0
 3911 1cac 012A     		cmp r2, # 1
 3912 1cae 01D1     		bne __suan_xubu
 3913 1cb0 C943     		mvns r1, r1
 3914 1cb2 0131     		adds r1, r1, # 1
 3915              	__suan_xubu:
 3916 1cb4 2046     		mov r0, r4
 3917 1cb6 0C46     		mov r4, r1      @实部
 3918 1cb8 1946     		mov r1, r3
 3919 1cba 0022     		movs r2, # 0
 3920 1cbc 0000     		movs r0, r0
 3921 1cbe 02D5     		bpl cl3
 3922 1cc0 0132     		adds r2, r2, # 1
 3923 1cc2 C043     		mvns r0, r0
 3924 1cc4 0130     		adds r0, r0, # 1
 3925              	cl3:
 3926 1cc6 0900     		movs r1, r1
 3927 1cc8 02D5     		bpl cl4
 3928 1cca 0132     		adds r2, r2, # 1
 3929 1ccc C943     		mvns r1, r1
 3930 1cce 0131     		adds r1, r1, # 1
 3931              	cl4:
 3932 1cd0 FFF780FF 		bl __chengfa
 3933              	@	bkpt #6
 3934 1cd4 4004     		lsls r0, r0, # 17
 3935 1cd6 C90B     		lsrs r1, r1, # 15
 3936 1cd8 0143     		orrs r1, r1, r0
 3937 1cda 012A     		cmp r2, # 1
ARM GAS  1.s 			page 78


 3938 1cdc 01D1     		bne cl5
 3939 1cde C943     		mvns r1, r1
 3940 1ce0 0131     		adds r1, r1, # 1
 3941              	cl5:
 3942 1ce2 2046     		mov r0, r4
 3943 1ce4 F0BD     		pop {r4-r7,pc}
 3944              	
 3945              	__fushu_chengfa:
 3946              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3947              		@出口R0=Z_R,R1=Z_I
 3948 1ce6 F0B5     		push {r4-r7,lr}
 3949 1ce8 0646     		mov r6, r0
 3950 1cea 0F46     		mov r7, r1
 3951 1cec C003     		lsls r0, r0, # 15
 3952 1cee C903     		lsls r1, r1, # 15
 3953 1cf0 FEF786FE 		bl __suan_atan2
 3954 1cf4 0546     		mov r5, r0
 3955 1cf6 1046     		mov r0, r2
 3956 1cf8 1946     		mov r1, r3
 3957 1cfa C003     		lsls r0, r0, # 15
 3958 1cfc C903     		lsls r1, r1, # 15
 3959 1cfe FEF77FFE 		bl __suan_atan2
 3960              	@	bkpt # 0
 3961 1d02 2946     		mov r1, r5
 3962 1d04 0818     		adds r0, r1, r0 @算角度差
 3963 1d06 2349     		ldr r1, = 11796480      @360*32768
 3964 1d08 8842     		cmp r0, r1
 3965 1d0a 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 3966 1d0c 401A     		subs r0, r0, r1
 3967              	__suan_chengfa_shangxiabi_fudu:
 3968 1d0e 0546     		mov r5, r0      @保存角度和
 3969              	@      bkpt # 1
 3970 1d10 1046     		mov r0, r2
 3971 1d12 1946     		mov r1, r3
 3972 1d14 FFF7CCFB 		bl __ji_suan_fu_du
 3973              	@       bkpt # 2
 3974 1d18 0246     		mov r2, r0
 3975 1d1a 3046     		mov r0, r6      @上臂R
 3976 1d1c 3946     		mov r1, r7      @上臂I
 3977 1d1e FFF7C7FB 		bl __ji_suan_fu_du
 3978              	@	bkpt # 3
 3979 1d22 1146     		mov r1, r2
 3980 1d24 FFF756FF 		bl __chengfa
 3981 1d28 4004     		lsls r0, r0, # 17
 3982 1d2a C90B     		lsrs r1, r1, # 15
 3983 1d2c 0843     		orrs r0, r0, r1
 3984 1d2e 0346     		mov r3, r0      @Z幅度
 3985              	@	bkpt # 4
 3986 1d30 2846     		mov r0, r5
 3987 1d32 FEF790FE 		bl __suan_cos_sin
 3988              	 @      bkpt # 4
 3989 1d36 0C46     		mov r4, r1
 3990 1d38 1946     		mov r1, r3
 3991 1d3a 0022     		movs r2, # 0
 3992 1d3c 0000     		movs r0, r0
 3993 1d3e 02D5     		bpl cf1
 3994 1d40 0132     		adds r2, r2, # 1
ARM GAS  1.s 			page 79


 3995 1d42 C043     		mvns r0, r0
 3996 1d44 0130     		adds r0, r0, # 1
 3997              	cf1:
 3998 1d46 0900     		movs r1, r1
 3999 1d48 02D5     		bpl cf2
 4000 1d4a 0132     		adds r2, r2, # 1
 4001 1d4c C943     		mvns r1, r1
 4002 1d4e 0131     		adds r1, r1, # 1
 4003              	cf2:
 4004 1d50 FFF740FF 		bl __chengfa
 4005              	@       bkpt # 5
 4006 1d54 4004     		lsls r0, r0, # 17
 4007 1d56 C90B     		lsrs r1, r1, # 15
 4008 1d58 0143     		orrs r1, r1, r0
 4009 1d5a 012A     		cmp r2, # 1
 4010 1d5c 01D1     		bne __suan_chengfa_xubu
 4011 1d5e C943     		mvns r1, r1
 4012 1d60 0131     		adds r1, r1, # 1
 4013              	__suan_chengfa_xubu:
 4014 1d62 2046     		mov r0, r4
 4015 1d64 0C46     		mov r4, r1      @实部
 4016 1d66 1946     		mov r1, r3
 4017 1d68 0022     		movs r2, # 0
 4018 1d6a 0000     		movs r0, r0
 4019 1d6c 02D5     		bpl cf3
 4020 1d6e 0132     		adds r2, r2, # 1
 4021 1d70 C043     		mvns r0, r0
 4022 1d72 0130     		adds r0, r0, # 1
 4023              	cf3:
 4024 1d74 0900     		movs r1, r1
 4025 1d76 02D5     		bpl cf4
 4026 1d78 0132     		adds r2, r2, # 1
 4027 1d7a C943     		mvns r1, r1
 4028 1d7c 0131     		adds r1, r1, # 1
 4029              	cf4:
 4030 1d7e FFF729FF 		bl __chengfa
 4031              	@       bkpt #6
 4032 1d82 4004     		lsls r0, r0, # 17
 4033 1d84 C90B     		lsrs r1, r1, # 15
 4034 1d86 0143     		orrs r1, r1, r0
 4035 1d88 012A     		cmp r2, # 1
 4036 1d8a 01D1     		bne cf5
 4037 1d8c C943     		mvns r1, r1
 4038 1d8e 0131     		adds r1, r1, # 1
 4039              	cf5:
 4040 1d90 2046     		mov r0, r4
 4041 1d92 F0BD     		pop {r4-r7,pc}
 4042 1d94 0000B400 		.ltorg
 4043              	__fu_shu_cheng_fa:
 4044 1d98 F0B5     		push {r4-r7,lr}
 4045              		@r0=a,r1=b,r2=c,r3=d
 4046 1d9a 0446     		mov r4, r0      @a
 4047 1d9c 0D46     		mov r5, r1      @b
 4048 1d9e 1646     		mov r6, r2      @c
 4049 1da0 1F46     		mov r7, r3      @d
 4050 1da2 5043     		muls r0, r0, r2 @a*c
 4051 1da4 5943     		muls r1, r1, r3 @b*d
ARM GAS  1.s 			page 80


 4052 1da6 401A     		subs r0, r0, r1 @ac-bd
 4053 1da8 7C43     		muls r4, r4, r7 @a*d
 4054 1daa 7543     		muls r5, r5, r6 @b*c
 4055 1dac 6419     		adds r4, r4, r5 @ad+bc
 4056 1dae 2146     		mov r1, r4
 4057 1db0 F0BD     		pop {r4-r7,pc}
 4058              		.ltorg
 4059              	__osm_jiaozhun:
 4060              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4061              		@出口R0=R，R1=I
 4062 1db2 FCB5     		push {r2-r7,lr}
 4063 1db4 4446     		mov r4, r8
 4064 1db6 4D46     		mov r5, r9
 4065 1db8 5646     		mov r6, r10
 4066 1dba 5F46     		mov r7, r11
 4067 1dbc F0B4     		push {r4-r7}
 4068              		@       ldr r0, = -61           @zs
 4069              		@       ldr r1, = 70
 4070              		@       ldr r2, = 555           @zxm
 4071              		@       ldr r3, = 81
 4072              		@       ldr r4, = 555           @zsm
 4073              		@       ldr r5, = 81
 4074              		@       ldr r6, = -6864107      @zo
 4075              		@       ldr r7, = -9872402
 4076 1dbe E846     		mov r8, sp
 4077 1dc0 1648     		ldr r0, = 0x200000e0
 4078 1dc2 8546     		mov sp, r0
 4079 1dc4 FFBC     		pop {r0-r7}
 4080 1dc6 C546     		mov sp, r8
 4081 1dc8 8046     		mov r8, r0
 4082 1dca 8946     		mov r9, r1
 4083 1dcc 801A     		subs r0, r0, r2         @zs-zxm
 4084 1dce C91A     		subs r1, r1, r3
 4085 1dd0 8246     		mov r10, r0
 4086 1dd2 8B46     		mov r11, r1
 4087              	
 4088 1dd4 4046     		mov r0, r8
 4089 1dd6 4946     		mov r1, r9
 4090 1dd8 001B     		subs r0, r0, r4         @zs-zsm
 4091 1dda 491B     		subs r1, r1, r5
 4092              	
 4093 1ddc 921B     		subs r2, r2, r6         @zxm-zo
 4094 1dde DB1B     		subs r3, r3, r7
 4095              	
 4096 1de0 A41B     		subs r4, r4, r6         @zsm-zo
 4097 1de2 ED1B     		subs r5, r5, r7
 4098              	
 4099              		
 4100 1de4 0011     	        asrs r0, r0, # 4
 4101 1de6 0911     		asrs r1, r1, # 4
 4102 1de8 1211     		asrs r2, r2, # 4
 4103 1dea 1B11     		asrs r3, r3, # 4
 4104              		
 4105 1dec FFF77BFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4106 1df0 2246     		mov r2, r4
 4107 1df2 2B46     		mov r3, r5
 4108              	
ARM GAS  1.s 			page 81


 4109 1df4 0446     		mov r4, r0
 4110 1df6 0D46     		mov r5, r1
 4111              	
 4112 1df8 5046     		mov r0, r10
 4113 1dfa 5946     		mov r1, r11
 4114 1dfc 0011     	        asrs r0, r0, # 4
 4115 1dfe 0911     		asrs r1, r1, # 4
 4116 1e00 1211     		asrs r2, r2, # 4
 4117 1e02 1B11     		asrs r3, r3, # 4
 4118              		
 4119              		
 4120 1e04 FFF76FFF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4121              	
 4122 1e08 2246     		mov r2, r4
 4123 1e0a 2B46     		mov r3, r5
 4124              		
 4125 1e0c FFF71AFF 		bl __fushu_chufa
 4126 1e10 F0BC     		pop {r4-r7}
 4127 1e12 A046     		mov r8, r4
 4128 1e14 A946     		mov r9, r5
 4129 1e16 B246     		mov r10, r6
 4130 1e18 BB46     		mov r11, r7
 4131 1e1a FCBD     		pop {r2-r7,pc}
 4132 1e1c E0000020 		.ltorg
 4133              		
 4134              	_nmi_handler:
 4135 1e20 7047     		bx lr
 4136              	_hard_fault:
 4137 1e22 7047     		bx lr
 4138              	_svc_handler:
 4139 1e24 7047     		bx lr
 4140              	_pendsv_handler:
 4141 1e26 7047     		bx lr
 4142              	_systickzhongduan:
 4143 1e28 10B5     		push {r4,lr}
 4144 1e2a 324A     		ldr r2, = shangxiabi_qiehuan
 4145 1e2c 1368     		ldr r3, [r2]
 4146 1e2e 012B     		cmp r3, # 1
 4147 1e30 2BD1     		bne __shangbi_dft
 4148              	__xiabi_dft:
 4149 1e32 0023     		movs r3, # 0
 4150 1e34 1360     		str r3, [r2]
 4151 1e36 304A     		ldr r2, = 0x48000400
 4152 1e38 0223     		movs r3, #  0x02
 4153 1e3a 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 4154 1e3c 2F48     		ldr r0, = liangcheng
 4155 1e3e 3049     		ldr r1, = shangbi_liangcheng
 4156 1e40 0068     		ldr r0, [r0]
 4157 1e42 4000     		lsls r0, r0, # 1
 4158 1e44 2F4A     		ldr r2, = 0x48000000
 4159 1e46 0B5A     		ldrh  r3, [r1, r0]
 4160 1e48 5361     		str r3, [r2, # 0x14]
 4161 1e4a 2F48     		ldr r0, = dft_xuanze
 4162 1e4c 0068     		ldr r0, [r0]
 4163 1e4e 0028     		cmp r0, # 0
 4164 1e50 02D1     		bne __xiabi_suan_dft1
 4165 1e52 FFF72BFC 		bl __dft
ARM GAS  1.s 			page 82


 4166 1e56 01E0     		b __xiabi_lvbo
 4167              	__xiabi_suan_dft1:
 4168 1e58 FFF752FC 		bl __dft1
 4169              	__xiabi_lvbo:
 4170 1e5c C043     		mvns r0, r0
 4171 1e5e C943     		mvns r1, r1
 4172 1e60 0130     		adds r0, r0, # 1
 4173 1e62 0131     		adds r1, r1, # 1
 4174 1e64 294A     		ldr r2, = xiabi_rr
 4175 1e66 2A4B     		ldr r3, = xiabi_ii
 4176 1e68 1060     		str r0, [r2]
 4177 1e6a 1960     		str r1, [r3]
 4178 1e6c 0446     		mov r4, r0
 4179 1e6e 294A     		ldr r2, = lvboqizhizhen3
 4180 1e70 2948     		ldr r0, =lvboqihuanchong3
 4181 1e72 FFF76BFD 		bl __lv_bo_qi
 4182 1e76 2949     		ldr r1, = xiabi_i
 4183 1e78 0860     		str r0, [r1]
 4184 1e7a 2146     		mov r1, r4
 4185 1e7c 284A     		ldr r2, = lvboqizhizhen2
 4186 1e7e 2948     		ldr r0, = lvboqihuanchong2
 4187 1e80 FFF764FD 		bl __lv_bo_qi
 4188 1e84 2849     		ldr r1, = xiabi_r
 4189 1e86 0860     		str r0, [r1]
 4190 1e88 2EE0     		b __systick_fanhui
 4191              	
 4192              	__shangbi_dft:
 4193 1e8a 0123     		movs r3, # 1
 4194 1e8c 1360     		str r3, [r2]
 4195 1e8e 1B48     		ldr r0, = liangcheng
 4196 1e90 2649     		ldr r1, = xiabi_liangcheng
 4197 1e92 0068     		ldr r0, [r0]
 4198 1e94 4000     		lsls r0, r0, # 1
 4199 1e96 1B4A     		ldr r2, = 0x48000000
 4200 1e98 0B5A     		ldrh r3, [r1, r0]
 4201 1e9a 1748     	        ldr r0, = 0x48000400
 4202 1e9c 0221     		movs r1, #  0x02
 4203 1e9e 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 4204 1ea0 5361     		str r3, [r2, # 0x14]
 4205              	
 4206 1ea2 1948     		ldr r0, = dft_xuanze
 4207 1ea4 0068     		ldr r0, [r0]
 4208 1ea6 0028     		cmp r0, # 0
 4209 1ea8 02D1     		bne __shangbi_suan_dft1
 4210 1eaa FFF7FFFB 		bl __dft
 4211 1eae 01E0     		b __shangbi_lvbo
 4212              	__shangbi_suan_dft1:
 4213 1eb0 FFF726FC 		bl __dft1
 4214              	__shangbi_lvbo:		
 4215 1eb4 1E4A     		ldr r2, = shangbi_rr
 4216 1eb6 1F4B     		ldr r3, = shangbi_ii
 4217 1eb8 1060     		str r0, [r2]
 4218 1eba 1960     		str r1, [r3]
 4219 1ebc 0446     		mov r4, r0
 4220 1ebe 1E4A     		ldr r2, = lvboqizhizhen1
 4221 1ec0 1E48     		ldr r0, =lvboqihuanchong1
 4222 1ec2 FFF743FD 		bl __lv_bo_qi
ARM GAS  1.s 			page 83


 4223 1ec6 1E49     		ldr r1, = shangbi_i
 4224 1ec8 0860     		str r0, [r1]
 4225 1eca 2146     		mov r1, r4
 4226 1ecc 1D4A     		ldr r2, = lvboqizhizhen
 4227 1ece 1E48     		ldr r0, =lvboqihuanchong
 4228 1ed0 FFF73CFD 		bl __lv_bo_qi
 4229 1ed4 1D49     		ldr r1, = shangbi_r
 4230 1ed6 0860     		str r0, [r1]
 4231              	@	ldr r0, = jishu
 4232              	@	ldr r1, [r0]
 4233              	@	subs r1, r1, # 1
 4234              	@	str r1, [r0]
 4235              	@	bne __systick_fanhui
 4236              	@	movs r1, # 1
 4237              	@	str r1, [r0]
 4238              	@	ldr r0, = xianshi_biaozhi
 4239              	@	movs r1, # 1
 4240              	@	str r1, [r0]
 4241 1ed8 FFF7AEF9 		bl __jisuan_z_fudu
 4242 1edc 1C48     		ldr r0, = zidong_dangwei_kaiguan
 4243 1ede 0068     		ldr r0, [r0]
 4244 1ee0 0128     		cmp r0, # 1
 4245 1ee2 01D0     		beq __systick_fanhui
 4246 1ee4 FFF7BFF9 		bl __zidong_dangwei
 4247              	__systick_fanhui:
 4248 1ee8 1A48     		ldr r0, = 0xe0000d04
 4249 1eea 1B49     		ldr r1, = 0x02000000
 4250 1eec 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4251 1eee 10BD     		pop {r4,pc}
 4252              	aaa:
 4253 1ef0 7047     		bx lr
 4254 1ef2 00003400 		.ltorg
 4254      00200004 
 4254      00483800 
 4254      00206C15 
 4254      00000000 
 4255              		.end
ARM GAS  1.s 			page 84


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 kailu
                 1.s:11     .data:0000000000000010 duanlu
                 1.s:13     .data:0000000000000020 H
                 1.s:15     .data:0000000000000022 mH
                 1.s:17     .data:0000000000000024 uH
                 1.s:19     .data:0000000000000026 nH
                 1.s:21     .data:0000000000000028 $d
                 1.s:22     .data:0000000000000030 diangan_danwei
                 1.s:27     .data:0000000000000040 diangan_danwei100hz
                 1.s:31     .data:00000000000000a0 diangan_danwei1khz
                 1.s:35     .data:0000000000000100 diangan_danwei10khz
                 1.s:39     .data:0000000000000160 diangan_danwei100khz
                 1.s:43     .data:00000000000001c0 diangan_xiaoshudian
                 1.s:48     .data:00000000000001d0 diangan_100hz
                 1.s:52     .data:00000000000001e8 diangan_1khz
                 1.s:56     .data:0000000000000200 diangan_10khz
                 1.s:60     .data:0000000000000218 diangan_100khz
                 1.s:66     .data:0000000000000230 MF
                 1.s:68     .data:0000000000000232 UF
                 1.s:70     .data:0000000000000234 NF
                 1.s:72     .data:0000000000000236 PF
                 1.s:75     .data:0000000000000240 dianrong_danwei
                 1.s:80     .data:0000000000000250 dianrong_danwei100hz
                 1.s:84     .data:00000000000002b0 dianrong_danwei1khz
                 1.s:88     .data:0000000000000310 dianrong_danwei10khz
                 1.s:92     .data:0000000000000370 dianrong_danwei100khz
                 1.s:96     .data:00000000000003d0 dianrong_xiaoshudian
                 1.s:101    .data:00000000000003e0 dianrong_xiaoshudian100hz
                 1.s:105    .data:00000000000003f8 dianrong_xiaoshudian1khz
                 1.s:109    .data:0000000000000410 dianrong_xiaoshudian10khz
                 1.s:113    .data:0000000000000428 dianrong_xiaoshudian100khz
                 1.s:117    .data:0000000000000440 dianrong_weishu
                 1.s:122    .data:0000000000000450 dianrong_weishu100hz
                 1.s:126    .data:0000000000000480 dianrong_weishu1khz
                 1.s:130    .data:00000000000004b0 dianrong_weishu10khz
                 1.s:134    .data:00000000000004e0 dianrong_weishu100khz
                 1.s:139    .data:0000000000000510 jiaozhun_0.5555
                 1.s:141    .data:0000000000000515 jiaozhun_1.666
                 1.s:143    .data:000000000000051a jiaozhun_3.333
                 1.s:145    .data:000000000000051f jiaozhun_5.555
                 1.s:147    .data:0000000000000524 jiaozhun_10
                 1.s:149    .data:0000000000000529 jiaozhun_16.66
                 1.s:151    .data:000000000000052e jiaozhun_33.33
                 1.s:153    .data:0000000000000533 jiaozhun_100
                 1.s:155    .data:0000000000000538 jiaozhun_300
                 1.s:157    .data:000000000000053d jiaozhun_600
                 1.s:159    .data:0000000000000542 jiaozhun_1k
                 1.s:161    .data:0000000000000547 jiaozhun_3k
                 1.s:163    .data:000000000000054c jiaozhun_6k
                 1.s:165    .data:0000000000000551 jiaozhun_10k
                 1.s:167    .data:0000000000000556 jiaozhun_30k
                 1.s:169    .data:000000000000055b jiaozhun_60k
                 1.s:171    .data:0000000000000560 jiaozhun_100k
                 1.s:173    .data:0000000000000565 jiaozhun_300k
                 1.s:175    .data:000000000000056a jiaozhun_600k
                 1.s:177    .data:000000000000056f jiaozhun_1M
ARM GAS  1.s 			page 85


                 1.s:179    .data:0000000000000574 jiaozhun_1.8M
                 1.s:181    .data:0000000000000579 jiaozhun_3M
                 1.s:183    .data:000000000000057e jiaozhun_6M
                 1.s:185    .data:0000000000000583 jiaozhun_18M
                 1.s:187    .data:0000000000000588 jiaozhun
                 1.s:189    .data:0000000000000590 jiaozhun_wancheng
                 1.s:191    .data:00000000000005a0 guan_ji
                 1.s:193    .data:00000000000005b0 pinlv_100hz
                 1.s:195    .data:00000000000005c0 pinlv_1khz
                 1.s:197    .data:00000000000005d0 pinlv_10khz
                 1.s:199    .data:00000000000005e0 pinlv_100khz
                 1.s:201    .data:00000000000005f0 hz100
                 1.s:203    .data:00000000000005f6 hz1k
                 1.s:205    .data:00000000000005fc hz10k
                 1.s:207    .data:0000000000000602 hz100k
                 1.s:210    .data:0000000000000610 atan_biao
                 1.s:213    .data:0000000000000670 jiaodu_jiaozhun_yong_cordic
                 1.s:215    .data:0000000000000760 jiaozhun_yong_cordic
                 1.s:217    .data:00000000000007d8 cordic_yong_cos_sin
                 1.s:219    .data:0000000000000858 cordic_yong_atan_biao
                 1.s:222    .data:00000000000008a0 zheng_xian_100khz
                 1.s:225    .data:00000000000008c0 zheng_xian_10khz
                 1.s:228    .data:0000000000000930 zheng_xian_1khz
                 1.s:232    .data:0000000000000ac0 zheng_xian_100hz
                 1.s:238    .data:0000000000001290 cos_sin_biao_100k
                 1.s:241    .data:0000000000001334 cos_sin_biao_10k
                 1.s:242    .data:0000000000001334 cos_sin_biao_1k
                 1.s:244    .data:00000000000013d8 cos_sin_biao_100
                 1.s:246    .data:000000000000156c shangbi_liangcheng
                 1.s:250    .data:000000000000159c xiabi_liangcheng
                 1.s:255    .data:00000000000015d0 zukang_xiaoshu_dian
                 1.s:260    .data:00000000000015f0 qiwang_fudu
                 1.s:264    .data:0000000000001650 qiwang_jiaodu_100hz
                 1.s:268    .data:00000000000016b0 qiwang_jiaodu_1khz
                 1.s:272    .data:0000000000001710 qiwang_jiaodu_10khz
                 1.s:276    .data:0000000000001770 qiwang_jiaodu_100khz
                 1.s:280    .data:00000000000017d0 qiwang_jiaodu_biao
                 1.s:285    .data:00000000000017e0 zukang_dianzu_biao1
                 1.s:289    .data:0000000000001840 zukang_dianzu_biao
                 1.s:293    .data:00000000000018a0 zukang_danwei
                 1.s:298    .data:0000000000001900 pinlv_qiehuan_yanshi_biao
                 1.s:300    .data:0000000000001910 osm_yanshi_biao
                 1.s:303    .data:0000000000001920 an_jian_biao
                 1.s:1367   .text:000000000000081c __an_jian0
                 1.s:730    .text:0000000000000280 __dang_wei_jia
                 1.s:695    .text:00000000000001c0 __pin_lv_jia
                 1.s:991    .text:00000000000004ea __an_jian3
                 1.s:308    .data:0000000000001930 pinlv_biao
                 1.s:2167   .text:0000000000000dd8 __pinlv_100
                 1.s:2252   .text:0000000000000f2c __pinlv_1K
                 1.s:2333   .text:000000000000102c __pinlv_10K
                 1.s:2413   .text:000000000000112c __pinlv_100K
                 1.s:314    .data:0000000000001940 pinlv_xianshi_biao
                 1.s:319    .data:0000000000001950 pinlv_xianshi_biao1
                 1.s:324    .data:0000000000001960 dangwei_xianshi_biao
                 1.s:350    .data:00000000000019c0 kong
                 1.s:352    .data:00000000000019c4 _fu
ARM GAS  1.s 			page 86


                 1.s:354    .data:00000000000019c5 jiaodu1
                 1.s:356    .data:00000000000019c9 jiaodufuhao
                 1.s:358    .data:00000000000019cd yjmwxwx
                 1.s:361    *ABS*:0000000020001000 STACKINIT
                 1.s:362    *ABS*:0000000020000000 asciimabiao
                 1.s:363    *ABS*:0000000020000020 lcd_beiguang
                 1.s:364    *ABS*:0000000020000024 shangbi_r
                 1.s:365    *ABS*:0000000020000028 shangbi_i
                 1.s:366    *ABS*:000000002000002c xiabi_r
                 1.s:367    *ABS*:0000000020000030 xiabi_i
                 1.s:368    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:369    *ABS*:0000000020000038 liangcheng
                 1.s:370    *ABS*:000000002000003c z_r
                 1.s:371    *ABS*:0000000020000040 z_i
                 1.s:372    *ABS*:0000000020000044 lvbo_changdu
                 1.s:373    *ABS*:0000000020000048 lvbo_youyi
                 1.s:374    *ABS*:000000002000004c huandangyanshi
                 1.s:375    *ABS*:0000000020000050 shangbi_rr
                 1.s:376    *ABS*:0000000020000054 shangbi_ii
                 1.s:377    *ABS*:0000000020000058 xiabi_rr
