ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1749 0be6 C90B     		lsrs r1, r1, # 15
ARM GAS  1.s 			page 36


 1750 0be8 0143     		orrs r1, r1, r0
 1751 0bea 1846     		mov r0, r3
 1752              	
 1753              		@	muls r0, r0, r3
 1754              		@	muls r1, r1, r2
 1755              		@	asrs r0, r0, # 15
 1756              		@	asrs r1, r1, # 15
 1757 0bec 4018     		adds r0, r0, r1
 1758 0bee 0021     		movs r1, # 0
 1759 0bf0 1EBD     		pop {r1-r4,pc}
 1760              	
 1761              	__chufa64:
 1762              		@64位除32位
 1763              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 1764 0bf2 F8B5     		push {r3-r7,lr}
 1765 0bf4 002A     		cmp r2, # 0
 1766 0bf6 1DD0     		beq __chu_fa64_fan_hui0
 1767 0bf8 0029     		cmp r1, # 0
 1768 0bfa 01D1     		bne __chu_fa64_ji_suan
 1769 0bfc 0028     		cmp r0, # 0
 1770 0bfe 19D0     		beq __chu_fa64_fan_hui0
 1771              	__chu_fa64_ji_suan:
 1772 0c00 0024     		movs r4, # 0
 1773 0c02 2746     		mov r7, r4
 1774 0c04 2346     		mov r3, r4
 1775 0c06 2546     		mov r5, r4
 1776 0c08 0126     		movs r6, # 1
 1777 0c0a F607     		lsls r6, r6, # 31
 1778              	__chu_fa64_xun_huan:
 1779 0c0c 4900     		lsls r1, r1, # 1
 1780 0c0e 4041     		adcs r0, r0, r0
 1781 0c10 6441     		adcs r4, r4, r4
 1782 0c12 9442     		cmp r4, r2
 1783 0c14 02D3     		bcc __chu_fa_yi_wei
 1784 0c16 9B19     		adds r3, r3, r6
 1785 0c18 7D41     		adcs r5, r5, r7
 1786 0c1a A41A     		subs r4, r4, r2
 1787              	__chu_fa_yi_wei:
 1788 0c1c 3600     		movs r6, r6
 1789 0c1e 04D0     		beq __di_yi_wei
 1790 0c20 7608     		lsrs r6, r6, # 1        @高32位移位
 1791 0c22 F3D1     		bne __chu_fa64_xun_huan
 1792 0c24 0127     		movs r7, # 1
 1793 0c26 FF07     		lsls r7, r7, # 31
 1794 0c28 F0E7     		b __chu_fa64_xun_huan
 1795              	__di_yi_wei:		            @低32位移位
 1796 0c2a 7F08     		lsrs r7, r7, # 1
 1797 0c2c EED1     		bne __chu_fa64_xun_huan
 1798 0c2e 1846     		mov r0, r3
 1799 0c30 2946     		mov r1, r5
 1800 0c32 F8BD     		pop {r3-r7,pc}
 1801              	__chu_fa64_fan_hui0:
 1802 0c34 0020     		movs r0, # 0
 1803 0c36 0021     		movs r1, # 0
 1804 0c38 F8BD     		pop {r3-r7,pc}
 1805              	__chengfa:
 1806              		@入R0 乘以 R1
ARM GAS  1.s 			page 37


 1807              		@出 R0高32 ， R1低32
 1808              		@0xffffffff*0xffffffff
 1809              		@4        F F F E 0 0 0 1                       @4
 1810              		@3                F F F E 0 0 0 1               @3
 1811              		@2                F F F E 0 0 0 1               @2
 1812              		@1                        F F F E 0 0 0 1       @1
 1813              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 1814 0c3a FCB5     		push {r2-r7,lr}
 1815 0c3c 0028     		cmp r0, # 0
 1816 0c3e 1ED0     		beq __cheng_fa_fan_hui
 1817 0c40 0029     		cmp r1, # 0
 1818 0c42 1CD0     		beq __cheng_fa_fan_hui
 1819              	__ji_suan_cheng_fa:
 1820 0c44 0246     		mov r2, r0
 1821 0c46 0B46     		mov r3, r1
 1822 0c48 000C     		lsrs r0, r0, # 16       @高16
 1823 0c4a 1204     		lsls r2, r2, # 16       @ 低16
 1824 0c4c 120C     		lsrs r2, r2, # 16
 1825 0c4e 090C     		lsrs r1, r1, # 16       @高16
 1826 0c50 1B04     		lsls r3, r3, # 16       @低16
 1827 0c52 1B0C     		lsrs r3, r3, # 16
 1828 0c54 1446     		mov r4, r2
 1829 0c56 0546     		mov r5, r0
 1830 0c58 5A43     		muls r2, r2, r3         @1
 1831 0c5a 5843     		muls r0, r0, r3         @2
 1832 0c5c 4C43     		muls r4, r4, r1         @3
 1833 0c5e 4D43     		muls r5, r5, r1         @4
 1834 0c60 0646     		mov r6, r0
 1835 0c62 2746     		mov r7, r4
 1836 0c64 0004     		lsls r0, r0, # 16       @2低32
 1837 0c66 2404     		lsls r4, r4, # 16       @3低32
 1838 0c68 360C     		lsrs r6, r6, # 16       @2高32
 1839 0c6a 3F0C     		lsrs r7, r7, # 16       @3高32
 1840 0c6c 0021     		movs r1, # 0
 1841 0c6e 1218     		adds r2, r2, r0         @低32
 1842 0c70 4E41     		adcs r6, r6, r1         @高32
 1843 0c72 1219     		adds r2, r2, r4
 1844 0c74 7E41     		adcs r6, r6, r7
 1845 0c76 7619     		adds r6, r6, r5
 1846 0c78 3046     		mov r0, r6
 1847 0c7a 1146     		mov r1, r2
 1848 0c7c FCBD     		pop {r2-r7,pc}
 1849              	__cheng_fa_fan_hui:
 1850 0c7e 0020     		movs r0, # 0
 1851 0c80 0021     		movs r1, # 0
 1852 0c82 FCBD     		pop {r2-r7,pc}
 1853              	
 1854              	
 1855              	__fushu_chufa:
 1856              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 1857              		@出口R0=Z_R,R1=Z_I
 1858 0c84 F0B5     		push {r4-r7,lr}
 1859 0c86 0646     		mov r6, r0
 1860 0c88 0F46     		mov r7, r1
 1861              		@	lsls r0, r0, # 15
 1862              		@	lsls r1, r1, # 15
 1863 0c8a FFF712FF 		bl __suan_atan2
ARM GAS  1.s 			page 38


 1864 0c8e 0546     		mov r5, r0
 1865 0c90 1046     		mov r0, r2
 1866 0c92 1946     		mov r1, r3
 1867              		@	lsls r0, r0, # 15
 1868              		@	lsls r1, r1, # 15
 1869 0c94 FFF70DFF 		bl __suan_atan2
 1870              		@	bkpt # 0
 1871 0c98 2946     		mov r1, r5
 1872 0c9a 081A     		subs r0, r1, r0 @算角度差
 1873 0c9c 01D5     		bpl __suan_shangxiabi_fudu
 1874 0c9e 4D49     		ldr r1, = 11796480      @360*32768
 1875 0ca0 4018     		adds r0, r0, r1
 1876              	__suan_shangxiabi_fudu:
 1877 0ca2 0546     		mov r5, r0      @保存角度差
 1878              		@	bkpt # 1
 1879 0ca4 1046     		mov r0, r2
 1880 0ca6 1946     		mov r1, r3
 1881 0ca8 FFF769FF 		bl __ji_suan_fu_du
 1882              		@	bkpt # 2
 1883 0cac 0246     		mov r2, r0
 1884 0cae 3046     		mov r0, r6      @上臂R
 1885 0cb0 3946     		mov r1, r7      @上臂I
 1886 0cb2 FFF764FF 		bl __ji_suan_fu_du
 1887              		@	bkpt # 3
 1888 0cb6 0146     		mov r1, r0
 1889 0cb8 400C     		lsrs r0, r0, # 17
 1890 0cba C903     		lsls r1, r1, # 15
 1891 0cbc FFF799FF 		bl __chufa64
 1892 0cc0 0B46     		mov r3, r1      @Z幅度
 1893              		@	bkpt # 4
 1894 0cc2 2846     		mov r0, r5
 1895 0cc4 FFF720FF 		bl __suan_cos_sin
 1896              		@	bkpt # 4
 1897 0cc8 0C46     		mov r4, r1
 1898 0cca 1946     		mov r1, r3
 1899 0ccc 0022     		movs r2, # 0
 1900 0cce 0000     		movs r0, r0
 1901 0cd0 02D5     		bpl cl1
 1902 0cd2 0132     		adds r2, r2, # 1
 1903 0cd4 C043     		mvns r0, r0
 1904 0cd6 0130     		adds r0, r0, # 1
 1905              	cl1:
 1906 0cd8 0900     		movs r1, r1
 1907 0cda 02D5     		bpl cl2
 1908 0cdc 0132     		adds r2, r2, # 1
 1909 0cde C943     		mvns r1, r1
 1910 0ce0 0131     		adds r1, r1, # 1
 1911              	cl2:
 1912 0ce2 FFF7AAFF 		bl __chengfa
 1913              		@	bkpt # 5
 1914 0ce6 4004     		lsls r0, r0, # 17
 1915 0ce8 C90B     		lsrs r1, r1, # 15
 1916 0cea 0143     		orrs r1, r1, r0
 1917 0cec 012A     		cmp r2, # 1
 1918 0cee 01D1     		bne __suan_xubu
 1919 0cf0 C943     		mvns r1, r1
 1920 0cf2 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 39


 1921              	__suan_xubu:
 1922 0cf4 2046     		mov r0, r4
 1923 0cf6 0C46     		mov r4, r1      @实部
 1924 0cf8 1946     		mov r1, r3
 1925 0cfa 0022     		movs r2, # 0
 1926 0cfc 0000     		movs r0, r0
 1927 0cfe 02D5     		bpl cl3
 1928 0d00 0132     		adds r2, r2, # 1
 1929 0d02 C043     		mvns r0, r0
 1930 0d04 0130     		adds r0, r0, # 1
 1931              	cl3:
 1932 0d06 0900     		movs r1, r1
 1933 0d08 02D5     		bpl cl4
 1934 0d0a 0132     		adds r2, r2, # 1
 1935 0d0c C943     		mvns r1, r1
 1936 0d0e 0131     		adds r1, r1, # 1
 1937              	cl4:
 1938 0d10 FFF793FF 		bl __chengfa
 1939              		@	bkpt #6
 1940 0d14 4004     		lsls r0, r0, # 17
 1941 0d16 C90B     		lsrs r1, r1, # 15
 1942 0d18 0143     		orrs r1, r1, r0
 1943 0d1a 012A     		cmp r2, # 1
 1944 0d1c 01D1     		bne cl5
 1945 0d1e C943     		mvns r1, r1
 1946 0d20 0131     		adds r1, r1, # 1
 1947              	cl5:
 1948 0d22 2046     		mov r0, r4
 1949 0d24 F0BD     		pop {r4-r7,pc}
 1950              	
 1951              	__fushu_chengfa:
 1952              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 1953              		@出口R0=Z_R,R1=Z_I
 1954 0d26 F0B5     		push {r4-r7,lr}
 1955 0d28 0646     		mov r6, r0
 1956 0d2a 0F46     		mov r7, r1
 1957              		@	lsls r0, r0, # 15
 1958              		@	lsls r1, r1, # 15
 1959 0d2c FFF7C1FE 		bl __suan_atan2
 1960 0d30 0546     		mov r5, r0
 1961 0d32 1046     		mov r0, r2
 1962 0d34 1946     		mov r1, r3
 1963              		@	lsls r0, r0, # 15
 1964              		@	lsls r1, r1, # 15
 1965 0d36 FFF7BCFE 		bl __suan_atan2
 1966              		@	bkpt # 0
 1967 0d3a 2946     		mov r1, r5
 1968 0d3c 0818     		adds r0, r1, r0 @算角度差
 1969 0d3e 2549     		ldr r1, = 11796480      @360*32768
 1970 0d40 8842     		cmp r0, r1
 1971 0d42 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 1972 0d44 401A     		subs r0, r0, r1
 1973              	__suan_chengfa_shangxiabi_fudu:
 1974 0d46 0546     		mov r5, r0      @保存角度和
 1975              		@      bkpt # 1
 1976 0d48 1046     		mov r0, r2
 1977 0d4a 1946     		mov r1, r3
ARM GAS  1.s 			page 40


 1978 0d4c FFF717FF 		bl __ji_suan_fu_du
 1979              		@       bkpt # 2
 1980 0d50 0246     		mov r2, r0
 1981 0d52 3046     		mov r0, r6      @上臂R
 1982 0d54 3946     		mov r1, r7      @上臂I
 1983 0d56 FFF712FF 		bl __ji_suan_fu_du
 1984              		@	bkpt # 3
 1985 0d5a 1146     		mov r1, r2
 1986 0d5c FFF76DFF 		bl __chengfa
 1987 0d60 4004     		lsls r0, r0, # 17
 1988 0d62 C90B     		lsrs r1, r1, # 15
 1989 0d64 0843     		orrs r0, r0, r1
 1990 0d66 0346     		mov r3, r0      @Z幅度
 1991              		@	bkpt # 4
 1992 0d68 2846     		mov r0, r5
 1993 0d6a FFF7CDFE 		bl __suan_cos_sin
 1994              		@      bkpt # 4
 1995 0d6e 0C46     		mov r4, r1
 1996 0d70 1946     		mov r1, r3
 1997 0d72 0022     		movs r2, # 0
 1998 0d74 0000     		movs r0, r0
 1999 0d76 02D5     		bpl cf1
 2000 0d78 0132     		adds r2, r2, # 1
 2001 0d7a C043     		mvns r0, r0
 2002 0d7c 0130     		adds r0, r0, # 1
 2003              	cf1:
 2004 0d7e 0900     		movs r1, r1
 2005 0d80 02D5     		bpl cf2
 2006 0d82 0132     		adds r2, r2, # 1
 2007 0d84 C943     		mvns r1, r1
 2008 0d86 0131     		adds r1, r1, # 1
 2009              	cf2:
 2010 0d88 FFF757FF 		bl __chengfa
 2011              		@       bkpt # 5
 2012 0d8c 4004     		lsls r0, r0, # 17
 2013 0d8e C90B     		lsrs r1, r1, # 15
 2014 0d90 0143     		orrs r1, r1, r0
 2015 0d92 012A     		cmp r2, # 1
 2016 0d94 01D1     		bne __suan_chengfa_xubu
 2017 0d96 C943     		mvns r1, r1
 2018 0d98 0131     		adds r1, r1, # 1
 2019              	__suan_chengfa_xubu:
 2020 0d9a 2046     		mov r0, r4
 2021 0d9c 0C46     		mov r4, r1      @实部
 2022 0d9e 1946     		mov r1, r3
 2023 0da0 0022     		movs r2, # 0
 2024 0da2 0000     		movs r0, r0
 2025 0da4 02D5     		bpl cf3
 2026 0da6 0132     		adds r2, r2, # 1
 2027 0da8 C043     		mvns r0, r0
 2028 0daa 0130     		adds r0, r0, # 1
 2029              	cf3:
 2030 0dac 0900     		movs r1, r1
 2031 0dae 02D5     		bpl cf4
 2032 0db0 0132     		adds r2, r2, # 1
 2033 0db2 C943     		mvns r1, r1
 2034 0db4 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 41


 2035              	cf4:
 2036 0db6 FFF740FF 		bl __chengfa
 2037              		@       bkpt #6
 2038 0dba 4004     		lsls r0, r0, # 17
 2039 0dbc C90B     		lsrs r1, r1, # 15
 2040 0dbe 0143     		orrs r1, r1, r0
 2041 0dc0 012A     		cmp r2, # 1
 2042 0dc2 01D1     		bne cf5
 2043 0dc4 C943     		mvns r1, r1
 2044 0dc6 0131     		adds r1, r1, # 1
 2045              	cf5:
 2046 0dc8 2046     		mov r0, r4
 2047 0dca F0BD     		pop {r4-r7,pc}
 2048 0dcc 00000000 		.ltorg
 2048      00005A00 
 2048      0000B400 
 2048      BA4D0000 
 2048      00002D00 
 2049              	__fu_shu_cheng_fa:
 2050 0dec F0B5     		push {r4-r7,lr}
 2051              		@r0=a,r1=b,r2=c,r3=d
 2052 0dee 0446     		mov r4, r0      @a
 2053 0df0 0D46     		mov r5, r1      @b
 2054 0df2 1646     		mov r6, r2      @c
 2055 0df4 1F46     		mov r7, r3      @d
 2056 0df6 5043     		muls r0, r0, r2 @a*c
 2057 0df8 5943     		muls r1, r1, r3 @b*d
 2058 0dfa 401A     		subs r0, r0, r1 @ac-bd
 2059 0dfc 7C43     		muls r4, r4, r7 @a*d
 2060 0dfe 7543     		muls r5, r5, r6 @b*c
 2061 0e00 6419     		adds r4, r4, r5 @ad+bc
 2062 0e02 2146     		mov r1, r4
 2063 0e04 F0BD     		pop {r4-r7,pc}
 2064              		.ltorg
 2065              	_chufa:					@软件除法
 2066              		@ r0 除以 r1 等于 商(r0)
 2067 0e06 1EB5     		push {r1-r4,lr}
 2068 0e08 0028     		cmp r0, # 0
 2069 0e0a 0ED0     		beq _chufafanhui
 2070 0e0c 0029     		cmp r1, # 0
 2071 0e0e 0CD0     		beq _chufafanhui
 2072 0e10 0246     		mov r2, r0
 2073 0e12 0123     		movs r3, # 1
 2074 0e14 DB07     		lsls r3, r3, # 31
 2075 0e16 0020     		movs r0, # 0
 2076 0e18 0446     		mov r4, r0
 2077              	_chufaxunhuan:
 2078 0e1a 5200     		lsls r2, r2, # 1
 2079 0e1c 6441     		adcs r4, r4, r4
 2080 0e1e 8C42     		cmp r4, r1
 2081 0e20 01D3     		bcc _chufaweishubudao0
 2082 0e22 C018     		adds r0, r0, r3
 2083 0e24 641A     		subs r4, r4, r1
 2084              	_chufaweishubudao0:
 2085 0e26 5B08     		lsrs r3, r3, # 1
 2086 0e28 F7D1     		bne _chufaxunhuan
 2087              	_chufafanhui:
ARM GAS  1.s 			page 42


 2088 0e2a 1EBD     		pop {r1-r4,pc}
 2089              	_nmi_handler:
 2090 0e2c 7047     		bx lr
 2091              	_hard_fault:
 2092 0e2e 7047     		bx lr
 2093              	_svc_handler:
 2094 0e30 7047     		bx lr
 2095              	_pendsv_handler:
 2096 0e32 7047     		bx lr
 2097              	_systickzhongduan:
 2098 0e34 10B5     		push {r4,lr}
 2099 0e36 2E4A     		ldr r2, = shangxiabi_qiehuan
 2100 0e38 2E49     		ldr r1, = 1000
 2101 0e3a 1368     		ldr r3, [r2]
 2102 0e3c 0133     		adds r3, r3, # 1
 2103 0e3e 1360     		str r3, [r2]
 2104 0e40 8B42     		cmp r3, r1
 2105 0e42 27D2     		bcs __shangbi_dft
 2106 0e44 03E0     		b __xiabi_dft
 2107              	__xiabi_dft1:
 2108 0e46 2C48     		ldr r0, = 0x200000c0
 2109 0e48 0023     		movs r3, # 0
 2110 0e4a 1360     		str r3, [r2]
 2111 0e4c 0360     		str r3, [r0]
 2112              	__xiabi_dft:
 2113 0e4e 2A48     	        ldr r0, = 0x200000c0
 2114 0e50 0168     		ldr r1, [r0]
 2115 0e52 0131     		adds r1, r1, # 1
 2116 0e54 0160     		str r1, [r0]
 2117 0e56 294A     		ldr r2, = 200
 2118 0e58 9142     		cmp r1, r2
 2119 0e5a 0AD8     		bhi __xia_bi_dft
 2120              		
 2121 0e5c 284A     		ldr r2, = 0x48000400
 2122 0e5e 0223     		movs r3, #  0x02
 2123 0e60 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 2124 0e62 2848     		ldr r0, = liangcheng
 2125 0e64 2849     		ldr r1, = xiabi_liangcheng
 2126 0e66 0068     		ldr r0, [r0]
 2127 0e68 4000     		lsls r0, r0, # 1
 2128 0e6a 284A     		ldr r2, = 0x48000000
 2129 0e6c 0B5A     		ldrh  r3, [r1, r0]
 2130 0e6e 5361     		str r3, [r2, # 0x14]
 2131 0e70 39E0     		b __systick_fanhui
 2132              		
 2133              	__xia_bi_dft:
 2134 0e72 FFF729FC 		bl __dft
 2135 0e76 0446     		mov r4, r0
 2136 0e78 254A     		ldr r2, = lvboqizhizhen3
 2137 0e7a 2648     		ldr r0, =lvboqihuanchong3
 2138 0e7c FFF794FD 		bl __lv_bo_qi
 2139 0e80 2549     		ldr r1, = xiabi_i
 2140 0e82 0860     		str r0, [r1]
 2141 0e84 2146     		mov r1, r4
 2142 0e86 254A     		ldr r2, = lvboqizhizhen2
 2143 0e88 2548     		ldr r0, = lvboqihuanchong2
 2144 0e8a FFF78DFD 		bl __lv_bo_qi
ARM GAS  1.s 			page 43


 2145 0e8e 2549     		ldr r1, = xiabi_r
 2146 0e90 0860     		str r0, [r1]
 2147 0e92 28E0     		b __systick_fanhui
 2148              	
 2149              	__shangbi_dft:
 2150 0e94 2449     		ldr r1, = 2000
 2151 0e96 8B42     		cmp r3, r1
 2152 0e98 D5D0     		beq __xiabi_dft1
 2153 0e9a 244A     		ldr r2, = 1200
 2154 0e9c 1648     	        ldr r0, = 0x200000c0
 2155 0e9e 0168     		ldr r1, [r0]
 2156 0ea0 0131     		adds r1, r1, # 1
 2157 0ea2 0160     		str r1, [r0]
 2158 0ea4 9142     		cmp r1, r2
 2159 0ea6 0AD8     		bhi __shang_bi_dft
 2160              		
 2161              		
 2162 0ea8 154A     		ldr r2, = 0x48000400
 2163 0eaa 0223     		movs r3, #  0x02
 2164 0eac 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 2165 0eae 1548     		ldr r0, = liangcheng
 2166 0eb0 1F49     		ldr r1, = shangbi_liangcheng
 2167 0eb2 0068     		ldr r0, [r0]
 2168 0eb4 4000     		lsls r0, r0, # 1
 2169 0eb6 154A     		ldr r2, = 0x48000000
 2170 0eb8 0B5A     		ldrh r3, [r1, r0]
 2171 0eba 5361     		str r3, [r2, # 0x14]
 2172 0ebc 13E0     		b __systick_fanhui
 2173              	__shang_bi_dft:	
 2174 0ebe FFF703FC 		bl __dft
 2175 0ec2 C043     	        mvns r0, r0
 2176 0ec4 C943     		mvns r1, r1
 2177 0ec6 0130     		adds r0, r0, # 1
 2178 0ec8 0131     		adds r1, r1, # 1
 2179              		
 2180 0eca 0446     		mov r4, r0
 2181 0ecc 194A     		ldr r2, = lvboqizhizhen1
 2182 0ece 1A48     		ldr r0, =lvboqihuanchong1
 2183 0ed0 FFF76AFD 		bl __lv_bo_qi
 2184 0ed4 1949     		ldr r1, = shangbi_i
 2185 0ed6 0860     		str r0, [r1]
 2186 0ed8 2146     		mov r1, r4
 2187 0eda 194A     		ldr r2, = lvboqizhizhen
 2188 0edc 1948     		ldr r0, =lvboqihuanchong
 2189 0ede FFF763FD 		bl __lv_bo_qi
 2190 0ee2 1949     		ldr r1, = shangbi_r
 2191 0ee4 0860     		str r0, [r1]
 2192              	__systick_fanhui:
 2193 0ee6 1948     		ldr r0, = 0xe0000d04
 2194 0ee8 1949     		ldr r1, = 0x02000000
 2195 0eea 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 2196 0eec 10BD     		pop {r4,pc}
 2197              	
 2198              		
 2199              	aaa:
 2200 0eee 7047     		bx lr
 2201 0ef0 34000020 		.ltorg
ARM GAS  1.s 			page 44


 2201      E8030000 
 2201      C0000020 
 2201      C8000000 
 2201      00040048 
 2202              		.end
ARM GAS  1.s 			page 45


DEFINED SYMBOLS
                 1.s:10     .data:0000000000000000 atan_biao
                 1.s:12     .data:0000000000000054 an_jian_biao
                 1.s:589    .text:000000000000023a __an_jian0
                 1.s:561    .text:0000000000000208 __dang_wei_jia
                 1.s:587    .text:000000000000023a __pin_lv_jia
                 1.s:588    .text:000000000000023a __an_jian3
                 1.s:17     .data:0000000000000064 H
                 1.s:19     .data:0000000000000066 mH
                 1.s:21     .data:0000000000000068 uH
                 1.s:23     .data:000000000000006a nH
                 1.s:25     .data:000000000000006c diangan_danwei
                 1.s:30     .data:000000000000007c diangan_danwei100hz
                 1.s:34     .data:00000000000000dc diangan_danwei1khz
                 1.s:38     .data:000000000000013c diangan_danwei10khz
                 1.s:42     .data:000000000000019c diangan_danwei100khz
                 1.s:46     .data:00000000000001fc diangan_xiaoshudian
                 1.s:51     .data:000000000000020c diangan_100hz
                 1.s:55     .data:0000000000000224 diangan_1khz
                 1.s:59     .data:000000000000023c diangan_10khz
                 1.s:63     .data:0000000000000254 diangan_100khz
                 1.s:67     .data:000000000000026c diangan_weishu
                 1.s:72     .data:000000000000027c diangan_weishu100hz
                 1.s:76     .data:00000000000002ac diangan_weishu1khz
                 1.s:80     .data:00000000000002dc diangan_weishu10khz
                 1.s:84     .data:000000000000030c diangan_weishu100khz
                 1.s:91     .data:000000000000033c MF
                 1.s:93     .data:000000000000033e UF
                 1.s:95     .data:0000000000000340 NF
                 1.s:97     .data:0000000000000342 PF
                 1.s:99     .data:0000000000000344 $d
                 1.s:100    .data:0000000000000350 dianrong_danwei
                 1.s:105    .data:0000000000000360 dianrong_danwei100hz
                 1.s:109    .data:00000000000003c0 dianrong_danwei1khz
                 1.s:113    .data:0000000000000420 dianrong_danwei10khz
                 1.s:117    .data:0000000000000480 dianrong_danwei100khz
                 1.s:121    .data:00000000000004e0 dianrong_xiaoshudian
                 1.s:126    .data:00000000000004f0 dianrong_xiaoshudian100hz
                 1.s:130    .data:0000000000000508 dianrong_xiaoshudian1khz
                 1.s:134    .data:0000000000000520 dianrong_xiaoshudian10khz
                 1.s:138    .data:0000000000000538 dianrong_xiaoshudian100khz
                 1.s:142    .data:0000000000000550 dianrong_weishu
                 1.s:147    .data:0000000000000560 dianrong_weishu100hz
                 1.s:151    .data:0000000000000590 dianrong_weishu1khz
                 1.s:155    .data:00000000000005c0 dianrong_weishu10khz
                 1.s:159    .data:00000000000005f0 dianrong_weishu100khz
                 1.s:166    .data:0000000000000620 zukang_dianzu_biao
                 1.s:168    .data:000000000000062c zukang_xiaoshu_dian
                 1.s:171    .data:0000000000000630 zheng_xian_100khz
                 1.s:176    .data:0000000000000650 cos_sin_biao_100k
                 1.s:179    .data:00000000000006f4 dangwei_xianshi_biao
                 1.s:184    .data:0000000000000700 dangwei_10
                 1.s:186    .data:0000000000000710 dangwei_100
                 1.s:188    .data:0000000000000720 dangwei_1K
                 1.s:191    .data:0000000000000730 zukang_danwei
                 1.s:196    .data:0000000000000740 shangbi_liangcheng
                 1.s:199    .data:0000000000000750 xiabi_liangcheng
ARM GAS  1.s 			page 46


                 1.s:202    .data:0000000000000760 kong
                 1.s:204    .data:0000000000000764 _fu
                 1.s:206    .data:0000000000000765 jiaodufuhao
                 1.s:209    .data:0000000000000770 yjmwxwx
                 1.s:212    *ABS*:0000000020001000 STACKINIT
                 1.s:213    *ABS*:0000000020000000 asciimabiao
                 1.s:214    *ABS*:0000000020000020 lcd_beiguang
                 1.s:215    *ABS*:0000000020000024 shangbi_r
                 1.s:216    *ABS*:0000000020000028 shangbi_i
                 1.s:217    *ABS*:000000002000002c xiabi_r
                 1.s:218    *ABS*:0000000020000030 xiabi_i
                 1.s:219    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:220    *ABS*:0000000020000038 liangcheng
                 1.s:221    *ABS*:000000002000003c z_r
                 1.s:222    *ABS*:0000000020000040 z_i
                 1.s:223    *ABS*:0000000020000044 lvbo_changdu
                 1.s:224    *ABS*:0000000020000048 lvbo_youyi
                 1.s:225    *ABS*:000000002000004c huandangyanshi
                 1.s:226    *ABS*:0000000020000050 shangbi_rr
                 1.s:227    *ABS*:0000000020000054 shangbi_ii
                 1.s:228    *ABS*:0000000020000058 xiabi_rr
                 1.s:229    *ABS*:000000002000005c xiabi_ii
                 1.s:230    *ABS*:0000000020000060 jishu
                 1.s:231    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:232    *ABS*:0000000020000068 z_fudu
                 1.s:233    *ABS*:000000002000006c cossin
                 1.s:234    *ABS*:0000000020000070 pinlv
                 1.s:235    *ABS*:0000000020000074 anjian
                 1.s:236    *ABS*:0000000020000078 zhenfu
                 1.s:237    *ABS*:000000002000007c shezhi_pinlv
                 1.s:238    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:239    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:240    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:241    *ABS*:000000002000008c z_jiaozhun
                 1.s:242    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:243    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:244    *ABS*:000000002000009c cs
                 1.s:245    *ABS*:00000000200000a0 ls
                 1.s:246    *ABS*:00000000200000a4 osm_biao_zhizhen
                 1.s:247    *ABS*:00000000200000ac kailu_duanlu_biaozhi
                 1.s:248    *ABS*:00000000200000b0 dft_xuanze
                 1.s:249    *ABS*:00000000200000b4 z_jiao_du
                 1.s:251    *ABS*:00000000200000f0 zxm_r
                 1.s:252    *ABS*:00000000200000f4 zxm_i
                 1.s:253    *ABS*:0000000020000100 dianyabiao
                 1.s:254    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:255    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:256    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:257    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:258    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:259    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:260    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:261    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:262    *ABS*:000000001fffef62 fjiesuo
                 1.s:263    *ABS*:000000001fffef6e ojiesuo
                 1.s:264    *ABS*:000000001fffeff8 quanca
                 1.s:265    *ABS*:000000001fffefda yeca
ARM GAS  1.s 			page 47


                 1.s:266    *ABS*:000000001ffff020 zica
                 1.s:267    *ABS*:000000001fffef9a xieflash
                 1.s:268    *ABS*:000000001ffff048 zixie
                 1.s:269    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:270    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:271    *ABS*:000000001fffef7a flashmang
