ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1684 09aa 0260     		str r2, [r0]
 1685 09ac 0B60     		str r3, [r1]
 1686 09ae 0023     		movs r3, # 0
 1687 09b0 FFF7AEFE 		bl _adcchushihua
 1688 09b4 0FBD     		pop {r0-r3,pc}
 1689 09b6 0000C308 		.ltorg
 1689      00000320 
 1689      00000024 
 1689      01400000 
 1689      00800100 
 1690              		
 1691              	__pinlv_1K:
 1692              		@tim1ch3DMA
 1693 0a78 2248     		ldr r0, = 0x40020000
 1694 0a7a 0021     		movs r1, # 0
 1695 0a7c 8165     		str r1, [r0, # 0x58]
 1696 0a7e 8160     		str r1, [r0, # 0x08]
 1697 0a80 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1698 0a82 0166     		str r1, [r0, # 0x60]
 1699 0a84 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 1700 0a86 4166     		str r1, [r0, # 0x64]
 1701 0a88 2149     		ldr r1, =  200             @点数
 1702 0a8a C165     		str r1, [r0, # 0x5c]
 1703 0a8c 2149     		ldr r1, = 0x35b1         @ 储存到外设
 1704 0a8e 8165     		str r1, [r0, # 0x58]
 1705              		@ adc dma
 1706 0a90 2149     		ldr r1, = 0x40012440
 1707 0a92 0161     		str r1, [r0, # 0x10]
 1708 0a94 2149     		ldr r1, = dianyabiao
 1709 0a96 4161     		str r1, [r0, # 0x14]
 1710 0a98 2149     		ldr r1, = 1000
 1711 0a9a C160     		str r1, [r0, # 0x0c]
 1712 0a9c 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1713 0a9e 8160     		str r1, [r0, # 0x08]
 1714              		
 1715              		
 1716              		@tim3chushihua:
 1717 0aa0 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1718 0aa2 224A     		ldr r2, = 0
 1719 0aa4 9A62     		str r2, [r3, # 0x28] @ psc
 1720 0aa6 224A     		ldr r2, = 2799
 1721 0aa8 DA62     		str r2, [r3, # 0x2c] @ ARR
 1722 0aaa 2022     		movs r2, # 0x20
 1723 0aac 5A60     		str r2, [r3, # 0x04] @ TRGO
 1724 0aae 0622     		movs r2, # 0x06
 1725 0ab0 9A60     		str r2, [r3, # 0x08]
 1726 0ab2 8022     		movs r2, # 0x80
 1727              		@tim1chushiha:
 1728 0ab4 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1729 0ab6 0021     		movs r1, # 0
 1730 0ab8 8162     		str r1, [r0, # 0x28] @ psc
 1731 0aba 1F49     		ldr r1, = 279
ARM GAS  1.s 			page 38


 1732 0abc C162     		str r1, [r0, # 0x2c] @ ARR
 1733 0abe 2021     		movs r1, # 0x20
 1734 0ac0 4160     		str r1, [r0, # 0x04] @ TRGO
 1735 0ac2 1E49     		ldr r1, = 0x68
 1736 0ac4 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1737 0ac6 1E49     		ldr r1, = 0x100    @  CC3
 1738 0ac8 0162     		str r1, [r0, # 0x20] @ ccer
 1739 0aca 1E49     		ldr r1, = 0x8000
 1740 0acc 4164     		str r1, [r0, # 0x44] @ BDTR
 1741 0ace 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1742 0ad0 C160     		str r1, [r0, # 0x0c] @ DIER
 1743 0ad2 1E49     		ldr r1, = 0x81
 1744 0ad4 0160     		str r1, [r0]
 1745 0ad6 1A60     		str r2, [r3]
 1746 0ad8 1D48     	        ldr r0, = 0xe000e010
 1747 0ada 1E49     		ldr r1, = 2799999
 1748 0adc 4160     		str r1, [r0, # 4]
 1749 0ade 8160     		str r1, [r0, # 8]
 1750 0ae0 0721     		movs r1, # 0x07
 1751 0ae2 0160     		str r1, [r0]    @systick 开
 1752 0ae4 1C48     		ldr r0, = cossin
 1753 0ae6 1D49     		ldr r1, = cos_sin_biao_1k
 1754 0ae8 0160     		str r1, [r0]
 1755 0aea 1D48     		ldr r0, = lcd_beiguang
 1756 0aec C021     		movs r1, # 0xc0
 1757 0aee 0160     		str r1, [r0]
 1758 0af0 1C48     	        ldr r0, = lvbo_changdu
 1759 0af2 1D49     		ldr r1, = lvbo_youyi
 1760 0af4 3222     		movs r2, # 50
 1761 0af6 0A23     		movs r3, # 10
 1762 0af8 0260     		str r2, [r0]
 1763 0afa 0B60     		str r3, [r1]
 1764 0afc 0023     		movs r3, # 0
 1765 0afe FFF707FE 		bl _adcchushihua
 1766 0b02 0FBD     		pop {r0-r3,pc}
 1767 0b04 00000240 		.ltorg
 1767      3C2C0140 
 1767      90080000 
 1767      C8000000 
 1767      B1350000 
 1768              		
 1769              	__pinlv_10K:
 1770              		@tim1ch3DMA
 1771 0b6c 2248     		ldr r0, = 0x40020000
 1772 0b6e 0021     		movs r1, # 0
 1773 0b70 8165     		str r1, [r0, # 0x58]
 1774 0b72 8160     		str r1, [r0, # 0x08]
 1775 0b74 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1776 0b76 0166     		str r1, [r0, # 0x60]
 1777 0b78 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 1778 0b7a 4166     		str r1, [r0, # 0x64]
 1779 0b7c 2149     		ldr r1, = 50 @ 200             @点数
 1780 0b7e C165     		str r1, [r0, # 0x5c]
 1781 0b80 2149     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 1782 0b82 8165     		str r1, [r0, # 0x58]
 1783              		@ adc dma
 1784 0b84 2149     		ldr r1, = 0x40012440
ARM GAS  1.s 			page 39


 1785 0b86 0161     		str r1, [r0, # 0x10]
 1786 0b88 2149     		ldr r1, = dianyabiao
 1787 0b8a 4161     		str r1, [r0, # 0x14]
 1788 0b8c 2149     		ldr r1, = 1000
 1789 0b8e C160     		str r1, [r0, # 0x0c]
 1790 0b90 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1791 0b92 8160     		str r1, [r0, # 0x08]
 1792              	
 1793              		@tim3chushihua:
 1794 0b94 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1795 0b96 224A     		ldr r2, = 0
 1796 0b98 9A62     		str r2, [r3, # 0x28] @ psc
 1797 0b9a 224A     		ldr r2, = 279
 1798 0b9c DA62     		str r2, [r3, # 0x2c] @ ARR
 1799 0b9e 2022     		movs r2, # 0x20
 1800 0ba0 5A60     		str r2, [r3, # 0x04] @ TRGO
 1801 0ba2 0622     		movs r2, # 0x06
 1802 0ba4 9A60     		str r2, [r3, # 0x08]
 1803 0ba6 8022     		movs r2, # 0x80
 1804              		@tim1chushiha:
 1805 0ba8 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1806 0baa 0021     		movs r1, # 0
 1807 0bac 8162     		str r1, [r0, # 0x28] @ psc
 1808 0bae 1F49     		ldr r1, = 111 @ 27
 1809 0bb0 C162     		str r1, [r0, # 0x2c] @ ARR
 1810 0bb2 2021     		movs r1, # 0x20
 1811 0bb4 4160     		str r1, [r0, # 0x04] @ TRGO
 1812 0bb6 1E49     		ldr r1, = 0x68
 1813 0bb8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1814 0bba 1E49     		ldr r1, = 0x100    @  CC3
 1815 0bbc 0162     		str r1, [r0, # 0x20] @ ccer
 1816 0bbe 1E49     		ldr r1, = 0x8000
 1817 0bc0 4164     		str r1, [r0, # 0x44] @ BDTR
 1818 0bc2 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1819 0bc4 C160     		str r1, [r0, # 0x0c] @ DIER
 1820 0bc6 1E49     		ldr r1, = 0x81
 1821 0bc8 0160     		str r1, [r0]
 1822 0bca 1A60     		str r2, [r3]
 1823 0bcc 1D48     		ldr r0, = 0xe000e010
 1824 0bce 1E49     		ldr r1, = 279999
 1825 0bd0 4160     		str r1, [r0, # 4]
 1826 0bd2 8160     		str r1, [r0, # 8]
 1827 0bd4 0721     		movs r1, # 0x07
 1828 0bd6 0160     		str r1, [r0]    @systick 开
 1829 0bd8 1C48     		ldr r0, = cossin
 1830 0bda 1D49     		ldr r1, = cos_sin_biao_10k
 1831 0bdc 0160     		str r1, [r0]
 1832 0bde 1D48     		ldr r0, = lcd_beiguang
 1833 0be0 8021     		movs r1, # 0x80
 1834 0be2 0160     		str r1, [r0]
 1835 0be4 1C48     	        ldr r0, = lvbo_changdu
 1836 0be6 1D49     		ldr r1, = lvbo_youyi
 1837 0be8 5022     		movs r2, # 80
 1838 0bea 0B23     		movs r3, # 11
 1839 0bec 0260     		str r2, [r0]
 1840 0bee 0B60     		str r3, [r1]
 1841 0bf0 0023     		movs r3, # 0
ARM GAS  1.s 			page 40


 1842 0bf2 FFF78DFD 		bl _adcchushihua
 1843 0bf6 0FBD     		pop {r0-r3,pc}
 1844 0bf8 00000240 		.ltorg
 1844      3C2C0140 
 1844      20080000 
 1844      32000000 
 1844      B1350000 
 1845              		
 1846              	__pinlv_100K:
 1847              	        @tim1ch3DMA
 1848 0c60 2548     		ldr r0, = 0x40020000
 1849 0c62 0021     		movs r1, # 0
 1850 0c64 8165     		str r1, [r0, # 0x58]
 1851 0c66 8160     		str r1, [r0, # 0x08]
 1852 0c68 2449     		ldr r1, = 0x40012c3c @ 外设地址
 1853 0c6a 0166     		str r1, [r0, # 0x60]
 1854 0c6c 2449     		ldr r1, = zheng_xian_100khz @ 储存器地址
 1855 0c6e 4166     		str r1, [r0, # 0x64]
 1856 0c70 2449     		ldr r1, = 20             @点数
 1857 0c72 C165     		str r1, [r0, # 0x5c]
 1858 0c74 2449     		ldr r1, = 0x31b1         @ 储存到外设
 1859 0c76 8165     		str r1, [r0, # 0x58]
 1860              		@ adc dma
 1861 0c78 2449     		ldr r1, = 0x40012440
 1862 0c7a 0161     		str r1, [r0, # 0x10]
 1863 0c7c 2449     		ldr r1, = dianyabiao
 1864 0c7e 4161     		str r1, [r0, # 0x14]
 1865 0c80 2449     		ldr r1, = 1000
 1866 0c82 C160     		str r1, [r0, # 0x0c]
 1867 0c84 2449     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 1868 0c86 8160     		str r1, [r0, # 0x08]
 1869              		
 1870              	@tim1chushiha:
 1871 0c88 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 1872 0c8a 0021     		movs r1, # 0
 1873 0c8c 8162     		str r1, [r0, # 0x28] @ psc
 1874 0c8e 2449     		ldr r1, = 27
 1875 0c90 C162     		str r1, [r0, # 0x2c] @ ARR
 1876 0c92 2449     		ldr r1, = 0x68
 1877 0c94 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1878 0c96 2449     		ldr r1, = 0x100    @  CC3
 1879 0c98 0162     		str r1, [r0, # 0x20] @ ccer
 1880 0c9a 2449     		ldr r1, = 0x8000
 1881 0c9c 4164     		str r1, [r0, # 0x44] @ BDTR
 1882 0c9e 2449     		ldr r1, = 0x800 @ CC3 DMA
 1883 0ca0 C160     		str r1, [r0, # 0x0c] @ DIER
 1884 0ca2 2449     		ldr r1, = 0x81
 1885 0ca4 0160     		str r1, [r0]
 1886 0ca6 2448     		ldr r0, = 0xe000e010
 1887 0ca8 2449     		ldr r1, = 55999
 1888 0caa 4160     		str r1, [r0, # 4]
 1889 0cac 8160     		str r1, [r0, # 8]
 1890 0cae 0721     		movs r1, # 0x07
 1891 0cb0 0160     		str r1, [r0]    @systick 开
 1892 0cb2 2348     		ldr r0, = cossin
 1893 0cb4 2349     		ldr r1, = cos_sin_biao_100k
 1894 0cb6 0160     		str r1, [r0]
ARM GAS  1.s 			page 41


 1895 0cb8 2348     		ldr r0, = lcd_beiguang
 1896 0cba 0021     		movs r1, # 0
 1897 0cbc 0160     		str r1, [r0]
 1898 0cbe 2348     	        ldr r0, = lvbo_changdu
 1899 0cc0 2349     		ldr r1, = lvbo_youyi
 1900 0cc2 6422     		movs r2, # 100
 1901 0cc4 0C23     		movs r3, # 12
 1902 0cc6 0260     		str r2, [r0]
 1903 0cc8 0B60     		str r3, [r1]
 1904              		
 1905              		
 1906 0cca 0123     		movs r3, # 1
 1907 0ccc FFF720FD 		bl _adcchushihua
 1908 0cd0 0FBD     		pop {r0-r3,pc}
 1909              	__pinlv_yanshi:
 1910 0cd2 2048     		ldr r0, = 0x1ffff
 1911              	__pinlv_yanshi_xunhuan:
 1912 0cd4 0138     		subs r0, r0, # 1
 1913 0cd6 FDD1     		bne __pinlv_yanshi_xunhuan
 1914 0cd8 F746     		mov pc, lr
 1915              	__pin_lv_xian_shi:
 1916 0cda 0FB5     		push {r0-r3,lr}
 1917 0cdc 1E48     		ldr r0, = pinlv
 1918 0cde 0121     		movs r1, # 1
 1919 0ce0 0068     		ldr r0, [r0]
 1920 0ce2 1E4A     		ldr r2, = asciimabiao
 1921 0ce4 FF23     		movs r3, # 0xff
 1922 0ce6 00F0D3FA 		bl _zhuanascii
 1923 0cea 8020     		movs r0, # 0x80
 1924 0cec 1B49     		ldr r1, = asciimabiao
 1925 0cee 0122     		movs r2, # 1
 1926 0cf0 00F088FA 		bl _lcdxianshi
 1927 0cf4 0FBD     		pop {r0-r3,pc}
 1928 0cf6 00000000 		.ltorg
 1928      02403C2C 
 1928      01400008 
 1928      00001400 
 1928      0000B131 
 1929              		
 1930              	__jisuan_z_fudu:
 1931 0d60 07B5     		push {r0-r2,lr}
 1932 0d62 6B48     		ldr r0, = xiabi_rr
 1933 0d64 6B49     		ldr r1, = xiabi_ii
 1934 0d66 0068     		ldr r0, [r0]
 1935 0d68 0968     		ldr r1, [r1]
 1936 0d6a 4012     		asrs r0, r0, # 9
 1937 0d6c 4912     		asrs r1, r1, # 9
 1938 0d6e 00F0FDF8 		bl __ji_suan_fu_du
 1939 0d72 0246     		mov r2, r0
 1940 0d74 6848     		ldr r0, = shangbi_rr
 1941 0d76 6949     		ldr r1, = shangbi_ii
 1942 0d78 0068     		ldr r0, [r0]
 1943 0d7a 0968     		ldr r1, [r1]
 1944 0d7c 4012     		asrs r0, r0, # 9
 1945 0d7e 4912     		asrs r1, r1, # 9
 1946 0d80 00F0F4F8 		bl __ji_suan_fu_du
 1947 0d84 1146     		mov r1, r2
ARM GAS  1.s 			page 42


 1948 0d86 664A     		ldr r2, = 1000
 1949 0d88 5043     		muls r0, r0, r2
 1950 0d8a 00F07EFB 		bl _chufa
 1951 0d8e 6549     		ldr r1, = z_fudu
 1952 0d90 4009     		lsrs r0, r0, # 5
 1953 0d92 0860     		str r0, [r1]
 1954 0d94 07BD     		pop {r0-r2,pc}
 1955              		
 1956              	__zidong_dangwei:
 1957 0d96 0FB5     		push {r0-r3,lr}
 1958              	__huan_dang:
 1959 0d98 6248     		ldr r0, = z_fudu
 1960 0d9a 0068     		ldr r0, [r0]
 1961 0d9c 624B     		ldr r3, =  900
 1962 0d9e 5B09     		lsrs r3, r3, # 5
 1963 0da0 9842     		cmp r0, r3
 1964 0da2 0CD3     		bcc __dang_wei_jian
 1965 0da4 614B     		ldr r3, =  3000
 1966 0da6 5B09     		lsrs r3, r3, # 5
 1967 0da8 9842     		cmp r0, r3
 1968 0daa 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1969 0dac 6048     		ldr r0, = liangcheng
 1970 0dae 0168     		ldr r1, [r0]
 1971 0db0 0131     		adds r1, r1, # 1
 1972 0db2 0160     		str r1, [r0]
 1973 0db4 1829     		cmp r1, # 24
 1974 0db6 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1975 0db8 1721     		movs r1, # 23
 1976 0dba 0160     		str r1, [r0]
 1977 0dbc 07E0     		b __zi_dong_dang_wei_fan_hui
 1978              	__dang_wei_jian:
 1979 0dbe 5C48     		ldr r0, = liangcheng
 1980 0dc0 0168     		ldr r1, [r0]
 1981 0dc2 0139     		subs r1, r1, # 1
 1982 0dc4 0160     		str r1, [r0]
 1983 0dc6 FF29     		cmp r1, # 0xff
 1984 0dc8 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1985 0dca 0021     		movs r1, # 0
 1986 0dcc 0160     		str r1, [r0]
 1987              	__zi_dong_dang_wei_fan_hui:
 1988 0dce 0FBD     		pop {r0-r3,pc}
 1989              	
 1990              		
 1991              	__jisuan_zukang:
 1992 0dd0 1FB5     		push {r0-r4,lr}
 1993 0dd2 5848     		ldr r0, = zukang_dianzu_biao
 1994 0dd4 5649     		ldr r1, = liangcheng
 1995 0dd6 0968     		ldr r1, [r1]
 1996 0dd8 8900     		lsls r1, r1, # 2
 1997 0dda 4458     		ldr r4, [r0, r1]
 1998 0ddc 5648     		ldr r0, = shangbi_r
 1999 0dde 5749     		ldr r1, = shangbi_i
 2000 0de0 574A     		ldr r2, = xiabi_r
 2001 0de2 584B     		ldr r3, = xiabi_i
 2002 0de4 0068     		ldr r0, [r0]
 2003 0de6 0968     		ldr r1, [r1]
 2004 0de8 1268     		ldr r2, [r2]
ARM GAS  1.s 			page 43


 2005 0dea 1B68     		ldr r3, [r3]
 2006 0dec 6043     		muls r0, r0, r4
 2007 0dee 6143     		muls r1, r1, r4
 2008 0df0 00F067FA 		bl __fu_shu_chu_fa
 2009 0df4 5448     		ldr r0, = z_r
 2010 0df6 554B     		ldr r3, = z_i
 2011 0df8 1960     		str r1, [r3]
 2012 0dfa 0260     		str r2, [r0]
 2013 0dfc 1FBD     		pop {r0-r4,pc}
 2014              	
 2015              		
 2016              		
 2017              	__jisuan_cos_sin:				@jd
 2018              		@入口R0=角度 （-18000到+18000）
 2019              		@出口R0=COS，R1=SIN
 2020 0dfe FCB5     		push {r2-r7,lr}
 2021 0e00 5349     		ldr r1, = 18000
 2022 0e02 8842     		cmp r0, r1
 2023 0e04 02D9     		bls __xiaoyu_180
 2024 0e06 401A     		subs r0, r0, r1
 2025 0e08 0127     		movs r7, # 1
 2026 0e0a 00E0     		b __js_cos_sin
 2027              	__xiaoyu_180:
 2028 0e0c 0027     		movs r7, # 0
 2029              	__js_cos_sin:
 2030 0e0e 5149     		ldr r1, = 9000
 2031 0e10 514A     		ldr r2, = 51471
 2032 0e12 0000     		movs r0, r0
 2033 0e14 03D5     		bpl __jisuan_jiaodu_bushi0
 2034 0e16 C043     		mvns r0, r0
 2035 0e18 0130     		adds r0, r0, # 1
 2036 0e1a 0124     		movs r4, # 1
 2037 0e1c 00E0     		b __jiance_chao90
 2038              	__jisuan_jiaodu_bushi0:
 2039 0e1e 0024     		movs r4, # 0
 2040              	__jiance_chao90:
 2041 0e20 8842     		cmp r0, r1
 2042 0e22 03D9     		bls __xiaoyu_90
 2043 0e24 4A4E     		ldr r6, = 18000
 2044 0e26 301A     		subs r0, r6, r0
 2045 0e28 0126     		movs r6, # 1
 2046 0e2a 00E0     		b __suan_cossin
 2047              	__xiaoyu_90:
 2048 0e2c 0026     		movs r6, # 0
 2049              	__suan_cossin:
 2050 0e2e 4B4D     		ldr r5, = 10000
 2051 0e30 6843     		muls r0, r0, r5
 2052 0e32 00F02AFB 		bl _chufa
 2053 0e36 5043     		muls r0, r0, r2
 2054 0e38 2946     		mov r1, r5
 2055 0e3a 00F026FB 		bl _chufa
 2056 0e3e 012C     		cmp r4, # 1
 2057 0e40 01D1     		bne __suan_cos_sin1
 2058 0e42 C043     		mvns r0, r0
 2059 0e44 0130     		adds r0, r0, # 1
 2060              	__suan_cos_sin1:
 2061 0e46 00F00BF8 		bl __cordic_cos_sin
ARM GAS  1.s 			page 44


 2062 0e4a 012E     		cmp r6, # 1
 2063 0e4c 01D1     		bne __cos_sin_fanhui
 2064 0e4e C043     		mvns r0, r0
 2065 0e50 0130     		adds r0, r0, # 1
 2066              	__cos_sin_fanhui:
 2067 0e52 012F     		cmp r7, # 1
 2068 0e54 03D1     		bne __cossin_fh
 2069 0e56 C043     		mvns r0, r0
 2070 0e58 C943     		mvns r1, r1
 2071 0e5a 0130     		adds r0, r0, # 1
 2072 0e5c 0131     		adds r1, r1, # 1
 2073              	__cossin_fh:
 2074 0e5e FCBD     		pop {r2-r7,pc}
 2075              	__cordic_cos_sin:
 2076              		@入口R0
 2077              		@出口R0=COS，R1=SIN
 2078              		@ x= 0x4dba
 2079              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2080              	
 2081 0e60 FCB5     		push {r2-r7,lr}
 2082 0e62 4246     		mov r2, r8
 2083 0e64 4B46     		mov r3, r9
 2084 0e66 0CB4     		push {r2-r3}
 2085 0e68 0025     		movs r5, # 0
 2086 0e6a 2A46     		mov r2, r5
 2087 0e6c 2C46     		mov r4, r5
 2088 0e6e 3C49     		ldr r1, = 0x4dba
 2089              	cordicxunhuan:				 @ 循环
 2090 0e70 C413     		asrs r4, r0, # 15
 2091              		@ x
 2092 0e72 1746     		mov r7, r2
 2093 0e74 2A41     		asrs r2, r2, r5
 2094 0e76 6240     		eors r2, r2, r4
 2095 0e78 121B     		subs r2, r2, r4
 2096 0e7a 8B1A     		subs r3, r1, r2
 2097              		@ y
 2098 0e7c 0E46     		mov r6, r1
 2099 0e7e 2941     		asrs r1, r1, r5
 2100 0e80 6140     		eors r1, r1, r4
 2101 0e82 091B     		subs r1, r1, r4
 2102 0e84 7F18     		adds r7, r7, r1
 2103              		@ z
 2104 0e86 374E     		ldr r6, = cordic_yong_atan_biao
 2105 0e88 AA00     		lsls r2, r5, # 2
 2106 0e8a B158     		ldr r1, [r6, r2]
 2107 0e8c 6140     		eors r1, r1, r4
 2108 0e8e 091B     		subs r1, r1, r4
 2109 0e90 401A     		subs r0, r0, r1
 2110 0e92 1946     		mov r1, r3
 2111 0e94 3A46     		mov r2, r7
 2112 0e96 0135     		adds r5, # 1
 2113 0e98 102D     		cmp r5, # 16
 2114 0e9a E9D1     		bne cordicxunhuan
 2115 0e9c 1846     		mov r0, r3
 2116 0e9e 3946     		mov r1, r7
 2117 0ea0 0CBC     		pop {r2-r3}
 2118 0ea2 9046     		mov r8, r2
ARM GAS  1.s 			page 45


 2119 0ea4 9946     		mov r9, r3
 2120 0ea6 FCBD     		pop {r2-r7,pc}
 2121              	__atan2_ji_suan:				@jt
 2122              		@入口R0=实部，R1=虚部，结果=R0
 2123 0ea8 FCB5     		push {r2-r7,lr}
 2124 0eaa 4246     		mov r2, r8
 2125 0eac 04B4     		push {r2}
 2126 0eae 2E4B     		ldr r3, = cordic_yong_cos_sin
 2127 0eb0 0A22     		movs r2, # 10
 2128 0eb2 5043     		muls r0, r0, r2
 2129 0eb4 5143     		muls r1, r1, r2
 2130 0eb6 0022     		movs r2, # 0
 2131 0eb8 9046     		mov r8, r2
 2132 0eba 264C     		ldr r4, = 9000
 2133 0ebc E403     		lsls r4, r4, # 15
 2134              	__cordic_atan2_xun_huan:
 2135              	__du_cos_sin:
 2136 0ebe 1D68     		ldr r5, [r3]	@cos
 2137 0ec0 0433     		adds r3, r3, # 4
 2138 0ec2 2F46     		mov r7, r5
 2139 0ec4 1E68     		ldr r6, [r3]	@sin
 2140 0ec6 0433     		adds r3, r3, # 4
 2141 0ec8 3246     		mov r2, r6
 2142 0eca 4543     		muls r5, r5, r0         @x*cos
 2143 0ecc 4243     		muls r2, r2, r0         @x*sin
 2144 0ece 4E43     		muls r6, r6, r1         @y*sin
 2145 0ed0 4F43     		muls r7, r7, r1         @y*cos
 2146 0ed2 0900     		movs r1, r1
 2147 0ed4 05D5     		bpl __ni_shi_zhen_zhuan
 2148              	__shun_shi_zhen_zhuan:
 2149 0ed6 AD1B     		subs r5, r5, r6
 2150 0ed8 BF18     		adds r7, r7, r2
 2151 0eda 4646     		mov r6, r8
 2152 0edc 3619     		adds r6, r6, r4
 2153 0ede B046     		mov r8, r6
 2154 0ee0 04E0     		b __xuan_zhuan_wan
 2155              	__ni_shi_zhen_zhuan:
 2156 0ee2 AD19     		adds r5, r5, r6
 2157 0ee4 BF1A     		subs r7, r7, r2
 2158 0ee6 4646     		mov r6, r8
 2159 0ee8 361B     		subs r6, r6, r4
 2160 0eea B046     		mov r8, r6
 2161              	__xuan_zhuan_wan:
 2162 0eec 1E4E     		ldr r6, = cordic_yong_cos_sin
 2163 0eee 2022     		movs r2, # 32
 2164 0ef0 9200     		lsls r2, r2, # 2
 2165 0ef2 B618     		adds r6, r6, r2
 2166 0ef4 AD13     		asrs r5, r5, # 14
 2167 0ef6 BF13     		asrs r7, r7, # 14
 2168 0ef8 2846     		mov r0, r5
 2169 0efa 3946     		mov r1, r7
 2170 0efc 6408     		lsrs r4, r4, # 1	@旋转
 2171 0efe B342     		cmp r3,	r6
 2172 0f00 DDD1     		bne __cordic_atan2_xun_huan
 2173 0f02 4046     		mov r0, r8
 2174 0f04 C043     		mvns r0, r0
 2175 0f06 0130     		adds r0, r0, # 1
ARM GAS  1.s 			page 46


 2176 0f08 C013     		asrs r0, r0, # 15      @除32768等于角度
 2177 0f0a 04BC     		pop {r2}
 2178 0f0c 9046     		mov r8, r2
 2179 0f0e FCBD     		pop {r2-r7,pc}
 2180 0f10 58000020 		.ltorg
 2180      5C000020 
 2180      50000020 
 2180      54000020 
 2180      E8030000 
 2181              	__ji_suan_fu_du:	    @ 计算幅度
 2182              		@ 入r0= 实部，r1= 虚部
 2183              		@ 出r0 = 幅度
 2184              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2185              		@ Alpha * Max + Beta * Min
 2186 0f6c 0EB5     		push {r1-r3,lr}
 2187 0f6e 0000     		movs r0, r0
 2188 0f70 01D5     		bpl _shibubushifushu
 2189 0f72 C043     		mvns r0, r0                             @ 是负数转成正数
 2190 0f74 0130     		adds r0, r0, # 1
 2191              	_shibubushifushu:	                               @ 实部不是负数
 2192 0f76 0900     		movs r1, r1
 2193 0f78 01D5     		bpl _xububushifushu
 2194 0f7a C943     		mvns r1, r1                             @ 是负数转成正数
 2195 0f7c 0131     		adds r1, r1, # 1
 2196              	_xububushifushu:	                                @ 虚部不是负数
 2197 0f7e 0028     		cmp r0, # 0
 2198 0f80 01D1     		bne _panduanxubushibushi0
 2199 0f82 0846     		mov r0, r1
 2200 0f84 0EBD     		pop {r1-r3,pc}
 2201              	_panduanxubushibushi0:
 2202 0f86 0029     		cmp r1, # 0
 2203 0f88 00D1     		bne _jisuanfudu1
 2204 0f8a 0EBD     		pop {r1-r3,pc}
 2205              	_jisuanfudu1:
 2206 0f8c 084A     		ldr r2, = 32765		@ Alpha q15 0.948059448969 @
 2207              					@ 感觉这个小了，要乘1.0547
 2208 0f8e 094B     		ldr r3, = 13572		@ Beta q15 0.392699081699
 2209              					@感觉这个小了要乘1.0547
 2210 0f90 8142     		cmp r1, r0
 2211 0f92 06D8     		bhi _alpha_min_beta_max
 2212              	_alpha_max_beta_min:
 2213 0f94 5043     		muls r0, r0, r2
 2214 0f96 5943     		muls r1, r1, r3
 2215 0f98 C013     		asrs r0, r0, # 15
 2216 0f9a C913     		asrs r1, r1, # 15
 2217 0f9c 4018     		adds r0, r0, r1
 2218 0f9e 0121     		movs r1, # 1
 2219 0fa0 0EBD     		pop {r1-r3,pc}
 2220              	_alpha_min_beta_max:
 2221 0fa2 5843     		muls r0, r0, r3
 2222 0fa4 5143     		muls r1, r1, r2
 2223 0fa6 C013     		asrs r0, r0, # 15
 2224 0fa8 C913     		asrs r1, r1, # 15
 2225 0faa 4018     		adds r0, r0, r1
 2226 0fac 0021     		movs r1, # 0
 2227 0fae 0EBD     		pop {r1-r3,pc}
 2228              	
ARM GAS  1.s 			page 47


 2229              	
 2230              		
 2231 0fb0 FD7F0000 		.ltorg
 2231      04350000 
 2232              	__xianshi_zukang:
 2233 0fb8 3FB5     		push {r0-r5,lr}
 2234 0fba 804C     		ldr r4, = z_r
 2235 0fbc 804D     		ldr r5, = z_i
 2236 0fbe 2468     		ldr r4, [r4]
 2237 0fc0 2D68     		ldr r5, [r5]
 2238 0fc2 2400     		movs r4, r4
 2239 0fc4 07D5     		bpl aaa1
 2240 0fc6 8020     		movs r0, # 0x80
