ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1731              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1732 0e00 1FB5     		push {r0-r4,lr}
 1733 0e02 0C46     		mov r4, r1
 1734              	
 1735 0e04 0021     		movs r1, # 0
 1736 0e06 00F00EF8 		bl _xielcd
 1737              	
 1738 0e0a 0121     		movs r1, # 1
 1739 0e0c 0023     		movs r3, # 0
 1740              	_lcdxianshixunhuan:
ARM GAS  1.s 			page 34


 1741 0e0e E05C     		ldrb r0, [r4,r3]
 1742 0e10 00F009F8 		bl _xielcd
 1743 0e14 0133     		adds r3, r3, # 1
 1744 0e16 9342     		cmp r3, r2
 1745 0e18 F9D1     		bne _lcdxianshixunhuan
 1746 0e1a 1FBD     		pop {r0-r4,pc}
 1747              	
 1748              	_lcdyanshi:
 1749 0e1c 20B5     		push {r5,lr}
 1750 0e1e D94D     		ldr r5, = 0x1000
 1751              	_lcdyanshixunhuan:
 1752 0e20 013D     		subs r5, r5, # 1
 1753 0e22 FDD1     		bne _lcdyanshixunhuan
 1754 0e24 20BD     		pop {r5,pc}
 1755              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1756 0e26 3FB5     		push {r0-r5,lr}
 1757 0e28 D74C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 1758 0e2a 0246     		mov r2, r0
 1759 0e2c 2568     		ldr r5, [r4]
 1760 0e2e 1209     		lsrs r2, r2, # 4
 1761 0e30 9200     		lsls r2, r2, # 2	@ 高四位
 1762 0e32 0007     		lsls r0, r0, # 28
 1763 0e34 800E     		lsrs r0, r0, # 26	@ 低四位
 1764 0e36 C907     		lsls r1, r1, # 31
 1765 0e38 01D5     		bpl __lcd_ming_ling
 1766              	__lcd_shu_ju:
 1767 0e3a 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1768 0e3c 00E0     		b __xie_lcd_shu_ju
 1769              	__lcd_ming_ling:
 1770 0e3e 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1771              	__xie_lcd_shu_ju:
 1772 0e40 5B19     		adds r3, r3, r5
 1773 0e42 0146     		mov r1, r0
 1774 0e44 D218     		adds r2, r2, r3
 1775 0e46 D14D     		ldr r5, = 0x4001300c
 1776 0e48 1000     		movs r0, r2
 1777 0e4a 2870     		strb r0, [r5]
 1778 0e4c 00F016F8 		bl __spi_mang
 1779 0e50 00F018F8 		bl __yanshi_595
 1780 0e54 0238     		subs r0, r0, # 0x02
 1781 0e56 2870     		strb r0, [r5]
 1782 0e58 00F010F8 		bl __spi_mang
 1783 0e5c 00F012F8 		bl __yanshi_595
 1784 0e60 0846     		mov r0, r1
 1785 0e62 C018     		adds r0, r0, r3
 1786 0e64 2870     		strb r0, [r5]
 1787 0e66 00F009F8 		bl __spi_mang
 1788 0e6a 00F00BF8 		bl __yanshi_595
 1789 0e6e 0238     		subs r0, r0, # 0x02
 1790 0e70 2870     		strb r0, [r5]
 1791 0e72 00F003F8 		bl __spi_mang
 1792 0e76 00F005F8 		bl __yanshi_595
 1793 0e7a 3FBD     		pop {r0-r5,pc}
 1794              	__spi_mang:
 1795 0e7c AA68     		ldr r2, [r5, # 0x08]
 1796 0e7e 1206     		lsls r2, r2, # 24
 1797 0e80 FCD4     		bmi __spi_mang
ARM GAS  1.s 			page 35


 1798 0e82 F746     		mov pc, lr
 1799              	__yanshi_595:
 1800 0e84 C24A     		ldr r2, = 0x2000
 1801              	__yanshi__595:
 1802 0e86 013A     		subs r2, r2, # 1
 1803 0e88 FDD1     		bne __yanshi__595
 1804 0e8a F746     		mov pc, lr
 1805              		
 1806              	
 1807              	_zhuanascii:						@ 16进制转ASCII
 1808              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1809 0e8c FFB5     		push {r0-r7,lr}
 1810 0e8e 1F46     		mov r7, r3
 1811 0e90 0546     		mov r5, r0
 1812 0e92 0E46     		mov r6, r1
 1813 0e94 0A21     		movs r1, # 10
 1814              	_xunhuanqiuma:
 1815 0e96 00F0F6F8 		bl _chufa
 1816 0e9a 0446     		mov r4, r0
 1817 0e9c 4C43     		muls r4, r1
 1818 0e9e 2B1B     		subs r3, r5, r4
 1819 0ea0 3033     		adds r3, r3, # 0x30
 1820 0ea2 0546     		mov r5, r0
 1821 0ea4 013E     		subs r6, r6, # 1
 1822 0ea6 08D0     		beq _qiumafanhui
 1823 0ea8 BE42     		cmp r6, r7
 1824 0eaa 02D1     		bne _meidaoxiaoshudian
 1825 0eac 2E24     		movs r4, # 0x2e		@小数点
 1826 0eae 9455     		strb r4, [r2,r6]	@插入小数点
 1827 0eb0 013E     		subs r6, r6, # 1
 1828              	_meidaoxiaoshudian:
 1829 0eb2 9355     		strb r3, [r2,r6]
 1830 0eb4 3600     		movs r6, r6
 1831 0eb6 EED1     		bne _xunhuanqiuma
 1832 0eb8 FFBD     		pop {r0-r7,pc}
 1833              	_qiumafanhui:
 1834 0eba 9355     		strb r3, [r2, r6]
 1835 0ebc FFBD     		pop {r0-r7,pc}
 1836              	
 1837              	__fu_shu_chu_fa:
 1838              		@入口R0=a R1=b,R2=c R3=d
 1839              		@出口R2=实部 R1=虚部
 1840 0ebe F0B5     		push {r4-r7,lr}
 1841 0ec0 002A     		cmp r2, # 0
 1842 0ec2 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1843 0ec4 002B     		cmp r3, # 0
 1844 0ec6 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1845 0ec8 0246     		mov r2, r0
 1846 0eca F0BD     		pop {r4-r7,pc}
 1847              	__tiao_guo_bei_chu_shu_0_pan_duan:
 1848 0ecc 4446     		mov r4, r8
 1849 0ece 4D46     		mov r5, r9
 1850 0ed0 5646     		mov r6, r10
 1851 0ed2 5F46     		mov r7, r11
 1852 0ed4 F0B4     		push {r4-r7}
 1853              	__ji_suan_chu_fa:
 1854 0ed6 8046     		mov r8, r0	@a
ARM GAS  1.s 			page 36


 1855 0ed8 8946     		mov r9, r1	@b
 1856 0eda 9246     		mov r10, r2	@c
 1857 0edc 9B46     		mov r11, r3	@d
 1858 0ede 0027     		movs r7, # 0
 1859              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 1860 0ee0 0000     		movs r0, r0
 1861 0ee2 02D5     		bpl b1
 1862 0ee4 C043     		mvns r0, r0
 1863 0ee6 0130     		adds r0, r0, # 1
 1864 0ee8 0127     		movs r7, # 1
 1865              	b1:
 1866 0eea 5146     		mov r1, r10
 1867 0eec 0900     		movs r1, r1
 1868 0eee 02D5     		bpl b2
 1869 0ef0 C943     		mvns r1, r1
 1870 0ef2 0131     		adds r1, r1, # 1
 1871 0ef4 0137     		adds r7, r7, # 1
 1872              	b2:
 1873 0ef6 00F0A1F8 		bl __chengfa
 1874              	b3:
 1875 0efa 012F     		cmp r7, # 1
 1876 0efc 01D1     		bne a1
 1877 0efe C043     		mvns r0, r0
 1878 0f00 C943     		mvns r1, r1
 1879              	a1:
 1880 0f02 0446     		mov r4, r0	@a*c高32
 1881 0f04 0D46     		mov r5, r1	@a*c低32
 1882 0f06 0027     		movs r7, # 0
 1883 0f08 4846     		mov r0, r9
 1884 0f0a 5946     		mov r1, r11
 1885 0f0c 0000     		movs r0, r0
 1886 0f0e 02D5     		bpl b4
 1887 0f10 C043     		mvns r0, r0
 1888 0f12 0130     		adds r0, r0, # 1
 1889 0f14 0137     		adds r7, r7, # 1
 1890              	b4:
 1891 0f16 0900     		movs r1, r1
 1892 0f18 02D5     		bpl b5
 1893 0f1a C943     		mvns r1, r1
 1894 0f1c 0131     		adds r1, r1, # 1
 1895 0f1e 0137     		adds r7, r7, # 1
 1896              	b5:
 1897 0f20 00F08CF8 		bl __chengfa
 1898              	b6:
 1899 0f24 012F     		cmp r7, # 1
 1900 0f26 01D1     		bne a2
 1901 0f28 C043     		mvns r0, r0
 1902 0f2a C943     		mvns r1, r1
 1903              	a2:
 1904 0f2c 4919     		adds r1, r1, r5	@ac+bd低32
 1905 0f2e 6041     		adcs r0, r0, r4	@ac+bd高32
 1906 0f30 0646     		mov r6, r0
 1907 0f32 0F46     		mov r7, r1
 1908 0f34 5046     		mov r0, r10
 1909 0f36 4043     		muls r0, r0, r0
 1910 0f38 0446     		mov r4, r0	@c*c
 1911 0f3a 5846     		mov r0, r11
ARM GAS  1.s 			page 37


 1912 0f3c 4043     		muls r0, r0, r0
 1913 0f3e 0019     		adds r0, r0, r4
 1914 0f40 01B4     		push {r0}
 1915 0f42 3946     		mov r1, r7
 1916 0f44 0027     		movs r7, # 0
 1917 0f46 0200     		movs r2, r0
 1918 0f48 02D5     		bpl b7
 1919 0f4a D243     		mvns r2, r2
 1920 0f4c 0132     		adds r2, r2, # 1
 1921 0f4e 0137     		adds r7, r7, # 1
 1922              	b7:
 1923 0f50 3000     		movs r0, r6
 1924 0f52 02D5     		bpl b8
 1925 0f54 C043     		mvns r0, r0
 1926 0f56 C943     		mvns r1, r1
 1927 0f58 0137     		adds r7, r7, # 1
 1928              	b8:
 1929 0f5a 00F04BF8 		bl __chufa64
 1930 0f5e 012F     		cmp r7, # 1
 1931 0f60 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 1932 0f62 C043     		mvns r0, r0
 1933 0f64 C943     		mvns r1, r1
 1934              	__bao_cun_chu_fa_shi_bu_jie_guo:
 1935 0f66 0646     		mov r6, r0	@实部高32
 1936 0f68 0F46     		mov r7, r1	@实部低32
 1937              		@r8=a, r9=b, r10=c, r11=d
 1938              		@(b*c-a*d)/(c*c+d*d)
 1939 0f6a 0025     		movs r5, # 0
 1940 0f6c 4846     		mov r0, r9
 1941 0f6e 0000     		movs r0, r0
 1942 0f70 02D5     		bpl b9
 1943 0f72 C043     		mvns r0, r0
 1944 0f74 0130     		adds r0, r0, # 1
 1945 0f76 0135     		adds r5, r5, # 1
 1946              	b9:
 1947 0f78 5146     		mov r1, r10
 1948 0f7a 0900     		movs r1, r1
 1949 0f7c 02D5     		bpl b10
 1950 0f7e C943     		mvns r1, r1
 1951 0f80 0131     		adds r1, r1, # 1
 1952 0f82 0135     		adds r5, r5, # 1
 1953              	b10:
 1954 0f84 00F05AF8 		bl __chengfa
 1955 0f88 012D     		cmp r5, # 1
 1956 0f8a 01D1     		bne a3
 1957 0f8c C043     		mvns r0, r0
 1958 0f8e C943     		mvns r1, r1
 1959              	a3:
 1960 0f90 0446     		mov r4, r0      @b*c高32
 1961 0f92 0D46     		mov r5, r1      @b*c低32
 1962 0f94 0023     		movs r3, # 0
 1963 0f96 4046     		mov r0, r8
 1964 0f98 0000     		movs r0, r0
 1965 0f9a 02D5     		bpl b11
 1966 0f9c C043     		mvns r0, r0
 1967 0f9e 0130     		adds r0, r0, # 1
 1968 0fa0 0133     		adds r3, r3, # 1
ARM GAS  1.s 			page 38


 1969              	b11:
 1970 0fa2 5946     		mov r1, r11
 1971 0fa4 0900     		movs r1, r1
 1972 0fa6 02D5     		bpl b12
 1973 0fa8 C943     		mvns r1, r1
 1974 0faa 0131     		adds r1, r1, # 1
 1975 0fac 0133     		adds r3, r3, # 1
 1976              	b12:
 1977 0fae 00F045F8 		bl __chengfa
 1978 0fb2 012B     		cmp r3, # 1
 1979 0fb4 01D1     		bne a4
 1980 0fb6 C043     		mvns r0, r0
 1981 0fb8 C943     		mvns r1, r1
 1982              	a4:
 1983 0fba 6D1A     		subs r5, r5, r1 @bc-ad低32
 1984 0fbc 8441     		sbcs r4, r4, r0 @bc-ad高32
 1985 0fbe 04BC     		pop {r2}
 1986 0fc0 2946     		mov r1, r5
 1987 0fc2 0025     		movs r5, # 0
 1988 0fc4 1200     		movs r2, r2
 1989 0fc6 02D5     		bpl b13
 1990 0fc8 D243     		mvns r2, r2
 1991 0fca 0132     		adds r2, r2, # 1
 1992 0fcc 0135     		adds r5, r5, # 1
 1993              	b13:
 1994 0fce 2000     		movs r0, r4
 1995 0fd0 02D5     		bpl b14
 1996 0fd2 C043     		mvns r0, r0
 1997 0fd4 C943     		mvns r1, r1
 1998 0fd6 0135     		adds r5, r5, # 1
 1999              	b14:
 2000 0fd8 00F00CF8 		bl __chufa64
 2001 0fdc 012D     		cmp r5, # 1
 2002 0fde 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 2003 0fe0 C943     		mvns r1, r1
 2004 0fe2 C043     		mvns r0, r0
 2005 0fe4 0131     		adds r1, r1, # 1
 2006              	__bao_cun_chu_fa_xu_bu_jie_guo:
 2007 0fe6 3A46     		mov r2, r7
 2008 0fe8 F0BC     		pop {r4-r7}
 2009 0fea A046     		mov r8, r4
 2010 0fec A946     		mov r9, r5
 2011 0fee B246     		mov r10, r6
 2012 0ff0 BB46     		mov r11, r7
 2013 0ff2 F0BD     		pop {r4-r7,pc}
 2014              	
 2015              	__chufa64:
 2016              		@64位除32位
 2017              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 2018 0ff4 F8B5     		push {r3-r7,lr}
 2019 0ff6 002A     		cmp r2, # 0
 2020 0ff8 1DD0     		beq __chu_fa64_fan_hui0
 2021 0ffa 0029     		cmp r1, # 0
 2022 0ffc 01D1     		bne __chu_fa64_ji_suan
 2023 0ffe 0028     		cmp r0, # 0
 2024 1000 19D0     		beq __chu_fa64_fan_hui0
 2025              	__chu_fa64_ji_suan:
ARM GAS  1.s 			page 39


 2026 1002 0024     		movs r4, # 0
 2027 1004 2746     		mov r7, r4
 2028 1006 2346     		mov r3, r4
 2029 1008 2546     		mov r5, r4
 2030 100a 0126     		movs r6, # 1
 2031 100c F607     		lsls r6, r6, # 31
 2032              	__chu_fa64_xun_huan:
 2033 100e 4900     		lsls r1, r1, # 1
 2034 1010 4041     		adcs r0, r0, r0
 2035 1012 6441     		adcs r4, r4, r4
 2036 1014 9442     		cmp r4, r2
 2037 1016 02D3     		bcc __chu_fa_yi_wei
 2038 1018 9B19     		adds r3, r3, r6
 2039 101a 7D41     		adcs r5, r5, r7
 2040 101c A41A     		subs r4, r4, r2
 2041              	__chu_fa_yi_wei:
 2042 101e 3600     		movs r6, r6
 2043 1020 04D0     		beq __di_yi_wei
 2044 1022 7608     		lsrs r6, r6, # 1        @高32位移位
 2045 1024 F3D1     		bne __chu_fa64_xun_huan
 2046 1026 0127     		movs r7, # 1
 2047 1028 FF07     		lsls r7, r7, # 31
 2048 102a F0E7     		b __chu_fa64_xun_huan
 2049              	__di_yi_wei:	            @低32位移位
 2050 102c 7F08     		lsrs r7, r7, # 1
 2051 102e EED1     		bne __chu_fa64_xun_huan
 2052 1030 1846     		mov r0, r3
 2053 1032 2946     		mov r1, r5
 2054 1034 F8BD     		pop {r3-r7,pc}
 2055              	__chu_fa64_fan_hui0:
 2056 1036 0020     		movs r0, # 0
 2057 1038 0021     		movs r1, # 0
 2058 103a F8BD     		pop {r3-r7,pc}
 2059              	__chengfa:
 2060              		@入R0 乘以 R1
 2061              		@出 R0高32 ， R1低32
 2062              		@0xffffffff*0xffffffff
 2063              		@4        F F F E 0 0 0 1                       @4
 2064              		@3                F F F E 0 0 0 1               @3
 2065              		@2                F F F E 0 0 0 1               @2
 2066              		@1                        F F F E 0 0 0 1       @1
 2067              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 2068 103c FCB5     		push {r2-r7,lr}
 2069 103e 0028     		cmp r0, # 0
 2070 1040 1ED0     		beq __cheng_fa_fan_hui
 2071 1042 0029     		cmp r1, # 0
 2072 1044 1CD0     		beq __cheng_fa_fan_hui
 2073              	__ji_suan_cheng_fa:
 2074 1046 0246     		mov r2, r0
 2075 1048 0B46     		mov r3, r1
 2076 104a 000C     		lsrs r0, r0, # 16       @高16
 2077 104c 1204     		lsls r2, r2, # 16       @ 低16
 2078 104e 120C     		lsrs r2, r2, # 16
 2079 1050 090C     		lsrs r1, r1, # 16       @高16
 2080 1052 1B04     		lsls r3, r3, # 16       @低16
 2081 1054 1B0C     		lsrs r3, r3, # 16
 2082 1056 1446     		mov r4, r2
ARM GAS  1.s 			page 40


 2083 1058 0546     		mov r5, r0
 2084 105a 5A43     		muls r2, r2, r3         @1
 2085 105c 5843     		muls r0, r0, r3         @2
 2086 105e 4C43     		muls r4, r4, r1         @3
 2087 1060 4D43     		muls r5, r5, r1         @4
 2088 1062 0646     		mov r6, r0
 2089 1064 2746     		mov r7, r4
 2090 1066 0004     		lsls r0, r0, # 16       @2低32
 2091 1068 2404     		lsls r4, r4, # 16       @3低32
 2092 106a 360C     		lsrs r6, r6, # 16       @2高32
 2093 106c 3F0C     		lsrs r7, r7, # 16       @3高32
 2094 106e 0021     		movs r1, # 0
 2095 1070 1218     		adds r2, r2, r0         @低32
 2096 1072 4E41     		adcs r6, r6, r1         @高32
 2097 1074 1219     		adds r2, r2, r4
 2098 1076 7E41     		adcs r6, r6, r7
 2099 1078 7619     		adds r6, r6, r5
 2100 107a 3046     		mov r0, r6
 2101 107c 1146     		mov r1, r2
 2102 107e FCBD     		pop {r2-r7,pc}
 2103              	__cheng_fa_fan_hui:
 2104 1080 0020     		movs r0, # 0
 2105 1082 0021     		movs r1, # 0
 2106 1084 FCBD     		pop {r2-r7,pc}
 2107              		
 2108              	_chufa:				@软件除法
 2109              		@ r0 除以 r1 等于 商(r0)
 2110 1086 1EB5     		push {r1-r4,lr}
 2111 1088 0028     		cmp r0, # 0
 2112 108a 0ED0     		beq _chufafanhui
 2113 108c 0029     		cmp r1, # 0
 2114 108e 0CD0     		beq _chufafanhui
 2115 1090 0246     		mov r2, r0
 2116 1092 0123     		movs r3, # 1
 2117 1094 DB07     		lsls r3, r3, # 31
 2118 1096 0020     		movs r0, # 0
 2119 1098 0446     		mov r4, r0
 2120              	_chufaxunhuan:
 2121 109a 5200     		lsls r2, r2, # 1
 2122 109c 6441     		adcs r4, r4, r4
 2123 109e 8C42     		cmp r4, r1
 2124 10a0 01D3     		bcc _chufaweishubudao0
 2125 10a2 C018     		adds r0, r0, r3
 2126 10a4 641A     		subs r4, r4, r1
 2127              	_chufaweishubudao0:
 2128 10a6 5B08     		lsrs r3, r3, # 1
 2129 10a8 F7D1     		bne _chufaxunhuan
 2130              	_chufafanhui:
 2131 10aa 1EBD     		pop {r1-r4,pc}
 2132              	
 2133              	_nmi_handler:
 2134 10ac 7047     		bx lr
 2135              	_hard_fault:
 2136 10ae 7047     		bx lr
 2137              	_svc_handler:
 2138 10b0 7047     		bx lr
 2139              	_pendsv_handler:
ARM GAS  1.s 			page 41


 2140 10b2 7047     		bx lr
 2141              	_systickzhongduan:
 2142 10b4 10B5     		push {r4,lr}
 2143 10b6 3748     		ldr r0, = 0xe0000d04
 2144 10b8 3749     		ldr r1, = 0x02000000
 2145 10ba 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 2146 10bc 374A     		ldr r2, = shangxiabi_qiehuan
 2147 10be 1368     		ldr r3, [r2]
 2148 10c0 012B     		cmp r3, # 1
 2149 10c2 28D1     		bne __shangbi_dft
 2150 10c4 0023     	        movs r3, # 0
 2151 10c6 1360     		str r3, [r2]
 2152 10c8 354A     		ldr r2, = 0x48000400
 2153 10ca 0223     		movs r3, #  0x02
 2154 10cc 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 2155 10ce 3548     		ldr r0, = liangcheng
 2156 10d0 3549     		ldr r1, = shangbi_liangcheng
 2157 10d2 0068     		ldr r0, [r0]
 2158 10d4 4000     		lsls r0, r0, # 1
 2159 10d6 354A     		ldr r2, = 0x48000000
 2160 10d8 0B5A     		ldrh  r3, [r1, r0]
 2161 10da 5361     		str r3, [r2, # 0x14]
 2162 10dc 344A     		ldr r2, = dma_r
 2163 10de 3548     		ldr r0, = 0x40020000
 2164 10e0 C068     		ldr r0, [r0, # 0x0c]
 2165 10e2 1060     		str r0, [r2]
 2166 10e4 FFF72BFE 		bl __dft
 2167 10e8 C043     		mvns r0, r0
 2168 10ea C943     		mvns r1, r1
 2169 10ec 0130     		adds r0, r0, # 1
 2170 10ee 0131     		adds r1, r1, # 1
 2171 10f0 314A     		ldr r2, = xiabi_rr
 2172 10f2 324B     		ldr r3, = xiabi_ii
 2173 10f4 1060     		str r0, [r2]
 2174 10f6 1960     		str r1, [r3]
 2175 10f8 0446     	        mov r4, r0
 2176 10fa 314A     		ldr r2, = lvboqizhizhen3
 2177 10fc 3148     		ldr r0, =lvboqihuanchong3
 2178 10fe FFF746FE 		bl __lv_bo_qi
 2179 1102 3149     		ldr r1, = xiabi_i
 2180 1104 0860     		str r0, [r1]
 2181 1106 2146     		mov r1, r4
 2182 1108 304A     		ldr r2, = lvboqizhizhen2
 2183 110a 3148     		ldr r0, = lvboqihuanchong2
 2184 110c FFF73FFE 		bl __lv_bo_qi
 2185 1110 3049     		ldr r1, = xiabi_r
 2186 1112 0860     		str r0, [r1]
 2187 1114 34E0     		b __systick_fanhui
 2188              		
 2189              	__shangbi_dft:
 2190 1116 0123     		movs r3, # 1
 2191 1118 1360     		str r3, [r2]
 2192 111a 214A     		ldr r2, = 0x48000400
 2193 111c 0223     	        movs r3, #  0x02
 2194 111e 9361     		str r3, [r2, # 0x18]    @cd4053_9_10 下臂开
 2195 1120 2048     	        ldr r0, = liangcheng
 2196 1122 2D49     		ldr r1, = xiabi_liangcheng
ARM GAS  1.s 			page 42


 2197 1124 0068     		ldr r0, [r0]
 2198 1126 4000     		lsls r0, r0, # 1
 2199 1128 204A     		ldr r2, = 0x48000000
 2200 112a 0B5A     		ldrh r3, [r1, r0]
 2201 112c 5361     		str r3, [r2, # 0x14]
 2202 112e 2B4A     		ldr r2, = dma_i
 2203 1130 2048     		ldr r0, = 0x40020000
 2204 1132 C068     		ldr r0, [r0, # 0x0c]
 2205 1134 1060     		str r0, [r2]
 2206 1136 FFF702FE 		bl __dft
 2207 113a 294A     		ldr r2, = shangbi_rr
 2208 113c 294B     		ldr r3, = shangbi_ii
 2209 113e 1060     		str r0, [r2]
 2210 1140 1960     		str r1, [r3]
 2211 1142 0446     		mov r4, r0
 2212 1144 284A     		ldr r2, = lvboqizhizhen1
 2213 1146 2948     		ldr r0, =lvboqihuanchong1
 2214 1148 FFF721FE 		bl __lv_bo_qi
 2215 114c 2849     		ldr r1, = shangbi_i
 2216 114e 0860     		str r0, [r1]
 2217 1150 2146     		mov r1, r4
 2218 1152 284A     	        ldr r2, = lvboqizhizhen
 2219 1154 2848     		ldr r0, =lvboqihuanchong
 2220 1156 FFF71AFE 		bl __lv_bo_qi
 2221 115a 2849     		ldr r1, = shangbi_r
 2222 115c 0860     		str r0, [r1]
 2223 115e 2848     		ldr r0, = jishu
 2224 1160 0168     		ldr r1, [r0]
 2225 1162 0131     		adds r1, r1, # 1
 2226 1164 0160     		str r1, [r0]
 2227 1166 0529     		cmp r1, # 5
 2228 1168 0AD1     		bne __systick_fanhui
 2229 116a 0021     		movs r1, # 0
 2230 116c 0160     		str r1, [r0]
 2231 116e 2548     		ldr r0, = xianshi_biaozhi
 2232 1170 0121     		movs r1, # 1
 2233 1172 0160     		str r1, [r0]
 2234 1174 FFF7ECFB 		bl __jisuan_z_fudu
 2235 1178 2348     		ldr r0, = zidong_dangwei_kaiguan
 2236 117a 0068     		ldr r0, [r0]
 2237 117c 0128     		cmp r0, # 1
 2238 117e FFD0     		beq __systick_fanhui
 2239              	@	bl __zidong_dangwei
 2240              	__systick_fanhui:	
 2241 1180 10BD     		pop {r4,pc}
 2242              	aaa:
 2243 1182 7047     		bx lr
 2244 1184 00100000 		.ltorg
 2244      20000020 
 2244      0C300140 
 2244      00200000 
 2244      040D00E0 
 2245              		.end
ARM GAS  1.s 			page 43


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 jiaozhun33
                 1.s:11     .data:0000000000000010 jiaozhun_100
                 1.s:13     .data:0000000000000020 jiaozhun_300
                 1.s:15     .data:0000000000000030 jiaozhun_1K
                 1.s:17     .data:0000000000000040 jiaozhun_3K
                 1.s:19     .data:0000000000000050 jiaozhun_10K
                 1.s:21     .data:0000000000000060 jiaozhun_30K
                 1.s:23     .data:0000000000000070 jiaozhun_100K
                 1.s:25     .data:0000000000000080 jiaozhun_300K
                 1.s:27     .data:0000000000000090 pinlv_100hz
                 1.s:29     .data:00000000000000a0 pinlv_1khz
                 1.s:31     .data:00000000000000b0 pinlv_10khz
                 1.s:33     .data:00000000000000c0 pinlv_100khz
                 1.s:36     .data:00000000000000d0 $d
                 1.s:37     .data:00000000000000d0 jiaodu_jiaozhun_yong_cordic
                 1.s:39     .data:00000000000001c0 jiaozhun_yong_cordic
                 1.s:41     .data:0000000000000238 cordic_yong_cos_sin
                 1.s:43     .data:00000000000002b8 cordic_yong_atan_biao
                 1.s:46     .data:0000000000000300 zheng_xian_100khz
                 1.s:49     .data:0000000000000320 zheng_xian_10khz
                 1.s:52     .data:0000000000000390 zheng_xian_1khz
                 1.s:55     .data:0000000000000780 zheng_xian_100hz
                 1.s:59     .data:0000000000000f50 cos_sin_biao_100k
                 1.s:61     .data:0000000000000ff4 cos_sin_biao_10k
                 1.s:63     .data:0000000000001638 cos_sin_biao_100_1k
                 1.s:65     .data:0000000000003578 shangbi_liangcheng
                 1.s:67     .data:000000000000358a xiabi_liangcheng
                 1.s:70     .data:00000000000035a0 zukang_xiaoshu_dian
                 1.s:73     .data:00000000000035b0 zukang_huansuan_biao
                 1.s:75     .data:00000000000035d4 zukang_danwei
                 1.s:78     .data:00000000000035f8 an_jian_biao
                 1.s:490    .text:0000000000000252 __an_jian0
                 1.s:462    .text:000000000000021c __dang_wei_jia
                 1.s:432    .text:00000000000001e2 __pin_lv_jia
                 1.s:430    .text:00000000000001e0 __an_jian3
                 1.s:83     .data:0000000000003608 pinlv_biao
                 1.s:850    .text:000000000000056a __pinlv_100
                 1.s:920    .text:0000000000000690 __pinlv_1K
                 1.s:991    .text:000000000000076c __pinlv_10K
                 1.s:1059   .text:0000000000000848 __pinlv_100K
                 1.s:89     .data:0000000000003620 pinlv_xianshi_biao
                 1.s:94     .data:0000000000003630 dangwei_xianshi_biao
                 1.s:105    .data:0000000000003654 kong
                 1.s:107    .data:0000000000003658 _fu
                 1.s:109    .data:0000000000003659 jiaodufuhao
                 1.s:111    .data:000000000000365d yjmwxwx
                 1.s:114    *ABS*:0000000020001000 STACKINIT
                 1.s:115    *ABS*:0000000020000000 asciimabiao
                 1.s:116    *ABS*:0000000020000020 lcd_beiguang
                 1.s:117    *ABS*:0000000020000024 shangbi_r
                 1.s:118    *ABS*:0000000020000028 shangbi_i
                 1.s:119    *ABS*:000000002000002c xiabi_r
                 1.s:120    *ABS*:0000000020000030 xiabi_i
                 1.s:121    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:122    *ABS*:0000000020000038 liangcheng
                 1.s:123    *ABS*:000000002000003c z_r
ARM GAS  1.s 			page 44


                 1.s:124    *ABS*:0000000020000040 z_i
                 1.s:125    *ABS*:0000000020000044 dma_r
                 1.s:126    *ABS*:0000000020000048 dma_i
                 1.s:127    *ABS*:000000002000004c huandangyanshi
                 1.s:128    *ABS*:0000000020000050 shangbi_rr
                 1.s:129    *ABS*:0000000020000054 shangbi_ii
                 1.s:130    *ABS*:0000000020000058 xiabi_rr
                 1.s:131    *ABS*:000000002000005c xiabi_ii
                 1.s:132    *ABS*:0000000020000060 jishu
                 1.s:133    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:134    *ABS*:0000000020000068 z_fudu
                 1.s:135    *ABS*:000000002000006c cossin
                 1.s:136    *ABS*:0000000020000070 pinlv
                 1.s:137    *ABS*:0000000020000074 anjian
                 1.s:138    *ABS*:0000000020000078 zhenfu
                 1.s:139    *ABS*:000000002000007c shezhi_pinlv
