ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1695 0b86 0161     		str r1, [r0, # 0x10]
 1696 0b88 2449     		ldr r1, = dianyabiao
 1697 0b8a 4161     		str r1, [r0, # 0x14]
 1698 0b8c 2449     		ldr r1, = 1000
 1699 0b8e C160     		str r1, [r0, # 0x0c]
 1700 0b90 2449     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 1701 0b92 8160     		str r1, [r0, # 0x08]
 1702              		
 1703              	@tim1chushiha:
 1704 0b94 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 1705 0b96 0021     		movs r1, # 0
 1706 0b98 8162     		str r1, [r0, # 0x28] @ psc
 1707 0b9a 2449     		ldr r1, = 27
 1708 0b9c C162     		str r1, [r0, # 0x2c] @ ARR
 1709 0b9e 2449     		ldr r1, = 0x68
 1710 0ba0 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1711 0ba2 2449     		ldr r1, = 0x100    @  CC3
 1712 0ba4 0162     		str r1, [r0, # 0x20] @ ccer
 1713 0ba6 2449     		ldr r1, = 0x8000
 1714 0ba8 4164     		str r1, [r0, # 0x44] @ BDTR
 1715 0baa 2449     		ldr r1, = 0x800 @ CC3 DMA
 1716 0bac C160     		str r1, [r0, # 0x0c] @ DIER
 1717 0bae 2449     		ldr r1, = 0x81
 1718 0bb0 0160     		str r1, [r0]
 1719 0bb2 2448     		ldr r0, = 0xe000e010
 1720 0bb4 2449     		ldr r1, = 55999
 1721 0bb6 4160     		str r1, [r0, # 4]
 1722 0bb8 8160     		str r1, [r0, # 8]
 1723 0bba 0721     		movs r1, # 0x07
 1724 0bbc 0160     		str r1, [r0]    @systick 开
 1725 0bbe 2348     		ldr r0, = cossin
 1726 0bc0 2349     		ldr r1, = cos_sin_biao_100k
 1727 0bc2 0160     		str r1, [r0]
 1728 0bc4 2348     		ldr r0, = lcd_beiguang
 1729 0bc6 0021     		movs r1, # 0
 1730 0bc8 0160     		str r1, [r0]
 1731 0bca 2348     	        ldr r0, = lvbo_changdu
ARM GAS  1.s 			page 37


 1732 0bcc 2349     		ldr r1, = lvbo_youyi
 1733 0bce 6422     		movs r2, # 100
 1734 0bd0 0C23     		movs r3, # 12
 1735 0bd2 0260     		str r2, [r0]
 1736 0bd4 0B60     		str r3, [r1]
 1737              		
 1738              		
 1739 0bd6 0123     		movs r3, # 1
 1740 0bd8 FFF720FD 		bl _adcchushihua
 1741 0bdc 0FBD     		pop {r0-r3,pc}
 1742              	__pinlv_yanshi:
 1743 0bde 2048     		ldr r0, = 0x1ffff
 1744              	__pinlv_yanshi_xunhuan:
 1745 0be0 0138     		subs r0, r0, # 1
 1746 0be2 FDD1     		bne __pinlv_yanshi_xunhuan
 1747 0be4 F746     		mov pc, lr
 1748              	__pin_lv_xian_shi:
 1749 0be6 0FB5     		push {r0-r3,lr}
 1750 0be8 1E48     		ldr r0, = pinlv
 1751 0bea 0121     		movs r1, # 1
 1752 0bec 0068     		ldr r0, [r0]
 1753 0bee 1E4A     		ldr r2, = asciimabiao
 1754 0bf0 FF23     		movs r3, # 0xff
 1755 0bf2 00F0D3FA 		bl _zhuanascii
 1756 0bf6 8020     		movs r0, # 0x80
 1757 0bf8 1B49     		ldr r1, = asciimabiao
 1758 0bfa 0122     		movs r2, # 1
 1759 0bfc 00F088FA 		bl _lcdxianshi
 1760 0c00 0FBD     		pop {r0-r3,pc}
 1761 0c02 00000000 		.ltorg
 1761      02403C2C 
 1761      0140F005 
 1761      00001400 
 1761      0000B131 
 1762              		
 1763              	__jisuan_z_fudu:
 1764 0c6c 07B5     		push {r0-r2,lr}
 1765 0c6e 6B48     		ldr r0, = xiabi_rr
 1766 0c70 6B49     		ldr r1, = xiabi_ii
 1767 0c72 0068     		ldr r0, [r0]
 1768 0c74 0968     		ldr r1, [r1]
 1769 0c76 4012     		asrs r0, r0, # 9
 1770 0c78 4912     		asrs r1, r1, # 9
 1771 0c7a 00F0FDF8 		bl __ji_suan_fu_du
 1772 0c7e 0246     		mov r2, r0
 1773 0c80 6848     		ldr r0, = shangbi_rr
 1774 0c82 6949     		ldr r1, = shangbi_ii
 1775 0c84 0068     		ldr r0, [r0]
 1776 0c86 0968     		ldr r1, [r1]
 1777 0c88 4012     		asrs r0, r0, # 9
 1778 0c8a 4912     		asrs r1, r1, # 9
 1779 0c8c 00F0F4F8 		bl __ji_suan_fu_du
 1780 0c90 1146     		mov r1, r2
 1781 0c92 664A     		ldr r2, = 1000
 1782 0c94 5043     		muls r0, r0, r2
 1783 0c96 00F07EFB 		bl _chufa
 1784 0c9a 6549     		ldr r1, = z_fudu
ARM GAS  1.s 			page 38


 1785 0c9c 4009     		lsrs r0, r0, # 5
 1786 0c9e 0860     		str r0, [r1]
 1787 0ca0 07BD     		pop {r0-r2,pc}
 1788              		
 1789              	__zidong_dangwei:
 1790 0ca2 0FB5     		push {r0-r3,lr}
 1791              	__huan_dang:
 1792 0ca4 6248     		ldr r0, = z_fudu
 1793 0ca6 0068     		ldr r0, [r0]
 1794 0ca8 624B     		ldr r3, =  900
 1795 0caa 5B09     		lsrs r3, r3, # 5
 1796 0cac 9842     		cmp r0, r3
 1797 0cae 0CD3     		bcc __dang_wei_jian
 1798 0cb0 614B     		ldr r3, =  3000
 1799 0cb2 5B09     		lsrs r3, r3, # 5
 1800 0cb4 9842     		cmp r0, r3
 1801 0cb6 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1802 0cb8 6048     		ldr r0, = liangcheng
 1803 0cba 0168     		ldr r1, [r0]
 1804 0cbc 0131     		adds r1, r1, # 1
 1805 0cbe 0160     		str r1, [r0]
 1806 0cc0 1829     		cmp r1, # 24
 1807 0cc2 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1808 0cc4 1721     		movs r1, # 23
 1809 0cc6 0160     		str r1, [r0]
 1810 0cc8 07E0     		b __zi_dong_dang_wei_fan_hui
 1811              	__dang_wei_jian:
 1812 0cca 5C48     		ldr r0, = liangcheng
 1813 0ccc 0168     		ldr r1, [r0]
 1814 0cce 0139     		subs r1, r1, # 1
 1815 0cd0 0160     		str r1, [r0]
 1816 0cd2 FF29     		cmp r1, # 0xff
 1817 0cd4 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1818 0cd6 0021     		movs r1, # 0
 1819 0cd8 0160     		str r1, [r0]
 1820              	__zi_dong_dang_wei_fan_hui:
 1821 0cda 0FBD     		pop {r0-r3,pc}
 1822              	
 1823              		
 1824              	__jisuan_zukang:
 1825 0cdc 1FB5     		push {r0-r4,lr}
 1826 0cde 5848     		ldr r0, = zukang_dianzu_biao
 1827 0ce0 5649     		ldr r1, = liangcheng
 1828 0ce2 0968     		ldr r1, [r1]
 1829 0ce4 8900     		lsls r1, r1, # 2
 1830 0ce6 4458     		ldr r4, [r0, r1]
 1831 0ce8 5648     		ldr r0, = shangbi_r
 1832 0cea 5749     		ldr r1, = shangbi_i
 1833 0cec 574A     		ldr r2, = xiabi_r
 1834 0cee 584B     		ldr r3, = xiabi_i
 1835 0cf0 0068     		ldr r0, [r0]
 1836 0cf2 0968     		ldr r1, [r1]
 1837 0cf4 1268     		ldr r2, [r2]
 1838 0cf6 1B68     		ldr r3, [r3]
 1839 0cf8 6043     		muls r0, r0, r4
 1840 0cfa 6143     		muls r1, r1, r4
 1841 0cfc 00F067FA 		bl __fu_shu_chu_fa
ARM GAS  1.s 			page 39


 1842 0d00 5448     		ldr r0, = z_r
 1843 0d02 554B     		ldr r3, = z_i
 1844 0d04 1960     		str r1, [r3]
 1845 0d06 0260     		str r2, [r0]
 1846 0d08 1FBD     		pop {r0-r4,pc}
 1847              	
 1848              		
 1849              		
 1850              	__jisuan_cos_sin:				@jd
 1851              		@入口R0=角度 （-18000到+18000）
 1852              		@出口R0=COS，R1=SIN
 1853 0d0a FCB5     		push {r2-r7,lr}
 1854 0d0c 5349     		ldr r1, = 18000
 1855 0d0e 8842     		cmp r0, r1
 1856 0d10 02D9     		bls __xiaoyu_180
 1857 0d12 401A     		subs r0, r0, r1
 1858 0d14 0127     		movs r7, # 1
 1859 0d16 00E0     		b __js_cos_sin
 1860              	__xiaoyu_180:
 1861 0d18 0027     		movs r7, # 0
 1862              	__js_cos_sin:
 1863 0d1a 5149     		ldr r1, = 9000
 1864 0d1c 514A     		ldr r2, = 51471
 1865 0d1e 0000     		movs r0, r0
 1866 0d20 03D5     		bpl __jisuan_jiaodu_bushi0
 1867 0d22 C043     		mvns r0, r0
 1868 0d24 0130     		adds r0, r0, # 1
 1869 0d26 0124     		movs r4, # 1
 1870 0d28 00E0     		b __jiance_chao90
 1871              	__jisuan_jiaodu_bushi0:
 1872 0d2a 0024     		movs r4, # 0
 1873              	__jiance_chao90:
 1874 0d2c 8842     		cmp r0, r1
 1875 0d2e 03D9     		bls __xiaoyu_90
 1876 0d30 4A4E     		ldr r6, = 18000
 1877 0d32 301A     		subs r0, r6, r0
 1878 0d34 0126     		movs r6, # 1
 1879 0d36 00E0     		b __suan_cossin
 1880              	__xiaoyu_90:
 1881 0d38 0026     		movs r6, # 0
 1882              	__suan_cossin:
 1883 0d3a 4B4D     		ldr r5, = 10000
 1884 0d3c 6843     		muls r0, r0, r5
 1885 0d3e 00F02AFB 		bl _chufa
 1886 0d42 5043     		muls r0, r0, r2
 1887 0d44 2946     		mov r1, r5
 1888 0d46 00F026FB 		bl _chufa
 1889 0d4a 012C     		cmp r4, # 1
 1890 0d4c 01D1     		bne __suan_cos_sin1
 1891 0d4e C043     		mvns r0, r0
 1892 0d50 0130     		adds r0, r0, # 1
 1893              	__suan_cos_sin1:
 1894 0d52 00F00BF8 		bl __cordic_cos_sin
 1895 0d56 012E     		cmp r6, # 1
 1896 0d58 01D1     		bne __cos_sin_fanhui
 1897 0d5a C043     		mvns r0, r0
 1898 0d5c 0130     		adds r0, r0, # 1
ARM GAS  1.s 			page 40


 1899              	__cos_sin_fanhui:
 1900 0d5e 012F     		cmp r7, # 1
 1901 0d60 03D1     		bne __cossin_fh
 1902 0d62 C043     		mvns r0, r0
 1903 0d64 C943     		mvns r1, r1
 1904 0d66 0130     		adds r0, r0, # 1
 1905 0d68 0131     		adds r1, r1, # 1
 1906              	__cossin_fh:
 1907 0d6a FCBD     		pop {r2-r7,pc}
 1908              	__cordic_cos_sin:
 1909              		@入口R0
 1910              		@出口R0=COS，R1=SIN
 1911              		@ x= 0x4dba
 1912              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 1913              	
 1914 0d6c FCB5     		push {r2-r7,lr}
 1915 0d6e 4246     		mov r2, r8
 1916 0d70 4B46     		mov r3, r9
 1917 0d72 0CB4     		push {r2-r3}
 1918 0d74 0025     		movs r5, # 0
 1919 0d76 2A46     		mov r2, r5
 1920 0d78 2C46     		mov r4, r5
 1921 0d7a 3C49     		ldr r1, = 0x4dba
 1922              	cordicxunhuan:				 @ 循环
 1923 0d7c C413     		asrs r4, r0, # 15
 1924              		@ x
 1925 0d7e 1746     		mov r7, r2
 1926 0d80 2A41     		asrs r2, r2, r5
 1927 0d82 6240     		eors r2, r2, r4
 1928 0d84 121B     		subs r2, r2, r4
 1929 0d86 8B1A     		subs r3, r1, r2
 1930              		@ y
 1931 0d88 0E46     		mov r6, r1
 1932 0d8a 2941     		asrs r1, r1, r5
 1933 0d8c 6140     		eors r1, r1, r4
 1934 0d8e 091B     		subs r1, r1, r4
 1935 0d90 7F18     		adds r7, r7, r1
 1936              		@ z
 1937 0d92 374E     		ldr r6, = cordic_yong_atan_biao
 1938 0d94 AA00     		lsls r2, r5, # 2
 1939 0d96 B158     		ldr r1, [r6, r2]
 1940 0d98 6140     		eors r1, r1, r4
 1941 0d9a 091B     		subs r1, r1, r4
 1942 0d9c 401A     		subs r0, r0, r1
 1943 0d9e 1946     		mov r1, r3
 1944 0da0 3A46     		mov r2, r7
 1945 0da2 0135     		adds r5, # 1
 1946 0da4 102D     		cmp r5, # 16
 1947 0da6 E9D1     		bne cordicxunhuan
 1948 0da8 1846     		mov r0, r3
 1949 0daa 3946     		mov r1, r7
 1950 0dac 0CBC     		pop {r2-r3}
 1951 0dae 9046     		mov r8, r2
 1952 0db0 9946     		mov r9, r3
 1953 0db2 FCBD     		pop {r2-r7,pc}
 1954              	__atan2_ji_suan:				@jt
 1955              		@入口R0=实部，R1=虚部，结果=R0
ARM GAS  1.s 			page 41


 1956 0db4 FCB5     		push {r2-r7,lr}
 1957 0db6 4246     		mov r2, r8
 1958 0db8 04B4     		push {r2}
 1959 0dba 2E4B     		ldr r3, = cordic_yong_cos_sin
 1960 0dbc 0A22     		movs r2, # 10
 1961 0dbe 5043     		muls r0, r0, r2
 1962 0dc0 5143     		muls r1, r1, r2
 1963 0dc2 0022     		movs r2, # 0
 1964 0dc4 9046     		mov r8, r2
 1965 0dc6 264C     		ldr r4, = 9000
 1966 0dc8 E403     		lsls r4, r4, # 15
 1967              	__cordic_atan2_xun_huan:
 1968              	__du_cos_sin:
 1969 0dca 1D68     		ldr r5, [r3]	@cos
 1970 0dcc 0433     		adds r3, r3, # 4
 1971 0dce 2F46     		mov r7, r5
 1972 0dd0 1E68     		ldr r6, [r3]	@sin
 1973 0dd2 0433     		adds r3, r3, # 4
 1974 0dd4 3246     		mov r2, r6
 1975 0dd6 4543     		muls r5, r5, r0         @x*cos
 1976 0dd8 4243     		muls r2, r2, r0         @x*sin
 1977 0dda 4E43     		muls r6, r6, r1         @y*sin
 1978 0ddc 4F43     		muls r7, r7, r1         @y*cos
 1979 0dde 0900     		movs r1, r1
 1980 0de0 05D5     		bpl __ni_shi_zhen_zhuan
 1981              	__shun_shi_zhen_zhuan:
 1982 0de2 AD1B     		subs r5, r5, r6
 1983 0de4 BF18     		adds r7, r7, r2
 1984 0de6 4646     		mov r6, r8
 1985 0de8 3619     		adds r6, r6, r4
 1986 0dea B046     		mov r8, r6
 1987 0dec 04E0     		b __xuan_zhuan_wan
 1988              	__ni_shi_zhen_zhuan:
 1989 0dee AD19     		adds r5, r5, r6
 1990 0df0 BF1A     		subs r7, r7, r2
 1991 0df2 4646     		mov r6, r8
 1992 0df4 361B     		subs r6, r6, r4
 1993 0df6 B046     		mov r8, r6
 1994              	__xuan_zhuan_wan:
 1995 0df8 1E4E     		ldr r6, = cordic_yong_cos_sin
 1996 0dfa 2022     		movs r2, # 32
 1997 0dfc 9200     		lsls r2, r2, # 2
 1998 0dfe B618     		adds r6, r6, r2
 1999 0e00 AD13     		asrs r5, r5, # 14
 2000 0e02 BF13     		asrs r7, r7, # 14
 2001 0e04 2846     		mov r0, r5
 2002 0e06 3946     		mov r1, r7
 2003 0e08 6408     		lsrs r4, r4, # 1	@旋转
 2004 0e0a B342     		cmp r3,	r6
 2005 0e0c DDD1     		bne __cordic_atan2_xun_huan
 2006 0e0e 4046     		mov r0, r8
 2007 0e10 C043     		mvns r0, r0
 2008 0e12 0130     		adds r0, r0, # 1
 2009 0e14 C013     		asrs r0, r0, # 15      @除32768等于角度
 2010 0e16 04BC     		pop {r2}
 2011 0e18 9046     		mov r8, r2
 2012 0e1a FCBD     		pop {r2-r7,pc}
ARM GAS  1.s 			page 42


 2013 0e1c 58000020 		.ltorg
 2013      5C000020 
 2013      50000020 
 2013      54000020 
 2013      E8030000 
 2014              	__ji_suan_fu_du:	    @ 计算幅度
 2015              		@ 入r0= 实部，r1= 虚部
 2016              		@ 出r0 = 幅度
 2017              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2018              		@ Alpha * Max + Beta * Min
 2019 0e78 0EB5     		push {r1-r3,lr}
 2020 0e7a 0000     		movs r0, r0
 2021 0e7c 01D5     		bpl _shibubushifushu
 2022 0e7e C043     		mvns r0, r0                             @ 是负数转成正数
 2023 0e80 0130     		adds r0, r0, # 1
 2024              	_shibubushifushu:	                               @ 实部不是负数
 2025 0e82 0900     		movs r1, r1
 2026 0e84 01D5     		bpl _xububushifushu
 2027 0e86 C943     		mvns r1, r1                             @ 是负数转成正数
 2028 0e88 0131     		adds r1, r1, # 1
 2029              	_xububushifushu:	                                @ 虚部不是负数
 2030 0e8a 0028     		cmp r0, # 0
 2031 0e8c 01D1     		bne _panduanxubushibushi0
 2032 0e8e 0846     		mov r0, r1
 2033 0e90 0EBD     		pop {r1-r3,pc}
 2034              	_panduanxubushibushi0:
 2035 0e92 0029     		cmp r1, # 0
 2036 0e94 00D1     		bne _jisuanfudu1
 2037 0e96 0EBD     		pop {r1-r3,pc}
 2038              	_jisuanfudu1:
 2039 0e98 084A     		ldr r2, = 32765		@ Alpha q15 0.948059448969 @
 2040              					@ 感觉这个小了，要乘1.0547
 2041 0e9a 094B     		ldr r3, = 13572		@ Beta q15 0.392699081699
 2042              					@感觉这个小了要乘1.0547
 2043 0e9c 8142     		cmp r1, r0
 2044 0e9e 06D8     		bhi _alpha_min_beta_max
 2045              	_alpha_max_beta_min:
 2046 0ea0 5043     		muls r0, r0, r2
 2047 0ea2 5943     		muls r1, r1, r3
 2048 0ea4 C013     		asrs r0, r0, # 15
 2049 0ea6 C913     		asrs r1, r1, # 15
 2050 0ea8 4018     		adds r0, r0, r1
 2051 0eaa 0121     		movs r1, # 1
 2052 0eac 0EBD     		pop {r1-r3,pc}
 2053              	_alpha_min_beta_max:
 2054 0eae 5843     		muls r0, r0, r3
 2055 0eb0 5143     		muls r1, r1, r2
 2056 0eb2 C013     		asrs r0, r0, # 15
 2057 0eb4 C913     		asrs r1, r1, # 15
 2058 0eb6 4018     		adds r0, r0, r1
 2059 0eb8 0021     		movs r1, # 0
 2060 0eba 0EBD     		pop {r1-r3,pc}
 2061              	
 2062              	
 2063              		
 2064 0ebc FD7F0000 		.ltorg
 2064      04350000 
ARM GAS  1.s 			page 43


 2065              	__xianshi_zukang:
 2066 0ec4 3FB5     		push {r0-r5,lr}
 2067 0ec6 804C     		ldr r4, = z_r
 2068 0ec8 804D     		ldr r5, = z_i
 2069 0eca 2468     		ldr r4, [r4]
 2070 0ecc 2D68     		ldr r5, [r5]
 2071 0ece 2400     		movs r4, r4
 2072 0ed0 07D5     		bpl aaa1
 2073 0ed2 8020     		movs r0, # 0x80
 2074 0ed4 7E49     		ldr r1, = _fu
 2075 0ed6 0122     		movs r2, # 1
 2076 0ed8 00F01AF9 		bl _lcdxianshi
 2077 0edc E443     		mvns r4, r4
 2078 0ede 0134     		adds r4, r4, # 1
 2079 0ee0 04E0     		b aaa2
 2080              	aaa1:
 2081 0ee2 8020     		movs r0, # 0x80
 2082 0ee4 7B49     		ldr r1, = kong
 2083 0ee6 0122     		movs r2, # 1
 2084 0ee8 00F012F9 		bl _lcdxianshi
 2085              	aaa2:
 2086 0eec 2046     		mov r0, r4
 2087 0eee 0621     		movs r1, # 6
 2088 0ef0 794A     		ldr r2, = asciimabiao
 2089 0ef2 7A4C     	        ldr r4, = zukang_xiaoshu_dian
 2090 0ef4 7A4B     		ldr r3, = liangcheng
 2091 0ef6 1B68     		ldr r3, [r3]
 2092 0ef8 E35C     		ldrb r3, [r4, r3]
 2093 0efa 00F04FF9 		bl _zhuanascii
 2094 0efe 8120     		movs r0, # 0x81
 2095 0f00 7549     		ldr r1, = asciimabiao
 2096 0f02 0622     		movs r2, # 6
 2097 0f04 00F004F9 		bl _lcdxianshi
 2098              	
 2099              	
 2100 0f08 2C00     		movs r4, r5
 2101 0f0a 07D5     		bpl bbb1
 2102 0f0c 8720     		movs r0, # 0x87
 2103 0f0e 7049     		ldr r1, = _fu
 2104 0f10 0122     		movs r2, # 1
 2105 0f12 00F0FDF8 		bl _lcdxianshi
 2106 0f16 E443     		mvns r4, r4
 2107 0f18 0134     		adds r4, r4, # 1
 2108 0f1a 04E0     		b bbb2
 2109              	bbb1:
 2110 0f1c 8720     		movs r0, # 0x87
 2111 0f1e 6D49     		ldr r1, = kong
 2112 0f20 0122     		movs r2, # 1
 2113 0f22 00F0F5F8 		bl _lcdxianshi
 2114              	bbb2:
 2115 0f26 2046     		mov r0, r4
 2116 0f28 0621     		movs r1, # 6
 2117 0f2a 6B4A     		ldr r2, = asciimabiao
 2118 0f2c 6B4D     		ldr r5, = zukang_xiaoshu_dian
 2119 0f2e 6C4B     		ldr r3, = liangcheng
 2120 0f30 1B68     		ldr r3, [r3]
 2121 0f32 EB5C     		ldrb r3, [r5, r3]
ARM GAS  1.s 			page 44


 2122 0f34 00F032F9 		bl _zhuanascii
 2123 0f38 8820     		movs r0, # 0x88
 2124 0f3a 6749     		ldr r1, = asciimabiao
 2125 0f3c 0622     		movs r2, # 6
 2126 0f3e 00F0E7F8 		bl _lcdxianshi
 2127 0f42 3FBD     		pop {r0-r5,pc}
 2128              	
 2129              	
 2130              	__xianshi_liangcheng:
 2131 0f44 0FB5     		push {r0-r3,lr}
 2132 0f46 6648     	        ldr r0, = liangcheng
 2133 0f48 0221     		movs r1, # 2
 2134 0f4a 0068     		ldr r0, [r0]
 2135 0f4c 624A     		ldr r2, = asciimabiao
 2136 0f4e FF23     		movs r3, # 0xff
 2137 0f50 00F024F9 		bl _zhuanascii
 2138 0f54 C020     		movs r0, # 0xc0
 2139 0f56 6049     		ldr r1, = asciimabiao
 2140 0f58 0222     		movs r2, # 2
 2141 0f5a 00F0D9F8 		bl _lcdxianshi
 2142 0f5e 0FBD     		pop {r0-r3,pc}
 2143              		
 2144              	__xianshi_shangxia_bi:
 2145 0f60 FFB5     		push {r0-r7,lr}
 2146 0f62 6048     		ldr r0, = shangbi_r
 2147 0f64 604A     		ldr r2, = shangbi_i
 2148 0f66 0168     		ldr r1, [r0]
 2149 0f68 1768     		ldr r7, [r2]
 2150 0f6a 0C00     		movs r4, r1
 2151 0f6c 07D5     		bpl aa1
 2152 0f6e 8020     		movs r0, # 0x80
 2153 0f70 5749     		ldr r1, = _fu
 2154 0f72 0122     		movs r2, # 1
 2155 0f74 00F0CCF8 		bl _lcdxianshi
 2156 0f78 E443     		mvns r4, r4
 2157 0f7a 0134     		adds r4, r4, # 1
 2158 0f7c 04E0     		b aa2
 2159              	aa1:
 2160 0f7e 8020     		movs r0, # 0x80
 2161 0f80 5449     		ldr r1, = kong
 2162 0f82 0122     		movs r2, # 1
 2163 0f84 00F0C4F8 		bl _lcdxianshi
 2164              	aa2:
 2165 0f88 2046     		mov r0, r4
 2166 0f8a 0621     		movs r1, # 6
 2167 0f8c 524A     		ldr r2, = asciimabiao
 2168 0f8e FF23     		movs r3, # 0xff
 2169 0f90 00F004F9 		bl _zhuanascii
 2170 0f94 8120     		movs r0, # 0x81
 2171 0f96 5049     		ldr r1, = asciimabiao
 2172 0f98 0622     		movs r2, # 6
 2173 0f9a 00F0B9F8 		bl _lcdxianshi
 2174              	
 2175              	
 2176 0f9e 3C00     		movs r4, r7
 2177 0fa0 07D5     		bpl bb1
 2178 0fa2 8920     		movs r0, # 0x89
ARM GAS  1.s 			page 45


 2179 0fa4 4A49     		ldr r1, = _fu
 2180 0fa6 0122     		movs r2, # 1
 2181 0fa8 00F0B2F8 		bl _lcdxianshi
 2182 0fac E443     		mvns r4, r4
 2183 0fae 0134     		adds r4, r4, # 1
 2184 0fb0 04E0     		b bb2
 2185              	bb1:
 2186 0fb2 8920     		movs r0, # 0x89
 2187 0fb4 4749     		ldr r1, = kong
 2188 0fb6 0122     		movs r2, # 1
 2189 0fb8 00F0AAF8 		bl _lcdxianshi
 2190              	bb2:
 2191 0fbc 2046     		mov r0, r4
 2192 0fbe 0621     		movs r1, # 6
 2193 0fc0 454A     		ldr r2, = asciimabiao
 2194 0fc2 FF23     		movs r3, # 0xff
 2195 0fc4 00F0EAF8 		bl _zhuanascii
 2196 0fc8 8A20     		movs r0, # 0x8a
 2197 0fca 4349     		ldr r1, = asciimabiao
 2198 0fcc 0622     		movs r2, # 6
 2199 0fce 00F09FF8 		bl _lcdxianshi
 2200              	
 2201 0fd2 4648     	        ldr r0, = xiabi_r
 2202 0fd4 464A     		ldr r2, = xiabi_i
 2203 0fd6 0168     		ldr r1, [r0]
 2204 0fd8 1768     		ldr r7, [r2]
 2205 0fda 0C00     		movs r4, r1
 2206 0fdc 07D5     		bpl cc1
 2207 0fde C020     		movs r0, # 0xc0
 2208 0fe0 3B49     		ldr r1, = _fu
 2209 0fe2 0122     		movs r2, # 1
 2210 0fe4 00F094F8 		bl _lcdxianshi
 2211 0fe8 E443     		mvns r4, r4
 2212 0fea 0134     		adds r4, r4, # 1
 2213 0fec 04E0     		b cc2
 2214              	cc1:
 2215 0fee C020     		movs r0, # 0xc0
 2216 0ff0 3849     		ldr r1, = kong
 2217 0ff2 0122     		movs r2, # 1
 2218 0ff4 00F08CF8 		bl _lcdxianshi
 2219              	cc2:
 2220 0ff8 2046     		mov r0, r4
 2221 0ffa 0621     		movs r1, # 6
 2222 0ffc 364A     		ldr r2, = asciimabiao
 2223 0ffe FF23     		movs r3, # 0xff
 2224 1000 00F0CCF8 		bl _zhuanascii
 2225 1004 C120     		movs r0, # 0xc1
 2226 1006 3449     		ldr r1, = asciimabiao
 2227 1008 0622     		movs r2, # 6
 2228 100a 00F081F8 		bl _lcdxianshi
 2229              	
 2230              	
 2231 100e 3C00     		movs r4, r7
 2232 1010 07D5     		bpl dd1
 2233 1012 C920     		movs r0, # 0xc9
 2234 1014 2E49     		ldr r1, = _fu
 2235 1016 0122     		movs r2, # 1
ARM GAS  1.s 			page 46


 2236 1018 00F07AF8 		bl _lcdxianshi
 2237 101c E443     		mvns r4, r4
 2238 101e 0134     		adds r4, r4, # 1
 2239 1020 04E0     		b dd2
 2240              	dd1:
 2241 1022 C920     		movs r0, # 0xc9
 2242 1024 2B49     		ldr r1, = kong
 2243 1026 0122     		movs r2, # 1
 2244 1028 00F072F8 		bl _lcdxianshi
 2245              	dd2:
 2246 102c 2046     		mov r0, r4
 2247 102e 0621     		movs r1, # 6
 2248 1030 294A     		ldr r2, = asciimabiao
 2249 1032 FF23     		movs r3, # 0xff
 2250 1034 00F0B2F8 		bl _zhuanascii
 2251 1038 CA20     		movs r0, # 0xca
 2252 103a 2749     		ldr r1, = asciimabiao
 2253 103c 0622     		movs r2, # 6
 2254 103e 00F067F8 		bl _lcdxianshi
 2255 1042 FFBD     		pop {r0-r7,pc}
 2256              	
 2257              	__dft:
 2258 1044 FCB5     		push {r2-r7,lr}
 2259 1046 4246     		mov r2, r8
 2260 1048 4B46     		mov r3, r9
 2261 104a 0CB4     		push {r2-r3}
 2262 104c 2949     		ldr r1, = 0x12345678
 2263 104e 8946     		mov r9, r1
 2264 1050 2948     		ldr r0, = dianyabiao
 2265 1052 2A49     		ldr r1, = cossin
 2266 1054 0968     		ldr r1, [r1]
 2267 1056 2A4B     		ldr r3, = 0x7d0      @1000
 2268 1058 2A4C     		ldr r4, = 2048
 2269 105a 1B18     		adds r3, r3, r0
 2270 105c 9846     		mov r8, r3
 2271 105e 0022     		movs r2, # 0
 2272 1060 1746     		mov r7, r2
 2273              	__dft_xunhuan:
 2274 1062 0388     		ldrh r3, [r0]
 2275 1064 0D68     		ldr r5, [r1]
 2276 1066 4D45     		cmp r5, r9
 2277 1068 02D1     		bne __du_sin
 2278 106a 2449     		ldr r1, = cossin
 2279 106c 0968     		ldr r1, [r1]
 2280 106e 0D68     		ldr r5, [r1]
 2281              	__du_sin:	
 2282 1070 4E68     		ldr r6, [r1, # 0x04]
 2283 1072 1B1B     		subs r3, r3, r4
 2284 1074 5D43     		muls r5, r5, r3
 2285 1076 AD11     		asrs r5, r5, # 6
 2286 1078 5E43     		muls r6, r6, r3
 2287 107a B611     		asrs r6, r6, # 6
 2288 107c 5219     		adds r2, r2, r5
 2289 107e BF19     		adds r7, r7, r6
 2290 1080 0230     		adds r0, r0, # 0x02
