ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1671 0a28 3FB5     		push {r0-r5,lr}
 1672 0a2a 0446     		mov r4, r0
 1673 0a2c 0D46     		mov r5, r1
 1674 0a2e 2846     		mov r0, r5
ARM GAS  1.s 			page 37


 1675 0a30 0730     		adds r0, r0, # 7
 1676 0a32 5449     		ldr r1, = jiaodufuhao
 1677 0a34 0122     		movs r2, # 1
 1678 0a36 00F0ABFC 		bl _lcdxianshi
 1679              	
 1680 0a3a 2400     		movs r4, r4
 1681 0a3c 07D5     		bpl __jiaodu_bu_shi_zheng
 1682 0a3e 2846     		mov r0, r5
 1683 0a40 5149     		ldr r1, = _fu
 1684 0a42 0122     		movs r2, # 1
 1685 0a44 00F0A4FC 		bl _lcdxianshi
 1686 0a48 E443     		mvns r4, r4
 1687 0a4a 0134     		adds r4, r4, # 1
 1688 0a4c 04E0     		b __xian_shi_jiaodu
 1689              	__jiaodu_bu_shi_zheng:
 1690 0a4e 2846     		mov r0, r5
 1691 0a50 4E49     		ldr r1, = kong
 1692 0a52 0122     		movs r2, # 1
 1693 0a54 00F09CFC 		bl _lcdxianshi
 1694              	__xian_shi_jiaodu:
 1695 0a58 2046     		mov r0, r4
 1696 0a5a 0621     		movs r1, # 6
 1697 0a5c 4C4A     		ldr r2, = asciimabiao
 1698 0a5e 0323     		movs r3, # 3
 1699 0a60 00F0DCFC 		bl _zhuanascii
 1700 0a64 2846     		mov r0, r5
 1701 0a66 0130     		adds r0, r0, # 1
 1702 0a68 4949     		ldr r1, = asciimabiao
 1703 0a6a 0622     		movs r2, # 6
 1704 0a6c 00F090FC 		bl _lcdxianshi
 1705 0a70 3FBD     		pop {r0-r5,pc}
 1706              		
 1707              	__jiaozhun_shu_zhi:
 1708              		@入口R0=期望值，R1=当前值
 1709 0a72 7CB5     		push {r2-r6,lr}
 1710 0a74 3C4B     		ldr r3, = jiaozhun_yong_cordic
 1711 0a76 3D4D     		ldr r5, = 32768
 1712 0a78 0E46     		mov r6, r1
 1713 0a7a 0022     		movs r2, # 0
 1714              	__z_jiaozhun_xunhuan:
 1715 0a7c 9C58     		ldr r4, [r3, r2]
 1716 0a7e 8842     		cmp r0, r1
 1717 0a80 01D3     		bcc __z_jian
 1718              	__z_jia:
 1719 0a82 2D19     		adds r5, r5, r4
 1720 0a84 00E0     		b __z_xuanzhuan
 1721              	__z_jian:
 1722 0a86 2D1B     		subs r5, r5, r4
 1723              	__z_xuanzhuan:
 1724 0a88 3146     		mov r1, r6
 1725 0a8a 6943     		muls r1, r1, r5
 1726 0a8c C90B     		lsrs r1, r1, # 15
 1727 0a8e 0432     		adds r2, r2, # 4
 1728 0a90 782A     		cmp r2, # 120
 1729 0a92 F3D1     		bne __z_jiaozhun_xunhuan
 1730              	__baocun_z_jiaozhun:
 1731 0a94 2846     		mov r0, r5
ARM GAS  1.s 			page 38


 1732 0a96 7CBD     		pop {r2-r6,pc}
 1733              	
 1734              		
 1735              			
 1736              		
 1737              		
 1738              	__an_jian:
 1739 0a98 02B5     		push {r1,lr}
 1740 0a9a 3E49     		ldr r1, = 0x48000010
 1741 0a9c 0868     		ldr r0, [r1]	@pa13 pa14
 1742 0a9e C043     		mvns r0, r0
 1743 0aa0 4004     		lsls r0, r0, # 17
 1744 0aa2 800F     		lsrs r0, r0, # 30
 1745 0aa4 02BD     		pop {r1,pc}
 1746              	__pinlv_shezhi:
 1747              		@入口R0
 1748              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 1749 0aa6 0FB5     		push {r0-r3,lr}
 1750 0aa8 3B49     		ldr r1, = shezhi_pinlv
 1751 0aaa 0122     		movs r2, # 1
 1752 0aac 0A60     		str r2, [r1]
 1753 0aae 3B4A     		ldr r2, = pinlv
 1754 0ab0 3B49     		ldr r1, = pinlv_biao
 1755 0ab2 1268     		ldr r2, [r2]
 1756 0ab4 9200     	        lsls r2, r2, # 2
 1757 0ab6 8A58     		ldr r2, [r1, r2]
 1758 0ab8 9746     		mov pc, r2
 1759              		
 1760              	__pinlv_100:
 1761              		@tim1ch3DMA
 1762 0aba 3A48     		ldr r0, = 0x40020000
 1763 0abc 3A49     		ldr r1, = 1000
 1764 0abe 8165     		str r1, [r0, # 0x58]
 1765 0ac0 3A49     		ldr r1, = 0x40012c3c @ 外设地址
 1766 0ac2 0166     		str r1, [r0, # 0x60]
 1767 0ac4 3A49     		ldr r1, = zheng_xian_100hz @ 储存器地址
 1768              	@	ldr r2, = 160
 1769              	@	lsls r2, r2, # 1
 1770              	@	adds r1, r1, r2
 1771 0ac6 4166     		str r1, [r0, # 0x64]
 1772 0ac8 3749     		ldr r1, = 1000             @点数
 1773 0aca C165     		str r1, [r0, # 0x5c]
 1774 0acc 3949     		ldr r1, = 0x35b1         @ 储存到外设
 1775 0ace 8165     		str r1, [r0, # 0x58]
 1776              		
 1777              	        @ adc dma
 1778 0ad0 3949     		ldr r1, = 0x40012440
 1779 0ad2 0161     		str r1, [r0, # 0x10]
 1780 0ad4 0021     		movs r1, # 0
 1781 0ad6 8160     		str r1, [r0, # 0x08]
 1782 0ad8 3849     		ldr r1, = dianyabiao
 1783 0ada 4161     		str r1, [r0, # 0x14]
 1784 0adc 3249     		ldr r1, = 1000
 1785 0ade C160     		str r1, [r0, # 0x0c]
 1786 0ae0 3749     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1787 0ae2 8160     		str r1, [r0, # 0x08]
 1788              		
ARM GAS  1.s 			page 39


 1789              		@tim3chushihua:
 1790 0ae4 374B     		ldr r3, = 0x40000400 @ tim3_cr1
 1791 0ae6 384A     		ldr r2, = 0
 1792 0ae8 9A62     		str r2, [r3, # 0x28] @ psc
 1793 0aea 384A     		ldr r2, = 11199
 1794 0aec DA62     		str r2, [r3, # 0x2c] @ ARR
 1795 0aee 2022     		movs r2, # 0x20
 1796 0af0 5A60     		str r2, [r3, # 0x04] @ TRGO
 1797 0af2 0622     		movs r2, # 0x06
 1798 0af4 9A60     		str r2, [r3, # 0x08]
 1799 0af6 8022     		movs r2, # 0x80
 1800              		@tim1chushiha:
 1801 0af8 3548     		ldr r0, = 0x40012c00 @ tim1_cr1
 1802 0afa 0021     		movs r1, # 0
 1803 0afc 8162     		str r1, [r0, # 0x28] @ psc
 1804 0afe 3549     		ldr r1, = 559
 1805 0b00 C162     		str r1, [r0, # 0x2c] @ ARR
 1806 0b02 2021     		movs r1, # 0x20
 1807 0b04 4160     		str r1, [r0, # 0x04] @ TRGO
 1808 0b06 3449     		ldr r1, = 0x68
 1809 0b08 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1810 0b0a 3449     		ldr r1, = 0x100    @  CC3
 1811 0b0c 0162     		str r1, [r0, # 0x20] @ ccer
 1812 0b0e 1749     		ldr r1, = 0x8000
 1813 0b10 4164     		str r1, [r0, # 0x44] @ BDTR
 1814 0b12 3349     		ldr r1, = 0x800 @ CC3 DMA
 1815 0b14 C160     		str r1, [r0, # 0x0c] @ DIER
 1816 0b16 3349     		ldr r1, = 0x81
 1817 0b18 0160     		str r1, [r0]
 1818 0b1a 1A60     		str r2, [r3]
 1819 0b1c 3248     		ldr r0, = 0xe000e010
 1820 0b1e 3349     		ldr r1, = 11199999
 1821 0b20 4160     		str r1, [r0, # 4]
 1822 0b22 8160     		str r1, [r0, # 8]
 1823 0b24 0721     		movs r1, # 0x07
 1824 0b26 0160     		str r1, [r0]    @systick 开
 1825 0b28 3148     	        ldr r0, = cossin
 1826 0b2a 3249     		ldr r1, = cos_sin_biao_100
 1827 0b2c 0160     		str r1, [r0]
 1828 0b2e 3248     		ldr r0, = lcd_beiguang
 1829 0b30 C021     		movs r1, # 0xc0
 1830 0b32 0160     		str r1, [r0]
 1831 0b34 3148     		ldr r0, = lvbo_changdu
 1832 0b36 3249     		ldr r1, = lvbo_youyi
 1833 0b38 0822     		movs r2, # 8
 1834 0b3a 0923     		movs r3, # 9
 1835 0b3c 0260     		str r2, [r0]
 1836 0b3e 0B60     		str r3, [r1]
 1837 0b40 0023     		movs r3, # 0
 1838 0b42 FFF7ABFE 		bl _adcchushihua
 1839 0b46 0FBD     		pop {r0-r3,pc}
 1840 0b48 C3080000 		.ltorg
 1840      03200000 
 1840      00240140 
 1840      00000080 
 1840      01000000 
 1841              		
ARM GAS  1.s 			page 40


 1842              	__pinlv_1K:
 1843              		@tim1ch3DMA
 1844 0c04 2248     		ldr r0, = 0x40020000
 1845 0c06 0021     		movs r1, # 0
 1846 0c08 8165     		str r1, [r0, # 0x58]
 1847 0c0a 8160     		str r1, [r0, # 0x08]
 1848 0c0c 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1849 0c0e 0166     		str r1, [r0, # 0x60]
 1850 0c10 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 1851 0c12 4166     		str r1, [r0, # 0x64]
 1852 0c14 2149     		ldr r1, =  200             @点数
 1853 0c16 C165     		str r1, [r0, # 0x5c]
 1854 0c18 2149     		ldr r1, = 0x35b1         @ 储存到外设
 1855 0c1a 8165     		str r1, [r0, # 0x58]
 1856              		@ adc dma
 1857 0c1c 2149     		ldr r1, = 0x40012440
 1858 0c1e 0161     		str r1, [r0, # 0x10]
 1859 0c20 2149     		ldr r1, = dianyabiao
 1860 0c22 4161     		str r1, [r0, # 0x14]
 1861 0c24 2149     		ldr r1, = 1000
 1862 0c26 C160     		str r1, [r0, # 0x0c]
 1863 0c28 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1864 0c2a 8160     		str r1, [r0, # 0x08]
 1865              		
 1866              		
 1867              		@tim3chushihua:
 1868 0c2c 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1869 0c2e 224A     		ldr r2, = 0
 1870 0c30 9A62     		str r2, [r3, # 0x28] @ psc
 1871 0c32 224A     		ldr r2, = 2799
 1872 0c34 DA62     		str r2, [r3, # 0x2c] @ ARR
 1873 0c36 2022     		movs r2, # 0x20
 1874 0c38 5A60     		str r2, [r3, # 0x04] @ TRGO
 1875 0c3a 0622     		movs r2, # 0x06
 1876 0c3c 9A60     		str r2, [r3, # 0x08]
 1877 0c3e 8022     		movs r2, # 0x80
 1878              		@tim1chushiha:
 1879 0c40 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1880 0c42 0021     		movs r1, # 0
 1881 0c44 8162     		str r1, [r0, # 0x28] @ psc
 1882 0c46 1F49     		ldr r1, = 279
 1883 0c48 C162     		str r1, [r0, # 0x2c] @ ARR
 1884 0c4a 2021     		movs r1, # 0x20
 1885 0c4c 4160     		str r1, [r0, # 0x04] @ TRGO
 1886 0c4e 1E49     		ldr r1, = 0x68
 1887 0c50 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1888 0c52 1E49     		ldr r1, = 0x100    @  CC3
 1889 0c54 0162     		str r1, [r0, # 0x20] @ ccer
 1890 0c56 1E49     		ldr r1, = 0x8000
 1891 0c58 4164     		str r1, [r0, # 0x44] @ BDTR
 1892 0c5a 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1893 0c5c C160     		str r1, [r0, # 0x0c] @ DIER
 1894 0c5e 1E49     		ldr r1, = 0x81
 1895 0c60 0160     		str r1, [r0]
 1896 0c62 1A60     		str r2, [r3]
 1897 0c64 1D48     	        ldr r0, = 0xe000e010
 1898 0c66 1E49     		ldr r1, = 2799999
ARM GAS  1.s 			page 41


 1899 0c68 4160     		str r1, [r0, # 4]
 1900 0c6a 8160     		str r1, [r0, # 8]
 1901 0c6c 0721     		movs r1, # 0x07
 1902 0c6e 0160     		str r1, [r0]    @systick 开
 1903 0c70 1C48     		ldr r0, = cossin
 1904 0c72 1D49     		ldr r1, = cos_sin_biao_1k
 1905 0c74 0160     		str r1, [r0]
 1906 0c76 1D48     		ldr r0, = lcd_beiguang
 1907 0c78 C021     		movs r1, # 0xc0
 1908 0c7a 0160     		str r1, [r0]
 1909 0c7c 1C48     	        ldr r0, = lvbo_changdu
 1910 0c7e 1D49     		ldr r1, = lvbo_youyi
 1911 0c80 3222     		movs r2, # 50
 1912 0c82 0A23     		movs r3, # 10
 1913 0c84 0260     		str r2, [r0]
 1914 0c86 0B60     		str r3, [r1]
 1915 0c88 0023     		movs r3, # 0
 1916 0c8a FFF707FE 		bl _adcchushihua
 1917 0c8e 0FBD     		pop {r0-r3,pc}
 1918 0c90 00000240 		.ltorg
 1918      3C2C0140 
 1918      D0080000 
 1918      C8000000 
 1918      B1350000 
 1919              		
 1920              	__pinlv_10K:
 1921              		@tim1ch3DMA
 1922 0cf8 2248     		ldr r0, = 0x40020000
 1923 0cfa 0021     		movs r1, # 0
 1924 0cfc 8165     		str r1, [r0, # 0x58]
 1925 0cfe 8160     		str r1, [r0, # 0x08]
 1926 0d00 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1927 0d02 0166     		str r1, [r0, # 0x60]
 1928 0d04 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 1929 0d06 4166     		str r1, [r0, # 0x64]
 1930 0d08 2149     		ldr r1, = 50 @ 200             @点数
 1931 0d0a C165     		str r1, [r0, # 0x5c]
 1932 0d0c 2149     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 1933 0d0e 8165     		str r1, [r0, # 0x58]
 1934              		@ adc dma
 1935 0d10 2149     		ldr r1, = 0x40012440
 1936 0d12 0161     		str r1, [r0, # 0x10]
 1937 0d14 2149     		ldr r1, = dianyabiao
 1938 0d16 4161     		str r1, [r0, # 0x14]
 1939 0d18 2149     		ldr r1, = 1000
 1940 0d1a C160     		str r1, [r0, # 0x0c]
 1941 0d1c 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1942 0d1e 8160     		str r1, [r0, # 0x08]
 1943              	
 1944              		@tim3chushihua:
 1945 0d20 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1946 0d22 224A     		ldr r2, = 0
 1947 0d24 9A62     		str r2, [r3, # 0x28] @ psc
 1948 0d26 224A     		ldr r2, = 279
 1949 0d28 DA62     		str r2, [r3, # 0x2c] @ ARR
 1950 0d2a 2022     		movs r2, # 0x20
 1951 0d2c 5A60     		str r2, [r3, # 0x04] @ TRGO
ARM GAS  1.s 			page 42


 1952 0d2e 0622     		movs r2, # 0x06
 1953 0d30 9A60     		str r2, [r3, # 0x08]
 1954 0d32 8022     		movs r2, # 0x80
 1955              		@tim1chushiha:
 1956 0d34 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1957 0d36 0021     		movs r1, # 0
 1958 0d38 8162     		str r1, [r0, # 0x28] @ psc
 1959 0d3a 1F49     		ldr r1, = 111 @ 27
 1960 0d3c C162     		str r1, [r0, # 0x2c] @ ARR
 1961 0d3e 2021     		movs r1, # 0x20
 1962 0d40 4160     		str r1, [r0, # 0x04] @ TRGO
 1963 0d42 1E49     		ldr r1, = 0x68
 1964 0d44 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1965 0d46 1E49     		ldr r1, = 0x100    @  CC3
 1966 0d48 0162     		str r1, [r0, # 0x20] @ ccer
 1967 0d4a 1E49     		ldr r1, = 0x8000
 1968 0d4c 4164     		str r1, [r0, # 0x44] @ BDTR
 1969 0d4e 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1970 0d50 C160     		str r1, [r0, # 0x0c] @ DIER
 1971 0d52 1E49     		ldr r1, = 0x81
 1972 0d54 0160     		str r1, [r0]
 1973 0d56 1A60     		str r2, [r3]
 1974 0d58 1D48     		ldr r0, = 0xe000e010
 1975 0d5a 1E49     		ldr r1, = 279999
 1976 0d5c 4160     		str r1, [r0, # 4]
 1977 0d5e 8160     		str r1, [r0, # 8]
 1978 0d60 0721     		movs r1, # 0x07
 1979 0d62 0160     		str r1, [r0]    @systick 开
 1980 0d64 1C48     		ldr r0, = cossin
 1981 0d66 1D49     		ldr r1, = cos_sin_biao_10k
 1982 0d68 0160     		str r1, [r0]
 1983 0d6a 1D48     		ldr r0, = lcd_beiguang
 1984 0d6c 8021     		movs r1, # 0x80
 1985 0d6e 0160     		str r1, [r0]
 1986 0d70 1C48     	        ldr r0, = lvbo_changdu
 1987 0d72 1D49     		ldr r1, = lvbo_youyi
 1988 0d74 5022     		movs r2, # 80
 1989 0d76 0B23     		movs r3, # 11
 1990 0d78 0260     		str r2, [r0]
 1991 0d7a 0B60     		str r3, [r1]
 1992 0d7c 0023     		movs r3, # 0
 1993 0d7e FFF78DFD 		bl _adcchushihua
 1994 0d82 0FBD     		pop {r0-r3,pc}
 1995 0d84 00000240 		.ltorg
 1995      3C2C0140 
 1995      60080000 
 1995      32000000 
 1995      B1350000 
 1996              		
 1997              	__pinlv_100K:
 1998              	        @tim1ch3DMA
 1999 0dec 2548     		ldr r0, = 0x40020000
 2000 0dee 0021     		movs r1, # 0
 2001 0df0 8165     		str r1, [r0, # 0x58]
 2002 0df2 8160     		str r1, [r0, # 0x08]
 2003 0df4 2449     		ldr r1, = 0x40012c3c @ 外设地址
 2004 0df6 0166     		str r1, [r0, # 0x60]
ARM GAS  1.s 			page 43


 2005 0df8 2449     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2006 0dfa 4166     		str r1, [r0, # 0x64]
 2007 0dfc 2449     		ldr r1, = 20             @点数
 2008 0dfe C165     		str r1, [r0, # 0x5c]
 2009 0e00 2449     		ldr r1, = 0x31b1         @ 储存到外设
 2010 0e02 8165     		str r1, [r0, # 0x58]
 2011              		@ adc dma
 2012 0e04 2449     		ldr r1, = 0x40012440
 2013 0e06 0161     		str r1, [r0, # 0x10]
 2014 0e08 2449     		ldr r1, = dianyabiao
 2015 0e0a 4161     		str r1, [r0, # 0x14]
 2016 0e0c 2449     		ldr r1, = 1000
 2017 0e0e C160     		str r1, [r0, # 0x0c]
 2018 0e10 2449     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2019 0e12 8160     		str r1, [r0, # 0x08]
 2020              		
 2021              	@tim1chushiha:
 2022 0e14 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 2023 0e16 0021     		movs r1, # 0
 2024 0e18 8162     		str r1, [r0, # 0x28] @ psc
 2025 0e1a 2449     		ldr r1, = 27
 2026 0e1c C162     		str r1, [r0, # 0x2c] @ ARR
 2027 0e1e 2449     		ldr r1, = 0x68
 2028 0e20 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2029 0e22 2449     		ldr r1, = 0x100    @  CC3
 2030 0e24 0162     		str r1, [r0, # 0x20] @ ccer
 2031 0e26 2449     		ldr r1, = 0x8000
 2032 0e28 4164     		str r1, [r0, # 0x44] @ BDTR
 2033 0e2a 2449     		ldr r1, = 0x800 @ CC3 DMA
 2034 0e2c C160     		str r1, [r0, # 0x0c] @ DIER
 2035 0e2e 2449     		ldr r1, = 0x81
 2036 0e30 0160     		str r1, [r0]
 2037 0e32 2448     		ldr r0, = 0xe000e010
 2038 0e34 2449     		ldr r1, = 55999
 2039 0e36 4160     		str r1, [r0, # 4]
 2040 0e38 8160     		str r1, [r0, # 8]
 2041 0e3a 0721     		movs r1, # 0x07
 2042 0e3c 0160     		str r1, [r0]    @systick 开
 2043 0e3e 2348     		ldr r0, = cossin
 2044 0e40 2349     		ldr r1, = cos_sin_biao_100k
 2045 0e42 0160     		str r1, [r0]
 2046 0e44 2348     		ldr r0, = lcd_beiguang
 2047 0e46 0021     		movs r1, # 0
 2048 0e48 0160     		str r1, [r0]
 2049 0e4a 2348     	        ldr r0, = lvbo_changdu
 2050 0e4c 2349     		ldr r1, = lvbo_youyi
 2051 0e4e 6422     		movs r2, # 100
 2052 0e50 0C23     		movs r3, # 12
 2053 0e52 0260     		str r2, [r0]
 2054 0e54 0B60     		str r3, [r1]
 2055              		
 2056              		
 2057 0e56 0123     		movs r3, # 1
 2058 0e58 FFF720FD 		bl _adcchushihua
 2059 0e5c 0FBD     		pop {r0-r3,pc}
 2060              	__pinlv_yanshi:
 2061 0e5e 2048     		ldr r0, = 0x1ffff
ARM GAS  1.s 			page 44


 2062              	__pinlv_yanshi_xunhuan:
 2063 0e60 0138     		subs r0, r0, # 1
 2064 0e62 FDD1     		bne __pinlv_yanshi_xunhuan
 2065 0e64 F746     		mov pc, lr
 2066              	__pin_lv_xian_shi:
 2067 0e66 0FB5     		push {r0-r3,lr}
 2068 0e68 1E48     		ldr r0, = pinlv
 2069 0e6a 0121     		movs r1, # 1
 2070 0e6c 0068     		ldr r0, [r0]
 2071 0e6e 1E4A     		ldr r2, = asciimabiao
 2072 0e70 FF23     		movs r3, # 0xff
 2073 0e72 00F0D3FA 		bl _zhuanascii
 2074 0e76 8020     		movs r0, # 0x80
 2075 0e78 1B49     		ldr r1, = asciimabiao
 2076 0e7a 0122     		movs r2, # 1
 2077 0e7c 00F088FA 		bl _lcdxianshi
 2078 0e80 0FBD     		pop {r0-r3,pc}
 2079 0e82 00000000 		.ltorg
 2079      02403C2C 
 2079      01404008 
 2079      00001400 
 2079      0000B131 
 2080              		
 2081              	__jisuan_z_fudu:
 2082 0eec 07B5     		push {r0-r2,lr}
 2083 0eee 6B48     		ldr r0, = xiabi_rr
 2084 0ef0 6B49     		ldr r1, = xiabi_ii
 2085 0ef2 0068     		ldr r0, [r0]
 2086 0ef4 0968     		ldr r1, [r1]
 2087 0ef6 4012     		asrs r0, r0, # 9
 2088 0ef8 4912     		asrs r1, r1, # 9
 2089 0efa 00F0FDF8 		bl __ji_suan_fu_du
 2090 0efe 0246     		mov r2, r0
 2091 0f00 6848     		ldr r0, = shangbi_rr
 2092 0f02 6949     		ldr r1, = shangbi_ii
 2093 0f04 0068     		ldr r0, [r0]
 2094 0f06 0968     		ldr r1, [r1]
 2095 0f08 4012     		asrs r0, r0, # 9
 2096 0f0a 4912     		asrs r1, r1, # 9
 2097 0f0c 00F0F4F8 		bl __ji_suan_fu_du
 2098 0f10 1146     		mov r1, r2
 2099 0f12 664A     		ldr r2, = 1000
 2100 0f14 5043     		muls r0, r0, r2
 2101 0f16 00F07EFB 		bl _chufa
 2102 0f1a 6549     		ldr r1, = z_fudu
 2103 0f1c 4009     		lsrs r0, r0, # 5
 2104 0f1e 0860     		str r0, [r1]
 2105 0f20 07BD     		pop {r0-r2,pc}
 2106              		
 2107              	__zidong_dangwei:
 2108 0f22 0FB5     		push {r0-r3,lr}
 2109              	__huan_dang:
 2110 0f24 6248     		ldr r0, = z_fudu
 2111 0f26 0068     		ldr r0, [r0]
 2112 0f28 624B     		ldr r3, =  900
 2113 0f2a 5B09     		lsrs r3, r3, # 5
 2114 0f2c 9842     		cmp r0, r3
ARM GAS  1.s 			page 45


 2115 0f2e 0CD3     		bcc __dang_wei_jian
 2116 0f30 614B     		ldr r3, =  3000
 2117 0f32 5B09     		lsrs r3, r3, # 5
 2118 0f34 9842     		cmp r0, r3
 2119 0f36 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2120 0f38 6048     		ldr r0, = liangcheng
 2121 0f3a 0168     		ldr r1, [r0]
 2122 0f3c 0131     		adds r1, r1, # 1
 2123 0f3e 0160     		str r1, [r0]
 2124 0f40 1829     		cmp r1, # 24
 2125 0f42 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2126 0f44 1721     		movs r1, # 23
 2127 0f46 0160     		str r1, [r0]
 2128 0f48 07E0     		b __zi_dong_dang_wei_fan_hui
 2129              	__dang_wei_jian:
 2130 0f4a 5C48     		ldr r0, = liangcheng
 2131 0f4c 0168     		ldr r1, [r0]
 2132 0f4e 0139     		subs r1, r1, # 1
 2133 0f50 0160     		str r1, [r0]
 2134 0f52 FF29     		cmp r1, # 0xff
 2135 0f54 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2136 0f56 0021     		movs r1, # 0
 2137 0f58 0160     		str r1, [r0]
 2138              	__zi_dong_dang_wei_fan_hui:
 2139 0f5a 0FBD     		pop {r0-r3,pc}
 2140              	
 2141              		
 2142              	__jisuan_zukang:
 2143 0f5c 1FB5     		push {r0-r4,lr}
 2144 0f5e 5848     		ldr r0, = zukang_dianzu_biao
 2145 0f60 5649     		ldr r1, = liangcheng
 2146 0f62 0968     		ldr r1, [r1]
 2147 0f64 8900     		lsls r1, r1, # 2
 2148 0f66 4458     		ldr r4, [r0, r1]
 2149 0f68 5648     		ldr r0, = shangbi_r
 2150 0f6a 5749     		ldr r1, = shangbi_i
 2151 0f6c 574A     		ldr r2, = xiabi_r
 2152 0f6e 584B     		ldr r3, = xiabi_i
 2153 0f70 0068     		ldr r0, [r0]
 2154 0f72 0968     		ldr r1, [r1]
 2155 0f74 1268     		ldr r2, [r2]
 2156 0f76 1B68     		ldr r3, [r3]
 2157 0f78 6043     		muls r0, r0, r4
 2158 0f7a 6143     		muls r1, r1, r4
 2159 0f7c 00F067FA 		bl __fu_shu_chu_fa
 2160 0f80 5448     		ldr r0, = z_r
 2161 0f82 554B     		ldr r3, = z_i
 2162 0f84 1960     		str r1, [r3]
 2163 0f86 0260     		str r2, [r0]
 2164 0f88 1FBD     		pop {r0-r4,pc}
 2165              	
 2166              		
 2167              		
 2168              	__jisuan_cos_sin:				@jd
 2169              		@入口R0=角度 （-18000到+18000）
 2170              		@出口R0=COS，R1=SIN
 2171 0f8a FCB5     		push {r2-r7,lr}
ARM GAS  1.s 			page 46


 2172 0f8c 5349     		ldr r1, = 18000
 2173 0f8e 8842     		cmp r0, r1
 2174 0f90 02D9     		bls __xiaoyu_180
 2175 0f92 401A     		subs r0, r0, r1
 2176 0f94 0127     		movs r7, # 1
 2177 0f96 00E0     		b __js_cos_sin
 2178              	__xiaoyu_180:
 2179 0f98 0027     		movs r7, # 0
 2180              	__js_cos_sin:
 2181 0f9a 5149     		ldr r1, = 9000
 2182 0f9c 514A     		ldr r2, = 51471
 2183 0f9e 0000     		movs r0, r0
 2184 0fa0 03D5     		bpl __jisuan_jiaodu_bushi0
 2185 0fa2 C043     		mvns r0, r0
 2186 0fa4 0130     		adds r0, r0, # 1
 2187 0fa6 0124     		movs r4, # 1
 2188 0fa8 00E0     		b __jiance_chao90
 2189              	__jisuan_jiaodu_bushi0:
 2190 0faa 0024     		movs r4, # 0
 2191              	__jiance_chao90:
 2192 0fac 8842     		cmp r0, r1
 2193 0fae 03D9     		bls __xiaoyu_90
 2194 0fb0 4A4E     		ldr r6, = 18000
 2195 0fb2 301A     		subs r0, r6, r0
 2196 0fb4 0126     		movs r6, # 1
 2197 0fb6 00E0     		b __suan_cossin
 2198              	__xiaoyu_90:
 2199 0fb8 0026     		movs r6, # 0
 2200              	__suan_cossin:
 2201 0fba 4B4D     		ldr r5, = 10000
 2202 0fbc 6843     		muls r0, r0, r5
 2203 0fbe 00F02AFB 		bl _chufa
 2204 0fc2 5043     		muls r0, r0, r2
 2205 0fc4 2946     		mov r1, r5
 2206 0fc6 00F026FB 		bl _chufa
 2207 0fca 012C     		cmp r4, # 1
 2208 0fcc 01D1     		bne __suan_cos_sin1
 2209 0fce C043     		mvns r0, r0
 2210 0fd0 0130     		adds r0, r0, # 1
 2211              	__suan_cos_sin1:
 2212 0fd2 00F00BF8 		bl __cordic_cos_sin
 2213 0fd6 012E     		cmp r6, # 1
 2214 0fd8 01D1     		bne __cos_sin_fanhui
 2215 0fda C043     		mvns r0, r0
 2216 0fdc 0130     		adds r0, r0, # 1
 2217              	__cos_sin_fanhui:
 2218 0fde 012F     		cmp r7, # 1
 2219 0fe0 03D1     		bne __cossin_fh
 2220 0fe2 C043     		mvns r0, r0
 2221 0fe4 C943     		mvns r1, r1
 2222 0fe6 0130     		adds r0, r0, # 1
 2223 0fe8 0131     		adds r1, r1, # 1
 2224              	__cossin_fh:
 2225 0fea FCBD     		pop {r2-r7,pc}
 2226              	__cordic_cos_sin:
 2227              		@入口R0
 2228              		@出口R0=COS，R1=SIN
