ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1681 0b6a 8160     		str r1, [r0, # 0x08]
 1682 0b6c 2449     		ldr r1, = 0x40012c3c @ 外设地址
 1683 0b6e 0166     		str r1, [r0, # 0x60]
 1684 0b70 2449     		ldr r1, = zheng_xian_100khz @ 储存器地址
 1685 0b72 4166     		str r1, [r0, # 0x64]
 1686 0b74 2449     		ldr r1, = 20             @点数
 1687 0b76 C165     		str r1, [r0, # 0x5c]
 1688 0b78 2449     		ldr r1, = 0x31b1         @ 储存到外设
 1689 0b7a 8165     		str r1, [r0, # 0x58]
 1690              		@ adc dma
 1691 0b7c 2449     		ldr r1, = 0x40012440
 1692 0b7e 0161     		str r1, [r0, # 0x10]
 1693 0b80 2449     		ldr r1, = dianyabiao
 1694 0b82 4161     		str r1, [r0, # 0x14]
 1695 0b84 2449     		ldr r1, = 1000
 1696 0b86 C160     		str r1, [r0, # 0x0c]
 1697 0b88 2449     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 1698 0b8a 8160     		str r1, [r0, # 0x08]
 1699              		
 1700              	@tim1chushiha:
 1701 0b8c 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 1702 0b8e 0021     		movs r1, # 0
 1703 0b90 8162     		str r1, [r0, # 0x28] @ psc
 1704 0b92 2449     		ldr r1, = 27
 1705 0b94 C162     		str r1, [r0, # 0x2c] @ ARR
 1706 0b96 2449     		ldr r1, = 0x68
 1707 0b98 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1708 0b9a 2449     		ldr r1, = 0x100    @  CC3
 1709 0b9c 0162     		str r1, [r0, # 0x20] @ ccer
 1710 0b9e 2449     		ldr r1, = 0x8000
 1711 0ba0 4164     		str r1, [r0, # 0x44] @ BDTR
 1712 0ba2 2449     		ldr r1, = 0x800 @ CC3 DMA
 1713 0ba4 C160     		str r1, [r0, # 0x0c] @ DIER
 1714 0ba6 2449     		ldr r1, = 0x81
 1715 0ba8 0160     		str r1, [r0]
 1716 0baa 2448     		ldr r0, = 0xe000e010
 1717 0bac 2449     		ldr r1, = 55999
 1718 0bae 4160     		str r1, [r0, # 4]
 1719 0bb0 8160     		str r1, [r0, # 8]
 1720 0bb2 0721     		movs r1, # 0x07
 1721 0bb4 0160     		str r1, [r0]    @systick 开
 1722 0bb6 2348     		ldr r0, = cossin
 1723 0bb8 2349     		ldr r1, = cos_sin_biao_100k
 1724 0bba 0160     		str r1, [r0]
 1725 0bbc 2348     		ldr r0, = lcd_beiguang
 1726 0bbe 0021     		movs r1, # 0
 1727 0bc0 0160     		str r1, [r0]
 1728 0bc2 2348     	        ldr r0, = lvbo_changdu
 1729 0bc4 2349     		ldr r1, = lvbo_youyi
 1730 0bc6 6422     		movs r2, # 100
 1731 0bc8 0C23     		movs r3, # 12
ARM GAS  1.s 			page 37


 1732 0bca 0260     		str r2, [r0]
 1733 0bcc 0B60     		str r3, [r1]
 1734              		
 1735              		
 1736 0bce 0123     		movs r3, # 1
 1737 0bd0 FFF720FD 		bl _adcchushihua
 1738 0bd4 0FBD     		pop {r0-r3,pc}
 1739              	__pinlv_yanshi:
 1740 0bd6 2048     		ldr r0, = 0x1ffff
 1741              	__pinlv_yanshi_xunhuan:
 1742 0bd8 0138     		subs r0, r0, # 1
 1743 0bda FDD1     		bne __pinlv_yanshi_xunhuan
 1744 0bdc F746     		mov pc, lr
 1745              	__pin_lv_xian_shi:
 1746 0bde 0FB5     		push {r0-r3,lr}
 1747 0be0 1E48     		ldr r0, = pinlv
 1748 0be2 0121     		movs r1, # 1
 1749 0be4 0068     		ldr r0, [r0]
 1750 0be6 1E4A     		ldr r2, = asciimabiao
 1751 0be8 FF23     		movs r3, # 0xff
 1752 0bea 00F0D3FA 		bl _zhuanascii
 1753 0bee 8020     		movs r0, # 0x80
 1754 0bf0 1B49     		ldr r1, = asciimabiao
 1755 0bf2 0122     		movs r2, # 1
 1756 0bf4 00F088FA 		bl _lcdxianshi
 1757 0bf8 0FBD     		pop {r0-r3,pc}
 1758 0bfa 00000000 		.ltorg
 1758      02403C2C 
 1758      0140F005 
 1758      00001400 
 1758      0000B131 
 1759              		
 1760              	__jisuan_z_fudu:
 1761 0c64 07B5     		push {r0-r2,lr}
 1762 0c66 6B48     		ldr r0, = xiabi_rr
 1763 0c68 6B49     		ldr r1, = xiabi_ii
 1764 0c6a 0068     		ldr r0, [r0]
 1765 0c6c 0968     		ldr r1, [r1]
 1766 0c6e 4012     		asrs r0, r0, # 9
 1767 0c70 4912     		asrs r1, r1, # 9
 1768 0c72 00F0FDF8 		bl __ji_suan_fu_du
 1769 0c76 0246     		mov r2, r0
 1770 0c78 6848     		ldr r0, = shangbi_rr
 1771 0c7a 6949     		ldr r1, = shangbi_ii
 1772 0c7c 0068     		ldr r0, [r0]
 1773 0c7e 0968     		ldr r1, [r1]
 1774 0c80 4012     		asrs r0, r0, # 9
 1775 0c82 4912     		asrs r1, r1, # 9
 1776 0c84 00F0F4F8 		bl __ji_suan_fu_du
 1777 0c88 1146     		mov r1, r2
 1778 0c8a 664A     		ldr r2, = 1000
 1779 0c8c 5043     		muls r0, r0, r2
 1780 0c8e 00F07EFB 		bl _chufa
 1781 0c92 6549     		ldr r1, = z_fudu
 1782 0c94 4009     		lsrs r0, r0, # 5
 1783 0c96 0860     		str r0, [r1]
 1784 0c98 07BD     		pop {r0-r2,pc}
ARM GAS  1.s 			page 38


 1785              		
 1786              	__zidong_dangwei:
 1787 0c9a 0FB5     		push {r0-r3,lr}
 1788              	__huan_dang:
 1789 0c9c 6248     		ldr r0, = z_fudu
 1790 0c9e 0068     		ldr r0, [r0]
 1791 0ca0 624B     		ldr r3, =  900
 1792 0ca2 5B09     		lsrs r3, r3, # 5
 1793 0ca4 9842     		cmp r0, r3
 1794 0ca6 0CD3     		bcc __dang_wei_jian
 1795 0ca8 614B     		ldr r3, =  3000
 1796 0caa 5B09     		lsrs r3, r3, # 5
 1797 0cac 9842     		cmp r0, r3
 1798 0cae 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1799 0cb0 6048     		ldr r0, = liangcheng
 1800 0cb2 0168     		ldr r1, [r0]
 1801 0cb4 0131     		adds r1, r1, # 1
 1802 0cb6 0160     		str r1, [r0]
 1803 0cb8 1829     		cmp r1, # 24
 1804 0cba 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1805 0cbc 1721     		movs r1, # 23
 1806 0cbe 0160     		str r1, [r0]
 1807 0cc0 07E0     		b __zi_dong_dang_wei_fan_hui
 1808              	__dang_wei_jian:
 1809 0cc2 5C48     		ldr r0, = liangcheng
 1810 0cc4 0168     		ldr r1, [r0]
 1811 0cc6 0139     		subs r1, r1, # 1
 1812 0cc8 0160     		str r1, [r0]
 1813 0cca FF29     		cmp r1, # 0xff
 1814 0ccc 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1815 0cce 0021     		movs r1, # 0
 1816 0cd0 0160     		str r1, [r0]
 1817              	__zi_dong_dang_wei_fan_hui:
 1818 0cd2 0FBD     		pop {r0-r3,pc}
 1819              	
 1820              		
 1821              	__jisuan_zukang:
 1822 0cd4 1FB5     		push {r0-r4,lr}
 1823 0cd6 5848     		ldr r0, = zukang_dianzu_biao
 1824 0cd8 5649     		ldr r1, = liangcheng
 1825 0cda 0968     		ldr r1, [r1]
 1826 0cdc 8900     		lsls r1, r1, # 2
 1827 0cde 4458     		ldr r4, [r0, r1]
 1828 0ce0 5648     		ldr r0, = shangbi_r
 1829 0ce2 5749     		ldr r1, = shangbi_i
 1830 0ce4 574A     		ldr r2, = xiabi_r
 1831 0ce6 584B     		ldr r3, = xiabi_i
 1832 0ce8 0068     		ldr r0, [r0]
 1833 0cea 0968     		ldr r1, [r1]
 1834 0cec 1268     		ldr r2, [r2]
 1835 0cee 1B68     		ldr r3, [r3]
 1836 0cf0 6043     		muls r0, r0, r4
 1837 0cf2 6143     		muls r1, r1, r4
 1838 0cf4 00F067FA 		bl __fu_shu_chu_fa
 1839 0cf8 5448     		ldr r0, = z_r
 1840 0cfa 554B     		ldr r3, = z_i
 1841 0cfc 1960     		str r1, [r3]
ARM GAS  1.s 			page 39


 1842 0cfe 0260     		str r2, [r0]
 1843 0d00 1FBD     		pop {r0-r4,pc}
 1844              	
 1845              		
 1846              		
 1847              	__jisuan_cos_sin:				@jd
 1848              		@入口R0=角度 （-18000到+18000）
 1849              		@出口R0=COS，R1=SIN
 1850 0d02 FCB5     		push {r2-r7,lr}
 1851 0d04 5349     		ldr r1, = 18000
 1852 0d06 8842     		cmp r0, r1
 1853 0d08 02D9     		bls __xiaoyu_180
 1854 0d0a 401A     		subs r0, r0, r1
 1855 0d0c 0127     		movs r7, # 1
 1856 0d0e 00E0     		b __js_cos_sin
 1857              	__xiaoyu_180:
 1858 0d10 0027     		movs r7, # 0
 1859              	__js_cos_sin:
 1860 0d12 5149     		ldr r1, = 9000
 1861 0d14 514A     		ldr r2, = 51471
 1862 0d16 0000     		movs r0, r0
 1863 0d18 03D5     		bpl __jisuan_jiaodu_bushi0
 1864 0d1a C043     		mvns r0, r0
 1865 0d1c 0130     		adds r0, r0, # 1
 1866 0d1e 0124     		movs r4, # 1
 1867 0d20 00E0     		b __jiance_chao90
 1868              	__jisuan_jiaodu_bushi0:
 1869 0d22 0024     		movs r4, # 0
 1870              	__jiance_chao90:
 1871 0d24 8842     		cmp r0, r1
 1872 0d26 03D9     		bls __xiaoyu_90
 1873 0d28 4A4E     		ldr r6, = 18000
 1874 0d2a 301A     		subs r0, r6, r0
 1875 0d2c 0126     		movs r6, # 1
 1876 0d2e 00E0     		b __suan_cossin
 1877              	__xiaoyu_90:
 1878 0d30 0026     		movs r6, # 0
 1879              	__suan_cossin:
 1880 0d32 4B4D     		ldr r5, = 10000
 1881 0d34 6843     		muls r0, r0, r5
 1882 0d36 00F02AFB 		bl _chufa
 1883 0d3a 5043     		muls r0, r0, r2
 1884 0d3c 2946     		mov r1, r5
 1885 0d3e 00F026FB 		bl _chufa
 1886 0d42 012C     		cmp r4, # 1
 1887 0d44 01D1     		bne __suan_cos_sin1
 1888 0d46 C043     		mvns r0, r0
 1889 0d48 0130     		adds r0, r0, # 1
 1890              	__suan_cos_sin1:
 1891 0d4a 00F00BF8 		bl __cordic_cos_sin
 1892 0d4e 012E     		cmp r6, # 1
 1893 0d50 01D1     		bne __cos_sin_fanhui
 1894 0d52 C043     		mvns r0, r0
 1895 0d54 0130     		adds r0, r0, # 1
 1896              	__cos_sin_fanhui:
 1897 0d56 012F     		cmp r7, # 1
 1898 0d58 03D1     		bne __cossin_fh
ARM GAS  1.s 			page 40


 1899 0d5a C043     		mvns r0, r0
 1900 0d5c C943     		mvns r1, r1
 1901 0d5e 0130     		adds r0, r0, # 1
 1902 0d60 0131     		adds r1, r1, # 1
 1903              	__cossin_fh:
 1904 0d62 FCBD     		pop {r2-r7,pc}
 1905              	__cordic_cos_sin:
 1906              		@入口R0
 1907              		@出口R0=COS，R1=SIN
 1908              		@ x= 0x4dba
 1909              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 1910              	
 1911 0d64 FCB5     		push {r2-r7,lr}
 1912 0d66 4246     		mov r2, r8
 1913 0d68 4B46     		mov r3, r9
 1914 0d6a 0CB4     		push {r2-r3}
 1915 0d6c 0025     		movs r5, # 0
 1916 0d6e 2A46     		mov r2, r5
 1917 0d70 2C46     		mov r4, r5
 1918 0d72 3C49     		ldr r1, = 0x4dba
 1919              	cordicxunhuan:				 @ 循环
 1920 0d74 C413     		asrs r4, r0, # 15
 1921              		@ x
 1922 0d76 1746     		mov r7, r2
 1923 0d78 2A41     		asrs r2, r2, r5
 1924 0d7a 6240     		eors r2, r2, r4
 1925 0d7c 121B     		subs r2, r2, r4
 1926 0d7e 8B1A     		subs r3, r1, r2
 1927              		@ y
 1928 0d80 0E46     		mov r6, r1
 1929 0d82 2941     		asrs r1, r1, r5
 1930 0d84 6140     		eors r1, r1, r4
 1931 0d86 091B     		subs r1, r1, r4
 1932 0d88 7F18     		adds r7, r7, r1
 1933              		@ z
 1934 0d8a 374E     		ldr r6, = cordic_yong_atan_biao
 1935 0d8c AA00     		lsls r2, r5, # 2
 1936 0d8e B158     		ldr r1, [r6, r2]
 1937 0d90 6140     		eors r1, r1, r4
 1938 0d92 091B     		subs r1, r1, r4
 1939 0d94 401A     		subs r0, r0, r1
 1940 0d96 1946     		mov r1, r3
 1941 0d98 3A46     		mov r2, r7
 1942 0d9a 0135     		adds r5, # 1
 1943 0d9c 102D     		cmp r5, # 16
 1944 0d9e E9D1     		bne cordicxunhuan
 1945 0da0 1846     		mov r0, r3
 1946 0da2 3946     		mov r1, r7
 1947 0da4 0CBC     		pop {r2-r3}
 1948 0da6 9046     		mov r8, r2
 1949 0da8 9946     		mov r9, r3
 1950 0daa FCBD     		pop {r2-r7,pc}
 1951              	__atan2_ji_suan:				@jt
 1952              		@入口R0=实部，R1=虚部，结果=R0
 1953 0dac FCB5     		push {r2-r7,lr}
 1954 0dae 4246     		mov r2, r8
 1955 0db0 04B4     		push {r2}
ARM GAS  1.s 			page 41


 1956 0db2 2E4B     		ldr r3, = cordic_yong_cos_sin
 1957 0db4 0A22     		movs r2, # 10
 1958 0db6 5043     		muls r0, r0, r2
 1959 0db8 5143     		muls r1, r1, r2
 1960 0dba 0022     		movs r2, # 0
 1961 0dbc 9046     		mov r8, r2
 1962 0dbe 264C     		ldr r4, = 9000
 1963 0dc0 E403     		lsls r4, r4, # 15
 1964              	__cordic_atan2_xun_huan:
 1965              	__du_cos_sin:
 1966 0dc2 1D68     		ldr r5, [r3]	@cos
 1967 0dc4 0433     		adds r3, r3, # 4
 1968 0dc6 2F46     		mov r7, r5
 1969 0dc8 1E68     		ldr r6, [r3]	@sin
 1970 0dca 0433     		adds r3, r3, # 4
 1971 0dcc 3246     		mov r2, r6
 1972 0dce 4543     		muls r5, r5, r0         @x*cos
 1973 0dd0 4243     		muls r2, r2, r0         @x*sin
 1974 0dd2 4E43     		muls r6, r6, r1         @y*sin
 1975 0dd4 4F43     		muls r7, r7, r1         @y*cos
 1976 0dd6 0900     		movs r1, r1
 1977 0dd8 05D5     		bpl __ni_shi_zhen_zhuan
 1978              	__shun_shi_zhen_zhuan:
 1979 0dda AD1B     		subs r5, r5, r6
 1980 0ddc BF18     		adds r7, r7, r2
 1981 0dde 4646     		mov r6, r8
 1982 0de0 3619     		adds r6, r6, r4
 1983 0de2 B046     		mov r8, r6
 1984 0de4 04E0     		b __xuan_zhuan_wan
 1985              	__ni_shi_zhen_zhuan:
 1986 0de6 AD19     		adds r5, r5, r6
 1987 0de8 BF1A     		subs r7, r7, r2
 1988 0dea 4646     		mov r6, r8
 1989 0dec 361B     		subs r6, r6, r4
 1990 0dee B046     		mov r8, r6
 1991              	__xuan_zhuan_wan:
 1992 0df0 1E4E     		ldr r6, = cordic_yong_cos_sin
 1993 0df2 2022     		movs r2, # 32
 1994 0df4 9200     		lsls r2, r2, # 2
 1995 0df6 B618     		adds r6, r6, r2
 1996 0df8 AD13     		asrs r5, r5, # 14
 1997 0dfa BF13     		asrs r7, r7, # 14
 1998 0dfc 2846     		mov r0, r5
 1999 0dfe 3946     		mov r1, r7
 2000 0e00 6408     		lsrs r4, r4, # 1	@旋转
 2001 0e02 B342     		cmp r3,	r6
 2002 0e04 DDD1     		bne __cordic_atan2_xun_huan
 2003 0e06 4046     		mov r0, r8
 2004 0e08 C043     		mvns r0, r0
 2005 0e0a 0130     		adds r0, r0, # 1
 2006 0e0c C013     		asrs r0, r0, # 15      @除32768等于角度
 2007 0e0e 04BC     		pop {r2}
 2008 0e10 9046     		mov r8, r2
 2009 0e12 FCBD     		pop {r2-r7,pc}
 2010 0e14 58000020 		.ltorg
 2010      5C000020 
 2010      50000020 
ARM GAS  1.s 			page 42


 2010      54000020 
 2010      E8030000 
 2011              	__ji_suan_fu_du:	    @ 计算幅度
 2012              		@ 入r0= 实部，r1= 虚部
 2013              		@ 出r0 = 幅度
 2014              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2015              		@ Alpha * Max + Beta * Min
 2016 0e70 0EB5     		push {r1-r3,lr}
 2017 0e72 0000     		movs r0, r0
 2018 0e74 01D5     		bpl _shibubushifushu
 2019 0e76 C043     		mvns r0, r0                             @ 是负数转成正数
 2020 0e78 0130     		adds r0, r0, # 1
 2021              	_shibubushifushu:	                               @ 实部不是负数
 2022 0e7a 0900     		movs r1, r1
 2023 0e7c 01D5     		bpl _xububushifushu
 2024 0e7e C943     		mvns r1, r1                             @ 是负数转成正数
 2025 0e80 0131     		adds r1, r1, # 1
 2026              	_xububushifushu:	                                @ 虚部不是负数
 2027 0e82 0028     		cmp r0, # 0
 2028 0e84 01D1     		bne _panduanxubushibushi0
 2029 0e86 0846     		mov r0, r1
 2030 0e88 0EBD     		pop {r1-r3,pc}
 2031              	_panduanxubushibushi0:
 2032 0e8a 0029     		cmp r1, # 0
 2033 0e8c 00D1     		bne _jisuanfudu1
 2034 0e8e 0EBD     		pop {r1-r3,pc}
 2035              	_jisuanfudu1:
 2036 0e90 084A     		ldr r2, = 32765		@ Alpha q15 0.948059448969 @
 2037              					@ 感觉这个小了，要乘1.0547
 2038 0e92 094B     		ldr r3, = 13572		@ Beta q15 0.392699081699
 2039              					@感觉这个小了要乘1.0547
 2040 0e94 8142     		cmp r1, r0
 2041 0e96 06D8     		bhi _alpha_min_beta_max
 2042              	_alpha_max_beta_min:
 2043 0e98 5043     		muls r0, r0, r2
 2044 0e9a 5943     		muls r1, r1, r3
 2045 0e9c C013     		asrs r0, r0, # 15
 2046 0e9e C913     		asrs r1, r1, # 15
 2047 0ea0 4018     		adds r0, r0, r1
 2048 0ea2 0121     		movs r1, # 1
 2049 0ea4 0EBD     		pop {r1-r3,pc}
 2050              	_alpha_min_beta_max:
 2051 0ea6 5843     		muls r0, r0, r3
 2052 0ea8 5143     		muls r1, r1, r2
 2053 0eaa C013     		asrs r0, r0, # 15
 2054 0eac C913     		asrs r1, r1, # 15
 2055 0eae 4018     		adds r0, r0, r1
 2056 0eb0 0021     		movs r1, # 0
 2057 0eb2 0EBD     		pop {r1-r3,pc}
 2058              	
 2059              	
 2060              		
 2061 0eb4 FD7F0000 		.ltorg
 2061      04350000 
 2062              	__xianshi_zukang:
 2063 0ebc 3FB5     		push {r0-r5,lr}
 2064 0ebe 804C     		ldr r4, = z_r
ARM GAS  1.s 			page 43


 2065 0ec0 804D     		ldr r5, = z_i
 2066 0ec2 2468     		ldr r4, [r4]
 2067 0ec4 2D68     		ldr r5, [r5]
 2068 0ec6 2400     		movs r4, r4
 2069 0ec8 07D5     		bpl aaa1
 2070 0eca 8020     		movs r0, # 0x80
 2071 0ecc 7E49     		ldr r1, = _fu
 2072 0ece 0122     		movs r2, # 1
 2073 0ed0 00F01AF9 		bl _lcdxianshi
 2074 0ed4 E443     		mvns r4, r4
 2075 0ed6 0134     		adds r4, r4, # 1
 2076 0ed8 04E0     		b aaa2
 2077              	aaa1:
 2078 0eda 8020     		movs r0, # 0x80
 2079 0edc 7B49     		ldr r1, = kong
 2080 0ede 0122     		movs r2, # 1
 2081 0ee0 00F012F9 		bl _lcdxianshi
 2082              	aaa2:
 2083 0ee4 2046     		mov r0, r4
 2084 0ee6 0621     		movs r1, # 6
 2085 0ee8 794A     		ldr r2, = asciimabiao
 2086 0eea 7A4C     	        ldr r4, = zukang_xiaoshu_dian
 2087 0eec 7A4B     		ldr r3, = liangcheng
 2088 0eee 1B68     		ldr r3, [r3]
 2089 0ef0 E35C     		ldrb r3, [r4, r3]
 2090 0ef2 00F04FF9 		bl _zhuanascii
 2091 0ef6 8120     		movs r0, # 0x81
 2092 0ef8 7549     		ldr r1, = asciimabiao
 2093 0efa 0622     		movs r2, # 6
 2094 0efc 00F004F9 		bl _lcdxianshi
 2095              	
 2096              	
 2097 0f00 2C00     		movs r4, r5
 2098 0f02 07D5     		bpl bbb1
 2099 0f04 8720     		movs r0, # 0x87
 2100 0f06 7049     		ldr r1, = _fu
 2101 0f08 0122     		movs r2, # 1
 2102 0f0a 00F0FDF8 		bl _lcdxianshi
 2103 0f0e E443     		mvns r4, r4
 2104 0f10 0134     		adds r4, r4, # 1
 2105 0f12 04E0     		b bbb2
 2106              	bbb1:
 2107 0f14 8720     		movs r0, # 0x87
 2108 0f16 6D49     		ldr r1, = kong
 2109 0f18 0122     		movs r2, # 1
 2110 0f1a 00F0F5F8 		bl _lcdxianshi
 2111              	bbb2:
 2112 0f1e 2046     		mov r0, r4
 2113 0f20 0621     		movs r1, # 6
 2114 0f22 6B4A     		ldr r2, = asciimabiao
 2115 0f24 6B4D     		ldr r5, = zukang_xiaoshu_dian
 2116 0f26 6C4B     		ldr r3, = liangcheng
 2117 0f28 1B68     		ldr r3, [r3]
 2118 0f2a EB5C     		ldrb r3, [r5, r3]
 2119 0f2c 00F032F9 		bl _zhuanascii
 2120 0f30 8820     		movs r0, # 0x88
 2121 0f32 6749     		ldr r1, = asciimabiao
ARM GAS  1.s 			page 44


 2122 0f34 0622     		movs r2, # 6
 2123 0f36 00F0E7F8 		bl _lcdxianshi
 2124 0f3a 3FBD     		pop {r0-r5,pc}
 2125              	
 2126              	
 2127              	__xianshi_liangcheng:
 2128 0f3c 0FB5     		push {r0-r3,lr}
 2129 0f3e 6648     	        ldr r0, = liangcheng
 2130 0f40 0221     		movs r1, # 2
 2131 0f42 0068     		ldr r0, [r0]
 2132 0f44 624A     		ldr r2, = asciimabiao
 2133 0f46 FF23     		movs r3, # 0xff
 2134 0f48 00F024F9 		bl _zhuanascii
 2135 0f4c C020     		movs r0, # 0xc0
 2136 0f4e 6049     		ldr r1, = asciimabiao
 2137 0f50 0222     		movs r2, # 2
 2138 0f52 00F0D9F8 		bl _lcdxianshi
 2139 0f56 0FBD     		pop {r0-r3,pc}
 2140              		
 2141              	__xianshi_shangxia_bi:
 2142 0f58 FFB5     		push {r0-r7,lr}
 2143 0f5a 6048     		ldr r0, = shangbi_r
 2144 0f5c 604A     		ldr r2, = shangbi_i
 2145 0f5e 0168     		ldr r1, [r0]
 2146 0f60 1768     		ldr r7, [r2]
 2147 0f62 0C00     		movs r4, r1
 2148 0f64 07D5     		bpl aa1
 2149 0f66 8020     		movs r0, # 0x80
 2150 0f68 5749     		ldr r1, = _fu
 2151 0f6a 0122     		movs r2, # 1
 2152 0f6c 00F0CCF8 		bl _lcdxianshi
 2153 0f70 E443     		mvns r4, r4
 2154 0f72 0134     		adds r4, r4, # 1
 2155 0f74 04E0     		b aa2
 2156              	aa1:
 2157 0f76 8020     		movs r0, # 0x80
 2158 0f78 5449     		ldr r1, = kong
 2159 0f7a 0122     		movs r2, # 1
 2160 0f7c 00F0C4F8 		bl _lcdxianshi
 2161              	aa2:
 2162 0f80 2046     		mov r0, r4
 2163 0f82 0621     		movs r1, # 6
 2164 0f84 524A     		ldr r2, = asciimabiao
 2165 0f86 FF23     		movs r3, # 0xff
 2166 0f88 00F004F9 		bl _zhuanascii
 2167 0f8c 8120     		movs r0, # 0x81
 2168 0f8e 5049     		ldr r1, = asciimabiao
 2169 0f90 0622     		movs r2, # 6
 2170 0f92 00F0B9F8 		bl _lcdxianshi
 2171              	
 2172              	
 2173 0f96 3C00     		movs r4, r7
 2174 0f98 07D5     		bpl bb1
 2175 0f9a 8920     		movs r0, # 0x89
 2176 0f9c 4A49     		ldr r1, = _fu
 2177 0f9e 0122     		movs r2, # 1
 2178 0fa0 00F0B2F8 		bl _lcdxianshi
ARM GAS  1.s 			page 45


 2179 0fa4 E443     		mvns r4, r4
 2180 0fa6 0134     		adds r4, r4, # 1
 2181 0fa8 04E0     		b bb2
 2182              	bb1:
 2183 0faa 8920     		movs r0, # 0x89
 2184 0fac 4749     		ldr r1, = kong
 2185 0fae 0122     		movs r2, # 1
 2186 0fb0 00F0AAF8 		bl _lcdxianshi
 2187              	bb2:
 2188 0fb4 2046     		mov r0, r4
 2189 0fb6 0621     		movs r1, # 6
 2190 0fb8 454A     		ldr r2, = asciimabiao
 2191 0fba FF23     		movs r3, # 0xff
 2192 0fbc 00F0EAF8 		bl _zhuanascii
 2193 0fc0 8A20     		movs r0, # 0x8a
 2194 0fc2 4349     		ldr r1, = asciimabiao
 2195 0fc4 0622     		movs r2, # 6
 2196 0fc6 00F09FF8 		bl _lcdxianshi
 2197              	
 2198 0fca 4648     	        ldr r0, = xiabi_r
 2199 0fcc 464A     		ldr r2, = xiabi_i
 2200 0fce 0168     		ldr r1, [r0]
 2201 0fd0 1768     		ldr r7, [r2]
 2202 0fd2 0C00     		movs r4, r1
 2203 0fd4 07D5     		bpl cc1
 2204 0fd6 C020     		movs r0, # 0xc0
 2205 0fd8 3B49     		ldr r1, = _fu
 2206 0fda 0122     		movs r2, # 1
 2207 0fdc 00F094F8 		bl _lcdxianshi
 2208 0fe0 E443     		mvns r4, r4
 2209 0fe2 0134     		adds r4, r4, # 1
 2210 0fe4 04E0     		b cc2
 2211              	cc1:
 2212 0fe6 C020     		movs r0, # 0xc0
 2213 0fe8 3849     		ldr r1, = kong
 2214 0fea 0122     		movs r2, # 1
 2215 0fec 00F08CF8 		bl _lcdxianshi
 2216              	cc2:
 2217 0ff0 2046     		mov r0, r4
 2218 0ff2 0621     		movs r1, # 6
 2219 0ff4 364A     		ldr r2, = asciimabiao
 2220 0ff6 FF23     		movs r3, # 0xff
 2221 0ff8 00F0CCF8 		bl _zhuanascii
 2222 0ffc C120     		movs r0, # 0xc1
 2223 0ffe 3449     		ldr r1, = asciimabiao
 2224 1000 0622     		movs r2, # 6
 2225 1002 00F081F8 		bl _lcdxianshi
 2226              	
 2227              	
 2228 1006 3C00     		movs r4, r7
 2229 1008 07D5     		bpl dd1
 2230 100a C920     		movs r0, # 0xc9
 2231 100c 2E49     		ldr r1, = _fu
 2232 100e 0122     		movs r2, # 1
 2233 1010 00F07AF8 		bl _lcdxianshi
 2234 1014 E443     		mvns r4, r4
 2235 1016 0134     		adds r4, r4, # 1
ARM GAS  1.s 			page 46


 2236 1018 04E0     		b dd2
 2237              	dd1:
 2238 101a C920     		movs r0, # 0xc9
 2239 101c 2B49     		ldr r1, = kong
 2240 101e 0122     		movs r2, # 1
 2241 1020 00F072F8 		bl _lcdxianshi
 2242              	dd2:
 2243 1024 2046     		mov r0, r4
 2244 1026 0621     		movs r1, # 6
 2245 1028 294A     		ldr r2, = asciimabiao
 2246 102a FF23     		movs r3, # 0xff
 2247 102c 00F0B2F8 		bl _zhuanascii
 2248 1030 CA20     		movs r0, # 0xca
 2249 1032 2749     		ldr r1, = asciimabiao
 2250 1034 0622     		movs r2, # 6
 2251 1036 00F067F8 		bl _lcdxianshi
 2252 103a FFBD     		pop {r0-r7,pc}
 2253              	
 2254              	__dft:
 2255 103c FCB5     		push {r2-r7,lr}
 2256 103e 4246     		mov r2, r8
 2257 1040 4B46     		mov r3, r9
 2258 1042 0CB4     		push {r2-r3}
 2259 1044 2949     		ldr r1, = 0x12345678
 2260 1046 8946     		mov r9, r1
 2261 1048 2948     		ldr r0, = dianyabiao
 2262 104a 2A49     		ldr r1, = cossin
 2263 104c 0968     		ldr r1, [r1]
 2264 104e 2A4B     		ldr r3, = 0x7d0      @1000
 2265 1050 2A4C     		ldr r4, = 2048
 2266 1052 1B18     		adds r3, r3, r0
 2267 1054 9846     		mov r8, r3
 2268 1056 0022     		movs r2, # 0
 2269 1058 1746     		mov r7, r2
 2270              	__dft_xunhuan:
 2271 105a 0388     		ldrh r3, [r0]
 2272 105c 0D68     		ldr r5, [r1]
 2273 105e 4D45     		cmp r5, r9
 2274 1060 02D1     		bne __du_sin
