ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1680 0a4a 0160     		str r1, [r0]    @systick 开
 1681 0a4c 1C48     		ldr r0, = cossin
 1682 0a4e 1D49     		ldr r1, = cos_sin_biao_1k
 1683 0a50 0160     		str r1, [r0]
 1684 0a52 1D48     		ldr r0, = lcd_beiguang
 1685 0a54 C021     		movs r1, # 0xc0
 1686 0a56 0160     		str r1, [r0]
 1687 0a58 1C48     	        ldr r0, = lvbo_changdu
 1688 0a5a 1D49     		ldr r1, = lvbo_youyi
 1689 0a5c 3222     		movs r2, # 50
 1690 0a5e 0A23     		movs r3, # 10
 1691 0a60 0260     		str r2, [r0]
 1692 0a62 0B60     		str r3, [r1]
 1693 0a64 0023     		movs r3, # 0
 1694 0a66 FFF707FE 		bl _adcchushihua
 1695 0a6a 0FBD     		pop {r0-r3,pc}
 1696 0a6c 00000240 		.ltorg
 1696      3C2C0140 
 1696      90080000 
 1696      C8000000 
 1696      B1350000 
 1697              		
 1698              	__pinlv_10K:
 1699              		@tim1ch3DMA
 1700 0ad4 2248     		ldr r0, = 0x40020000
 1701 0ad6 0021     		movs r1, # 0
 1702 0ad8 8165     		str r1, [r0, # 0x58]
 1703 0ada 8160     		str r1, [r0, # 0x08]
 1704 0adc 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1705 0ade 0166     		str r1, [r0, # 0x60]
 1706 0ae0 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 1707 0ae2 4166     		str r1, [r0, # 0x64]
 1708 0ae4 2149     		ldr r1, = 50 @ 200             @点数
 1709 0ae6 C165     		str r1, [r0, # 0x5c]
 1710 0ae8 2149     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 1711 0aea 8165     		str r1, [r0, # 0x58]
 1712              		@ adc dma
 1713 0aec 2149     		ldr r1, = 0x40012440
 1714 0aee 0161     		str r1, [r0, # 0x10]
 1715 0af0 2149     		ldr r1, = dianyabiao
 1716 0af2 4161     		str r1, [r0, # 0x14]
 1717 0af4 2149     		ldr r1, = 1000
 1718 0af6 C160     		str r1, [r0, # 0x0c]
 1719 0af8 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1720 0afa 8160     		str r1, [r0, # 0x08]
 1721              	
 1722              		@tim3chushihua:
 1723 0afc 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1724 0afe 224A     		ldr r2, = 0
 1725 0b00 9A62     		str r2, [r3, # 0x28] @ psc
 1726 0b02 224A     		ldr r2, = 279
 1727 0b04 DA62     		str r2, [r3, # 0x2c] @ ARR
 1728 0b06 2022     		movs r2, # 0x20
 1729 0b08 5A60     		str r2, [r3, # 0x04] @ TRGO
 1730 0b0a 0622     		movs r2, # 0x06
 1731 0b0c 9A60     		str r2, [r3, # 0x08]
ARM GAS  1.s 			page 38


 1732 0b0e 8022     		movs r2, # 0x80
 1733              		@tim1chushiha:
 1734 0b10 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1735 0b12 0021     		movs r1, # 0
 1736 0b14 8162     		str r1, [r0, # 0x28] @ psc
 1737 0b16 1F49     		ldr r1, = 111 @ 27
 1738 0b18 C162     		str r1, [r0, # 0x2c] @ ARR
 1739 0b1a 2021     		movs r1, # 0x20
 1740 0b1c 4160     		str r1, [r0, # 0x04] @ TRGO
 1741 0b1e 1E49     		ldr r1, = 0x68
 1742 0b20 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1743 0b22 1E49     		ldr r1, = 0x100    @  CC3
 1744 0b24 0162     		str r1, [r0, # 0x20] @ ccer
 1745 0b26 1E49     		ldr r1, = 0x8000
 1746 0b28 4164     		str r1, [r0, # 0x44] @ BDTR
 1747 0b2a 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1748 0b2c C160     		str r1, [r0, # 0x0c] @ DIER
 1749 0b2e 1E49     		ldr r1, = 0x81
 1750 0b30 0160     		str r1, [r0]
 1751 0b32 1A60     		str r2, [r3]
 1752 0b34 1D48     		ldr r0, = 0xe000e010
 1753 0b36 1E49     		ldr r1, = 279999
 1754 0b38 4160     		str r1, [r0, # 4]
 1755 0b3a 8160     		str r1, [r0, # 8]
 1756 0b3c 0721     		movs r1, # 0x07
 1757 0b3e 0160     		str r1, [r0]    @systick 开
 1758 0b40 1C48     		ldr r0, = cossin
 1759 0b42 1D49     		ldr r1, = cos_sin_biao_10k
 1760 0b44 0160     		str r1, [r0]
 1761 0b46 1D48     		ldr r0, = lcd_beiguang
 1762 0b48 8021     		movs r1, # 0x80
 1763 0b4a 0160     		str r1, [r0]
 1764 0b4c 1C48     	        ldr r0, = lvbo_changdu
 1765 0b4e 1D49     		ldr r1, = lvbo_youyi
 1766 0b50 5022     		movs r2, # 80
 1767 0b52 0B23     		movs r3, # 11
 1768 0b54 0260     		str r2, [r0]
 1769 0b56 0B60     		str r3, [r1]
 1770 0b58 0023     		movs r3, # 0
 1771 0b5a FFF78DFD 		bl _adcchushihua
 1772 0b5e 0FBD     		pop {r0-r3,pc}
 1773 0b60 00000240 		.ltorg
 1773      3C2C0140 
 1773      20080000 
 1773      32000000 
 1773      B1350000 
 1774              		
 1775              	__pinlv_100K:
 1776              	        @tim1ch3DMA
 1777 0bc8 2548     		ldr r0, = 0x40020000
 1778 0bca 0021     		movs r1, # 0
 1779 0bcc 8165     		str r1, [r0, # 0x58]
 1780 0bce 8160     		str r1, [r0, # 0x08]
 1781 0bd0 2449     		ldr r1, = 0x40012c3c @ 外设地址
 1782 0bd2 0166     		str r1, [r0, # 0x60]
 1783 0bd4 2449     		ldr r1, = zheng_xian_100khz @ 储存器地址
 1784 0bd6 4166     		str r1, [r0, # 0x64]
ARM GAS  1.s 			page 39


 1785 0bd8 2449     		ldr r1, = 20             @点数
 1786 0bda C165     		str r1, [r0, # 0x5c]
 1787 0bdc 2449     		ldr r1, = 0x31b1         @ 储存到外设
 1788 0bde 8165     		str r1, [r0, # 0x58]
 1789              		@ adc dma
 1790 0be0 2449     		ldr r1, = 0x40012440
 1791 0be2 0161     		str r1, [r0, # 0x10]
 1792 0be4 2449     		ldr r1, = dianyabiao
 1793 0be6 4161     		str r1, [r0, # 0x14]
 1794 0be8 2449     		ldr r1, = 1000
 1795 0bea C160     		str r1, [r0, # 0x0c]
 1796 0bec 2449     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 1797 0bee 8160     		str r1, [r0, # 0x08]
 1798              		
 1799              	@tim1chushiha:
 1800 0bf0 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 1801 0bf2 0021     		movs r1, # 0
 1802 0bf4 8162     		str r1, [r0, # 0x28] @ psc
 1803 0bf6 2449     		ldr r1, = 27
 1804 0bf8 C162     		str r1, [r0, # 0x2c] @ ARR
 1805 0bfa 2449     		ldr r1, = 0x68
 1806 0bfc C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1807 0bfe 2449     		ldr r1, = 0x100    @  CC3
 1808 0c00 0162     		str r1, [r0, # 0x20] @ ccer
 1809 0c02 2449     		ldr r1, = 0x8000
 1810 0c04 4164     		str r1, [r0, # 0x44] @ BDTR
 1811 0c06 2449     		ldr r1, = 0x800 @ CC3 DMA
 1812 0c08 C160     		str r1, [r0, # 0x0c] @ DIER
 1813 0c0a 2449     		ldr r1, = 0x81
 1814 0c0c 0160     		str r1, [r0]
 1815 0c0e 2448     		ldr r0, = 0xe000e010
 1816 0c10 2449     		ldr r1, = 55999
 1817 0c12 4160     		str r1, [r0, # 4]
 1818 0c14 8160     		str r1, [r0, # 8]
 1819 0c16 0721     		movs r1, # 0x07
 1820 0c18 0160     		str r1, [r0]    @systick 开
 1821 0c1a 2348     		ldr r0, = cossin
 1822 0c1c 2349     		ldr r1, = cos_sin_biao_100k
 1823 0c1e 0160     		str r1, [r0]
 1824 0c20 2348     		ldr r0, = lcd_beiguang
 1825 0c22 0021     		movs r1, # 0
 1826 0c24 0160     		str r1, [r0]
 1827 0c26 2348     	        ldr r0, = lvbo_changdu
 1828 0c28 2349     		ldr r1, = lvbo_youyi
 1829 0c2a 6422     		movs r2, # 100
 1830 0c2c 0C23     		movs r3, # 12
 1831 0c2e 0260     		str r2, [r0]
 1832 0c30 0B60     		str r3, [r1]
 1833              		
 1834              		
 1835 0c32 0123     		movs r3, # 1
 1836 0c34 FFF720FD 		bl _adcchushihua
 1837 0c38 0FBD     		pop {r0-r3,pc}
 1838              	__pinlv_yanshi:
 1839 0c3a 2048     		ldr r0, = 0x1ffff
 1840              	__pinlv_yanshi_xunhuan:
 1841 0c3c 0138     		subs r0, r0, # 1
ARM GAS  1.s 			page 40


 1842 0c3e FDD1     		bne __pinlv_yanshi_xunhuan
 1843 0c40 F746     		mov pc, lr
 1844              	__pin_lv_xian_shi:
 1845 0c42 0FB5     		push {r0-r3,lr}
 1846 0c44 1E48     		ldr r0, = pinlv
 1847 0c46 0121     		movs r1, # 1
 1848 0c48 0068     		ldr r0, [r0]
 1849 0c4a 1E4A     		ldr r2, = asciimabiao
 1850 0c4c FF23     		movs r3, # 0xff
 1851 0c4e 00F0D3FA 		bl _zhuanascii
 1852 0c52 8020     		movs r0, # 0x80
 1853 0c54 1B49     		ldr r1, = asciimabiao
 1854 0c56 0122     		movs r2, # 1
 1855 0c58 00F088FA 		bl _lcdxianshi
 1856 0c5c 0FBD     		pop {r0-r3,pc}
 1857 0c5e 00000000 		.ltorg
 1857      02403C2C 
 1857      01400008 
 1857      00001400 
 1857      0000B131 
 1858              		
 1859              	__jisuan_z_fudu:
 1860 0cc8 07B5     		push {r0-r2,lr}
 1861 0cca 6B48     		ldr r0, = xiabi_rr
 1862 0ccc 6B49     		ldr r1, = xiabi_ii
 1863 0cce 0068     		ldr r0, [r0]
 1864 0cd0 0968     		ldr r1, [r1]
 1865 0cd2 4012     		asrs r0, r0, # 9
 1866 0cd4 4912     		asrs r1, r1, # 9
 1867 0cd6 00F0FDF8 		bl __ji_suan_fu_du
 1868 0cda 0246     		mov r2, r0
 1869 0cdc 6848     		ldr r0, = shangbi_rr
 1870 0cde 6949     		ldr r1, = shangbi_ii
 1871 0ce0 0068     		ldr r0, [r0]
 1872 0ce2 0968     		ldr r1, [r1]
 1873 0ce4 4012     		asrs r0, r0, # 9
 1874 0ce6 4912     		asrs r1, r1, # 9
 1875 0ce8 00F0F4F8 		bl __ji_suan_fu_du
 1876 0cec 1146     		mov r1, r2
 1877 0cee 664A     		ldr r2, = 1000
 1878 0cf0 5043     		muls r0, r0, r2
 1879 0cf2 00F07EFB 		bl _chufa
 1880 0cf6 6549     		ldr r1, = z_fudu
 1881 0cf8 4009     		lsrs r0, r0, # 5
 1882 0cfa 0860     		str r0, [r1]
 1883 0cfc 07BD     		pop {r0-r2,pc}
 1884              		
 1885              	__zidong_dangwei:
 1886 0cfe 0FB5     		push {r0-r3,lr}
 1887              	__huan_dang:
 1888 0d00 6248     		ldr r0, = z_fudu
 1889 0d02 0068     		ldr r0, [r0]
 1890 0d04 624B     		ldr r3, =  900
 1891 0d06 5B09     		lsrs r3, r3, # 5
 1892 0d08 9842     		cmp r0, r3
 1893 0d0a 0CD3     		bcc __dang_wei_jian
 1894 0d0c 614B     		ldr r3, =  3000
ARM GAS  1.s 			page 41


 1895 0d0e 5B09     		lsrs r3, r3, # 5
 1896 0d10 9842     		cmp r0, r3
 1897 0d12 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1898 0d14 6048     		ldr r0, = liangcheng
 1899 0d16 0168     		ldr r1, [r0]
 1900 0d18 0131     		adds r1, r1, # 1
 1901 0d1a 0160     		str r1, [r0]
 1902 0d1c 1829     		cmp r1, # 24
 1903 0d1e 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1904 0d20 1721     		movs r1, # 23
 1905 0d22 0160     		str r1, [r0]
 1906 0d24 07E0     		b __zi_dong_dang_wei_fan_hui
 1907              	__dang_wei_jian:
 1908 0d26 5C48     		ldr r0, = liangcheng
 1909 0d28 0168     		ldr r1, [r0]
 1910 0d2a 0139     		subs r1, r1, # 1
 1911 0d2c 0160     		str r1, [r0]
 1912 0d2e FF29     		cmp r1, # 0xff
 1913 0d30 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1914 0d32 0021     		movs r1, # 0
 1915 0d34 0160     		str r1, [r0]
 1916              	__zi_dong_dang_wei_fan_hui:
 1917 0d36 0FBD     		pop {r0-r3,pc}
 1918              	
 1919              		
 1920              	__jisuan_zukang:
 1921 0d38 1FB5     		push {r0-r4,lr}
 1922 0d3a 5848     		ldr r0, = zukang_dianzu_biao
 1923 0d3c 5649     		ldr r1, = liangcheng
 1924 0d3e 0968     		ldr r1, [r1]
 1925 0d40 8900     		lsls r1, r1, # 2
 1926 0d42 4458     		ldr r4, [r0, r1]
 1927 0d44 5648     		ldr r0, = shangbi_r
 1928 0d46 5749     		ldr r1, = shangbi_i
 1929 0d48 574A     		ldr r2, = xiabi_r
 1930 0d4a 584B     		ldr r3, = xiabi_i
 1931 0d4c 0068     		ldr r0, [r0]
 1932 0d4e 0968     		ldr r1, [r1]
 1933 0d50 1268     		ldr r2, [r2]
 1934 0d52 1B68     		ldr r3, [r3]
 1935 0d54 6043     		muls r0, r0, r4
 1936 0d56 6143     		muls r1, r1, r4
 1937 0d58 00F067FA 		bl __fu_shu_chu_fa
 1938 0d5c 5448     		ldr r0, = z_r
 1939 0d5e 554B     		ldr r3, = z_i
 1940 0d60 1960     		str r1, [r3]
 1941 0d62 0260     		str r2, [r0]
 1942 0d64 1FBD     		pop {r0-r4,pc}
 1943              	
 1944              		
 1945              		
 1946              	__jisuan_cos_sin:				@jd
 1947              		@入口R0=角度 （-18000到+18000）
 1948              		@出口R0=COS，R1=SIN
 1949 0d66 FCB5     		push {r2-r7,lr}
 1950 0d68 5349     		ldr r1, = 18000
 1951 0d6a 8842     		cmp r0, r1
ARM GAS  1.s 			page 42


 1952 0d6c 02D9     		bls __xiaoyu_180
 1953 0d6e 401A     		subs r0, r0, r1
 1954 0d70 0127     		movs r7, # 1
 1955 0d72 00E0     		b __js_cos_sin
 1956              	__xiaoyu_180:
 1957 0d74 0027     		movs r7, # 0
 1958              	__js_cos_sin:
 1959 0d76 5149     		ldr r1, = 9000
 1960 0d78 514A     		ldr r2, = 51471
 1961 0d7a 0000     		movs r0, r0
 1962 0d7c 03D5     		bpl __jisuan_jiaodu_bushi0
 1963 0d7e C043     		mvns r0, r0
 1964 0d80 0130     		adds r0, r0, # 1
 1965 0d82 0124     		movs r4, # 1
 1966 0d84 00E0     		b __jiance_chao90
 1967              	__jisuan_jiaodu_bushi0:
 1968 0d86 0024     		movs r4, # 0
 1969              	__jiance_chao90:
 1970 0d88 8842     		cmp r0, r1
 1971 0d8a 03D9     		bls __xiaoyu_90
 1972 0d8c 4A4E     		ldr r6, = 18000
 1973 0d8e 301A     		subs r0, r6, r0
 1974 0d90 0126     		movs r6, # 1
 1975 0d92 00E0     		b __suan_cossin
 1976              	__xiaoyu_90:
 1977 0d94 0026     		movs r6, # 0
 1978              	__suan_cossin:
 1979 0d96 4B4D     		ldr r5, = 10000
 1980 0d98 6843     		muls r0, r0, r5
 1981 0d9a 00F02AFB 		bl _chufa
 1982 0d9e 5043     		muls r0, r0, r2
 1983 0da0 2946     		mov r1, r5
 1984 0da2 00F026FB 		bl _chufa
 1985 0da6 012C     		cmp r4, # 1
 1986 0da8 01D1     		bne __suan_cos_sin1
 1987 0daa C043     		mvns r0, r0
 1988 0dac 0130     		adds r0, r0, # 1
 1989              	__suan_cos_sin1:
 1990 0dae 00F00BF8 		bl __cordic_cos_sin
 1991 0db2 012E     		cmp r6, # 1
 1992 0db4 01D1     		bne __cos_sin_fanhui
 1993 0db6 C043     		mvns r0, r0
 1994 0db8 0130     		adds r0, r0, # 1
 1995              	__cos_sin_fanhui:
 1996 0dba 012F     		cmp r7, # 1
 1997 0dbc 03D1     		bne __cossin_fh
 1998 0dbe C043     		mvns r0, r0
 1999 0dc0 C943     		mvns r1, r1
 2000 0dc2 0130     		adds r0, r0, # 1
 2001 0dc4 0131     		adds r1, r1, # 1
 2002              	__cossin_fh:
 2003 0dc6 FCBD     		pop {r2-r7,pc}
 2004              	__cordic_cos_sin:
 2005              		@入口R0
 2006              		@出口R0=COS，R1=SIN
 2007              		@ x= 0x4dba
 2008              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
ARM GAS  1.s 			page 43


 2009              	
 2010 0dc8 FCB5     		push {r2-r7,lr}
 2011 0dca 4246     		mov r2, r8
 2012 0dcc 4B46     		mov r3, r9
 2013 0dce 0CB4     		push {r2-r3}
 2014 0dd0 0025     		movs r5, # 0
 2015 0dd2 2A46     		mov r2, r5
 2016 0dd4 2C46     		mov r4, r5
 2017 0dd6 3C49     		ldr r1, = 0x4dba
 2018              	cordicxunhuan:				 @ 循环
 2019 0dd8 C413     		asrs r4, r0, # 15
 2020              		@ x
 2021 0dda 1746     		mov r7, r2
 2022 0ddc 2A41     		asrs r2, r2, r5
 2023 0dde 6240     		eors r2, r2, r4
 2024 0de0 121B     		subs r2, r2, r4
 2025 0de2 8B1A     		subs r3, r1, r2
 2026              		@ y
 2027 0de4 0E46     		mov r6, r1
 2028 0de6 2941     		asrs r1, r1, r5
 2029 0de8 6140     		eors r1, r1, r4
 2030 0dea 091B     		subs r1, r1, r4
 2031 0dec 7F18     		adds r7, r7, r1
 2032              		@ z
 2033 0dee 374E     		ldr r6, = cordic_yong_atan_biao
 2034 0df0 AA00     		lsls r2, r5, # 2
 2035 0df2 B158     		ldr r1, [r6, r2]
 2036 0df4 6140     		eors r1, r1, r4
 2037 0df6 091B     		subs r1, r1, r4
 2038 0df8 401A     		subs r0, r0, r1
 2039 0dfa 1946     		mov r1, r3
 2040 0dfc 3A46     		mov r2, r7
 2041 0dfe 0135     		adds r5, # 1
 2042 0e00 102D     		cmp r5, # 16
 2043 0e02 E9D1     		bne cordicxunhuan
 2044 0e04 1846     		mov r0, r3
 2045 0e06 3946     		mov r1, r7
 2046 0e08 0CBC     		pop {r2-r3}
 2047 0e0a 9046     		mov r8, r2
 2048 0e0c 9946     		mov r9, r3
 2049 0e0e FCBD     		pop {r2-r7,pc}
 2050              	__atan2_ji_suan:				@jt
 2051              		@入口R0=实部，R1=虚部，结果=R0
 2052 0e10 FCB5     		push {r2-r7,lr}
 2053 0e12 4246     		mov r2, r8
 2054 0e14 04B4     		push {r2}
 2055 0e16 2E4B     		ldr r3, = cordic_yong_cos_sin
 2056 0e18 0A22     		movs r2, # 10
 2057 0e1a 5043     		muls r0, r0, r2
 2058 0e1c 5143     		muls r1, r1, r2
 2059 0e1e 0022     		movs r2, # 0
 2060 0e20 9046     		mov r8, r2
 2061 0e22 264C     		ldr r4, = 9000
 2062 0e24 E403     		lsls r4, r4, # 15
 2063              	__cordic_atan2_xun_huan:
 2064              	__du_cos_sin:
 2065 0e26 1D68     		ldr r5, [r3]	@cos
ARM GAS  1.s 			page 44


 2066 0e28 0433     		adds r3, r3, # 4
 2067 0e2a 2F46     		mov r7, r5
 2068 0e2c 1E68     		ldr r6, [r3]	@sin
 2069 0e2e 0433     		adds r3, r3, # 4
 2070 0e30 3246     		mov r2, r6
 2071 0e32 4543     		muls r5, r5, r0         @x*cos
 2072 0e34 4243     		muls r2, r2, r0         @x*sin
 2073 0e36 4E43     		muls r6, r6, r1         @y*sin
 2074 0e38 4F43     		muls r7, r7, r1         @y*cos
 2075 0e3a 0900     		movs r1, r1
 2076 0e3c 05D5     		bpl __ni_shi_zhen_zhuan
 2077              	__shun_shi_zhen_zhuan:
 2078 0e3e AD1B     		subs r5, r5, r6
 2079 0e40 BF18     		adds r7, r7, r2
 2080 0e42 4646     		mov r6, r8
 2081 0e44 3619     		adds r6, r6, r4
 2082 0e46 B046     		mov r8, r6
 2083 0e48 04E0     		b __xuan_zhuan_wan
 2084              	__ni_shi_zhen_zhuan:
 2085 0e4a AD19     		adds r5, r5, r6
 2086 0e4c BF1A     		subs r7, r7, r2
 2087 0e4e 4646     		mov r6, r8
 2088 0e50 361B     		subs r6, r6, r4
 2089 0e52 B046     		mov r8, r6
 2090              	__xuan_zhuan_wan:
 2091 0e54 1E4E     		ldr r6, = cordic_yong_cos_sin
 2092 0e56 2022     		movs r2, # 32
 2093 0e58 9200     		lsls r2, r2, # 2
 2094 0e5a B618     		adds r6, r6, r2
 2095 0e5c AD13     		asrs r5, r5, # 14
 2096 0e5e BF13     		asrs r7, r7, # 14
 2097 0e60 2846     		mov r0, r5
 2098 0e62 3946     		mov r1, r7
 2099 0e64 6408     		lsrs r4, r4, # 1	@旋转
 2100 0e66 B342     		cmp r3,	r6
 2101 0e68 DDD1     		bne __cordic_atan2_xun_huan
 2102 0e6a 4046     		mov r0, r8
 2103 0e6c C043     		mvns r0, r0
 2104 0e6e 0130     		adds r0, r0, # 1
 2105 0e70 C013     		asrs r0, r0, # 15      @除32768等于角度
 2106 0e72 04BC     		pop {r2}
 2107 0e74 9046     		mov r8, r2
 2108 0e76 FCBD     		pop {r2-r7,pc}
 2109 0e78 58000020 		.ltorg
 2109      5C000020 
 2109      50000020 
 2109      54000020 
 2109      E8030000 
 2110              	__ji_suan_fu_du:	    @ 计算幅度
 2111              		@ 入r0= 实部，r1= 虚部
 2112              		@ 出r0 = 幅度
 2113              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2114              		@ Alpha * Max + Beta * Min
 2115 0ed4 0EB5     		push {r1-r3,lr}
 2116 0ed6 0000     		movs r0, r0
 2117 0ed8 01D5     		bpl _shibubushifushu
 2118 0eda C043     		mvns r0, r0                             @ 是负数转成正数
ARM GAS  1.s 			page 45


 2119 0edc 0130     		adds r0, r0, # 1
 2120              	_shibubushifushu:	                               @ 实部不是负数
 2121 0ede 0900     		movs r1, r1
 2122 0ee0 01D5     		bpl _xububushifushu
 2123 0ee2 C943     		mvns r1, r1                             @ 是负数转成正数
 2124 0ee4 0131     		adds r1, r1, # 1
 2125              	_xububushifushu:	                                @ 虚部不是负数
 2126 0ee6 0028     		cmp r0, # 0
 2127 0ee8 01D1     		bne _panduanxubushibushi0
 2128 0eea 0846     		mov r0, r1
 2129 0eec 0EBD     		pop {r1-r3,pc}
 2130              	_panduanxubushibushi0:
 2131 0eee 0029     		cmp r1, # 0
 2132 0ef0 00D1     		bne _jisuanfudu1
 2133 0ef2 0EBD     		pop {r1-r3,pc}
 2134              	_jisuanfudu1:
 2135 0ef4 084A     		ldr r2, = 32765		@ Alpha q15 0.948059448969 @
 2136              					@ 感觉这个小了，要乘1.0547
 2137 0ef6 094B     		ldr r3, = 13572		@ Beta q15 0.392699081699
 2138              					@感觉这个小了要乘1.0547
 2139 0ef8 8142     		cmp r1, r0
 2140 0efa 06D8     		bhi _alpha_min_beta_max
 2141              	_alpha_max_beta_min:
 2142 0efc 5043     		muls r0, r0, r2
 2143 0efe 5943     		muls r1, r1, r3
 2144 0f00 C013     		asrs r0, r0, # 15
 2145 0f02 C913     		asrs r1, r1, # 15
 2146 0f04 4018     		adds r0, r0, r1
 2147 0f06 0121     		movs r1, # 1
 2148 0f08 0EBD     		pop {r1-r3,pc}
 2149              	_alpha_min_beta_max:
 2150 0f0a 5843     		muls r0, r0, r3
 2151 0f0c 5143     		muls r1, r1, r2
 2152 0f0e C013     		asrs r0, r0, # 15
 2153 0f10 C913     		asrs r1, r1, # 15
 2154 0f12 4018     		adds r0, r0, r1
 2155 0f14 0021     		movs r1, # 0
 2156 0f16 0EBD     		pop {r1-r3,pc}
 2157              	
 2158              	
 2159              		
 2160 0f18 FD7F0000 		.ltorg
 2160      04350000 
 2161              	__xianshi_zukang:
 2162 0f20 3FB5     		push {r0-r5,lr}
 2163 0f22 804C     		ldr r4, = z_r
 2164 0f24 804D     		ldr r5, = z_i
 2165 0f26 2468     		ldr r4, [r4]
 2166 0f28 2D68     		ldr r5, [r5]
 2167 0f2a 2400     		movs r4, r4
 2168 0f2c 07D5     		bpl aaa1
 2169 0f2e 8020     		movs r0, # 0x80
 2170 0f30 7E49     		ldr r1, = _fu
 2171 0f32 0122     		movs r2, # 1
 2172 0f34 00F01AF9 		bl _lcdxianshi
 2173 0f38 E443     		mvns r4, r4
 2174 0f3a 0134     		adds r4, r4, # 1
ARM GAS  1.s 			page 46


 2175 0f3c 04E0     		b aaa2
 2176              	aaa1:
 2177 0f3e 8020     		movs r0, # 0x80
 2178 0f40 7B49     		ldr r1, = kong
 2179 0f42 0122     		movs r2, # 1
 2180 0f44 00F012F9 		bl _lcdxianshi
 2181              	aaa2:
 2182 0f48 2046     		mov r0, r4
 2183 0f4a 0621     		movs r1, # 6
 2184 0f4c 794A     		ldr r2, = asciimabiao
 2185 0f4e 7A4C     	        ldr r4, = zukang_xiaoshu_dian
 2186 0f50 7A4B     		ldr r3, = liangcheng
 2187 0f52 1B68     		ldr r3, [r3]
 2188 0f54 E35C     		ldrb r3, [r4, r3]
 2189 0f56 00F04FF9 		bl _zhuanascii
 2190 0f5a 8120     		movs r0, # 0x81
 2191 0f5c 7549     		ldr r1, = asciimabiao
 2192 0f5e 0622     		movs r2, # 6
 2193 0f60 00F004F9 		bl _lcdxianshi
 2194              	
 2195              	
 2196 0f64 2C00     		movs r4, r5
 2197 0f66 07D5     		bpl bbb1
 2198 0f68 8720     		movs r0, # 0x87
 2199 0f6a 7049     		ldr r1, = _fu
 2200 0f6c 0122     		movs r2, # 1
 2201 0f6e 00F0FDF8 		bl _lcdxianshi
 2202 0f72 E443     		mvns r4, r4
 2203 0f74 0134     		adds r4, r4, # 1
 2204 0f76 04E0     		b bbb2
 2205              	bbb1:
 2206 0f78 8720     		movs r0, # 0x87
 2207 0f7a 6D49     		ldr r1, = kong
 2208 0f7c 0122     		movs r2, # 1
 2209 0f7e 00F0F5F8 		bl _lcdxianshi
 2210              	bbb2:
 2211 0f82 2046     		mov r0, r4
 2212 0f84 0621     		movs r1, # 6
 2213 0f86 6B4A     		ldr r2, = asciimabiao
 2214 0f88 6B4D     		ldr r5, = zukang_xiaoshu_dian
 2215 0f8a 6C4B     		ldr r3, = liangcheng
 2216 0f8c 1B68     		ldr r3, [r3]
 2217 0f8e EB5C     		ldrb r3, [r5, r3]
 2218 0f90 00F032F9 		bl _zhuanascii
 2219 0f94 8820     		movs r0, # 0x88
 2220 0f96 6749     		ldr r1, = asciimabiao
 2221 0f98 0622     		movs r2, # 6
 2222 0f9a 00F0E7F8 		bl _lcdxianshi
 2223 0f9e 3FBD     		pop {r0-r5,pc}
 2224              	
 2225              	
 2226              	__xianshi_liangcheng:
 2227 0fa0 0FB5     		push {r0-r3,lr}
 2228 0fa2 6648     	        ldr r0, = liangcheng
 2229 0fa4 0221     		movs r1, # 2
 2230 0fa6 0068     		ldr r0, [r0]
 2231 0fa8 624A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 47


 2232 0faa FF23     		movs r3, # 0xff
 2233 0fac 00F024F9 		bl _zhuanascii
 2234 0fb0 C020     		movs r0, # 0xc0
 2235 0fb2 6049     		ldr r1, = asciimabiao
 2236 0fb4 0222     		movs r2, # 2
 2237 0fb6 00F0D9F8 		bl _lcdxianshi
 2238 0fba 0FBD     		pop {r0-r3,pc}
 2239              		
 2240              	__xianshi_shangxia_bi:
 2241 0fbc FFB5     		push {r0-r7,lr}
 2242 0fbe 6048     		ldr r0, = shangbi_r
 2243 0fc0 604A     		ldr r2, = shangbi_i
 2244 0fc2 0168     		ldr r1, [r0]
 2245 0fc4 1768     		ldr r7, [r2]
 2246 0fc6 0C00     		movs r4, r1
 2247 0fc8 07D5     		bpl aa1
 2248 0fca 8020     		movs r0, # 0x80
 2249 0fcc 5749     		ldr r1, = _fu
