ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1736 0dd2 1446     		mov r4, r2
 1737 0dd4 0546     		mov r5, r0
 1738 0dd6 5A43     		muls r2, r2, r3         @1
 1739 0dd8 5843     		muls r0, r0, r3         @2
 1740 0dda 4C43     		muls r4, r4, r1         @3
 1741 0ddc 4D43     		muls r5, r5, r1         @4
 1742 0dde 0646     		mov r6, r0
 1743 0de0 2746     		mov r7, r4
 1744 0de2 0004     		lsls r0, r0, # 16       @2低32
 1745 0de4 2404     		lsls r4, r4, # 16       @3低32
 1746 0de6 360C     		lsrs r6, r6, # 16       @2高32
 1747 0de8 3F0C     		lsrs r7, r7, # 16       @3高32
 1748 0dea 0021     		movs r1, # 0
ARM GAS  1.s 			page 34


 1749 0dec 1218     		adds r2, r2, r0         @低32
 1750 0dee 4E41     		adcs r6, r6, r1         @高32
 1751 0df0 1219     		adds r2, r2, r4
 1752 0df2 7E41     		adcs r6, r6, r7
 1753 0df4 7619     		adds r6, r6, r5
 1754 0df6 3046     		mov r0, r6
 1755 0df8 1146     		mov r1, r2
 1756 0dfa FCBD     		pop {r2-r7,pc}
 1757              	__cheng_fa_fan_hui:
 1758 0dfc 0020     		movs r0, # 0
 1759 0dfe 0021     		movs r1, # 0
 1760 0e00 FCBD     		pop {r2-r7,pc}
 1761              		
 1762              	_chufa:				@软件除法
 1763              		@ r0 除以 r1 等于 商(r0)
 1764 0e02 1EB5     		push {r1-r4,lr}
 1765 0e04 0028     		cmp r0, # 0
 1766 0e06 0ED0     		beq _chufafanhui
 1767 0e08 0029     		cmp r1, # 0
 1768 0e0a 0CD0     		beq _chufafanhui
 1769 0e0c 0246     		mov r2, r0
 1770 0e0e 0123     		movs r3, # 1
 1771 0e10 DB07     		lsls r3, r3, # 31
 1772 0e12 0020     		movs r0, # 0
 1773 0e14 0446     		mov r4, r0
 1774              	_chufaxunhuan:
 1775 0e16 5200     		lsls r2, r2, # 1
 1776 0e18 6441     		adcs r4, r4, r4
 1777 0e1a 8C42     		cmp r4, r1
 1778 0e1c 01D3     		bcc _chufaweishubudao0
 1779 0e1e C018     		adds r0, r0, r3
 1780 0e20 641A     		subs r4, r4, r1
 1781              	_chufaweishubudao0:
 1782 0e22 5B08     		lsrs r3, r3, # 1
 1783 0e24 F7D1     		bne _chufaxunhuan
 1784              	_chufafanhui:
 1785 0e26 1EBD     		pop {r1-r4,pc}
 1786              	
 1787              	_nmi_handler:
 1788 0e28 7047     		bx lr
 1789              	_hard_fault:
 1790 0e2a 7047     		bx lr
 1791              	_svc_handler:
 1792 0e2c 7047     		bx lr
 1793              	_pendsv_handler:
 1794 0e2e 7047     		bx lr
 1795              	_systickzhongduan:
 1796 0e30 10B5     		push {r4,lr}
 1797 0e32 3748     		ldr r0, = 0xe0000d04
 1798 0e34 3749     		ldr r1, = 0x02000000
 1799 0e36 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 1800 0e38 374A     		ldr r2, = shangxiabi_qiehuan
 1801 0e3a 1368     		ldr r3, [r2]
 1802 0e3c 012B     		cmp r3, # 1
 1803 0e3e 28D1     		bne __shangbi_dft
 1804 0e40 0023     	        movs r3, # 0
 1805 0e42 1360     		str r3, [r2]
ARM GAS  1.s 			page 35


 1806 0e44 354A     		ldr r2, = 0x48000400
 1807 0e46 0223     		movs r3, #  0x02
 1808 0e48 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 1809 0e4a 3548     		ldr r0, = liangcheng
 1810 0e4c 3549     		ldr r1, = shangbi_liangcheng
 1811 0e4e 0068     		ldr r0, [r0]
 1812 0e50 4000     		lsls r0, r0, # 1
 1813 0e52 354A     		ldr r2, = 0x48000000
 1814 0e54 0B5A     		ldrh  r3, [r1, r0]
 1815 0e56 5361     		str r3, [r2, # 0x14]
 1816 0e58 344A     		ldr r2, = dma_r
 1817 0e5a 3548     		ldr r0, = 0x40020000
 1818 0e5c C068     		ldr r0, [r0, # 0x0c]
 1819 0e5e 1060     		str r0, [r2]
 1820 0e60 FFF72DFE 		bl __dft
 1821 0e64 C043     		mvns r0, r0
 1822 0e66 C943     		mvns r1, r1
 1823 0e68 0130     		adds r0, r0, # 1
 1824 0e6a 0131     		adds r1, r1, # 1
 1825 0e6c 314A     		ldr r2, = xiabi_rr
 1826 0e6e 324B     		ldr r3, = xiabi_ii
 1827 0e70 1060     		str r0, [r2]
 1828 0e72 1960     		str r1, [r3]
 1829 0e74 0446     	        mov r4, r0
 1830 0e76 314A     		ldr r2, = lvboqizhizhen3
 1831 0e78 3148     		ldr r0, =lvboqihuanchong3
 1832 0e7a FFF748FE 		bl __lv_bo_qi
 1833 0e7e 3149     		ldr r1, = xiabi_i
 1834 0e80 0860     		str r0, [r1]
 1835 0e82 2146     		mov r1, r4
 1836 0e84 304A     		ldr r2, = lvboqizhizhen2
 1837 0e86 3148     		ldr r0, = lvboqihuanchong2
 1838 0e88 FFF741FE 		bl __lv_bo_qi
 1839 0e8c 3049     		ldr r1, = xiabi_r
 1840 0e8e 0860     		str r0, [r1]
 1841 0e90 34E0     		b __systick_fanhui
 1842              		
 1843              	__shangbi_dft:
 1844 0e92 0123     		movs r3, # 1
 1845 0e94 1360     		str r3, [r2]
 1846 0e96 214A     		ldr r2, = 0x48000400
 1847 0e98 0223     	        movs r3, #  0x02
 1848 0e9a 9361     		str r3, [r2, # 0x18]    @cd4053_9_10 下臂开
 1849 0e9c 2048     	        ldr r0, = liangcheng
 1850 0e9e 2D49     		ldr r1, = xiabi_liangcheng
 1851 0ea0 0068     		ldr r0, [r0]
 1852 0ea2 4000     		lsls r0, r0, # 1
 1853 0ea4 204A     		ldr r2, = 0x48000000
 1854 0ea6 0B5A     		ldrh r3, [r1, r0]
 1855 0ea8 5361     		str r3, [r2, # 0x14]
 1856 0eaa 2B4A     		ldr r2, = dma_i
 1857 0eac 2048     		ldr r0, = 0x40020000
 1858 0eae C068     		ldr r0, [r0, # 0x0c]
 1859 0eb0 1060     		str r0, [r2]
 1860 0eb2 FFF704FE 		bl __dft
 1861 0eb6 294A     		ldr r2, = shangbi_rr
 1862 0eb8 294B     		ldr r3, = shangbi_ii
ARM GAS  1.s 			page 36


 1863 0eba 1060     		str r0, [r2]
 1864 0ebc 1960     		str r1, [r3]
 1865 0ebe 0446     		mov r4, r0
 1866 0ec0 284A     		ldr r2, = lvboqizhizhen1
 1867 0ec2 2948     		ldr r0, =lvboqihuanchong1
 1868 0ec4 FFF723FE 		bl __lv_bo_qi
 1869 0ec8 2849     		ldr r1, = shangbi_i
 1870 0eca 0860     		str r0, [r1]
 1871 0ecc 2146     		mov r1, r4
 1872 0ece 284A     	        ldr r2, = lvboqizhizhen
 1873 0ed0 2848     		ldr r0, =lvboqihuanchong
 1874 0ed2 FFF71CFE 		bl __lv_bo_qi
 1875 0ed6 2849     		ldr r1, = shangbi_r
 1876 0ed8 0860     		str r0, [r1]
 1877 0eda 2848     		ldr r0, = jishu
 1878 0edc 0168     		ldr r1, [r0]
 1879 0ede 0131     		adds r1, r1, # 1
 1880 0ee0 0160     		str r1, [r0]
 1881 0ee2 0529     		cmp r1, # 5
 1882 0ee4 0AD1     		bne __systick_fanhui
 1883 0ee6 0021     		movs r1, # 0
 1884 0ee8 0160     		str r1, [r0]
 1885 0eea 2548     		ldr r0, = xianshi_biaozhi
 1886 0eec 0121     		movs r1, # 1
 1887 0eee 0160     		str r1, [r0]
 1888 0ef0 FFF7F6FB 		bl __jisuan_z_fudu
 1889 0ef4 2348     		ldr r0, = zidong_dangwei_kaiguan
 1890 0ef6 0068     		ldr r0, [r0]
 1891 0ef8 0128     		cmp r0, # 1
 1892 0efa FFD0     		beq __systick_fanhui
 1893              	@	bl __zidong_dangwei
 1894              	__systick_fanhui:	
 1895 0efc 10BD     		pop {r4,pc}
 1896              	aaa:
 1897 0efe 7047     		bx lr
 1898 0f00 00100000 		.ltorg
 1898      20000020 
 1898      0C300140 
 1898      00200000 
 1898      040D00E0 
 1899              		.end
ARM GAS  1.s 			page 37


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 jiaozhun33
                 1.s:11     .data:0000000000000010 jiaozhun_100
                 1.s:13     .data:0000000000000020 jiaozhun_300
                 1.s:15     .data:0000000000000030 jiaozhun_1K
                 1.s:17     .data:0000000000000040 jiaozhun_3K
                 1.s:19     .data:0000000000000050 jiaozhun_10K
                 1.s:21     .data:0000000000000060 jiaozhun_30K
                 1.s:23     .data:0000000000000070 jiaozhun_100K
                 1.s:25     .data:0000000000000080 jiaozhun_300K
                 1.s:27     .data:0000000000000090 pinlv_100hz
                 1.s:29     .data:00000000000000a0 pinlv_1khz
                 1.s:31     .data:00000000000000b0 pinlv_10khz
                 1.s:33     .data:00000000000000c0 pinlv_100khz
                 1.s:36     .data:00000000000000d0 $d
                 1.s:37     .data:00000000000000d0 cordic_yong_cos_sin
                 1.s:39     .data:0000000000000150 cordic_yong_atan_biao
                 1.s:42     .data:0000000000000190 zheng_xian_100khz
                 1.s:45     .data:00000000000001b0 zheng_xian_10khz
                 1.s:48     .data:0000000000000220 zheng_xian_1khz
                 1.s:51     .data:0000000000000610 zheng_xian_100hz
                 1.s:55     .data:0000000000000de0 cos_sin_biao_100k
                 1.s:57     .data:0000000000000e84 cos_sin_biao_10k
                 1.s:59     .data:00000000000014c8 cos_sin_biao_100_1k
                 1.s:61     .data:0000000000003408 shangbi_liangcheng
                 1.s:63     .data:000000000000341a xiabi_liangcheng
                 1.s:66     .data:0000000000003430 zukang_xiaoshu_dian
                 1.s:69     .data:0000000000003440 zukang_huansuan_biao
                 1.s:71     .data:0000000000003464 zukang_danwei
                 1.s:74     .data:0000000000003488 an_jian_biao
                 1.s:479    .text:0000000000000256 __an_jian0
                 1.s:451    .text:0000000000000220 __dang_wei_jia
                 1.s:421    .text:00000000000001e6 __pin_lv_jia
                 1.s:419    .text:00000000000001e4 __an_jian3
                 1.s:79     .data:0000000000003498 pinlv_biao
                 1.s:523    .text:000000000000033e __pinlv_100
                 1.s:593    .text:0000000000000420 __pinlv_1K
                 1.s:664    .text:00000000000004fc __pinlv_10K
                 1.s:732    .text:00000000000005d8 __pinlv_100K
                 1.s:85     .data:00000000000034b0 pinlv_xianshi_biao
                 1.s:90     .data:00000000000034c0 dangwei_xianshi_biao
                 1.s:101    .data:00000000000034e4 kong
                 1.s:103    .data:00000000000034e8 _fu
                 1.s:105    .data:00000000000034e9 yjmwxwx
                 1.s:108    *ABS*:0000000020001000 STACKINIT
                 1.s:109    *ABS*:0000000020000000 asciimabiao
                 1.s:110    *ABS*:0000000020000020 lcd_beiguang
                 1.s:111    *ABS*:0000000020000024 shangbi_r
                 1.s:112    *ABS*:0000000020000028 shangbi_i
                 1.s:113    *ABS*:000000002000002c xiabi_r
                 1.s:114    *ABS*:0000000020000030 xiabi_i
                 1.s:115    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:116    *ABS*:0000000020000038 liangcheng
                 1.s:117    *ABS*:000000002000003c z_r
                 1.s:118    *ABS*:0000000020000040 z_i
                 1.s:119    *ABS*:0000000020000044 dma_r
                 1.s:120    *ABS*:0000000020000048 dma_i
ARM GAS  1.s 			page 38


                 1.s:121    *ABS*:000000002000004c huandangyanshi
                 1.s:122    *ABS*:0000000020000050 shangbi_rr
                 1.s:123    *ABS*:0000000020000054 shangbi_ii
                 1.s:124    *ABS*:0000000020000058 xiabi_rr
                 1.s:125    *ABS*:000000002000005c xiabi_ii
                 1.s:126    *ABS*:0000000020000060 jishu
                 1.s:127    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:128    *ABS*:0000000020000068 z_fudu
                 1.s:129    *ABS*:000000002000006c cossin
                 1.s:130    *ABS*:0000000020000070 pinlv
                 1.s:131    *ABS*:0000000020000074 anjian
                 1.s:132    *ABS*:0000000020000078 zhenfu
                 1.s:133    *ABS*:000000002000007c shezhi_pinlv
                 1.s:134    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:135    *ABS*:0000000020000100 dianyabiao
                 1.s:136    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:137    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:138    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:139    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:140    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:141    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:142    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:143    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:148    .text:0000000000000000 vectors
                 1.s:194    .text:00000000000000b0 _start
                 1.s:1787   .text:0000000000000e28 _nmi_handler
                 1.s:1789   .text:0000000000000e2a _hard_fault
                 1.s:1791   .text:0000000000000e2c _svc_handler
                 1.s:1793   .text:0000000000000e2e _pendsv_handler
                 1.s:1795   .text:0000000000000e30 _systickzhongduan
                 1.s:1896   .text:0000000000000efe aaa
                            .text:0000000000000000 $d
                 1.s:193    .text:00000000000000b0 $t
                 1.s:195    .text:00000000000000b0 shizhong
                 1.s:202    .text:00000000000000bc denghse
                 1.s:206    .text:00000000000000c2 dengpllguan
                 1.s:218    .text:00000000000000d6 dengpll
                 1.s:227    .text:00000000000000e0 _waisheshizhong
                 1.s:258    .text:0000000000000106 _neicunqingling
                 1.s:248    .text:00000000000000f6 _neicunqingling1
                 1.s:252    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:267    .text:0000000000000114 _waishezhongduan
                 1.s:262    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:289    .text:000000000000011a io_she_zhi
                 1.s:326    .text:0000000000000136 spi_chushihua
                 1.s:333    .text:0000000000000140 _lcdchushihua
                 1.s:1409   .text:0000000000000ba2 _xielcd
                 1.s:1402   .text:0000000000000b98 _lcdyanshi
                 1.s:1385   .text:0000000000000b7c _lcdxianshi
                 1.s:365    .text:0000000000000188 yjmwxwx_yanshi
                 1.s:374    .text:0000000000000198 _adcchushihua
                 1.s:378    .text:000000000000019e _dengadcjiaozhun
                 1.s:384    .text:00000000000001a8 _kaiadc
                 1.s:389    .text:00000000000001b0 _deng_adc_wen_ding
                 1.s:393    .text:00000000000001b6 _tongdaoxuanze
                 1.s:509    .text:000000000000032a __pinlv_shezhi
                 1.s:805    .text:000000000000065a __pin_lv_xian_shi
ARM GAS  1.s 			page 39


                 1.s:480    .text:0000000000000256 ting
                 1.s:431    .text:00000000000001f8 __pin_lv_fan_hui
                 1.s:445    .text:0000000000000216 __pinlv_xianshi_yanshi
                 1.s:461    .text:0000000000000232 __dang_wei_fan_hui
                 1.s:475    .text:0000000000000250 __dangwei_xianshi_yanshi
                 1.s:881    .text:0000000000000750 __jisuan_zukang
                 1.s:1112   .text:000000000000092c __xianshi_zukang
                 1.s:1186   .text:00000000000009be __xianshi_liangcheng
                 1.s:501    .text:000000000000031c __an_jian
                 1.s:493    .text:0000000000000278 __cai_dan_diao_du
                 1.s:499    .text:0000000000000282 $d
                 1.s:499    .text:0000000000000284 $d
                 1.s:502    .text:000000000000031c $t
                 1.s:591    .text:00000000000003b8 $d
                 1.s:595    .text:0000000000000420 $t
                 1.s:661    .text:000000000000049a $d
                 1.s:661    .text:000000000000049c $d
                 1.s:666    .text:00000000000004fc $t
                 1.s:731    .text:0000000000000576 $d
                 1.s:731    .text:0000000000000578 $d
                 1.s:734    .text:00000000000005d8 $t
                 1.s:799    .text:0000000000000652 __pinlv_yanshi
                 1.s:801    .text:0000000000000654 __pinlv_yanshi_xunhuan
                 1.s:1461   .text:0000000000000c08 _zhuanascii
                 1.s:818    .text:0000000000000676 $d
                 1.s:818    .text:0000000000000678 $d
                 1.s:820    .text:00000000000006e0 __jisuan_z_fudu
                 1.s:821    .text:00000000000006e0 $t
                 1.s:1066   .text:00000000000008e0 __ji_suan_fu_du
                 1.s:1762   .text:0000000000000e02 _chufa
                 1.s:846    .text:0000000000000716 __zidong_dangwei
                 1.s:848    .text:0000000000000718 __huan_dang
                 1.s:868    .text:000000000000073e __dang_wei_jian
                 1.s:877    .text:000000000000074e __zi_dong_dang_wei_fan_hui
                 1.s:1491   .text:0000000000000c3a __fu_shu_chu_fa
                 1.s:902    .text:0000000000000776 __jisuan_cos_sin
                 1.s:912    .text:0000000000000784 __xiaoyu_180
                 1.s:914    .text:0000000000000786 __js_cos_sin
                 1.s:923    .text:0000000000000796 __jisuan_jiaodu_bushi0
                 1.s:925    .text:0000000000000798 __jiance_chao90
                 1.s:932    .text:00000000000007a4 __xiaoyu_90
                 1.s:934    .text:00000000000007a6 __suan_cossin
                 1.s:945    .text:00000000000007be __suan_cos_sin1
                 1.s:960    .text:00000000000007d8 __cordic_cos_sin
                 1.s:951    .text:00000000000007ca __cos_sin_fanhui
                 1.s:958    .text:00000000000007d6 __cossin_fh
                 1.s:974    .text:00000000000007e8 cordicxunhuan
                 1.s:1006   .text:0000000000000820 __atan2_ji_suan
                 1.s:1019   .text:0000000000000836 __cordic_atan2_xun_huan
                 1.s:1020   .text:0000000000000836 __du_cos_sin
                 1.s:1040   .text:000000000000085a __ni_shi_zhen_zhuan
                 1.s:1033   .text:000000000000084e __shun_shi_zhen_zhuan
                 1.s:1046   .text:0000000000000864 __xuan_zhuan_wan
                 1.s:1065   .text:0000000000000888 $d
                 1.s:1071   .text:00000000000008e0 $t
                 1.s:1076   .text:00000000000008ea _shibubushifushu
                 1.s:1081   .text:00000000000008f2 _xububushifushu
ARM GAS  1.s 			page 40


                 1.s:1086   .text:00000000000008fa _panduanxubushibushi0
                 1.s:1090   .text:0000000000000900 _jisuanfudu1
                 1.s:1103   .text:0000000000000916 _alpha_min_beta_max
                 1.s:1095   .text:0000000000000908 _alpha_max_beta_min
                 1.s:1111   .text:0000000000000924 $d
                 1.s:1113   .text:000000000000092c $t
                 1.s:1136   .text:000000000000095c aaa1
                 1.s:1141   .text:0000000000000966 aaa2
                 1.s:1165   .text:0000000000000996 bbb1
                 1.s:1170   .text:00000000000009a0 bbb2
                 1.s:1200   .text:00000000000009da __xianshi_shangxia_bi
                 1.s:1215   .text:00000000000009f8 aa1
                 1.s:1220   .text:0000000000000a02 aa2
                 1.s:1241   .text:0000000000000a2c bb1
                 1.s:1246   .text:0000000000000a36 bb2
                 1.s:1270   .text:0000000000000a68 cc1
                 1.s:1275   .text:0000000000000a72 cc2
                 1.s:1296   .text:0000000000000a9c dd1
                 1.s:1301   .text:0000000000000aa6 dd2
                 1.s:1313   .text:0000000000000abe __dft
                 1.s:1329   .text:0000000000000adc __dft_xunhuan
                 1.s:1337   .text:0000000000000aea __du_sin
                 1.s:1357   .text:0000000000000b0e __lv_bo_qi
                 1.s:1374   .text:0000000000000b28 __huanchong_leijia
                 1.s:1382   .text:0000000000000b36 $d
                 1.s:1382   .text:0000000000000b38 $d
                 1.s:1386   .text:0000000000000b7c $t
                 1.s:1394   .text:0000000000000b8a _lcdxianshixunhuan
                 1.s:1405   .text:0000000000000b9c _lcdyanshixunhuan
                 1.s:1423   .text:0000000000000bba __lcd_ming_ling
                 1.s:1420   .text:0000000000000bb6 __lcd_shu_ju
                 1.s:1425   .text:0000000000000bbc __xie_lcd_shu_ju
                 1.s:1448   .text:0000000000000bf8 __spi_mang
                 1.s:1453   .text:0000000000000c00 __yanshi_595
                 1.s:1455   .text:0000000000000c02 __yanshi__595
                 1.s:1468   .text:0000000000000c12 _xunhuanqiuma
                 1.s:1487   .text:0000000000000c36 _qiumafanhui
                 1.s:1482   .text:0000000000000c2e _meidaoxiaoshudian
                 1.s:1501   .text:0000000000000c48 __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:1507   .text:0000000000000c52 __ji_suan_chu_fa
                 1.s:1519   .text:0000000000000c66 b1
                 1.s:1526   .text:0000000000000c72 b2
                 1.s:1713   .text:0000000000000db8 __chengfa
                 1.s:1528   .text:0000000000000c76 b3
                 1.s:1533   .text:0000000000000c7e a1
                 1.s:1544   .text:0000000000000c92 b4
                 1.s:1550   .text:0000000000000c9c b5
                 1.s:1552   .text:0000000000000ca0 b6
                 1.s:1557   .text:0000000000000ca8 a2
                 1.s:1576   .text:0000000000000ccc b7
                 1.s:1582   .text:0000000000000cd6 b8
                 1.s:1669   .text:0000000000000d70 __chufa64
                 1.s:1588   .text:0000000000000ce2 __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:1600   .text:0000000000000cf4 b9
                 1.s:1607   .text:0000000000000d00 b10
                 1.s:1613   .text:0000000000000d0c a3
                 1.s:1623   .text:0000000000000d1e b11
ARM GAS  1.s 			page 41


                 1.s:1630   .text:0000000000000d2a b12
                 1.s:1636   .text:0000000000000d36 a4
                 1.s:1647   .text:0000000000000d4a b13
                 1.s:1653   .text:0000000000000d54 b14
                 1.s:1660   .text:0000000000000d62 __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:1709   .text:0000000000000db2 __chu_fa64_fan_hui0
                 1.s:1679   .text:0000000000000d7e __chu_fa64_ji_suan
                 1.s:1686   .text:0000000000000d8a __chu_fa64_xun_huan
                 1.s:1695   .text:0000000000000d9a __chu_fa_yi_wei
                 1.s:1703   .text:0000000000000da8 __di_yi_wei
                 1.s:1757   .text:0000000000000dfc __cheng_fa_fan_hui
                 1.s:1727   .text:0000000000000dc2 __ji_suan_cheng_fa
                 1.s:1784   .text:0000000000000e26 _chufafanhui
                 1.s:1774   .text:0000000000000e16 _chufaxunhuan
                 1.s:1781   .text:0000000000000e22 _chufaweishubudao0
                 1.s:1843   .text:0000000000000e92 __shangbi_dft
                 1.s:1894   .text:0000000000000efc __systick_fanhui
                 1.s:1898   .text:0000000000000f00 $d

NO UNDEFINED SYMBOLS
