ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 4293 1f8c 0020     		movs r0, # 0
 4294 1f8e 0021     		movs r1, # 0
 4295 1f90 FCBD     		pop {r2-r7,pc}
 4296              		
 4297              	_chufa:				@软件除法
 4298              		@ r0 除以 r1 等于 商(r0)
 4299 1f92 1EB5     		push {r1-r4,lr}
 4300 1f94 0028     		cmp r0, # 0
 4301 1f96 0ED0     		beq _chufafanhui
 4302 1f98 0029     		cmp r1, # 0
 4303 1f9a 0CD0     		beq _chufafanhui
 4304 1f9c 0246     		mov r2, r0
 4305 1f9e 0123     		movs r3, # 1
 4306 1fa0 DB07     		lsls r3, r3, # 31
 4307 1fa2 0020     		movs r0, # 0
 4308 1fa4 0446     		mov r4, r0
 4309              	_chufaxunhuan:
 4310 1fa6 5200     		lsls r2, r2, # 1
 4311 1fa8 6441     		adcs r4, r4, r4
 4312 1faa 8C42     		cmp r4, r1
 4313 1fac 01D3     		bcc _chufaweishubudao0
 4314 1fae C018     		adds r0, r0, r3
 4315 1fb0 641A     		subs r4, r4, r1
 4316              	_chufaweishubudao0:
 4317 1fb2 5B08     		lsrs r3, r3, # 1
 4318 1fb4 F7D1     		bne _chufaxunhuan
 4319              	_chufafanhui:
 4320 1fb6 1EBD     		pop {r1-r4,pc}
 4321              		.ltorg
ARM GAS  1.s 			page 87


 4322              	__fushu_chufa:
 4323              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 4324              		@出口R0=Z_R,R1=Z_I
 4325 1fb8 F0B5     		push {r4-r7,lr}
 4326 1fba 0646     		mov r6, r0
 4327 1fbc 0F46     		mov r7, r1
 4328              	@	lsls r0, r0, # 15
 4329              	@	lsls r1, r1, # 15
 4330 1fbe FEF7D3FD 		bl __suan_atan2
 4331 1fc2 0546     		mov r5, r0
 4332 1fc4 1046     		mov r0, r2
 4333 1fc6 1946     		mov r1, r3
 4334              	@	lsls r0, r0, # 15
 4335              	@	lsls r1, r1, # 15
 4336 1fc8 FEF7CEFD 		bl __suan_atan2
 4337              	@	bkpt # 0
 4338 1fcc 2946     		mov r1, r5
 4339 1fce 081A     		subs r0, r1, r0 @算角度差
 4340 1fd0 01D5     		bpl __suan_shangxiabi_fudu
 4341 1fd2 4B49     		ldr r1, = 11796480      @360*32768
 4342 1fd4 4018     		adds r0, r0, r1
 4343              	__suan_shangxiabi_fudu:
 4344 1fd6 0546     		mov r5, r0      @保存角度差
 4345              	@	bkpt # 1
 4346 1fd8 1046     		mov r0, r2
 4347 1fda 1946     		mov r1, r3
 4348 1fdc FFF7C4FB 		bl __ji_suan_fu_du
 4349              	@	bkpt # 2
 4350 1fe0 0246     		mov r2, r0
 4351 1fe2 3046     		mov r0, r6      @上臂R
 4352 1fe4 3946     		mov r1, r7      @上臂I
 4353 1fe6 FFF7BFFB 		bl __ji_suan_fu_du
 4354              	@	bkpt # 3
 4355 1fea 0146     		mov r1, r0
 4356 1fec 400C     		lsrs r0, r0, # 17
 4357 1fee C903     		lsls r1, r1, # 15
 4358 1ff0 FFF786FF 		bl __chufa64
 4359 1ff4 0B46     		mov r3, r1      @Z幅度
 4360              	@	bkpt # 4
 4361 1ff6 2846     		mov r0, r5
 4362 1ff8 FEF7E1FD 		bl __suan_cos_sin
 4363              	@	bkpt # 4
 4364 1ffc 0C46     		mov r4, r1
 4365 1ffe 1946     		mov r1, r3
 4366 2000 0022     		movs r2, # 0
 4367 2002 0000     		movs r0, r0
 4368 2004 02D5     		bpl cl1
 4369 2006 0132     		adds r2, r2, # 1
 4370 2008 C043     		mvns r0, r0
 4371 200a 0130     		adds r0, r0, # 1
 4372              	cl1:
 4373 200c 0900     		movs r1, r1
 4374 200e 02D5     		bpl cl2
 4375 2010 0132     		adds r2, r2, # 1
 4376 2012 C943     		mvns r1, r1
 4377 2014 0131     		adds r1, r1, # 1
 4378              	cl2:
ARM GAS  1.s 			page 88


 4379 2016 FFF797FF 		bl __chengfa
 4380              	@	bkpt # 5
 4381 201a 4004     		lsls r0, r0, # 17
 4382 201c C90B     		lsrs r1, r1, # 15
 4383 201e 0143     		orrs r1, r1, r0
 4384 2020 012A     		cmp r2, # 1
 4385 2022 01D1     		bne __suan_xubu
 4386 2024 C943     		mvns r1, r1
 4387 2026 0131     		adds r1, r1, # 1
 4388              	__suan_xubu:
 4389 2028 2046     		mov r0, r4
 4390 202a 0C46     		mov r4, r1      @实部
 4391 202c 1946     		mov r1, r3
 4392 202e 0022     		movs r2, # 0
 4393 2030 0000     		movs r0, r0
 4394 2032 02D5     		bpl cl3
 4395 2034 0132     		adds r2, r2, # 1
 4396 2036 C043     		mvns r0, r0
 4397 2038 0130     		adds r0, r0, # 1
 4398              	cl3:
 4399 203a 0900     		movs r1, r1
 4400 203c 02D5     		bpl cl4
 4401 203e 0132     		adds r2, r2, # 1
 4402 2040 C943     		mvns r1, r1
 4403 2042 0131     		adds r1, r1, # 1
 4404              	cl4:
 4405 2044 FFF780FF 		bl __chengfa
 4406              	@	bkpt #6
 4407 2048 4004     		lsls r0, r0, # 17
 4408 204a C90B     		lsrs r1, r1, # 15
 4409 204c 0143     		orrs r1, r1, r0
 4410 204e 012A     		cmp r2, # 1
 4411 2050 01D1     		bne cl5
 4412 2052 C943     		mvns r1, r1
 4413 2054 0131     		adds r1, r1, # 1
 4414              	cl5:
 4415 2056 2046     		mov r0, r4
 4416 2058 F0BD     		pop {r4-r7,pc}
 4417              	
 4418              	__fushu_chengfa:
 4419              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 4420              		@出口R0=Z_R,R1=Z_I
 4421 205a F0B5     		push {r4-r7,lr}
 4422 205c 0646     		mov r6, r0
 4423 205e 0F46     		mov r7, r1
 4424              	@	lsls r0, r0, # 15
 4425              	@	lsls r1, r1, # 15
 4426 2060 FEF782FD 		bl __suan_atan2
 4427 2064 0546     		mov r5, r0
 4428 2066 1046     		mov r0, r2
 4429 2068 1946     		mov r1, r3
 4430              	@	lsls r0, r0, # 15
 4431              	@	lsls r1, r1, # 15
 4432 206a FEF77DFD 		bl __suan_atan2
 4433              	@	bkpt # 0
 4434 206e 2946     		mov r1, r5
 4435 2070 0818     		adds r0, r1, r0 @算角度差
ARM GAS  1.s 			page 89


 4436 2072 2349     		ldr r1, = 11796480      @360*32768
 4437 2074 8842     		cmp r0, r1
 4438 2076 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 4439 2078 401A     		subs r0, r0, r1
 4440              	__suan_chengfa_shangxiabi_fudu:
 4441 207a 0546     		mov r5, r0      @保存角度和
 4442              	@      bkpt # 1
 4443 207c 1046     		mov r0, r2
 4444 207e 1946     		mov r1, r3
 4445 2080 FFF772FB 		bl __ji_suan_fu_du
 4446              	@       bkpt # 2
 4447 2084 0246     		mov r2, r0
 4448 2086 3046     		mov r0, r6      @上臂R
 4449 2088 3946     		mov r1, r7      @上臂I
 4450 208a FFF76DFB 		bl __ji_suan_fu_du
 4451              	@	bkpt # 3
 4452 208e 1146     		mov r1, r2
 4453 2090 FFF75AFF 		bl __chengfa
 4454 2094 4004     		lsls r0, r0, # 17
 4455 2096 C90B     		lsrs r1, r1, # 15
 4456 2098 0843     		orrs r0, r0, r1
 4457 209a 0346     		mov r3, r0      @Z幅度
 4458              	@	bkpt # 4
 4459 209c 2846     		mov r0, r5
 4460 209e FEF78EFD 		bl __suan_cos_sin
 4461              	 @      bkpt # 4
 4462 20a2 0C46     		mov r4, r1
 4463 20a4 1946     		mov r1, r3
 4464 20a6 0022     		movs r2, # 0
 4465 20a8 0000     		movs r0, r0
 4466 20aa 02D5     		bpl cf1
 4467 20ac 0132     		adds r2, r2, # 1
 4468 20ae C043     		mvns r0, r0
 4469 20b0 0130     		adds r0, r0, # 1
 4470              	cf1:
 4471 20b2 0900     		movs r1, r1
 4472 20b4 02D5     		bpl cf2
 4473 20b6 0132     		adds r2, r2, # 1
 4474 20b8 C943     		mvns r1, r1
 4475 20ba 0131     		adds r1, r1, # 1
 4476              	cf2:
 4477 20bc FFF744FF 		bl __chengfa
 4478              	@       bkpt # 5
 4479 20c0 4004     		lsls r0, r0, # 17
 4480 20c2 C90B     		lsrs r1, r1, # 15
 4481 20c4 0143     		orrs r1, r1, r0
 4482 20c6 012A     		cmp r2, # 1
 4483 20c8 01D1     		bne __suan_chengfa_xubu
 4484 20ca C943     		mvns r1, r1
 4485 20cc 0131     		adds r1, r1, # 1
 4486              	__suan_chengfa_xubu:
 4487 20ce 2046     		mov r0, r4
 4488 20d0 0C46     		mov r4, r1      @实部
 4489 20d2 1946     		mov r1, r3
 4490 20d4 0022     		movs r2, # 0
 4491 20d6 0000     		movs r0, r0
 4492 20d8 02D5     		bpl cf3
ARM GAS  1.s 			page 90


 4493 20da 0132     		adds r2, r2, # 1
 4494 20dc C043     		mvns r0, r0
 4495 20de 0130     		adds r0, r0, # 1
 4496              	cf3:
 4497 20e0 0900     		movs r1, r1
 4498 20e2 02D5     		bpl cf4
 4499 20e4 0132     		adds r2, r2, # 1
 4500 20e6 C943     		mvns r1, r1
 4501 20e8 0131     		adds r1, r1, # 1
 4502              	cf4:
 4503 20ea FFF72DFF 		bl __chengfa
 4504              	@       bkpt #6
 4505 20ee 4004     		lsls r0, r0, # 17
 4506 20f0 C90B     		lsrs r1, r1, # 15
 4507 20f2 0143     		orrs r1, r1, r0
 4508 20f4 012A     		cmp r2, # 1
 4509 20f6 01D1     		bne cf5
 4510 20f8 C943     		mvns r1, r1
 4511 20fa 0131     		adds r1, r1, # 1
 4512              	cf5:
 4513 20fc 2046     		mov r0, r4
 4514 20fe F0BD     		pop {r4-r7,pc}
 4515 2100 0000B400 		.ltorg
 4516              	__fu_shu_cheng_fa:
 4517 2104 F0B5     		push {r4-r7,lr}
 4518              		@r0=a,r1=b,r2=c,r3=d
 4519 2106 0446     		mov r4, r0      @a
 4520 2108 0D46     		mov r5, r1      @b
 4521 210a 1646     		mov r6, r2      @c
 4522 210c 1F46     		mov r7, r3      @d
 4523 210e 5043     		muls r0, r0, r2 @a*c
 4524 2110 5943     		muls r1, r1, r3 @b*d
 4525 2112 401A     		subs r0, r0, r1 @ac-bd
 4526 2114 7C43     		muls r4, r4, r7 @a*d
 4527 2116 7543     		muls r5, r5, r6 @b*c
 4528 2118 6419     		adds r4, r4, r5 @ad+bc
 4529 211a 2146     		mov r1, r4
 4530 211c F0BD     		pop {r4-r7,pc}
 4531              		.ltorg
 4532              	__osm_jiaozhun:
 4533              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4534              		@出口R0=R，R1=I
 4535 211e FCB5     		push {r2-r7,lr}
 4536 2120 4446     		mov r4, r8
 4537 2122 4D46     		mov r5, r9
 4538 2124 5646     		mov r6, r10
 4539 2126 5F46     		mov r7, r11
 4540 2128 F0B4     		push {r4-r7}
 4541              		@       ldr r0, = -61           @zs
 4542              		@       ldr r1, = 70
 4543              		@       ldr r2, = 555           @zxm
 4544              		@       ldr r3, = 81
 4545              		@       ldr r4, = 555           @zsm
 4546              		@       ldr r5, = 81
 4547              		@       ldr r6, = -6864107      @zo
 4548              		@       ldr r7, = -9872402
 4549 212a E846     		mov r8, sp
ARM GAS  1.s 			page 91


 4550 212c 1648     		ldr r0, = 0x200000e0
 4551 212e 8546     		mov sp, r0
 4552 2130 FFBC     		pop {r0-r7}
 4553 2132 C546     		mov sp, r8
 4554 2134 8046     		mov r8, r0
 4555 2136 8946     		mov r9, r1
 4556 2138 801A     		subs r0, r0, r2         @zs-zxm
 4557 213a C91A     		subs r1, r1, r3
 4558 213c 8246     		mov r10, r0
 4559 213e 8B46     		mov r11, r1
 4560              	
 4561 2140 4046     		mov r0, r8
 4562 2142 4946     		mov r1, r9
 4563 2144 001B     		subs r0, r0, r4         @zs-zsm
 4564 2146 491B     		subs r1, r1, r5
 4565              	
 4566 2148 921B     		subs r2, r2, r6         @zxm-zo
 4567 214a DB1B     		subs r3, r3, r7
 4568              	
 4569 214c A41B     		subs r4, r4, r6         @zsm-zo
 4570 214e ED1B     		subs r5, r5, r7
 4571              	
 4572              		
 4573 2150 0011     	        asrs r0, r0, # 4
 4574 2152 0911     		asrs r1, r1, # 4
 4575 2154 1211     		asrs r2, r2, # 4
 4576 2156 1B11     		asrs r3, r3, # 4
 4577              		
 4578 2158 FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4579 215c 2246     		mov r2, r4
 4580 215e 2B46     		mov r3, r5
 4581              	
 4582 2160 0446     		mov r4, r0
 4583 2162 0D46     		mov r5, r1
 4584              	
 4585 2164 5046     		mov r0, r10
 4586 2166 5946     		mov r1, r11
 4587 2168 0011     	        asrs r0, r0, # 4
 4588 216a 0911     		asrs r1, r1, # 4
 4589 216c 1211     		asrs r2, r2, # 4
 4590 216e 1B11     		asrs r3, r3, # 4
 4591              		
 4592              		
 4593 2170 FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4594              	
 4595 2174 2246     		mov r2, r4
 4596 2176 2B46     		mov r3, r5
 4597              		
 4598 2178 FFF71EFF 		bl __fushu_chufa
 4599 217c F0BC     		pop {r4-r7}
 4600 217e A046     		mov r8, r4
 4601 2180 A946     		mov r9, r5
 4602 2182 B246     		mov r10, r6
 4603 2184 BB46     		mov r11, r7
 4604 2186 FCBD     		pop {r2-r7,pc}
 4605 2188 E0000020 		.ltorg
 4606              		
ARM GAS  1.s 			page 92


 4607              	_nmi_handler:
 4608 218c 7047     		bx lr
 4609              	_hard_fault:
 4610 218e 7047     		bx lr
 4611              	_svc_handler:
 4612 2190 7047     		bx lr
 4613              	_pendsv_handler:
 4614 2192 7047     		bx lr
 4615              	_systickzhongduan:
 4616 2194 10B5     		push {r4,lr}
 4617 2196 66E0     		b __mansu
 4618              	
 4619              		
 4620 2198 7648     		ldr r0, = mansu_kaiguan
 4621 219a 0068     		ldr r0, [r0]
 4622 219c 0128     		cmp r0, # 1
 4623 219e 62D0     		beq __mansu
 4624              	__gaosu:	
 4625 21a0 754A     		ldr r2, = shangxiabi_qiehuan
 4626 21a2 1368     		ldr r3, [r2]
 4627 21a4 0133     		adds r3, r3, # 1
 4628 21a6 1360     		str r3, [r2]
 4629 21a8 052B     		cmp r3, # 5
 4630 21aa 3BD2     		bcs __shangbi_dft3
 4631 21ac 22E0     		b __xiabi_dft4
 4632              	__xiabi_dft3:
 4633 21ae 724A     		ldr r2, = shangxiabi_qiehuan
 4634 21b0 7248     		ldr r0, = jishu
 4635 21b2 0023     		movs r3, # 0
 4636 21b4 1360     		str r3, [r2]
 4637 21b6 0360     		str r3, [r0]
 4638 21b8 7148     		ldr r0, = jisuan_biaozhi
 4639 21ba 0121     		movs r1, # 1
 4640 21bc 0160     		str r1, [r0]
 4641              		
 4642              		
 4643              		
 4644 21be 7148     		ldr r0, = xiabi_rr
 4645 21c0 7149     		ldr r1, = xiabi_ii
 4646 21c2 724A     		ldr r2, = shangbi_rr
 4647 21c4 724B     		ldr r3, = shangbi_ii
 4648 21c6 FFF787F9 		bl __jisuan_z_fudu
 4649 21ca 7248     		ldr r0, = zidong_dangwei_kaiguan
 4650 21cc 0068     		ldr r0, [r0]
 4651 21ce 0128     		cmp r0, # 1
 4652 21d0 10D0     		beq __xiabi_dft4
 4653 21d2 FFF79AF9 		bl __zidong_dangwei
 4654              	
 4655 21d6 7048     		ldr r0, = shangci_liangcheng
 4656 21d8 7049     		ldr r1, = liangcheng
 4657 21da 0268     		ldr r2, [r0]
 4658 21dc 0B68     		ldr r3, [r1]
 4659 21de D21A     		subs r2, r2, r3
 4660 21e0 01D5     		bpl __dangwei_cha_zheng
 4661 21e2 D243     		mvns r2, r2
 4662 21e4 0132     		adds r2, r2, # 1
 4663              	__dangwei_cha_zheng:
ARM GAS  1.s 			page 93


 4664 21e6 012A     		cmp r2, # 1
 4665 21e8 03D2     		bcs __cun_dangqian_liangcheng
 4666              	__kai_mansu_panduan:
 4667              		
 4668 21ea 6248     		ldr r0, = mansu_kaiguan
 4669 21ec 0121     		movs r1, # 1
 4670 21ee 0160     		str r1, [r0]
 4671 21f0 39E0     		b __mansu
 4672              	__cun_dangqian_liangcheng:	
 4673 21f2 0360     		str r3, [r0]
 4674              	__xiabi_dft4:
 4675 21f4 6148     		ldr r0, = jishu
 4676 21f6 0168     		ldr r1, [r0]
 4677 21f8 0131     		adds r1, r1, # 1
 4678 21fa 0160     		str r1, [r0]
 4679 21fc 0429     		cmp r1, # 4
 4680 21fe 0AD8     		bhi __xia_bi_dft3
 4681              	
 4682 2200 674A     		ldr r2, = 0x48000400
 4683 2202 0223     		movs r3, #  0x02
 4684 2204 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4685 2206 6548     		ldr r0, = liangcheng
 4686 2208 6649     		ldr r1, = xiabi_liangcheng
 4687 220a 0068     		ldr r0, [r0]
 4688 220c 4000     		lsls r0, r0, # 1
 4689 220e 664A     		ldr r2, = 0x48000000
 4690 2210 0B5A     		ldrh  r3, [r1, r0]
 4691 2212 5361     		str r3, [r2, # 0x14]
 4692 2214 A8E0     		b __systick_fanhui
 4693              	
 4694              	__xia_bi_dft3:
 4695 2216 FFF70BFC 		bl __dft
 4696 221a 5A4A     		ldr r2, = xiabi_rr
 4697 221c 5A4B     		ldr r3, = xiabi_ii
 4698 221e 1060     		str r0, [r2]
 4699 2220 1960     		str r1, [r3]
 4700 2222 1CE0     		b __systick_fanhui3
 4701              	
 4702              	__shangbi_dft3:
 4703 2224 0A2B     		cmp r3, # 10
 4704 2226 C2D0     		beq __xiabi_dft3
 4705 2228 5448     		ldr r0, = jishu
 4706 222a 0168     		ldr r1, [r0]
 4707 222c 0131     		adds r1, r1, # 1
 4708 222e 0160     		str r1, [r0]
 4709 2230 0929     		cmp r1, # 9
 4710 2232 0AD8     		bhi __shang_bi_dft3
 4711              	
 4712              	
 4713 2234 5A4A     		ldr r2, = 0x48000400
 4714 2236 0223     		movs r3, #  0x02
 4715 2238 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4716 223a 5848     		ldr r0, = liangcheng
 4717 223c 5B49     		ldr r1, = shangbi_liangcheng
 4718 223e 0068     		ldr r0, [r0]
 4719 2240 4000     		lsls r0, r0, # 1
 4720 2242 594A     		ldr r2, = 0x48000000
ARM GAS  1.s 			page 94


 4721 2244 0B5A     		ldrh r3, [r1, r0]
 4722 2246 5361     		str r3, [r2, # 0x14]
 4723 2248 09E0     		b __systick_fanhui3
 4724              	__shang_bi_dft3:
 4725 224a FFF7F1FB 		bl __dft
 4726 224e C043     		mvns r0, r0
 4727 2250 C943     		mvns r1, r1
 4728 2252 0130     		adds r0, r0, # 1
 4729 2254 0131     		adds r1, r1, # 1
 4730 2256 4D4A     		ldr r2, = shangbi_rr
 4731 2258 4D4B     		ldr r3, = shangbi_ii
 4732 225a 1060     		str r0, [r2]
 4733 225c 1960     		str r1, [r3]
 4734              	__systick_fanhui3:
 4735 225e 5448     		ldr r0, = 0xe0000d04
 4736 2260 5449     		ldr r1, = 0x02000000
 4737 2262 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4738 2264 10BD     		pop {r4,pc}
 4739              	
 4740              	
 4741              	
 4742              	
 4743              		
 4744              	__mansu:	
 4745 2266 444A     		ldr r2, = shangxiabi_qiehuan
 4746 2268 5349     		ldr r1, = dantongdao_shijian
 4747 226a 0968     		ldr r1, [r1]
 4748 226c 1368     		ldr r3, [r2]
 4749 226e 0133     		adds r3, r3, # 1
 4750 2270 1360     		str r3, [r2]
 4751 2272 8B42     		cmp r3, r1
 4752 2274 4CD2     		bcs __shangbi_dft
 4753 2276 23E0     		b __xiabi_dft
 4754              	__xiabi_dft1:
 4755 2278 3F4A     		ldr r2, = shangxiabi_qiehuan	
 4756 227a 5048     		ldr r0, = tongdao_qiehuan_yanshi
 4757 227c 0023     		movs r3, # 0
 4758 227e 1360     		str r3, [r2]
 4759 2280 0360     		str r3, [r0]
 4760              	
 4761 2282 3F48     		ldr r0, = jisuan_biaozhi
 4762 2284 0121     		movs r1, # 1
 4763 2286 0160     		str r1, [r0]
 4764              	
 4765 2288 1AE0     		b __xiabi_dft
 4766              	
 4767              		
 4768 228a 4D4A     	        ldr r2, = shangbi_r
 4769 228c 4D4B     		ldr r3, = shangbi_i
 4770 228e 4E48     		ldr r0, = xiabi_r
 4771 2290 4E49     		ldr r1, = xiabi_i
 4772 2292 FFF721F9 		bl __jisuan_z_fudu
 4773 2296 3F48     		ldr r0, = zidong_dangwei_kaiguan
 4774 2298 0068     		ldr r0, [r0]
 4775 229a 0128     		cmp r0, # 1
 4776 229c 10D0     		beq __xiabi_dft
 4777 229e FFF734F9 		bl __zidong_dangwei
ARM GAS  1.s 			page 95


 4778              	
 4779 22a2 3D48     	        ldr r0, = shangci_liangcheng
 4780 22a4 3D49     		ldr r1, = liangcheng
 4781 22a6 0268     		ldr r2, [r0]
 4782 22a8 0B68     		ldr r3, [r1]
 4783 22aa D21A     		subs r2, r2, r3
 4784 22ac 01D5     		bpl __dangwei_cha_zheng1
 4785 22ae D243     		mvns r2, r2
 4786 22b0 0132     		adds r2, r2, # 1
 4787              	__dangwei_cha_zheng1:
 4788 22b2 012A     		cmp r2, # 1
 4789 22b4 03D3     		bcc __cun_dangqian_liangcheng1
 4790              	__kai_gaosu_panduan:
 4791 22b6 2F48     		ldr r0, = mansu_kaiguan
 4792 22b8 0021     		movs r1, # 0
 4793 22ba 0160     		str r1, [r0]
 4794 22bc 70E7     		b __gaosu
 4795              	__cun_dangqian_liangcheng1:
 4796 22be 0B60     		str r3, [r1]
 4797              	__xiabi_dft:
 4798 22c0 3E48     		ldr r0, = tongdao_qiehuan_yanshi
 4799 22c2 0168     		ldr r1, [r0]
 4800 22c4 0131     		adds r1, r1, # 1
 4801 22c6 0160     		str r1, [r0]
 4802 22c8 414A     		ldr r2, = qiehuan_yichang_shijian
 4803 22ca 1268     		ldr r2, [r2]
 4804 22cc 9142     		cmp r1, r2
 4805 22ce 0AD8     		bhi __xia_bi_dft
 4806              	
 4807 22d0 334A     		ldr r2, = 0x48000400
 4808 22d2 0223     		movs r3, #  0x02
 4809 22d4 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  下臂开
 4810 22d6 3148     		ldr r0, = liangcheng
 4811 22d8 3249     		ldr r1, = xiabi_liangcheng
 4812 22da 0068     		ldr r0, [r0]
 4813 22dc 4000     		lsls r0, r0, # 1
 4814 22de 324A     		ldr r2, = 0x48000000
 4815 22e0 0B5A     		ldrh  r3, [r1, r0]
 4816 22e2 5361     		str r3, [r2, # 0x14]
 4817 22e4 40E0     		b __systick_fanhui
 4818              	
 4819              	__xia_bi_dft:
 4820 22e6 FFF7A3FB 		bl __dft
 4821              	
 4822 22ea 264A     		ldr r2, = xiabi_rr
 4823 22ec 264B     		ldr r3, = xiabi_ii
 4824 22ee 1060     		str r0, [r2]
 4825 22f0 1960     		str r1, [r3]
 4826 22f2 0446     		mov r4, r0
 4827 22f4 374A     		ldr r2, = lvboqizhizhen3
 4828 22f6 3848     		ldr r0, =lvboqihuanchong3
 4829 22f8 FFF7D8FC 		bl __lv_bo_qi
 4830 22fc 3349     		ldr r1, = xiabi_i
 4831 22fe 0860     		str r0, [r1]
 4832 2300 2146     		mov r1, r4
 4833 2302 364A     		ldr r2, = lvboqizhizhen2
 4834 2304 3648     		ldr r0, = lvboqihuanchong2
ARM GAS  1.s 			page 96


 4835 2306 FFF7D1FC 		bl __lv_bo_qi
 4836 230a 2F49     		ldr r1, = xiabi_r
 4837 230c 0860     		str r0, [r1]
 4838 230e 2BE0     		b __systick_fanhui
 4839              	
 4840              	__shangbi_dft:
 4841 2310 0C46     		mov r4, r1
 4842 2312 0944     		add r1, r1, r1
 4843 2314 8B42     		cmp r3, r1
 4844 2316 AFD0     		beq __xiabi_dft1
 4845 2318 2D4A     		ldr r2, = qiehuan_yichang_shijian
 4846 231a 1268     		ldr r2, [r2]
 4847 231c 1219     		adds r2, r2, r4
 4848 231e 2748     		ldr r0, = tongdao_qiehuan_yanshi
 4849 2320 0168     		ldr r1, [r0]
 4850 2322 0131     		adds r1, r1, # 1
 4851 2324 0160     		str r1, [r0]
 4852 2326 9142     		cmp r1, r2
 4853 2328 08D8     		bhi __shang_bi_dft
 4854              	
 4855              	
 4856 232a 1D4A     		ldr r2, = 0x48000400
 4857 232c 0223     		movs r3, #  0x02
 4858              	@	str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 4859 232e 1B48     		ldr r0, = liangcheng
 4860 2330 1E49     		ldr r1, = shangbi_liangcheng
 4861 2332 0068     		ldr r0, [r0]
 4862 2334 4000     		lsls r0, r0, # 1
 4863 2336 1C4A     		ldr r2, = 0x48000000
 4864 2338 0B5A     		ldrh r3, [r1, r0]
 4865              	@	str r3, [r2, # 0x14]
 4866 233a 15E0     		b __systick_fanhui
 4867              	__shang_bi_dft:
 4868 233c FFF778FB 		bl __dft
 4869 2340 C043     		mvns r0, r0
 4870 2342 C943     		mvns r1, r1
 4871 2344 114A     	        ldr r2, = shangbi_rr
 4872 2346 124B     		ldr r3, = shangbi_ii
 4873 2348 1060     		str r0, [r2]
 4874 234a 1960     		str r1, [r3]
 4875 234c 0446     		mov r4, r0
 4876 234e 254A     		ldr r2, = lvboqizhizhen1
 4877 2350 2548     		ldr r0, =lvboqihuanchong1
 4878 2352 FFF7ABFC 		bl __lv_bo_qi
 4879 2356 1B49     		ldr r1, = shangbi_i
 4880 2358 0860     		str r0, [r1]
 4881 235a 2146     		mov r1, r4
 4882 235c 234A     		ldr r2, = lvboqizhizhen
 4883 235e 2448     		ldr r0, =lvboqihuanchong
 4884 2360 FFF7A4FC 		bl __lv_bo_qi
 4885 2364 1649     		ldr r1, = shangbi_r
 4886 2366 0860     		str r0, [r1]
 4887              	
 4888              	__systick_fanhui:
 4889 2368 1148     		ldr r0, = 0xe0000d04
 4890 236a 1249     		ldr r1, = 0x02000000
 4891 236c 0160     		str r1, [r0]                 @ 清除SYSTICK中断
ARM GAS  1.s 			page 97


 4892 236e 10BD     		pop {r4,pc}
 4893              	aaa:
 4894 2370 7047     		bx lr
 4895 2372 0000C800 		.ltorg
 4895      00208000 
 4895      00206000 
 4895      00206400 
 4895      00205800 
 4896              		.end
ARM GAS  1.s 			page 98


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_danwei200khz
                 1.s:51     .data:0000000000000240 diangan_xiaoshudian
                 1.s:57     .data:0000000000000254 diangan_100hz
                 1.s:61     .data:000000000000026c diangan_1khz
                 1.s:65     .data:0000000000000284 diangan_10khz
                 1.s:69     .data:000000000000029c diangan_100khz
                 1.s:73     .data:00000000000002b4 diangan_200khz
                 1.s:77     .data:00000000000002cc diangan_weishu
                 1.s:83     .data:00000000000002e0 diangan_weishu100hz
                 1.s:87     .data:0000000000000310 diangan_weishu1khz
                 1.s:91     .data:0000000000000340 diangan_weishu10khz
