ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3874              	__chu_fa64_ji_suan:
 3875 1cc6 0024     		movs r4, # 0
 3876 1cc8 2746     		mov r7, r4
 3877 1cca 2346     		mov r3, r4
 3878 1ccc 2546     		mov r5, r4
 3879 1cce 0126     		movs r6, # 1
 3880 1cd0 F607     		lsls r6, r6, # 31
 3881              	__chu_fa64_xun_huan:
 3882 1cd2 4900     		lsls r1, r1, # 1
 3883 1cd4 4041     		adcs r0, r0, r0
 3884 1cd6 6441     		adcs r4, r4, r4
 3885 1cd8 9442     		cmp r4, r2
 3886 1cda 02D3     		bcc __chu_fa_yi_wei
 3887 1cdc 9B19     		adds r3, r3, r6
 3888 1cde 7D41     		adcs r5, r5, r7
 3889 1ce0 A41A     		subs r4, r4, r2
 3890              	__chu_fa_yi_wei:
 3891 1ce2 3600     		movs r6, r6
 3892 1ce4 04D0     		beq __di_yi_wei
 3893 1ce6 7608     		lsrs r6, r6, # 1        @高32位移位
 3894 1ce8 F3D1     		bne __chu_fa64_xun_huan
 3895 1cea 0127     		movs r7, # 1
 3896 1cec FF07     		lsls r7, r7, # 31
 3897 1cee F0E7     		b __chu_fa64_xun_huan
 3898              	__di_yi_wei:	            @低32位移位
 3899 1cf0 7F08     		lsrs r7, r7, # 1
 3900 1cf2 EED1     		bne __chu_fa64_xun_huan
 3901 1cf4 1846     		mov r0, r3
 3902 1cf6 2946     		mov r1, r5
 3903 1cf8 F8BD     		pop {r3-r7,pc}
 3904              	__chu_fa64_fan_hui0:
 3905 1cfa 0020     		movs r0, # 0
 3906 1cfc 0021     		movs r1, # 0
 3907 1cfe F8BD     		pop {r3-r7,pc}
 3908              	__chengfa:
 3909              		@入R0 乘以 R1
ARM GAS  1.s 			page 78


 3910              		@出 R0高32 ， R1低32
 3911              		@0xffffffff*0xffffffff
 3912              		@4        F F F E 0 0 0 1                       @4
 3913              		@3                F F F E 0 0 0 1               @3
 3914              		@2                F F F E 0 0 0 1               @2
 3915              		@1                        F F F E 0 0 0 1       @1
 3916              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 3917 1d00 FCB5     		push {r2-r7,lr}
 3918 1d02 0028     		cmp r0, # 0
 3919 1d04 1ED0     		beq __cheng_fa_fan_hui
 3920 1d06 0029     		cmp r1, # 0
 3921 1d08 1CD0     		beq __cheng_fa_fan_hui
 3922              	__ji_suan_cheng_fa:
 3923 1d0a 0246     		mov r2, r0
 3924 1d0c 0B46     		mov r3, r1
 3925 1d0e 000C     		lsrs r0, r0, # 16       @高16
 3926 1d10 1204     		lsls r2, r2, # 16       @ 低16
 3927 1d12 120C     		lsrs r2, r2, # 16
 3928 1d14 090C     		lsrs r1, r1, # 16       @高16
 3929 1d16 1B04     		lsls r3, r3, # 16       @低16
 3930 1d18 1B0C     		lsrs r3, r3, # 16
 3931 1d1a 1446     		mov r4, r2
 3932 1d1c 0546     		mov r5, r0
 3933 1d1e 5A43     		muls r2, r2, r3         @1
 3934 1d20 5843     		muls r0, r0, r3         @2
 3935 1d22 4C43     		muls r4, r4, r1         @3
 3936 1d24 4D43     		muls r5, r5, r1         @4
 3937 1d26 0646     		mov r6, r0
 3938 1d28 2746     		mov r7, r4
 3939 1d2a 0004     		lsls r0, r0, # 16       @2低32
 3940 1d2c 2404     		lsls r4, r4, # 16       @3低32
 3941 1d2e 360C     		lsrs r6, r6, # 16       @2高32
 3942 1d30 3F0C     		lsrs r7, r7, # 16       @3高32
 3943 1d32 0021     		movs r1, # 0
 3944 1d34 1218     		adds r2, r2, r0         @低32
 3945 1d36 4E41     		adcs r6, r6, r1         @高32
 3946 1d38 1219     		adds r2, r2, r4
 3947 1d3a 7E41     		adcs r6, r6, r7
 3948 1d3c 7619     		adds r6, r6, r5
 3949 1d3e 3046     		mov r0, r6
 3950 1d40 1146     		mov r1, r2
 3951 1d42 FCBD     		pop {r2-r7,pc}
 3952              	__cheng_fa_fan_hui:
 3953 1d44 0020     		movs r0, # 0
 3954 1d46 0021     		movs r1, # 0
 3955 1d48 FCBD     		pop {r2-r7,pc}
 3956              		
 3957              	_chufa:				@软件除法
 3958              		@ r0 除以 r1 等于 商(r0)
 3959 1d4a 1EB5     		push {r1-r4,lr}
 3960 1d4c 0028     		cmp r0, # 0
 3961 1d4e 0ED0     		beq _chufafanhui
 3962 1d50 0029     		cmp r1, # 0
 3963 1d52 0CD0     		beq _chufafanhui
 3964 1d54 0246     		mov r2, r0
 3965 1d56 0123     		movs r3, # 1
 3966 1d58 DB07     		lsls r3, r3, # 31
ARM GAS  1.s 			page 79


 3967 1d5a 0020     		movs r0, # 0
 3968 1d5c 0446     		mov r4, r0
 3969              	_chufaxunhuan:
 3970 1d5e 5200     		lsls r2, r2, # 1
 3971 1d60 6441     		adcs r4, r4, r4
 3972 1d62 8C42     		cmp r4, r1
 3973 1d64 01D3     		bcc _chufaweishubudao0
 3974 1d66 C018     		adds r0, r0, r3
 3975 1d68 641A     		subs r4, r4, r1
 3976              	_chufaweishubudao0:
 3977 1d6a 5B08     		lsrs r3, r3, # 1
 3978 1d6c F7D1     		bne _chufaxunhuan
 3979              	_chufafanhui:
 3980 1d6e 1EBD     		pop {r1-r4,pc}
 3981              		.ltorg
 3982              	__fushu_chufa:
 3983              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3984              		@出口R0=Z_R,R1=Z_I
 3985 1d70 F0B5     		push {r4-r7,lr}
 3986 1d72 0646     		mov r6, r0
 3987 1d74 0F46     		mov r7, r1
 3988              	@	lsls r0, r0, # 15
 3989              	@	lsls r1, r1, # 15
 3990 1d76 FEF76BFE 		bl __suan_atan2
 3991 1d7a 0546     		mov r5, r0
 3992 1d7c 1046     		mov r0, r2
 3993 1d7e 1946     		mov r1, r3
 3994              	@	lsls r0, r0, # 15
 3995              	@	lsls r1, r1, # 15
 3996 1d80 FEF766FE 		bl __suan_atan2
 3997              	@	bkpt # 0
 3998 1d84 2946     		mov r1, r5
 3999 1d86 081A     		subs r0, r1, r0 @算角度差
 4000 1d88 01D5     		bpl __suan_shangxiabi_fudu
 4001 1d8a 4B49     		ldr r1, = 11796480      @360*32768
 4002 1d8c 4018     		adds r0, r0, r1
 4003              	__suan_shangxiabi_fudu:
 4004 1d8e 0546     		mov r5, r0      @保存角度差
 4005              	@	bkpt # 1
 4006 1d90 1046     		mov r0, r2
 4007 1d92 1946     		mov r1, r3
 4008 1d94 FFF714FC 		bl __ji_suan_fu_du
 4009              	@	bkpt # 2
 4010 1d98 0246     		mov r2, r0
 4011 1d9a 3046     		mov r0, r6      @上臂R
 4012 1d9c 3946     		mov r1, r7      @上臂I
 4013 1d9e FFF70FFC 		bl __ji_suan_fu_du
 4014              	@	bkpt # 3
 4015 1da2 0146     		mov r1, r0
 4016 1da4 400C     		lsrs r0, r0, # 17
 4017 1da6 C903     		lsls r1, r1, # 15
 4018 1da8 FFF786FF 		bl __chufa64
 4019 1dac 0B46     		mov r3, r1      @Z幅度
 4020              	@	bkpt # 4
 4021 1dae 2846     		mov r0, r5
 4022 1db0 FEF779FE 		bl __suan_cos_sin
 4023              	@	bkpt # 4
ARM GAS  1.s 			page 80


 4024 1db4 0C46     		mov r4, r1
 4025 1db6 1946     		mov r1, r3
 4026 1db8 0022     		movs r2, # 0
 4027 1dba 0000     		movs r0, r0
 4028 1dbc 02D5     		bpl cl1
 4029 1dbe 0132     		adds r2, r2, # 1
 4030 1dc0 C043     		mvns r0, r0
 4031 1dc2 0130     		adds r0, r0, # 1
 4032              	cl1:
 4033 1dc4 0900     		movs r1, r1
 4034 1dc6 02D5     		bpl cl2
 4035 1dc8 0132     		adds r2, r2, # 1
 4036 1dca C943     		mvns r1, r1
 4037 1dcc 0131     		adds r1, r1, # 1
 4038              	cl2:
 4039 1dce FFF797FF 		bl __chengfa
 4040              	@	bkpt # 5
 4041 1dd2 4004     		lsls r0, r0, # 17
 4042 1dd4 C90B     		lsrs r1, r1, # 15
 4043 1dd6 0143     		orrs r1, r1, r0
 4044 1dd8 012A     		cmp r2, # 1
 4045 1dda 01D1     		bne __suan_xubu
 4046 1ddc C943     		mvns r1, r1
 4047 1dde 0131     		adds r1, r1, # 1
 4048              	__suan_xubu:
 4049 1de0 2046     		mov r0, r4
 4050 1de2 0C46     		mov r4, r1      @实部
 4051 1de4 1946     		mov r1, r3
 4052 1de6 0022     		movs r2, # 0
 4053 1de8 0000     		movs r0, r0
 4054 1dea 02D5     		bpl cl3
 4055 1dec 0132     		adds r2, r2, # 1
 4056 1dee C043     		mvns r0, r0
 4057 1df0 0130     		adds r0, r0, # 1
 4058              	cl3:
 4059 1df2 0900     		movs r1, r1
 4060 1df4 02D5     		bpl cl4
 4061 1df6 0132     		adds r2, r2, # 1
 4062 1df8 C943     		mvns r1, r1
 4063 1dfa 0131     		adds r1, r1, # 1
 4064              	cl4:
 4065 1dfc FFF780FF 		bl __chengfa
 4066              	@	bkpt #6
 4067 1e00 4004     		lsls r0, r0, # 17
 4068 1e02 C90B     		lsrs r1, r1, # 15
 4069 1e04 0143     		orrs r1, r1, r0
 4070 1e06 012A     		cmp r2, # 1
 4071 1e08 01D1     		bne cl5
 4072 1e0a C943     		mvns r1, r1
 4073 1e0c 0131     		adds r1, r1, # 1
 4074              	cl5:
 4075 1e0e 2046     		mov r0, r4
 4076 1e10 F0BD     		pop {r4-r7,pc}
 4077              	
 4078              	__fushu_chengfa:
 4079              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 4080              		@出口R0=Z_R,R1=Z_I
ARM GAS  1.s 			page 81


 4081 1e12 F0B5     		push {r4-r7,lr}
 4082 1e14 0646     		mov r6, r0
 4083 1e16 0F46     		mov r7, r1
 4084              	@	lsls r0, r0, # 15
 4085              	@	lsls r1, r1, # 15
 4086 1e18 FEF71AFE 		bl __suan_atan2
 4087 1e1c 0546     		mov r5, r0
 4088 1e1e 1046     		mov r0, r2
 4089 1e20 1946     		mov r1, r3
 4090              	@	lsls r0, r0, # 15
 4091              	@	lsls r1, r1, # 15
 4092 1e22 FEF715FE 		bl __suan_atan2
 4093              	@	bkpt # 0
 4094 1e26 2946     		mov r1, r5
 4095 1e28 0818     		adds r0, r1, r0 @算角度差
 4096 1e2a 2349     		ldr r1, = 11796480      @360*32768
 4097 1e2c 8842     		cmp r0, r1
 4098 1e2e 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 4099 1e30 401A     		subs r0, r0, r1
 4100              	__suan_chengfa_shangxiabi_fudu:
 4101 1e32 0546     		mov r5, r0      @保存角度和
 4102              	@      bkpt # 1
 4103 1e34 1046     		mov r0, r2
 4104 1e36 1946     		mov r1, r3
 4105 1e38 FFF7C2FB 		bl __ji_suan_fu_du
 4106              	@       bkpt # 2
 4107 1e3c 0246     		mov r2, r0
 4108 1e3e 3046     		mov r0, r6      @上臂R
 4109 1e40 3946     		mov r1, r7      @上臂I
 4110 1e42 FFF7BDFB 		bl __ji_suan_fu_du
 4111              	@	bkpt # 3
 4112 1e46 1146     		mov r1, r2
 4113 1e48 FFF75AFF 		bl __chengfa
 4114 1e4c 4004     		lsls r0, r0, # 17
 4115 1e4e C90B     		lsrs r1, r1, # 15
 4116 1e50 0843     		orrs r0, r0, r1
 4117 1e52 0346     		mov r3, r0      @Z幅度
 4118              	@	bkpt # 4
 4119 1e54 2846     		mov r0, r5
 4120 1e56 FEF726FE 		bl __suan_cos_sin
 4121              	 @      bkpt # 4
 4122 1e5a 0C46     		mov r4, r1
 4123 1e5c 1946     		mov r1, r3
 4124 1e5e 0022     		movs r2, # 0
 4125 1e60 0000     		movs r0, r0
 4126 1e62 02D5     		bpl cf1
 4127 1e64 0132     		adds r2, r2, # 1
 4128 1e66 C043     		mvns r0, r0
 4129 1e68 0130     		adds r0, r0, # 1
 4130              	cf1:
 4131 1e6a 0900     		movs r1, r1
 4132 1e6c 02D5     		bpl cf2
 4133 1e6e 0132     		adds r2, r2, # 1
 4134 1e70 C943     		mvns r1, r1
 4135 1e72 0131     		adds r1, r1, # 1
 4136              	cf2:
 4137 1e74 FFF744FF 		bl __chengfa
ARM GAS  1.s 			page 82


 4138              	@       bkpt # 5
 4139 1e78 4004     		lsls r0, r0, # 17
 4140 1e7a C90B     		lsrs r1, r1, # 15
 4141 1e7c 0143     		orrs r1, r1, r0
 4142 1e7e 012A     		cmp r2, # 1
 4143 1e80 01D1     		bne __suan_chengfa_xubu
 4144 1e82 C943     		mvns r1, r1
 4145 1e84 0131     		adds r1, r1, # 1
 4146              	__suan_chengfa_xubu:
 4147 1e86 2046     		mov r0, r4
 4148 1e88 0C46     		mov r4, r1      @实部
 4149 1e8a 1946     		mov r1, r3
 4150 1e8c 0022     		movs r2, # 0
 4151 1e8e 0000     		movs r0, r0
 4152 1e90 02D5     		bpl cf3
 4153 1e92 0132     		adds r2, r2, # 1
 4154 1e94 C043     		mvns r0, r0
 4155 1e96 0130     		adds r0, r0, # 1
 4156              	cf3:
 4157 1e98 0900     		movs r1, r1
 4158 1e9a 02D5     		bpl cf4
 4159 1e9c 0132     		adds r2, r2, # 1
 4160 1e9e C943     		mvns r1, r1
 4161 1ea0 0131     		adds r1, r1, # 1
 4162              	cf4:
 4163 1ea2 FFF72DFF 		bl __chengfa
 4164              	@       bkpt #6
 4165 1ea6 4004     		lsls r0, r0, # 17
 4166 1ea8 C90B     		lsrs r1, r1, # 15
 4167 1eaa 0143     		orrs r1, r1, r0
 4168 1eac 012A     		cmp r2, # 1
 4169 1eae 01D1     		bne cf5
 4170 1eb0 C943     		mvns r1, r1
 4171 1eb2 0131     		adds r1, r1, # 1
 4172              	cf5:
 4173 1eb4 2046     		mov r0, r4
 4174 1eb6 F0BD     		pop {r4-r7,pc}
 4175 1eb8 0000B400 		.ltorg
 4176              	__fu_shu_cheng_fa:
 4177 1ebc F0B5     		push {r4-r7,lr}
 4178              		@r0=a,r1=b,r2=c,r3=d
 4179 1ebe 0446     		mov r4, r0      @a
 4180 1ec0 0D46     		mov r5, r1      @b
 4181 1ec2 1646     		mov r6, r2      @c
 4182 1ec4 1F46     		mov r7, r3      @d
 4183 1ec6 5043     		muls r0, r0, r2 @a*c
 4184 1ec8 5943     		muls r1, r1, r3 @b*d
 4185 1eca 401A     		subs r0, r0, r1 @ac-bd
 4186 1ecc 7C43     		muls r4, r4, r7 @a*d
 4187 1ece 7543     		muls r5, r5, r6 @b*c
 4188 1ed0 6419     		adds r4, r4, r5 @ad+bc
 4189 1ed2 2146     		mov r1, r4
 4190 1ed4 F0BD     		pop {r4-r7,pc}
 4191              		.ltorg
 4192              	__osm_jiaozhun:
 4193              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4194              		@出口R0=R，R1=I
ARM GAS  1.s 			page 83


 4195 1ed6 FCB5     		push {r2-r7,lr}
 4196 1ed8 4446     		mov r4, r8
 4197 1eda 4D46     		mov r5, r9
 4198 1edc 5646     		mov r6, r10
 4199 1ede 5F46     		mov r7, r11
 4200 1ee0 F0B4     		push {r4-r7}
 4201              		@       ldr r0, = -61           @zs
 4202              		@       ldr r1, = 70
 4203              		@       ldr r2, = 555           @zxm
 4204              		@       ldr r3, = 81
 4205              		@       ldr r4, = 555           @zsm
 4206              		@       ldr r5, = 81
 4207              		@       ldr r6, = -6864107      @zo
 4208              		@       ldr r7, = -9872402
 4209 1ee2 E846     		mov r8, sp
 4210 1ee4 1648     		ldr r0, = 0x200000e0
 4211 1ee6 8546     		mov sp, r0
 4212 1ee8 FFBC     		pop {r0-r7}
 4213 1eea C546     		mov sp, r8
 4214 1eec 8046     		mov r8, r0
 4215 1eee 8946     		mov r9, r1
 4216 1ef0 801A     		subs r0, r0, r2         @zs-zxm
 4217 1ef2 C91A     		subs r1, r1, r3
 4218 1ef4 8246     		mov r10, r0
 4219 1ef6 8B46     		mov r11, r1
 4220              	
 4221 1ef8 4046     		mov r0, r8
 4222 1efa 4946     		mov r1, r9
 4223 1efc 001B     		subs r0, r0, r4         @zs-zsm
 4224 1efe 491B     		subs r1, r1, r5
 4225              	
 4226 1f00 921B     		subs r2, r2, r6         @zxm-zo
 4227 1f02 DB1B     		subs r3, r3, r7
 4228              	
 4229 1f04 A41B     		subs r4, r4, r6         @zsm-zo
 4230 1f06 ED1B     		subs r5, r5, r7
 4231              	
 4232              		
 4233 1f08 0011     	        asrs r0, r0, # 4
 4234 1f0a 0911     		asrs r1, r1, # 4
 4235 1f0c 1211     		asrs r2, r2, # 4
 4236 1f0e 1B11     		asrs r3, r3, # 4
 4237              		
 4238 1f10 FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4239 1f14 2246     		mov r2, r4
 4240 1f16 2B46     		mov r3, r5
 4241              	
 4242 1f18 0446     		mov r4, r0
 4243 1f1a 0D46     		mov r5, r1
 4244              	
 4245 1f1c 5046     		mov r0, r10
 4246 1f1e 5946     		mov r1, r11
 4247 1f20 0011     	        asrs r0, r0, # 4
 4248 1f22 0911     		asrs r1, r1, # 4
 4249 1f24 1211     		asrs r2, r2, # 4
 4250 1f26 1B11     		asrs r3, r3, # 4
 4251              		
ARM GAS  1.s 			page 84


 4252              		
 4253 1f28 FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4254              	
 4255 1f2c 2246     		mov r2, r4
 4256 1f2e 2B46     		mov r3, r5
 4257              		
 4258 1f30 FFF71EFF 		bl __fushu_chufa
 4259 1f34 F0BC     		pop {r4-r7}
 4260 1f36 A046     		mov r8, r4
 4261 1f38 A946     		mov r9, r5
 4262 1f3a B246     		mov r10, r6
 4263 1f3c BB46     		mov r11, r7
 4264 1f3e FCBD     		pop {r2-r7,pc}
 4265 1f40 E0000020 		.ltorg
 4266              		
 4267              	_nmi_handler:
 4268 1f44 7047     		bx lr
 4269              	_hard_fault:
 4270 1f46 7047     		bx lr
 4271              	_svc_handler:
 4272 1f48 7047     		bx lr
 4273              	_pendsv_handler:
 4274 1f4a 7047     		bx lr
 4275              	_systickzhongduan:
 4276 1f4c 10B5     		push {r4,lr}
 4277 1f4e 314A     		ldr r2, = shangxiabi_qiehuan
 4278 1f50 3149     		ldr r1, = dantongdao_shijian
 4279 1f52 0968     		ldr r1, [r1]
 4280              	@	ldr r1, = 1000
 4281 1f54 1368     		ldr r3, [r2]
 4282 1f56 0133     		adds r3, r3, # 1
 4283 1f58 1360     		str r3, [r2]
 4284 1f5a 8B42     		cmp r3, r1
 4285 1f5c 28D2     		bcs __shangbi_dft
 4286 1f5e 03E0     		b __xiabi_dft
 4287              	__xiabi_dft1:
 4288              		@	ldr r0, = 0x200000c0
 4289 1f60 2E48     		ldr r0, = tongdao_qiehuan_yanshi
 4290 1f62 0023     		movs r3, # 0
 4291 1f64 1360     		str r3, [r2]
 4292 1f66 0360     		str r3, [r0]
 4293              	__xiabi_dft:
 4294              		@	ldr r0, = 0x200000c0
 4295 1f68 2C48     		ldr r0, = tongdao_qiehuan_yanshi
 4296 1f6a 0168     		ldr r1, [r0]
 4297 1f6c 0131     		adds r1, r1, # 1
 4298 1f6e 0160     		str r1, [r0]
 4299              		@	ldr r2, = 200
 4300 1f70 2B4A     		ldr r2, = qiehuan_yichang_shijian
 4301 1f72 1268     		ldr r2, [r2]
 4302 1f74 9142     		cmp r1, r2
 4303 1f76 0AD8     		bhi __xia_bi_dft
 4304              	
 4305 1f78 2A4A     		ldr r2, = 0x48000400
 4306 1f7a 0223     		movs r3, #  0x02
 4307 1f7c 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4308 1f7e 2A48     		ldr r0, = liangcheng
ARM GAS  1.s 			page 85


 4309 1f80 2A49     		ldr r1, = xiabi_liangcheng
 4310 1f82 0068     		ldr r0, [r0]
 4311 1f84 4000     		lsls r0, r0, # 1
 4312 1f86 2A4A     		ldr r2, = 0x48000000
 4313 1f88 0B5A     		ldrh  r3, [r1, r0]
 4314 1f8a 5361     		str r3, [r2, # 0x14]
 4315 1f8c 3CE0     		b __systick_fanhui
 4316              	
 4317              	__xia_bi_dft:
 4318 1f8e FFF72BFC 		bl __dft
 4319 1f92 0446     		mov r4, r0
 4320 1f94 274A     		ldr r2, = lvboqizhizhen3
 4321 1f96 2848     		ldr r0, =lvboqihuanchong3
 4322 1f98 FFF764FD 		bl __lv_bo_qi
 4323 1f9c 2749     		ldr r1, = xiabi_i
 4324 1f9e 0860     		str r0, [r1]
 4325 1fa0 2146     		mov r1, r4
 4326 1fa2 274A     		ldr r2, = lvboqizhizhen2
 4327 1fa4 2748     		ldr r0, = lvboqihuanchong2
 4328 1fa6 FFF75DFD 		bl __lv_bo_qi
 4329 1faa 2749     		ldr r1, = xiabi_r
 4330 1fac 0860     		str r0, [r1]
 4331 1fae 2BE0     		b __systick_fanhui
 4332              	
 4333              	__shangbi_dft:
 4334 1fb0 0C46     		mov r4, r1
 4335 1fb2 0944     		add r1, r1, r1
 4336              	@	ldr r1, = 2000
 4337 1fb4 8B42     		cmp r3, r1
 4338 1fb6 D3D0     		beq __xiabi_dft1
 4339              		@	ldr r2, = 1200
 4340 1fb8 194A     		ldr r2, = qiehuan_yichang_shijian
 4341 1fba 1268     		ldr r2, [r2]
 4342 1fbc 1219     		adds r2, r2, r4
 4343 1fbe 1748     		ldr r0, = tongdao_qiehuan_yanshi
 4344 1fc0 0168     		ldr r1, [r0]
 4345 1fc2 0131     		adds r1, r1, # 1
 4346 1fc4 0160     		str r1, [r0]
 4347 1fc6 9142     		cmp r1, r2
 4348 1fc8 0AD8     		bhi __shang_bi_dft
 4349              	
 4350              	
 4351 1fca 164A     		ldr r2, = 0x48000400
 4352 1fcc 0223     		movs r3, #  0x02
 4353 1fce 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4354 1fd0 1548     		ldr r0, = liangcheng
 4355 1fd2 1E49     		ldr r1, = shangbi_liangcheng
 4356 1fd4 0068     		ldr r0, [r0]
 4357 1fd6 4000     		lsls r0, r0, # 1
 4358 1fd8 154A     		ldr r2, = 0x48000000
 4359 1fda 0B5A     		ldrh r3, [r1, r0]
 4360 1fdc 5361     		str r3, [r2, # 0x14]
 4361 1fde 13E0     		b __systick_fanhui
 4362              	__shang_bi_dft:
 4363 1fe0 FFF702FC 		bl __dft
 4364 1fe4 C043     		mvns r0, r0
 4365 1fe6 C943     		mvns r1, r1
ARM GAS  1.s 			page 86


 4366 1fe8 0130     		adds r0, r0, # 1
 4367 1fea 0131     		adds r1, r1, # 1
 4368              	
 4369 1fec 0446     		mov r4, r0
 4370 1fee 184A     		ldr r2, = lvboqizhizhen1
 4371 1ff0 1848     		ldr r0, =lvboqihuanchong1
 4372 1ff2 FFF737FD 		bl __lv_bo_qi
 4373 1ff6 1849     		ldr r1, = shangbi_i
 4374 1ff8 0860     		str r0, [r1]
 4375 1ffa 2146     		mov r1, r4
 4376 1ffc 174A     		ldr r2, = lvboqizhizhen
 4377 1ffe 1848     		ldr r0, =lvboqihuanchong
 4378 2000 FFF730FD 		bl __lv_bo_qi
 4379 2004 1749     		ldr r1, = shangbi_r
 4380 2006 0860     		str r0, [r1]
 4381              	__systick_fanhui:
 4382 2008 1748     		ldr r0, = 0xe0000d04
 4383 200a 1849     		ldr r1, = 0x02000000
 4384 200c 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4385 200e 10BD     		pop {r4,pc}
 4386              	aaa:
 4387 2010 7047     		bx lr
 4388 2012 00003400 		.ltorg
 4388      0020B800 
 4388      0020BC00 
 4388      0020C000 
 4388      00200004 
 4389              		.end
ARM GAS  1.s 			page 87


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_xiaoshudian
                 1.s:52     .data:00000000000001f0 diangan_100hz
                 1.s:56     .data:0000000000000208 diangan_1khz
                 1.s:60     .data:0000000000000220 diangan_10khz
                 1.s:64     .data:0000000000000238 diangan_100khz
                 1.s:70     .data:0000000000000250 MF
                 1.s:72     .data:0000000000000252 UF
                 1.s:74     .data:0000000000000254 NF
                 1.s:76     .data:0000000000000256 PF
                 1.s:79     .data:0000000000000260 dianrong_danwei
                 1.s:84     .data:0000000000000270 dianrong_danwei100hz
                 1.s:88     .data:00000000000002d0 dianrong_danwei1khz
                 1.s:92     .data:0000000000000330 dianrong_danwei10khz
                 1.s:96     .data:0000000000000390 dianrong_danwei100khz
                 1.s:100    .data:00000000000003f0 dianrong_xiaoshudian
                 1.s:105    .data:0000000000000400 dianrong_xiaoshudian100hz
                 1.s:109    .data:0000000000000418 dianrong_xiaoshudian1khz
                 1.s:113    .data:0000000000000430 dianrong_xiaoshudian10khz
                 1.s:117    .data:0000000000000448 dianrong_xiaoshudian100khz
                 1.s:121    .data:0000000000000460 dianrong_weishu
                 1.s:126    .data:0000000000000470 dianrong_weishu100hz
                 1.s:130    .data:00000000000004a0 dianrong_weishu1khz
                 1.s:134    .data:00000000000004d0 dianrong_weishu10khz
                 1.s:138    .data:0000000000000500 dianrong_weishu100khz
                 1.s:143    .data:0000000000000530 jiaozhun_0.5555
                 1.s:145    .data:0000000000000535 jiaozhun_1.666
                 1.s:147    .data:000000000000053a jiaozhun_3.333
                 1.s:149    .data:000000000000053f jiaozhun_5.555
                 1.s:151    .data:0000000000000544 jiaozhun_10
                 1.s:153    .data:0000000000000549 jiaozhun_16.66
                 1.s:155    .data:000000000000054e jiaozhun_33.33
                 1.s:157    .data:0000000000000553 jiaozhun_100
                 1.s:159    .data:0000000000000558 jiaozhun_300
                 1.s:161    .data:000000000000055d jiaozhun_600
                 1.s:163    .data:0000000000000562 jiaozhun_1k
                 1.s:165    .data:0000000000000567 jiaozhun_3k
                 1.s:167    .data:000000000000056c jiaozhun_6k
                 1.s:169    .data:0000000000000571 jiaozhun_10k
                 1.s:171    .data:0000000000000576 jiaozhun_30k
                 1.s:173    .data:000000000000057b jiaozhun_60k
                 1.s:175    .data:0000000000000580 jiaozhun_100k
                 1.s:177    .data:0000000000000585 jiaozhun_300k
ARM GAS  1.s 			page 88


                 1.s:179    .data:000000000000058a jiaozhun_600k
                 1.s:181    .data:000000000000058f jiaozhun_1M
                 1.s:183    .data:0000000000000594 jiaozhun_1.8M
                 1.s:185    .data:0000000000000599 jiaozhun_3M
                 1.s:187    .data:000000000000059e jiaozhun_6M
                 1.s:189    .data:00000000000005a3 jiaozhun_18M
                 1.s:191    .data:00000000000005a8 jiaozhun
                 1.s:193    .data:00000000000005b0 jiaozhun_wancheng
                 1.s:195    .data:00000000000005c0 guan_ji
                 1.s:197    .data:00000000000005d0 pinlv_100hz
                 1.s:199    .data:00000000000005e0 pinlv_1khz
                 1.s:201    .data:00000000000005f0 pinlv_10khz
                 1.s:203    .data:0000000000000600 pinlv_100khz
                 1.s:205    .data:0000000000000610 hz100
                 1.s:207    .data:0000000000000616 hz1k
                 1.s:209    .data:000000000000061c hz10k
                 1.s:211    .data:0000000000000622 hz100k
                 1.s:214    .data:0000000000000630 atan_biao
