ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 4067              	@	bkpt # 5
 4068 1e3a 4004     		lsls r0, r0, # 17
 4069 1e3c C90B     		lsrs r1, r1, # 15
 4070 1e3e 0143     		orrs r1, r1, r0
 4071 1e40 012A     		cmp r2, # 1
 4072 1e42 01D1     		bne __suan_xubu
 4073 1e44 C943     		mvns r1, r1
 4074 1e46 0131     		adds r1, r1, # 1
 4075              	__suan_xubu:
 4076 1e48 2046     		mov r0, r4
 4077 1e4a 0C46     		mov r4, r1      @实部
 4078 1e4c 1946     		mov r1, r3
 4079 1e4e 0022     		movs r2, # 0
 4080 1e50 0000     		movs r0, r0
ARM GAS  1.s 			page 81


 4081 1e52 02D5     		bpl cl3
 4082 1e54 0132     		adds r2, r2, # 1
 4083 1e56 C043     		mvns r0, r0
 4084 1e58 0130     		adds r0, r0, # 1
 4085              	cl3:
 4086 1e5a 0900     		movs r1, r1
 4087 1e5c 02D5     		bpl cl4
 4088 1e5e 0132     		adds r2, r2, # 1
 4089 1e60 C943     		mvns r1, r1
 4090 1e62 0131     		adds r1, r1, # 1
 4091              	cl4:
 4092 1e64 FFF780FF 		bl __chengfa
 4093              	@	bkpt #6
 4094 1e68 4004     		lsls r0, r0, # 17
 4095 1e6a C90B     		lsrs r1, r1, # 15
 4096 1e6c 0143     		orrs r1, r1, r0
 4097 1e6e 012A     		cmp r2, # 1
 4098 1e70 01D1     		bne cl5
 4099 1e72 C943     		mvns r1, r1
 4100 1e74 0131     		adds r1, r1, # 1
 4101              	cl5:
 4102 1e76 2046     		mov r0, r4
 4103 1e78 F0BD     		pop {r4-r7,pc}
 4104              	
 4105              	__fushu_chengfa:
 4106              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 4107              		@出口R0=Z_R,R1=Z_I
 4108 1e7a F0B5     		push {r4-r7,lr}
 4109 1e7c 0646     		mov r6, r0
 4110 1e7e 0F46     		mov r7, r1
 4111              	@	lsls r0, r0, # 15
 4112              	@	lsls r1, r1, # 15
 4113 1e80 FEF7E6FD 		bl __suan_atan2
 4114 1e84 0546     		mov r5, r0
 4115 1e86 1046     		mov r0, r2
 4116 1e88 1946     		mov r1, r3
 4117              	@	lsls r0, r0, # 15
 4118              	@	lsls r1, r1, # 15
 4119 1e8a FEF7E1FD 		bl __suan_atan2
 4120              	@	bkpt # 0
 4121 1e8e 2946     		mov r1, r5
 4122 1e90 0818     		adds r0, r1, r0 @算角度差
 4123 1e92 2349     		ldr r1, = 11796480      @360*32768
 4124 1e94 8842     		cmp r0, r1
 4125 1e96 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 4126 1e98 401A     		subs r0, r0, r1
 4127              	__suan_chengfa_shangxiabi_fudu:
 4128 1e9a 0546     		mov r5, r0      @保存角度和
 4129              	@      bkpt # 1
 4130 1e9c 1046     		mov r0, r2
 4131 1e9e 1946     		mov r1, r3
 4132 1ea0 FFF7C2FB 		bl __ji_suan_fu_du
 4133              	@       bkpt # 2
 4134 1ea4 0246     		mov r2, r0
 4135 1ea6 3046     		mov r0, r6      @上臂R
 4136 1ea8 3946     		mov r1, r7      @上臂I
 4137 1eaa FFF7BDFB 		bl __ji_suan_fu_du
ARM GAS  1.s 			page 82


 4138              	@	bkpt # 3
 4139 1eae 1146     		mov r1, r2
 4140 1eb0 FFF75AFF 		bl __chengfa
 4141 1eb4 4004     		lsls r0, r0, # 17
 4142 1eb6 C90B     		lsrs r1, r1, # 15
 4143 1eb8 0843     		orrs r0, r0, r1
 4144 1eba 0346     		mov r3, r0      @Z幅度
 4145              	@	bkpt # 4
 4146 1ebc 2846     		mov r0, r5
 4147 1ebe FEF7F2FD 		bl __suan_cos_sin
 4148              	 @      bkpt # 4
 4149 1ec2 0C46     		mov r4, r1
 4150 1ec4 1946     		mov r1, r3
 4151 1ec6 0022     		movs r2, # 0
 4152 1ec8 0000     		movs r0, r0
 4153 1eca 02D5     		bpl cf1
 4154 1ecc 0132     		adds r2, r2, # 1
 4155 1ece C043     		mvns r0, r0
 4156 1ed0 0130     		adds r0, r0, # 1
 4157              	cf1:
 4158 1ed2 0900     		movs r1, r1
 4159 1ed4 02D5     		bpl cf2
 4160 1ed6 0132     		adds r2, r2, # 1
 4161 1ed8 C943     		mvns r1, r1
 4162 1eda 0131     		adds r1, r1, # 1
 4163              	cf2:
 4164 1edc FFF744FF 		bl __chengfa
 4165              	@       bkpt # 5
 4166 1ee0 4004     		lsls r0, r0, # 17
 4167 1ee2 C90B     		lsrs r1, r1, # 15
 4168 1ee4 0143     		orrs r1, r1, r0
 4169 1ee6 012A     		cmp r2, # 1
 4170 1ee8 01D1     		bne __suan_chengfa_xubu
 4171 1eea C943     		mvns r1, r1
 4172 1eec 0131     		adds r1, r1, # 1
 4173              	__suan_chengfa_xubu:
 4174 1eee 2046     		mov r0, r4
 4175 1ef0 0C46     		mov r4, r1      @实部
 4176 1ef2 1946     		mov r1, r3
 4177 1ef4 0022     		movs r2, # 0
 4178 1ef6 0000     		movs r0, r0
 4179 1ef8 02D5     		bpl cf3
 4180 1efa 0132     		adds r2, r2, # 1
 4181 1efc C043     		mvns r0, r0
 4182 1efe 0130     		adds r0, r0, # 1
 4183              	cf3:
 4184 1f00 0900     		movs r1, r1
 4185 1f02 02D5     		bpl cf4
 4186 1f04 0132     		adds r2, r2, # 1
 4187 1f06 C943     		mvns r1, r1
 4188 1f08 0131     		adds r1, r1, # 1
 4189              	cf4:
 4190 1f0a FFF72DFF 		bl __chengfa
 4191              	@       bkpt #6
 4192 1f0e 4004     		lsls r0, r0, # 17
 4193 1f10 C90B     		lsrs r1, r1, # 15
 4194 1f12 0143     		orrs r1, r1, r0
ARM GAS  1.s 			page 83


 4195 1f14 012A     		cmp r2, # 1
 4196 1f16 01D1     		bne cf5
 4197 1f18 C943     		mvns r1, r1
 4198 1f1a 0131     		adds r1, r1, # 1
 4199              	cf5:
 4200 1f1c 2046     		mov r0, r4
 4201 1f1e F0BD     		pop {r4-r7,pc}
 4202 1f20 0000B400 		.ltorg
 4203              	__fu_shu_cheng_fa:
 4204 1f24 F0B5     		push {r4-r7,lr}
 4205              		@r0=a,r1=b,r2=c,r3=d
 4206 1f26 0446     		mov r4, r0      @a
 4207 1f28 0D46     		mov r5, r1      @b
 4208 1f2a 1646     		mov r6, r2      @c
 4209 1f2c 1F46     		mov r7, r3      @d
 4210 1f2e 5043     		muls r0, r0, r2 @a*c
 4211 1f30 5943     		muls r1, r1, r3 @b*d
 4212 1f32 401A     		subs r0, r0, r1 @ac-bd
 4213 1f34 7C43     		muls r4, r4, r7 @a*d
 4214 1f36 7543     		muls r5, r5, r6 @b*c
 4215 1f38 6419     		adds r4, r4, r5 @ad+bc
 4216 1f3a 2146     		mov r1, r4
 4217 1f3c F0BD     		pop {r4-r7,pc}
 4218              		.ltorg
 4219              	__osm_jiaozhun:
 4220              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4221              		@出口R0=R，R1=I
 4222 1f3e FCB5     		push {r2-r7,lr}
 4223 1f40 4446     		mov r4, r8
 4224 1f42 4D46     		mov r5, r9
 4225 1f44 5646     		mov r6, r10
 4226 1f46 5F46     		mov r7, r11
 4227 1f48 F0B4     		push {r4-r7}
 4228              		@       ldr r0, = -61           @zs
 4229              		@       ldr r1, = 70
 4230              		@       ldr r2, = 555           @zxm
 4231              		@       ldr r3, = 81
 4232              		@       ldr r4, = 555           @zsm
 4233              		@       ldr r5, = 81
 4234              		@       ldr r6, = -6864107      @zo
 4235              		@       ldr r7, = -9872402
 4236 1f4a E846     		mov r8, sp
 4237 1f4c 1648     		ldr r0, = 0x200000e0
 4238 1f4e 8546     		mov sp, r0
 4239 1f50 FFBC     		pop {r0-r7}
 4240 1f52 C546     		mov sp, r8
 4241 1f54 8046     		mov r8, r0
 4242 1f56 8946     		mov r9, r1
 4243 1f58 801A     		subs r0, r0, r2         @zs-zxm
 4244 1f5a C91A     		subs r1, r1, r3
 4245 1f5c 8246     		mov r10, r0
 4246 1f5e 8B46     		mov r11, r1
 4247              	
 4248 1f60 4046     		mov r0, r8
 4249 1f62 4946     		mov r1, r9
 4250 1f64 001B     		subs r0, r0, r4         @zs-zsm
 4251 1f66 491B     		subs r1, r1, r5
ARM GAS  1.s 			page 84


 4252              	
 4253 1f68 921B     		subs r2, r2, r6         @zxm-zo
 4254 1f6a DB1B     		subs r3, r3, r7
 4255              	
 4256 1f6c A41B     		subs r4, r4, r6         @zsm-zo
 4257 1f6e ED1B     		subs r5, r5, r7
 4258              	
 4259              		
 4260 1f70 0011     	        asrs r0, r0, # 4
 4261 1f72 0911     		asrs r1, r1, # 4
 4262 1f74 1211     		asrs r2, r2, # 4
 4263 1f76 1B11     		asrs r3, r3, # 4
 4264              		
 4265 1f78 FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4266 1f7c 2246     		mov r2, r4
 4267 1f7e 2B46     		mov r3, r5
 4268              	
 4269 1f80 0446     		mov r4, r0
 4270 1f82 0D46     		mov r5, r1
 4271              	
 4272 1f84 5046     		mov r0, r10
 4273 1f86 5946     		mov r1, r11
 4274 1f88 0011     	        asrs r0, r0, # 4
 4275 1f8a 0911     		asrs r1, r1, # 4
 4276 1f8c 1211     		asrs r2, r2, # 4
 4277 1f8e 1B11     		asrs r3, r3, # 4
 4278              		
 4279              		
 4280 1f90 FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4281              	
 4282 1f94 2246     		mov r2, r4
 4283 1f96 2B46     		mov r3, r5
 4284              		
 4285 1f98 FFF71EFF 		bl __fushu_chufa
 4286 1f9c F0BC     		pop {r4-r7}
 4287 1f9e A046     		mov r8, r4
 4288 1fa0 A946     		mov r9, r5
 4289 1fa2 B246     		mov r10, r6
 4290 1fa4 BB46     		mov r11, r7
 4291 1fa6 FCBD     		pop {r2-r7,pc}
 4292 1fa8 E0000020 		.ltorg
 4293              		
 4294              	_nmi_handler:
 4295 1fac 7047     		bx lr
 4296              	_hard_fault:
 4297 1fae 7047     		bx lr
 4298              	_svc_handler:
 4299 1fb0 7047     		bx lr
 4300              	_pendsv_handler:
 4301 1fb2 7047     		bx lr
 4302              	_systickzhongduan:
 4303 1fb4 10B5     		push {r4,lr}
 4304 1fb6 314A     		ldr r2, = shangxiabi_qiehuan
 4305 1fb8 3149     		ldr r1, = dantongdao_shijian
 4306 1fba 0968     		ldr r1, [r1]
 4307              	@	ldr r1, = 1000
 4308 1fbc 1368     		ldr r3, [r2]
ARM GAS  1.s 			page 85


 4309 1fbe 0133     		adds r3, r3, # 1
 4310 1fc0 1360     		str r3, [r2]
 4311 1fc2 8B42     		cmp r3, r1
 4312 1fc4 28D2     		bcs __shangbi_dft
 4313 1fc6 03E0     		b __xiabi_dft
 4314              	__xiabi_dft1:
 4315              		@	ldr r0, = 0x200000c0
 4316 1fc8 2E48     		ldr r0, = tongdao_qiehuan_yanshi
 4317 1fca 0023     		movs r3, # 0
 4318 1fcc 1360     		str r3, [r2]
 4319 1fce 0360     		str r3, [r0]
 4320              	__xiabi_dft:
 4321              		@	ldr r0, = 0x200000c0
 4322 1fd0 2C48     		ldr r0, = tongdao_qiehuan_yanshi
 4323 1fd2 0168     		ldr r1, [r0]
 4324 1fd4 0131     		adds r1, r1, # 1
 4325 1fd6 0160     		str r1, [r0]
 4326              		@	ldr r2, = 200
 4327 1fd8 2B4A     		ldr r2, = qiehuan_yichang_shijian
 4328 1fda 1268     		ldr r2, [r2]
 4329 1fdc 9142     		cmp r1, r2
 4330 1fde 0AD8     		bhi __xia_bi_dft
 4331              	
 4332 1fe0 2A4A     		ldr r2, = 0x48000400
 4333 1fe2 0223     		movs r3, #  0x02
 4334 1fe4 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4335 1fe6 2A48     		ldr r0, = liangcheng
 4336 1fe8 2A49     		ldr r1, = xiabi_liangcheng
 4337 1fea 0068     		ldr r0, [r0]
 4338 1fec 4000     		lsls r0, r0, # 1
 4339 1fee 2A4A     		ldr r2, = 0x48000000
 4340 1ff0 0B5A     		ldrh  r3, [r1, r0]
 4341 1ff2 5361     		str r3, [r2, # 0x14]
 4342 1ff4 3CE0     		b __systick_fanhui
 4343              	
 4344              	__xia_bi_dft:
 4345 1ff6 FFF72BFC 		bl __dft
 4346 1ffa 0446     		mov r4, r0
 4347 1ffc 274A     		ldr r2, = lvboqizhizhen3
 4348 1ffe 2848     		ldr r0, =lvboqihuanchong3
 4349 2000 FFF764FD 		bl __lv_bo_qi
 4350 2004 2749     		ldr r1, = xiabi_i
 4351 2006 0860     		str r0, [r1]
 4352 2008 2146     		mov r1, r4
 4353 200a 274A     		ldr r2, = lvboqizhizhen2
 4354 200c 2748     		ldr r0, = lvboqihuanchong2
 4355 200e FFF75DFD 		bl __lv_bo_qi
 4356 2012 2749     		ldr r1, = xiabi_r
 4357 2014 0860     		str r0, [r1]
 4358 2016 2BE0     		b __systick_fanhui
 4359              	
 4360              	__shangbi_dft:
 4361 2018 0C46     		mov r4, r1
 4362 201a 0944     		add r1, r1, r1
 4363              	@	ldr r1, = 2000
 4364 201c 8B42     		cmp r3, r1
 4365 201e D3D0     		beq __xiabi_dft1
ARM GAS  1.s 			page 86


 4366              		@	ldr r2, = 1200
 4367 2020 194A     		ldr r2, = qiehuan_yichang_shijian
 4368 2022 1268     		ldr r2, [r2]
 4369 2024 1219     		adds r2, r2, r4
 4370 2026 1748     		ldr r0, = tongdao_qiehuan_yanshi
 4371 2028 0168     		ldr r1, [r0]
 4372 202a 0131     		adds r1, r1, # 1
 4373 202c 0160     		str r1, [r0]
 4374 202e 9142     		cmp r1, r2
 4375 2030 0AD8     		bhi __shang_bi_dft
 4376              	
 4377              	
 4378 2032 164A     		ldr r2, = 0x48000400
 4379 2034 0223     		movs r3, #  0x02
 4380 2036 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4381 2038 1548     		ldr r0, = liangcheng
 4382 203a 1E49     		ldr r1, = shangbi_liangcheng
 4383 203c 0068     		ldr r0, [r0]
 4384 203e 4000     		lsls r0, r0, # 1
 4385 2040 154A     		ldr r2, = 0x48000000
 4386 2042 0B5A     		ldrh r3, [r1, r0]
 4387 2044 5361     		str r3, [r2, # 0x14]
 4388 2046 13E0     		b __systick_fanhui
 4389              	__shang_bi_dft:
 4390 2048 FFF702FC 		bl __dft
 4391 204c C043     		mvns r0, r0
 4392 204e C943     		mvns r1, r1
 4393 2050 0130     		adds r0, r0, # 1
 4394 2052 0131     		adds r1, r1, # 1
 4395              	
 4396 2054 0446     		mov r4, r0
 4397 2056 184A     		ldr r2, = lvboqizhizhen1
 4398 2058 1848     		ldr r0, =lvboqihuanchong1
 4399 205a FFF737FD 		bl __lv_bo_qi
 4400 205e 1849     		ldr r1, = shangbi_i
 4401 2060 0860     		str r0, [r1]
 4402 2062 2146     		mov r1, r4
 4403 2064 174A     		ldr r2, = lvboqizhizhen
 4404 2066 1848     		ldr r0, =lvboqihuanchong
 4405 2068 FFF730FD 		bl __lv_bo_qi
 4406 206c 1749     		ldr r1, = shangbi_r
 4407 206e 0860     		str r0, [r1]
 4408              	__systick_fanhui:
 4409 2070 1748     		ldr r0, = 0xe0000d04
 4410 2072 1849     		ldr r1, = 0x02000000
 4411 2074 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4412 2076 10BD     		pop {r4,pc}
 4413              	aaa:
 4414 2078 7047     		bx lr
 4415 207a 00003400 		.ltorg
 4415      0020B800 
 4415      0020BC00 
 4415      0020C000 
 4415      00200004 
 4416              		.end
ARM GAS  1.s 			page 87


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_xiaoshudian
                 1.s:52     .data:00000000000001f0 diangan_100hz
                 1.s:56     .data:0000000000000208 diangan_1khz
                 1.s:60     .data:0000000000000220 diangan_10khz
                 1.s:64     .data:0000000000000238 diangan_100khz
                 1.s:70     .data:0000000000000250 MF
                 1.s:72     .data:0000000000000252 UF
                 1.s:74     .data:0000000000000254 NF
                 1.s:76     .data:0000000000000256 PF
                 1.s:79     .data:0000000000000260 dianrong_danwei
                 1.s:84     .data:0000000000000270 dianrong_danwei100hz
                 1.s:88     .data:00000000000002d0 dianrong_danwei1khz
                 1.s:92     .data:0000000000000330 dianrong_danwei10khz
                 1.s:96     .data:0000000000000390 dianrong_danwei100khz
                 1.s:100    .data:00000000000003f0 dianrong_xiaoshudian
                 1.s:105    .data:0000000000000400 dianrong_xiaoshudian100hz
                 1.s:109    .data:0000000000000418 dianrong_xiaoshudian1khz
                 1.s:113    .data:0000000000000430 dianrong_xiaoshudian10khz
                 1.s:117    .data:0000000000000448 dianrong_xiaoshudian100khz
                 1.s:121    .data:0000000000000460 dianrong_weishu
                 1.s:126    .data:0000000000000470 dianrong_weishu100hz
                 1.s:130    .data:00000000000004a0 dianrong_weishu1khz
                 1.s:134    .data:00000000000004d0 dianrong_weishu10khz
                 1.s:138    .data:0000000000000500 dianrong_weishu100khz
                 1.s:143    .data:0000000000000530 jiaozhun_0.5555
                 1.s:145    .data:0000000000000535 jiaozhun_1.666
                 1.s:147    .data:000000000000053a jiaozhun_3.333
                 1.s:149    .data:000000000000053f jiaozhun_5.555
                 1.s:151    .data:0000000000000544 jiaozhun_10
                 1.s:153    .data:0000000000000549 jiaozhun_16.66
                 1.s:155    .data:000000000000054e jiaozhun_33.33
                 1.s:157    .data:0000000000000553 jiaozhun_100
                 1.s:159    .data:0000000000000558 jiaozhun_300
                 1.s:161    .data:000000000000055d jiaozhun_600
                 1.s:163    .data:0000000000000562 jiaozhun_1k
                 1.s:165    .data:0000000000000567 jiaozhun_3k
                 1.s:167    .data:000000000000056c jiaozhun_6k
                 1.s:169    .data:0000000000000571 jiaozhun_10k
                 1.s:171    .data:0000000000000576 jiaozhun_30k
                 1.s:173    .data:000000000000057b jiaozhun_60k
                 1.s:175    .data:0000000000000580 jiaozhun_100k
                 1.s:177    .data:0000000000000585 jiaozhun_300k
ARM GAS  1.s 			page 88


                 1.s:179    .data:000000000000058a jiaozhun_600k
                 1.s:181    .data:000000000000058f jiaozhun_1M
                 1.s:183    .data:0000000000000594 jiaozhun_1.8M
                 1.s:185    .data:0000000000000599 jiaozhun_3M
                 1.s:187    .data:000000000000059e jiaozhun_6M
                 1.s:189    .data:00000000000005a3 jiaozhun_18M
                 1.s:191    .data:00000000000005a8 jiaozhun
                 1.s:193    .data:00000000000005b0 jiaozhun_wancheng
                 1.s:195    .data:00000000000005c0 guan_ji
                 1.s:197    .data:00000000000005d0 pinlv_100hz
                 1.s:199    .data:00000000000005e0 pinlv_1khz
                 1.s:201    .data:00000000000005f0 pinlv_10khz
                 1.s:203    .data:0000000000000600 pinlv_100khz
                 1.s:205    .data:0000000000000610 hz100
                 1.s:207    .data:0000000000000616 hz1k
                 1.s:209    .data:000000000000061c hz10k
                 1.s:211    .data:0000000000000622 hz100k
                 1.s:214    .data:0000000000000630 atan_biao
                 1.s:217    .data:0000000000000690 jiaodu_jiaozhun_yong_cordic
                 1.s:219    .data:0000000000000780 jiaozhun_yong_cordic
                 1.s:221    .data:00000000000007f8 cordic_yong_cos_sin
                 1.s:223    .data:0000000000000878 cordic_yong_atan_biao
                 1.s:226    .data:00000000000008c0 zheng_xian_100khz
                 1.s:228    .data:00000000000008d4 zheng_xian_200khz
                 1.s:233    .data:0000000000000900 zheng_xian_10khz
                 1.s:236    .data:0000000000000970 zheng_xian_1khz
                 1.s:240    .data:0000000000000b00 zheng_xian_100hz
                 1.s:243    .data:00000000000012d0 cos_sin_biao_200k
                 1.s:248    .data:0000000000001380 cos_sin_biao_100k
                 1.s:250    .data:0000000000001424 cos_sin_biao_10k
                 1.s:252    .data:0000000000001a68 cos_sin_biao_1k
                 1.s:253    .data:0000000000001a68 cos_sin_biao_100
                 1.s:255    .data:00000000000039a8 shangbi_liangcheng
                 1.s:259    .data:00000000000039d8 xiabi_liangcheng
                 1.s:264    .data:0000000000003a10 zukang_xiaoshu_dian
                 1.s:269    .data:0000000000003a30 qiwang_fudu
                 1.s:273    .data:0000000000003a90 qiwang_jiaodu_100hz
                 1.s:277    .data:0000000000003af0 qiwang_jiaodu_1khz
                 1.s:281    .data:0000000000003b50 qiwang_jiaodu_10khz
                 1.s:285    .data:0000000000003bb0 qiwang_jiaodu_100khz
                 1.s:289    .data:0000000000003c10 qiwang_jiaodu_biao
                 1.s:294    .data:0000000000003c20 zukang_dianzu_biao1
                 1.s:298    .data:0000000000003c80 zukang_dianzu_biao
                 1.s:302    .data:0000000000003ce0 zukang_danwei
                 1.s:307    .data:0000000000003d40 pinlv_qiehuan_yanshi_biao
                 1.s:309    .data:0000000000003d50 osm_yanshi_biao
                 1.s:312    .data:0000000000003d60 an_jian_biao
                 1.s:1401   .text:0000000000000860 __an_jian0
                 1.s:743    .text:0000000000000290 __dang_wei_jia
                 1.s:708    .text:00000000000001ce __pin_lv_jia
                 1.s:1004   .text:00000000000004fa __an_jian3
                 1.s:317    .data:0000000000003d70 pinlv_biao
                 1.s:2212   .text:0000000000000e32 __pinlv_100
                 1.s:2309   .text:0000000000000fc0 __pinlv_1K
                 1.s:2389   .text:00000000000010c8 __pinlv_10K
                 1.s:2470   .text:00000000000011d0 __pinlv_100K
                 1.s:2547   .text:0000000000001264 __pinlv_200k
ARM GAS  1.s 			page 89


                 1.s:324    .data:0000000000003d90 pinlv_xianshi_biao
                 1.s:329    .data:0000000000003da0 pinlv_xianshi_biao1
                 1.s:334    .data:0000000000003db0 dangwei_xianshi_biao
                 1.s:360    .data:0000000000003e10 kong
                 1.s:362    .data:0000000000003e14 _fu
                 1.s:364    .data:0000000000003e15 jiaodu1
                 1.s:366    .data:0000000000003e19 jiaodufuhao
                 1.s:368    .data:0000000000003e1d yjmwxwx
                 1.s:371    *ABS*:0000000020001000 STACKINIT
                 1.s:372    *ABS*:0000000020000000 asciimabiao
                 1.s:373    *ABS*:0000000020000020 lcd_beiguang
                 1.s:374    *ABS*:0000000020000024 shangbi_r
                 1.s:375    *ABS*:0000000020000028 shangbi_i
                 1.s:376    *ABS*:000000002000002c xiabi_r
                 1.s:377    *ABS*:0000000020000030 xiabi_i
                 1.s:378    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:379    *ABS*:0000000020000038 liangcheng
                 1.s:380    *ABS*:000000002000003c z_r
                 1.s:381    *ABS*:0000000020000040 z_i
                 1.s:382    *ABS*:0000000020000044 lvbo_changdu
                 1.s:383    *ABS*:0000000020000048 lvbo_youyi
                 1.s:384    *ABS*:000000002000004c huandangyanshi
                 1.s:385    *ABS*:0000000020000050 shangbi_rr
                 1.s:386    *ABS*:0000000020000054 shangbi_ii
                 1.s:387    *ABS*:0000000020000058 xiabi_rr
                 1.s:388    *ABS*:000000002000005c xiabi_ii
                 1.s:389    *ABS*:0000000020000060 jishu
                 1.s:390    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:391    *ABS*:0000000020000068 z_fudu
                 1.s:392    *ABS*:000000002000006c cossin
                 1.s:393    *ABS*:0000000020000070 pinlv
                 1.s:394    *ABS*:0000000020000074 anjian
                 1.s:395    *ABS*:0000000020000078 zhenfu
                 1.s:396    *ABS*:000000002000007c shezhi_pinlv
                 1.s:397    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:398    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:399    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:400    *ABS*:000000002000008c z_jiaozhun
                 1.s:401    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:402    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:403    *ABS*:000000002000009c cs
                 1.s:404    *ABS*:00000000200000a0 ls
                 1.s:405    *ABS*:00000000200000a4 osm_biao_zhizhen
                 1.s:406    *ABS*:00000000200000ac kailu_duanlu_biaozhi
                 1.s:407    *ABS*:00000000200000b0 dft_xuanze
                 1.s:408    *ABS*:00000000200000b4 z_jiao_du
                 1.s:409    *ABS*:00000000200000b8 dantongdao_shijian
                 1.s:410    *ABS*:00000000200000bc tongdao_qiehuan_yanshi
                 1.s:411    *ABS*:00000000200000c0 qiehuan_yichang_shijian
                 1.s:413    *ABS*:00000000200000f0 zxm_r
                 1.s:414    *ABS*:00000000200000f4 zxm_i
                 1.s:415    *ABS*:0000000020000100 dianyabiao
                 1.s:416    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:417    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:418    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:419    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:420    *ABS*:0000000020000c00 lvboqizhizhen2
ARM GAS  1.s 			page 90


                 1.s:421    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:422    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:423    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:424    *ABS*:000000001fffef62 fjiesuo
                 1.s:425    *ABS*:000000001fffef6e ojiesuo
                 1.s:426    *ABS*:000000001fffeff8 quanca
                 1.s:427    *ABS*:000000001fffefda yeca
                 1.s:428    *ABS*:000000001ffff020 zica
                 1.s:429    *ABS*:000000001fffef9a xieflash
                 1.s:430    *ABS*:000000001ffff048 zixie
                 1.s:431    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:432    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:433    *ABS*:000000001fffef7a flashmang
                 1.s:434    *ABS*:0000000008004000 kailu_biao
                 1.s:435    *ABS*:0000000008004400 duanlu_biao
                 1.s:436    *ABS*:0000000008004800 pipei_biao
                 1.s:440    .text:0000000000000000 vectors
                 1.s:486    .text:00000000000000b0 _start
                 1.s:4294   .text:0000000000001fac _nmi_handler
                 1.s:4296   .text:0000000000001fae _hard_fault
                 1.s:4298   .text:0000000000001fb0 _svc_handler
                 1.s:4300   .text:0000000000001fb2 _pendsv_handler
                 1.s:4302   .text:0000000000001fb4 _systickzhongduan
                 1.s:4413   .text:0000000000002078 aaa
                            .text:0000000000000000 $d
                 1.s:485    .text:00000000000000b0 $t
                 1.s:487    .text:00000000000000b0 shizhong
                 1.s:494    .text:00000000000000bc denghse
                 1.s:498    .text:00000000000000c2 dengpllguan
                 1.s:510    .text:00000000000000d6 dengpll
                 1.s:519    .text:00000000000000e0 _waisheshizhong
                 1.s:553    .text:0000000000000106 _neicunqingling
                 1.s:540    .text:00000000000000f6 _neicunqingling1
                 1.s:544    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:564    .text:0000000000000114 _waishezhongduan
                 1.s:557    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:586    .text:000000000000011a io_she_zhi
                 1.s:617    .text:0000000000000128 __jlink_moshi
                 1.s:610    .text:000000000000011c __anjian_moshi
                 1.s:621    .text:000000000000012e __pa_shezhi
                 1.s:636    .text:0000000000000144 spi_chushihua
