ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 4511 20fa 5043     		muls r0, r0, r2 @a*c
 4512 20fc 5943     		muls r1, r1, r3 @b*d
 4513 20fe 401A     		subs r0, r0, r1 @ac-bd
 4514 2100 7C43     		muls r4, r4, r7 @a*d
 4515 2102 7543     		muls r5, r5, r6 @b*c
 4516 2104 6419     		adds r4, r4, r5 @ad+bc
 4517 2106 2146     		mov r1, r4
 4518 2108 F0BD     		pop {r4-r7,pc}
 4519              		.ltorg
 4520              	__osm_jiaozhun:
 4521              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4522              		@出口R0=R，R1=I
 4523 210a FCB5     		push {r2-r7,lr}
 4524 210c 4446     		mov r4, r8
 4525 210e 4D46     		mov r5, r9
 4526 2110 5646     		mov r6, r10
 4527 2112 5F46     		mov r7, r11
 4528 2114 F0B4     		push {r4-r7}
 4529              		@       ldr r0, = -61           @zs
 4530              		@       ldr r1, = 70
 4531              		@       ldr r2, = 555           @zxm
 4532              		@       ldr r3, = 81
 4533              		@       ldr r4, = 555           @zsm
 4534              		@       ldr r5, = 81
 4535              		@       ldr r6, = -6864107      @zo
 4536              		@       ldr r7, = -9872402
 4537 2116 E846     		mov r8, sp
 4538 2118 1648     		ldr r0, = 0x200000e0
 4539 211a 8546     		mov sp, r0
 4540 211c FFBC     		pop {r0-r7}
 4541 211e C546     		mov sp, r8
 4542 2120 8046     		mov r8, r0
 4543 2122 8946     		mov r9, r1
 4544 2124 801A     		subs r0, r0, r2         @zs-zxm
 4545 2126 C91A     		subs r1, r1, r3
 4546 2128 8246     		mov r10, r0
 4547 212a 8B46     		mov r11, r1
 4548              	
 4549 212c 4046     		mov r0, r8
ARM GAS  1.s 			page 91


 4550 212e 4946     		mov r1, r9
 4551 2130 001B     		subs r0, r0, r4         @zs-zsm
 4552 2132 491B     		subs r1, r1, r5
 4553              	
 4554 2134 921B     		subs r2, r2, r6         @zxm-zo
 4555 2136 DB1B     		subs r3, r3, r7
 4556              	
 4557 2138 A41B     		subs r4, r4, r6         @zsm-zo
 4558 213a ED1B     		subs r5, r5, r7
 4559              	
 4560              		
 4561 213c 0011     	        asrs r0, r0, # 4
 4562 213e 0911     		asrs r1, r1, # 4
 4563 2140 1211     		asrs r2, r2, # 4
 4564 2142 1B11     		asrs r3, r3, # 4
 4565              		
 4566 2144 FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4567 2148 2246     		mov r2, r4
 4568 214a 2B46     		mov r3, r5
 4569              	
 4570 214c 0446     		mov r4, r0
 4571 214e 0D46     		mov r5, r1
 4572              	
 4573 2150 5046     		mov r0, r10
 4574 2152 5946     		mov r1, r11
 4575 2154 0011     	        asrs r0, r0, # 4
 4576 2156 0911     		asrs r1, r1, # 4
 4577 2158 1211     		asrs r2, r2, # 4
 4578 215a 1B11     		asrs r3, r3, # 4
 4579              		
 4580              		
 4581 215c FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4582              	
 4583 2160 2246     		mov r2, r4
 4584 2162 2B46     		mov r3, r5
 4585              		
 4586 2164 FFF71EFF 		bl __fushu_chufa
 4587 2168 F0BC     		pop {r4-r7}
 4588 216a A046     		mov r8, r4
 4589 216c A946     		mov r9, r5
 4590 216e B246     		mov r10, r6
 4591 2170 BB46     		mov r11, r7
 4592 2172 FCBD     		pop {r2-r7,pc}
 4593 2174 E0000020 		.ltorg
 4594              		
 4595              	_nmi_handler:
 4596 2178 7047     		bx lr
 4597              	_hard_fault:
 4598 217a 7047     		bx lr
 4599              	_svc_handler:
 4600 217c 7047     		bx lr
 4601              	_pendsv_handler:
 4602 217e 7047     		bx lr
 4603              	_systickzhongduan:
 4604 2180 10B5     		push {r4,lr}
 4605 2182 63E0     		b __mansu
 4606              	
ARM GAS  1.s 			page 92


 4607              		
 4608 2184 7548     		ldr r0, = mansu_kaiguan
 4609 2186 0068     		ldr r0, [r0]
 4610 2188 0128     		cmp r0, # 1
 4611 218a 5FD0     		beq __mansu
 4612              	__gaosu:	
 4613 218c 744A     		ldr r2, = shangxiabi_qiehuan
 4614 218e 1368     		ldr r3, [r2]
 4615 2190 0133     		adds r3, r3, # 1
 4616 2192 1360     		str r3, [r2]
 4617 2194 052B     		cmp r3, # 5
 4618 2196 38D2     		bcs __shangbi_dft3
 4619 2198 1FE0     		b __xiabi_dft4
 4620              	__xiabi_dft3:
 4621 219a 714A     		ldr r2, = shangxiabi_qiehuan
 4622 219c 7148     		ldr r0, = jishu
 4623 219e 0023     		movs r3, # 0
 4624 21a0 1360     		str r3, [r2]
 4625 21a2 0360     		str r3, [r0]
 4626              		
 4627 21a4 7048     		ldr r0, = xiabi_rr
 4628 21a6 7149     		ldr r1, = xiabi_ii
 4629 21a8 714A     		ldr r2, = shangbi_rr
 4630 21aa 724B     		ldr r3, = shangbi_ii
 4631 21ac FFF78AF9 		bl __jisuan_z_fudu
 4632 21b0 7148     		ldr r0, = zidong_dangwei_kaiguan
 4633 21b2 0068     		ldr r0, [r0]
 4634 21b4 0128     		cmp r0, # 1
 4635 21b6 10D0     		beq __xiabi_dft4
 4636 21b8 FFF79DF9 		bl __zidong_dangwei
 4637              	
 4638 21bc 6F48     		ldr r0, = shangci_liangcheng
 4639 21be 7049     		ldr r1, = liangcheng
 4640 21c0 0268     		ldr r2, [r0]
 4641 21c2 0B68     		ldr r3, [r1]
 4642 21c4 D21A     		subs r2, r2, r3
 4643 21c6 01D5     		bpl __dangwei_cha_zheng
 4644 21c8 D243     		mvns r2, r2
 4645 21ca 0132     		adds r2, r2, # 1
 4646              	__dangwei_cha_zheng:
 4647 21cc 012A     		cmp r2, # 1
 4648 21ce 03D2     		bcs __cun_dangqian_liangcheng
 4649              	__kai_mansu_panduan:
 4650              		
 4651 21d0 6248     		ldr r0, = mansu_kaiguan
 4652 21d2 0121     		movs r1, # 1
 4653 21d4 0160     		str r1, [r0]
 4654 21d6 39E0     		b __mansu
 4655              	__cun_dangqian_liangcheng:	
 4656 21d8 0360     		str r3, [r0]
 4657              	__xiabi_dft4:
 4658 21da 6248     		ldr r0, = jishu
 4659 21dc 0168     		ldr r1, [r0]
 4660 21de 0131     		adds r1, r1, # 1
 4661 21e0 0160     		str r1, [r0]
 4662 21e2 0429     		cmp r1, # 4
 4663 21e4 0AD8     		bhi __xia_bi_dft3
ARM GAS  1.s 			page 93


 4664              	
 4665 21e6 674A     		ldr r2, = 0x48000400
 4666 21e8 0223     		movs r3, #  0x02
 4667 21ea 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4668 21ec 6448     		ldr r0, = liangcheng
 4669 21ee 6649     		ldr r1, = xiabi_liangcheng
 4670 21f0 0068     		ldr r0, [r0]
 4671 21f2 4000     		lsls r0, r0, # 1
 4672 21f4 654A     		ldr r2, = 0x48000000
 4673 21f6 0B5A     		ldrh  r3, [r1, r0]
 4674 21f8 5361     		str r3, [r2, # 0x14]
 4675 21fa AAE0     		b __systick_fanhui
 4676              	
 4677              	__xia_bi_dft3:
 4678 21fc FFF70EFC 		bl __dft
 4679 2200 594A     		ldr r2, = xiabi_rr
 4680 2202 5A4B     		ldr r3, = xiabi_ii
 4681 2204 1060     		str r0, [r2]
 4682 2206 1960     		str r1, [r3]
 4683 2208 1CE0     		b __systick_fanhui3
 4684              	
 4685              	__shangbi_dft3:
 4686 220a 0A2B     		cmp r3, # 10
 4687 220c C5D0     		beq __xiabi_dft3
 4688 220e 5548     		ldr r0, = jishu
 4689 2210 0168     		ldr r1, [r0]
 4690 2212 0131     		adds r1, r1, # 1
 4691 2214 0160     		str r1, [r0]
 4692 2216 0929     		cmp r1, # 9
 4693 2218 0AD8     		bhi __shang_bi_dft3
 4694              	
 4695              	
 4696 221a 5A4A     		ldr r2, = 0x48000400
 4697 221c 0223     		movs r3, #  0x02
 4698 221e 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4699 2220 5748     		ldr r0, = liangcheng
 4700 2222 5B49     		ldr r1, = shangbi_liangcheng
 4701 2224 0068     		ldr r0, [r0]
 4702 2226 4000     		lsls r0, r0, # 1
 4703 2228 584A     		ldr r2, = 0x48000000
 4704 222a 0B5A     		ldrh r3, [r1, r0]
 4705 222c 5361     		str r3, [r2, # 0x14]
 4706 222e 09E0     		b __systick_fanhui3
 4707              	__shang_bi_dft3:
 4708 2230 FFF7F4FB 		bl __dft
 4709 2234 C043     		mvns r0, r0
 4710 2236 C943     		mvns r1, r1
 4711 2238 0130     		adds r0, r0, # 1
 4712 223a 0131     		adds r1, r1, # 1
 4713 223c 4C4A     		ldr r2, = shangbi_rr
 4714 223e 4D4B     		ldr r3, = shangbi_ii
 4715 2240 1060     		str r0, [r2]
 4716 2242 1960     		str r1, [r3]
 4717              	__systick_fanhui3:
 4718 2244 5348     		ldr r0, = 0xe0000d04
 4719 2246 5449     		ldr r1, = 0x02000000
 4720 2248 0160     		str r1, [r0]                 @ 清除SYSTICK中断
ARM GAS  1.s 			page 94


 4721 224a 10BD     		pop {r4,pc}
 4722              	
 4723              	
 4724              	
 4725              	
 4726              		
 4727              	__mansu:	
 4728 224c 444A     		ldr r2, = shangxiabi_qiehuan
 4729 224e 5349     		ldr r1, = dantongdao_shijian
 4730 2250 0968     		ldr r1, [r1]
 4731 2252 1368     		ldr r3, [r2]
 4732 2254 0133     		adds r3, r3, # 1
 4733 2256 1360     		str r3, [r2]
 4734 2258 8B42     		cmp r3, r1
 4735 225a 4ED2     		bcs __shangbi_dft
 4736 225c 23E0     		b __xiabi_dft
 4737              	__xiabi_dft1:
 4738 225e 404A     		ldr r2, = shangxiabi_qiehuan	
 4739 2260 4F48     		ldr r0, = tongdao_qiehuan_yanshi
 4740 2262 0023     		movs r3, # 0
 4741 2264 1360     		str r3, [r2]
 4742 2266 0360     		str r3, [r0]
 4743              	
 4744 2268 4E48     		ldr r0, = jisuan_biaozhi
 4745 226a 0121     		movs r1, # 1
 4746 226c 0160     		str r1, [r0]
 4747 226e 1AE0     		b __xiabi_dft
 4748              	
 4749              		
 4750 2270 4D4A     	        ldr r2, = shangbi_r
 4751 2272 4E4B     		ldr r3, = shangbi_i
 4752 2274 4E48     		ldr r0, = xiabi_r
 4753 2276 4F49     		ldr r1, = xiabi_i
 4754 2278 FFF724F9 		bl __jisuan_z_fudu
 4755 227c 3E48     		ldr r0, = zidong_dangwei_kaiguan
 4756 227e 0068     		ldr r0, [r0]
 4757 2280 0128     		cmp r0, # 1
 4758 2282 10D0     		beq __xiabi_dft
 4759 2284 FFF737F9 		bl __zidong_dangwei
 4760              	
 4761 2288 3C48     	        ldr r0, = shangci_liangcheng
 4762 228a 3D49     		ldr r1, = liangcheng
 4763 228c 0268     		ldr r2, [r0]
 4764 228e 0B68     		ldr r3, [r1]
 4765 2290 D21A     		subs r2, r2, r3
 4766 2292 01D5     		bpl __dangwei_cha_zheng1
 4767 2294 D243     		mvns r2, r2
 4768 2296 0132     		adds r2, r2, # 1
 4769              	__dangwei_cha_zheng1:
 4770 2298 012A     		cmp r2, # 1
 4771 229a 03D3     		bcc __cun_dangqian_liangcheng1
 4772              	__kai_gaosu_panduan:
 4773 229c 2F48     		ldr r0, = mansu_kaiguan
 4774 229e 0021     		movs r1, # 0
 4775 22a0 0160     		str r1, [r0]
 4776 22a2 73E7     		b __gaosu
 4777              	__cun_dangqian_liangcheng1:
ARM GAS  1.s 			page 95


 4778 22a4 0B60     		str r3, [r1]
 4779              	__xiabi_dft:
 4780 22a6 3E48     		ldr r0, = tongdao_qiehuan_yanshi
 4781 22a8 0168     		ldr r1, [r0]
 4782 22aa 0131     		adds r1, r1, # 1
 4783 22ac 0160     		str r1, [r0]
 4784 22ae 424A     		ldr r2, = qiehuan_yichang_shijian
 4785 22b0 1268     		ldr r2, [r2]
 4786 22b2 9142     		cmp r1, r2
 4787 22b4 0AD8     		bhi __xia_bi_dft
 4788              	
 4789 22b6 334A     		ldr r2, = 0x48000400
 4790 22b8 0223     		movs r3, #  0x02
 4791 22ba 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  下臂开
 4792 22bc 3048     		ldr r0, = liangcheng
 4793 22be 3249     		ldr r1, = xiabi_liangcheng
 4794 22c0 0068     		ldr r0, [r0]
 4795 22c2 4000     		lsls r0, r0, # 1
 4796 22c4 314A     		ldr r2, = 0x48000000
 4797 22c6 0B5A     		ldrh  r3, [r1, r0]
 4798 22c8 5361     		str r3, [r2, # 0x14]
 4799 22ca 42E0     		b __systick_fanhui
 4800              	
 4801              	__xia_bi_dft:
 4802 22cc FFF7A6FB 		bl __dft
 4803 22d0 C043     		mvns r0, r0
 4804 22d2 C943     		mvns r1, r1
 4805 22d4 244A     		ldr r2, = xiabi_rr
 4806 22d6 254B     		ldr r3, = xiabi_ii
 4807 22d8 1060     		str r0, [r2]
 4808 22da 1960     		str r1, [r3]
 4809 22dc 0446     		mov r4, r0
 4810 22de 374A     		ldr r2, = lvboqizhizhen3
 4811 22e0 3748     		ldr r0, =lvboqihuanchong3
 4812 22e2 FFF7D9FC 		bl __lv_bo_qi
 4813 22e6 3349     		ldr r1, = xiabi_i
 4814 22e8 0860     		str r0, [r1]
 4815 22ea 2146     		mov r1, r4
 4816 22ec 354A     		ldr r2, = lvboqizhizhen2
 4817 22ee 3648     		ldr r0, = lvboqihuanchong2
 4818 22f0 FFF7D2FC 		bl __lv_bo_qi
 4819 22f4 2E49     		ldr r1, = xiabi_r
 4820 22f6 0860     		str r0, [r1]
 4821 22f8 2BE0     		b __systick_fanhui
 4822              	
 4823              	__shangbi_dft:
 4824 22fa 0C46     		mov r4, r1
 4825 22fc 0944     		add r1, r1, r1
 4826 22fe 8B42     		cmp r3, r1
 4827 2300 ADD0     		beq __xiabi_dft1
 4828 2302 2D4A     		ldr r2, = qiehuan_yichang_shijian
 4829 2304 1268     		ldr r2, [r2]
 4830 2306 1219     		adds r2, r2, r4
 4831 2308 2548     		ldr r0, = tongdao_qiehuan_yanshi
 4832 230a 0168     		ldr r1, [r0]
 4833 230c 0131     		adds r1, r1, # 1
 4834 230e 0160     		str r1, [r0]
ARM GAS  1.s 			page 96


 4835 2310 9142     		cmp r1, r2
 4836 2312 0AD8     		bhi __shang_bi_dft
 4837              	
 4838              	
 4839 2314 1B4A     		ldr r2, = 0x48000400
 4840 2316 0223     		movs r3, #  0x02
 4841 2318 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 4842 231a 1948     		ldr r0, = liangcheng
 4843 231c 1C49     		ldr r1, = shangbi_liangcheng
 4844 231e 0068     		ldr r0, [r0]
 4845 2320 4000     		lsls r0, r0, # 1
 4846 2322 1A4A     		ldr r2, = 0x48000000
 4847 2324 0B5A     		ldrh r3, [r1, r0]
 4848 2326 5361     		str r3, [r2, # 0x14]
 4849 2328 13E0     		b __systick_fanhui
 4850              	__shang_bi_dft:
 4851 232a FFF777FB 		bl __dft
 4852 232e 104A     	        ldr r2, = shangbi_rr
 4853 2330 104B     		ldr r3, = shangbi_ii
 4854 2332 1060     		str r0, [r2]
 4855 2334 1960     		str r1, [r3]
 4856 2336 0446     		mov r4, r0
 4857 2338 244A     		ldr r2, = lvboqizhizhen1
 4858 233a 2548     		ldr r0, =lvboqihuanchong1
 4859 233c FFF7ACFC 		bl __lv_bo_qi
 4860 2340 1A49     		ldr r1, = shangbi_i
 4861 2342 0860     		str r0, [r1]
 4862 2344 2146     		mov r1, r4
 4863 2346 234A     		ldr r2, = lvboqizhizhen
 4864 2348 2348     		ldr r0, =lvboqihuanchong
 4865 234a FFF7A5FC 		bl __lv_bo_qi
 4866 234e 1649     		ldr r1, = shangbi_r
 4867 2350 0860     		str r0, [r1]
 4868              	
 4869              	__systick_fanhui:
 4870 2352 1048     		ldr r0, = 0xe0000d04
 4871 2354 1049     		ldr r1, = 0x02000000
 4872 2356 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4873 2358 10BD     		pop {r4,pc}
 4874              	aaa:
 4875 235a 7047     		bx lr
 4876 235c C8000020 		.ltorg
 4876      80000020 
 4876      60000020 
 4876      58000020 
 4876      5C000020 
 4877              		.end
ARM GAS  1.s 			page 97


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_danwei200khz
                 1.s:51     .data:0000000000000240 diangan_xiaoshudian
                 1.s:57     .data:0000000000000254 diangan_100hz
                 1.s:61     .data:000000000000026c diangan_1khz
                 1.s:65     .data:0000000000000284 diangan_10khz
                 1.s:69     .data:000000000000029c diangan_100khz
                 1.s:73     .data:00000000000002b4 diangan_200khz
                 1.s:77     .data:00000000000002cc diangan_weishu
                 1.s:83     .data:00000000000002e0 diangan_weishu100hz
                 1.s:87     .data:0000000000000310 diangan_weishu1khz
                 1.s:91     .data:0000000000000340 diangan_weishu10khz
                 1.s:95     .data:0000000000000370 diangan_weishu100khz
                 1.s:99     .data:00000000000003a0 diangan_weishu200khz
                 1.s:106    .data:00000000000003d0 MF
                 1.s:108    .data:00000000000003d2 UF
                 1.s:110    .data:00000000000003d4 NF
                 1.s:112    .data:00000000000003d6 PF
                 1.s:115    .data:00000000000003e0 dianrong_danwei
                 1.s:121    .data:00000000000003f4 dianrong_danwei100hz
                 1.s:125    .data:0000000000000454 dianrong_danwei1khz
                 1.s:129    .data:00000000000004b4 dianrong_danwei10khz
                 1.s:133    .data:0000000000000514 dianrong_danwei100khz
                 1.s:137    .data:0000000000000574 dianrong_danwei200khz
                 1.s:141    .data:00000000000005d4 dianrong_xiaoshudian
                 1.s:147    .data:00000000000005e8 dianrong_xiaoshudian100hz
                 1.s:151    .data:0000000000000600 dianrong_xiaoshudian1khz
                 1.s:155    .data:0000000000000618 dianrong_xiaoshudian10khz
                 1.s:159    .data:0000000000000630 dianrong_xiaoshudian100khz
                 1.s:163    .data:0000000000000648 dianrong_xiaoshudian200khz
                 1.s:167    .data:0000000000000660 dianrong_weishu
                 1.s:173    .data:0000000000000674 dianrong_weishu100hz
                 1.s:177    .data:00000000000006a4 dianrong_weishu1khz
                 1.s:181    .data:00000000000006d4 dianrong_weishu10khz
                 1.s:185    .data:0000000000000704 dianrong_weishu100khz
                 1.s:189    .data:0000000000000734 dianrong_weishu200khz
                 1.s:195    .data:0000000000000770 jiaozhun_0.5555
                 1.s:197    .data:0000000000000775 jiaozhun_1.666
                 1.s:199    .data:000000000000077a jiaozhun_3.333
                 1.s:201    .data:000000000000077f jiaozhun_5.555
                 1.s:203    .data:0000000000000784 jiaozhun_10
                 1.s:205    .data:0000000000000789 jiaozhun_16.66
                 1.s:207    .data:000000000000078e jiaozhun_33.33
ARM GAS  1.s 			page 98


                 1.s:209    .data:0000000000000793 jiaozhun_100
                 1.s:211    .data:0000000000000798 jiaozhun_300
                 1.s:213    .data:000000000000079d jiaozhun_600
                 1.s:215    .data:00000000000007a2 jiaozhun_1k
                 1.s:217    .data:00000000000007a7 jiaozhun_3k
                 1.s:219    .data:00000000000007ac jiaozhun_6k
                 1.s:221    .data:00000000000007b1 jiaozhun_10k
                 1.s:223    .data:00000000000007b6 jiaozhun_30k
                 1.s:225    .data:00000000000007bb jiaozhun_60k
                 1.s:227    .data:00000000000007c0 jiaozhun_100k
                 1.s:229    .data:00000000000007c5 jiaozhun_300k
                 1.s:231    .data:00000000000007ca jiaozhun_600k
                 1.s:233    .data:00000000000007cf jiaozhun_1M
                 1.s:235    .data:00000000000007d4 jiaozhun_1.8M
                 1.s:237    .data:00000000000007d9 jiaozhun_3M
                 1.s:239    .data:00000000000007de jiaozhun_6M
                 1.s:241    .data:00000000000007e3 jiaozhun_18M
                 1.s:243    .data:00000000000007e8 jiaozhun
                 1.s:245    .data:00000000000007f0 jiaozhun_wancheng
                 1.s:247    .data:0000000000000800 guan_ji
                 1.s:249    .data:0000000000000810 pinlv_100hz
                 1.s:251    .data:0000000000000820 pinlv_1khz
                 1.s:253    .data:0000000000000830 pinlv_10khz
                 1.s:255    .data:0000000000000840 pinlv_100khz
                 1.s:257    .data:0000000000000850 pinlv_200khz
                 1.s:259    .data:0000000000000860 hz100
                 1.s:261    .data:0000000000000866 hz1k
                 1.s:263    .data:000000000000086c hz10k
                 1.s:265    .data:0000000000000872 hz100k
                 1.s:267    .data:0000000000000878 hz200k
                 1.s:270    .data:0000000000000880 atan_biao
                 1.s:273    .data:00000000000008e0 jiaodu_jiaozhun_yong_cordic
                 1.s:275    .data:00000000000009d0 jiaozhun_yong_cordic
                 1.s:277    .data:0000000000000a48 cordic_yong_cos_sin
                 1.s:279    .data:0000000000000ac8 cordic_yong_atan_biao
                 1.s:282    .data:0000000000000b10 zheng_xian_100khz
                 1.s:284    .data:0000000000000b24 zheng_xian_200khz
                 1.s:289    .data:0000000000000b50 zheng_xian_10khz
                 1.s:293    .data:0000000000000b90 zheng_xian_1khz
                 1.s:296    .data:0000000000000d90 zheng_xian_100hz
                 1.s:299    .data:0000000000002118 cos_sin_biao_200k
                 1.s:304    .data:00000000000021c0 cos_sin_biao_100k
                 1.s:306    .data:0000000000002264 cos_sin_biao_10k
                 1.s:308    .data:00000000000028a8 cos_sin_biao_1k
                 1.s:309    .data:00000000000028a8 cos_sin_biao_100
                 1.s:311    .data:00000000000047e8 shangbi_liangcheng
                 1.s:315    .data:0000000000004818 xiabi_liangcheng
                 1.s:320    .data:0000000000004850 zukang_xiaoshu_dian
                 1.s:324    .data:0000000000004868 zukang_xiaoshu_dian1
                 1.s:330    .data:0000000000004880 qiwang_fudu
                 1.s:334    .data:00000000000048e0 qiwang_jiaodu_100hz
                 1.s:338    .data:0000000000004940 qiwang_jiaodu_1khz
                 1.s:342    .data:00000000000049a0 qiwang_jiaodu_10khz
                 1.s:346    .data:0000000000004a00 qiwang_jiaodu_100khz
                 1.s:350    .data:0000000000004a60 qiwang_jiaodu_biao
                 1.s:355    .data:0000000000004a70 zukang_dianzu_biao1
                 1.s:359    .data:0000000000004ad0 zukang_dianzu_biao
ARM GAS  1.s 			page 99


                 1.s:363    .data:0000000000004b30 zukang_danwei
                 1.s:368    .data:0000000000004b90 pinlv_qiehuan_yanshi_biao
                 1.s:370    .data:0000000000004ba0 osm_yanshi_biao
                 1.s:373    .data:0000000000004bb0 an_jian_biao
                 1.s:1470   .text:0000000000000860 __an_jian0
                 1.s:812    .text:0000000000000290 __dang_wei_jia
                 1.s:777    .text:00000000000001ce __pin_lv_jia
                 1.s:1073   .text:00000000000004fa __an_jian3
                 1.s:378    .data:0000000000004bc0 pinlv_biao
                 1.s:2414   .text:0000000000000f2e __pinlv_100
                 1.s:2511   .text:00000000000010c4 __pinlv_1K
                 1.s:2591   .text:00000000000011d0 __pinlv_10K
                 1.s:2672   .text:00000000000012dc __pinlv_100K
                 1.s:2749   .text:0000000000001370 __pinlv_200k
                 1.s:385    .data:0000000000004be0 pinlv_xianshi_biao
                 1.s:391    .data:0000000000004bf4 pinlv_xianshi_biao1
                 1.s:397    .data:0000000000004c08 dangwei_xianshi_biao
                 1.s:423    .data:0000000000004c70 kong
                 1.s:425    .data:0000000000004c74 _fu
                 1.s:427    .data:0000000000004c75 rs
                 1.s:429    .data:0000000000004c78 xs
                 1.s:431    .data:0000000000004c7b jiaodu1
                 1.s:433    .data:0000000000004c7f jiaodufuhao
                 1.s:435    .data:0000000000004c83 yjmwxwx
                 1.s:438    *ABS*:0000000020001000 STACKINIT
                 1.s:439    *ABS*:0000000020000000 asciimabiao
                 1.s:440    *ABS*:0000000020000020 pinlv
                 1.s:441    *ABS*:0000000020000024 shangbi_r
                 1.s:442    *ABS*:0000000020000028 shangbi_i
                 1.s:443    *ABS*:000000002000002c xiabi_r
                 1.s:444    *ABS*:0000000020000030 xiabi_i
                 1.s:445    *ABS*:0000000020000034 zidong_dangwei_kaiguan
                 1.s:446    *ABS*:0000000020000038 liangcheng
                 1.s:447    *ABS*:000000002000003c osm_biao_zhizhen
                 1.s:448    *ABS*:0000000020000040 kailu_duanlu_biaozhi
                 1.s:449    *ABS*:0000000020000044 flash_cachu_biaozhi
                 1.s:450    *ABS*:0000000020000048 jiaozhun_biao_zhizhen
                 1.s:451    *ABS*:000000002000004c cs
                 1.s:452    *ABS*:0000000020000050 shangbi_rr
                 1.s:453    *ABS*:0000000020000054 shangbi_ii
                 1.s:454    *ABS*:0000000020000058 xiabi_rr
                 1.s:455    *ABS*:000000002000005c xiabi_ii
                 1.s:456    *ABS*:0000000020000060 jishu
                 1.s:457    *ABS*:0000000020000064 jisuan_biaozhi
                 1.s:458    *ABS*:0000000020000068 z_fudu
                 1.s:459    *ABS*:000000002000006c cossin
                 1.s:460    *ABS*:0000000020000070 lcd_beiguang
                 1.s:461    *ABS*:0000000020000074 anjian
                 1.s:462    *ABS*:0000000020000078 zhenfu
                 1.s:463    *ABS*:000000002000007c shezhi_pinlv
                 1.s:464    *ABS*:0000000020000080 shangxiabi_qiehuan
                 1.s:465    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:466    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:467    *ABS*:000000002000008c z_jiaozhun
                 1.s:468    *ABS*:0000000020000094 lvbo_changdu
                 1.s:469    *ABS*:0000000020000098 lvbo_youyi
                 1.s:470    *ABS*:000000002000009c huandangyanshi
ARM GAS  1.s 			page 100


                 1.s:471    *ABS*:00000000200000a0 ls
                 1.s:472    *ABS*:00000000200000a4 z_r
                 1.s:473    *ABS*:00000000200000ac z_i
                 1.s:474    *ABS*:00000000200000b0 dft_xuanze
                 1.s:475    *ABS*:00000000200000b4 z_jiao_du
                 1.s:476    *ABS*:00000000200000b8 dantongdao_shijian
                 1.s:477    *ABS*:00000000200000bc tongdao_qiehuan_yanshi
                 1.s:478    *ABS*:00000000200000c0 qiehuan_yichang_shijian
                 1.s:479    *ABS*:00000000200000c4 shangci_liangcheng
                 1.s:480    *ABS*:00000000200000c8 mansu_kaiguan
                 1.s:482    *ABS*:00000000200000f0 zxm_r
                 1.s:483    *ABS*:00000000200000f4 zxm_i
                 1.s:484    *ABS*:0000000020000100 dianyabiao
                 1.s:485    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:486    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:487    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:488    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:489    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:490    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:491    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:492    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:493    *ABS*:000000001fffef62 fjiesuo
                 1.s:494    *ABS*:000000001fffef6e ojiesuo
                 1.s:495    *ABS*:000000001fffeff8 quanca
                 1.s:496    *ABS*:000000001fffefda yeca
                 1.s:497    *ABS*:000000001ffff020 zica
                 1.s:498    *ABS*:000000001fffef9a xieflash
                 1.s:499    *ABS*:000000001ffff048 zixie
                 1.s:500    *ABS*:000000001ffff0a6 xiebaohu
