ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 4323 1f80 4004     		lsls r0, r0, # 17
 4324 1f82 C90B     		lsrs r1, r1, # 15
 4325 1f84 0843     		orrs r0, r0, r1
 4326 1f86 0346     		mov r3, r0      @Z幅度
 4327              	@	bkpt # 4
 4328 1f88 2846     		mov r0, r5
 4329 1f8a FEF7ECFD 		bl __suan_cos_sin
 4330              	 @      bkpt # 4
 4331 1f8e 0C46     		mov r4, r1
 4332 1f90 1946     		mov r1, r3
ARM GAS  1.s 			page 87


 4333 1f92 0022     		movs r2, # 0
 4334 1f94 0000     		movs r0, r0
 4335 1f96 02D5     		bpl cf1
 4336 1f98 0132     		adds r2, r2, # 1
 4337 1f9a C043     		mvns r0, r0
 4338 1f9c 0130     		adds r0, r0, # 1
 4339              	cf1:
 4340 1f9e 0900     		movs r1, r1
 4341 1fa0 02D5     		bpl cf2
 4342 1fa2 0132     		adds r2, r2, # 1
 4343 1fa4 C943     		mvns r1, r1
 4344 1fa6 0131     		adds r1, r1, # 1
 4345              	cf2:
 4346 1fa8 FFF744FF 		bl __chengfa
 4347              	@       bkpt # 5
 4348 1fac 4004     		lsls r0, r0, # 17
 4349 1fae C90B     		lsrs r1, r1, # 15
 4350 1fb0 0143     		orrs r1, r1, r0
 4351 1fb2 012A     		cmp r2, # 1
 4352 1fb4 01D1     		bne __suan_chengfa_xubu
 4353 1fb6 C943     		mvns r1, r1
 4354 1fb8 0131     		adds r1, r1, # 1
 4355              	__suan_chengfa_xubu:
 4356 1fba 2046     		mov r0, r4
 4357 1fbc 0C46     		mov r4, r1      @实部
 4358 1fbe 1946     		mov r1, r3
 4359 1fc0 0022     		movs r2, # 0
 4360 1fc2 0000     		movs r0, r0
 4361 1fc4 02D5     		bpl cf3
 4362 1fc6 0132     		adds r2, r2, # 1
 4363 1fc8 C043     		mvns r0, r0
 4364 1fca 0130     		adds r0, r0, # 1
 4365              	cf3:
 4366 1fcc 0900     		movs r1, r1
 4367 1fce 02D5     		bpl cf4
 4368 1fd0 0132     		adds r2, r2, # 1
 4369 1fd2 C943     		mvns r1, r1
 4370 1fd4 0131     		adds r1, r1, # 1
 4371              	cf4:
 4372 1fd6 FFF72DFF 		bl __chengfa
 4373              	@       bkpt #6
 4374 1fda 4004     		lsls r0, r0, # 17
 4375 1fdc C90B     		lsrs r1, r1, # 15
 4376 1fde 0143     		orrs r1, r1, r0
 4377 1fe0 012A     		cmp r2, # 1
 4378 1fe2 01D1     		bne cf5
 4379 1fe4 C943     		mvns r1, r1
 4380 1fe6 0131     		adds r1, r1, # 1
 4381              	cf5:
 4382 1fe8 2046     		mov r0, r4
 4383 1fea F0BD     		pop {r4-r7,pc}
 4384 1fec 0000B400 		.ltorg
 4385              	__fu_shu_cheng_fa:
 4386 1ff0 F0B5     		push {r4-r7,lr}
 4387              		@r0=a,r1=b,r2=c,r3=d
 4388 1ff2 0446     		mov r4, r0      @a
 4389 1ff4 0D46     		mov r5, r1      @b
ARM GAS  1.s 			page 88


 4390 1ff6 1646     		mov r6, r2      @c
 4391 1ff8 1F46     		mov r7, r3      @d
 4392 1ffa 5043     		muls r0, r0, r2 @a*c
 4393 1ffc 5943     		muls r1, r1, r3 @b*d
 4394 1ffe 401A     		subs r0, r0, r1 @ac-bd
 4395 2000 7C43     		muls r4, r4, r7 @a*d
 4396 2002 7543     		muls r5, r5, r6 @b*c
 4397 2004 6419     		adds r4, r4, r5 @ad+bc
 4398 2006 2146     		mov r1, r4
 4399 2008 F0BD     		pop {r4-r7,pc}
 4400              		.ltorg
 4401              	__osm_jiaozhun:
 4402              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4403              		@出口R0=R，R1=I
 4404 200a FCB5     		push {r2-r7,lr}
 4405 200c 4446     		mov r4, r8
 4406 200e 4D46     		mov r5, r9
 4407 2010 5646     		mov r6, r10
 4408 2012 5F46     		mov r7, r11
 4409 2014 F0B4     		push {r4-r7}
 4410              		@       ldr r0, = -61           @zs
 4411              		@       ldr r1, = 70
 4412              		@       ldr r2, = 555           @zxm
 4413              		@       ldr r3, = 81
 4414              		@       ldr r4, = 555           @zsm
 4415              		@       ldr r5, = 81
 4416              		@       ldr r6, = -6864107      @zo
 4417              		@       ldr r7, = -9872402
 4418 2016 E846     		mov r8, sp
 4419 2018 1648     		ldr r0, = 0x200000e0
 4420 201a 8546     		mov sp, r0
 4421 201c FFBC     		pop {r0-r7}
 4422 201e C546     		mov sp, r8
 4423 2020 8046     		mov r8, r0
 4424 2022 8946     		mov r9, r1
 4425 2024 801A     		subs r0, r0, r2         @zs-zxm
 4426 2026 C91A     		subs r1, r1, r3
 4427 2028 8246     		mov r10, r0
 4428 202a 8B46     		mov r11, r1
 4429              	
 4430 202c 4046     		mov r0, r8
 4431 202e 4946     		mov r1, r9
 4432 2030 001B     		subs r0, r0, r4         @zs-zsm
 4433 2032 491B     		subs r1, r1, r5
 4434              	
 4435 2034 921B     		subs r2, r2, r6         @zxm-zo
 4436 2036 DB1B     		subs r3, r3, r7
 4437              	
 4438 2038 A41B     		subs r4, r4, r6         @zsm-zo
 4439 203a ED1B     		subs r5, r5, r7
 4440              	
 4441              		
 4442 203c 0011     	        asrs r0, r0, # 4
 4443 203e 0911     		asrs r1, r1, # 4
 4444 2040 1211     		asrs r2, r2, # 4
 4445 2042 1B11     		asrs r3, r3, # 4
 4446              		
ARM GAS  1.s 			page 89


 4447 2044 FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4448 2048 2246     		mov r2, r4
 4449 204a 2B46     		mov r3, r5
 4450              	
 4451 204c 0446     		mov r4, r0
 4452 204e 0D46     		mov r5, r1
 4453              	
 4454 2050 5046     		mov r0, r10
 4455 2052 5946     		mov r1, r11
 4456 2054 0011     	        asrs r0, r0, # 4
 4457 2056 0911     		asrs r1, r1, # 4
 4458 2058 1211     		asrs r2, r2, # 4
 4459 205a 1B11     		asrs r3, r3, # 4
 4460              		
 4461              		
 4462 205c FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4463              	
 4464 2060 2246     		mov r2, r4
 4465 2062 2B46     		mov r3, r5
 4466              		
 4467 2064 FFF71EFF 		bl __fushu_chufa
 4468 2068 F0BC     		pop {r4-r7}
 4469 206a A046     		mov r8, r4
 4470 206c A946     		mov r9, r5
 4471 206e B246     		mov r10, r6
 4472 2070 BB46     		mov r11, r7
 4473 2072 FCBD     		pop {r2-r7,pc}
 4474 2074 E0000020 		.ltorg
 4475              		
 4476              	_nmi_handler:
 4477 2078 7047     		bx lr
 4478              	_hard_fault:
 4479 207a 7047     		bx lr
 4480              	_svc_handler:
 4481 207c 7047     		bx lr
 4482              	_pendsv_handler:
 4483 207e 7047     		bx lr
 4484              	_systickzhongduan:
 4485 2080 10B5     		push {r4,lr}
 4486 2082 63E0     		b __mansu
 4487              	
 4488              		
 4489 2084 7548     		ldr r0, = mansu_kaiguan
 4490 2086 0068     		ldr r0, [r0]
 4491 2088 0128     		cmp r0, # 1
 4492 208a 5FD0     		beq __mansu
 4493              	__gaosu:	
 4494 208c 744A     		ldr r2, = shangxiabi_qiehuan
 4495 208e 1368     		ldr r3, [r2]
 4496 2090 0133     		adds r3, r3, # 1
 4497 2092 1360     		str r3, [r2]
 4498 2094 052B     		cmp r3, # 5
 4499 2096 38D2     		bcs __shangbi_dft3
 4500 2098 1FE0     		b __xiabi_dft4
 4501              	__xiabi_dft3:
 4502 209a 714A     		ldr r2, = shangxiabi_qiehuan
 4503 209c 7148     		ldr r0, = jishu
ARM GAS  1.s 			page 90


 4504 209e 0023     		movs r3, # 0
 4505 20a0 1360     		str r3, [r2]
 4506 20a2 0360     		str r3, [r0]
 4507              		
 4508 20a4 7048     		ldr r0, = xiabi_rr
 4509 20a6 7149     		ldr r1, = xiabi_ii
 4510 20a8 714A     		ldr r2, = shangbi_rr
 4511 20aa 724B     		ldr r3, = shangbi_ii
 4512 20ac FFF7EEF9 		bl __jisuan_z_fudu
 4513 20b0 7148     		ldr r0, = zidong_dangwei_kaiguan
 4514 20b2 0068     		ldr r0, [r0]
 4515 20b4 0128     		cmp r0, # 1
 4516 20b6 10D0     		beq __xiabi_dft4
 4517 20b8 FFF701FA 		bl __zidong_dangwei
 4518              	
 4519 20bc 6F48     		ldr r0, = shangci_liangcheng
 4520 20be 7049     		ldr r1, = liangcheng
 4521 20c0 0268     		ldr r2, [r0]
 4522 20c2 0B68     		ldr r3, [r1]
 4523 20c4 D21A     		subs r2, r2, r3
 4524 20c6 01D5     		bpl __dangwei_cha_zheng
 4525 20c8 D243     		mvns r2, r2
 4526 20ca 0132     		adds r2, r2, # 1
 4527              	__dangwei_cha_zheng:
 4528 20cc 012A     		cmp r2, # 1
 4529 20ce 03D2     		bcs __cun_dangqian_liangcheng
 4530              	__kai_mansu_panduan:
 4531              		
 4532 20d0 6248     		ldr r0, = mansu_kaiguan
 4533 20d2 0121     		movs r1, # 1
 4534 20d4 0160     		str r1, [r0]
 4535 20d6 39E0     		b __mansu
 4536              	__cun_dangqian_liangcheng:	
 4537 20d8 0360     		str r3, [r0]
 4538              	__xiabi_dft4:
 4539 20da 6248     		ldr r0, = jishu
 4540 20dc 0168     		ldr r1, [r0]
 4541 20de 0131     		adds r1, r1, # 1
 4542 20e0 0160     		str r1, [r0]
 4543 20e2 0429     		cmp r1, # 4
 4544 20e4 0AD8     		bhi __xia_bi_dft3
 4545              	
 4546 20e6 674A     		ldr r2, = 0x48000400
 4547 20e8 0223     		movs r3, #  0x02
 4548 20ea 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4549 20ec 6448     		ldr r0, = liangcheng
 4550 20ee 6649     		ldr r1, = xiabi_liangcheng
 4551 20f0 0068     		ldr r0, [r0]
 4552 20f2 4000     		lsls r0, r0, # 1
 4553 20f4 654A     		ldr r2, = 0x48000000
 4554 20f6 0B5A     		ldrh  r3, [r1, r0]
 4555 20f8 5361     		str r3, [r2, # 0x14]
 4556 20fa A9E0     		b __systick_fanhui
 4557              	
 4558              	__xia_bi_dft3:
 4559 20fc FFF70EFC 		bl __dft
 4560 2100 594A     		ldr r2, = xiabi_rr
ARM GAS  1.s 			page 91


 4561 2102 5A4B     		ldr r3, = xiabi_ii
 4562 2104 1060     		str r0, [r2]
 4563 2106 1960     		str r1, [r3]
 4564 2108 1CE0     		b __systick_fanhui3
 4565              	
 4566              	__shangbi_dft3:
 4567 210a 0A2B     		cmp r3, # 10
 4568 210c C5D0     		beq __xiabi_dft3
 4569 210e 5548     		ldr r0, = jishu
 4570 2110 0168     		ldr r1, [r0]
 4571 2112 0131     		adds r1, r1, # 1
 4572 2114 0160     		str r1, [r0]
 4573 2116 0929     		cmp r1, # 9
 4574 2118 0AD8     		bhi __shang_bi_dft3
 4575              	
 4576              	
 4577 211a 5A4A     		ldr r2, = 0x48000400
 4578 211c 0223     		movs r3, #  0x02
 4579 211e 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4580 2120 5748     		ldr r0, = liangcheng
 4581 2122 5B49     		ldr r1, = shangbi_liangcheng
 4582 2124 0068     		ldr r0, [r0]
 4583 2126 4000     		lsls r0, r0, # 1
 4584 2128 584A     		ldr r2, = 0x48000000
 4585 212a 0B5A     		ldrh r3, [r1, r0]
 4586 212c 5361     		str r3, [r2, # 0x14]
 4587 212e 09E0     		b __systick_fanhui3
 4588              	__shang_bi_dft3:
 4589 2130 FFF7F4FB 		bl __dft
 4590 2134 C043     		mvns r0, r0
 4591 2136 C943     		mvns r1, r1
 4592 2138 0130     		adds r0, r0, # 1
 4593 213a 0131     		adds r1, r1, # 1
 4594 213c 4C4A     		ldr r2, = shangbi_rr
 4595 213e 4D4B     		ldr r3, = shangbi_ii
 4596 2140 1060     		str r0, [r2]
 4597 2142 1960     		str r1, [r3]
 4598              	__systick_fanhui3:
 4599 2144 5348     		ldr r0, = 0xe0000d04
 4600 2146 5449     		ldr r1, = 0x02000000
 4601 2148 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4602 214a 10BD     		pop {r4,pc}
 4603              	
 4604              	
 4605              	
 4606              	
 4607              		
 4608              	__mansu:	
 4609 214c 444A     		ldr r2, = shangxiabi_qiehuan
 4610 214e 5349     		ldr r1, = dantongdao_shijian
 4611 2150 0968     		ldr r1, [r1]
 4612 2152 1368     		ldr r3, [r2]
 4613 2154 0133     		adds r3, r3, # 1
 4614 2156 1360     		str r3, [r2]
 4615 2158 8B42     		cmp r3, r1
 4616 215a 4DD2     		bcs __shangbi_dft
 4617 215c 20E0     		b __xiabi_dft
ARM GAS  1.s 			page 92


 4618              	__xiabi_dft1:
 4619 215e 404A     		ldr r2, = shangxiabi_qiehuan	
 4620 2160 4F48     		ldr r0, = tongdao_qiehuan_yanshi
 4621 2162 0023     		movs r3, # 0
 4622 2164 1360     		str r3, [r2]
 4623 2166 0360     		str r3, [r0]
 4624 2168 1AE0     		b __xiabi_dft
 4625              	
 4626              		
 4627 216a 4E4A     	        ldr r2, = shangbi_r
 4628 216c 4E4B     		ldr r3, = shangbi_i
 4629 216e 4F48     		ldr r0, = xiabi_r
 4630 2170 4F49     		ldr r1, = xiabi_i
 4631 2172 FFF78BF9 		bl __jisuan_z_fudu
 4632 2176 4048     		ldr r0, = zidong_dangwei_kaiguan
 4633 2178 0068     		ldr r0, [r0]
 4634 217a 0128     		cmp r0, # 1
 4635 217c 10D0     		beq __xiabi_dft
 4636 217e FFF79EF9 		bl __zidong_dangwei
 4637              	
 4638 2182 3E48     	        ldr r0, = shangci_liangcheng
 4639 2184 3E49     		ldr r1, = liangcheng
 4640 2186 0268     		ldr r2, [r0]
 4641 2188 0B68     		ldr r3, [r1]
 4642 218a D21A     		subs r2, r2, r3
 4643 218c 01D5     		bpl __dangwei_cha_zheng1
 4644 218e D243     		mvns r2, r2
 4645 2190 0132     		adds r2, r2, # 1
 4646              	__dangwei_cha_zheng1:
 4647 2192 012A     		cmp r2, # 1
 4648 2194 03D3     		bcc __cun_dangqian_liangcheng1
 4649              	__kai_gaosu_panduan:
 4650 2196 3148     		ldr r0, = mansu_kaiguan
 4651 2198 0021     		movs r1, # 0
 4652 219a 0160     		str r1, [r0]
 4653 219c 76E7     		b __gaosu
 4654              	__cun_dangqian_liangcheng1:
 4655 219e 0B60     		str r3, [r1]
 4656              	__xiabi_dft:
 4657 21a0 3F48     		ldr r0, = tongdao_qiehuan_yanshi
 4658 21a2 0168     		ldr r1, [r0]
 4659 21a4 0131     		adds r1, r1, # 1
 4660 21a6 0160     		str r1, [r0]
 4661 21a8 424A     		ldr r2, = qiehuan_yichang_shijian
 4662 21aa 1268     		ldr r2, [r2]
 4663 21ac 9142     		cmp r1, r2
 4664 21ae 0AD8     		bhi __xia_bi_dft
 4665              	
 4666 21b0 344A     		ldr r2, = 0x48000400
 4667 21b2 0223     		movs r3, #  0x02
 4668 21b4 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  下臂开
 4669 21b6 3248     		ldr r0, = liangcheng
 4670 21b8 3349     		ldr r1, = xiabi_liangcheng
 4671 21ba 0068     		ldr r0, [r0]
 4672 21bc 4000     		lsls r0, r0, # 1
 4673 21be 334A     		ldr r2, = 0x48000000
 4674 21c0 0B5A     		ldrh  r3, [r1, r0]
ARM GAS  1.s 			page 93


 4675 21c2 5361     		str r3, [r2, # 0x14]
 4676 21c4 44E0     		b __systick_fanhui
 4677              	
 4678              	__xia_bi_dft:
 4679 21c6 FFF7A9FB 		bl __dft
 4680 21ca C043     		mvns r0, r0
 4681 21cc C943     		mvns r1, r1
 4682 21ce 0131     		adds r1, r1, # 1
 4683 21d0 0130     		adds r0, r0, # 1
 4684 21d2 254A     		ldr r2, = xiabi_rr
 4685 21d4 254B     		ldr r3, = xiabi_ii
 4686 21d6 1060     		str r0, [r2]
 4687 21d8 1960     		str r1, [r3]
 4688 21da 0446     		mov r4, r0
 4689 21dc 364A     		ldr r2, = lvboqizhizhen3
 4690 21de 3748     		ldr r0, =lvboqihuanchong3
 4691 21e0 FFF7DAFC 		bl __lv_bo_qi
 4692 21e4 3249     		ldr r1, = xiabi_i
 4693 21e6 0860     		str r0, [r1]
 4694 21e8 2146     		mov r1, r4
 4695 21ea 354A     		ldr r2, = lvboqizhizhen2
 4696 21ec 3548     		ldr r0, = lvboqihuanchong2
 4697 21ee FFF7D3FC 		bl __lv_bo_qi
 4698 21f2 2E49     		ldr r1, = xiabi_r
 4699 21f4 0860     		str r0, [r1]
 4700 21f6 2BE0     		b __systick_fanhui
 4701              	
 4702              	__shangbi_dft:
 4703 21f8 0C46     		mov r4, r1
 4704 21fa 0944     		add r1, r1, r1
 4705 21fc 8B42     		cmp r3, r1
 4706 21fe AED0     		beq __xiabi_dft1
 4707 2200 2C4A     		ldr r2, = qiehuan_yichang_shijian
 4708 2202 1268     		ldr r2, [r2]
 4709 2204 1219     		adds r2, r2, r4
 4710 2206 2648     		ldr r0, = tongdao_qiehuan_yanshi
 4711 2208 0168     		ldr r1, [r0]
 4712 220a 0131     		adds r1, r1, # 1
 4713 220c 0160     		str r1, [r0]
 4714 220e 9142     		cmp r1, r2
 4715 2210 0AD8     		bhi __shang_bi_dft
 4716              	
 4717              	
 4718 2212 1C4A     		ldr r2, = 0x48000400
 4719 2214 0223     		movs r3, #  0x02
 4720 2216 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 4721 2218 1948     		ldr r0, = liangcheng
 4722 221a 1D49     		ldr r1, = shangbi_liangcheng
 4723 221c 0068     		ldr r0, [r0]
 4724 221e 4000     		lsls r0, r0, # 1
 4725 2220 1A4A     		ldr r2, = 0x48000000
 4726 2222 0B5A     		ldrh r3, [r1, r0]
 4727 2224 5361     		str r3, [r2, # 0x14]
 4728 2226 13E0     		b __systick_fanhui
 4729              	__shang_bi_dft:
 4730 2228 FFF778FB 		bl __dft
 4731 222c 104A     	        ldr r2, = shangbi_rr
ARM GAS  1.s 			page 94


 4732 222e 114B     		ldr r3, = shangbi_ii
 4733 2230 1060     		str r0, [r2]
 4734 2232 1960     		str r1, [r3]
 4735 2234 0446     		mov r4, r0
 4736 2236 244A     		ldr r2, = lvboqizhizhen1
 4737 2238 2448     		ldr r0, =lvboqihuanchong1
 4738 223a FFF7ADFC 		bl __lv_bo_qi
 4739 223e 1A49     		ldr r1, = shangbi_i
 4740 2240 0860     		str r0, [r1]
 4741 2242 2146     		mov r1, r4
 4742 2244 224A     		ldr r2, = lvboqizhizhen
 4743 2246 2348     		ldr r0, =lvboqihuanchong
 4744 2248 FFF7A6FC 		bl __lv_bo_qi
 4745 224c 1549     		ldr r1, = shangbi_r
 4746 224e 0860     		str r0, [r1]
 4747              	
 4748              	__systick_fanhui:
 4749 2250 1048     		ldr r0, = 0xe0000d04
 4750 2252 1149     		ldr r1, = 0x02000000
 4751 2254 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4752 2256 10BD     		pop {r4,pc}
 4753              	aaa:
 4754 2258 7047     		bx lr
 4755 225a 0000C800 		.ltorg
 4755      00208000 
 4755      00206000 
 4755      00205800 
 4755      00205C00 
 4756              		.end
ARM GAS  1.s 			page 95


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_danwei200khz
                 1.s:51     .data:0000000000000240 diangan_xiaoshudian
                 1.s:57     .data:0000000000000254 diangan_100hz
                 1.s:61     .data:000000000000026c diangan_1khz
                 1.s:65     .data:0000000000000284 diangan_10khz
                 1.s:69     .data:000000000000029c diangan_100khz
                 1.s:73     .data:00000000000002b4 diangan_200khz
                 1.s:77     .data:00000000000002cc diangan_weishu
                 1.s:83     .data:00000000000002e0 diangan_weishu100hz
                 1.s:87     .data:0000000000000310 diangan_weishu1khz
                 1.s:91     .data:0000000000000340 diangan_weishu10khz
                 1.s:95     .data:0000000000000370 diangan_weishu100khz
                 1.s:99     .data:00000000000003a0 diangan_weishu200khz
                 1.s:106    .data:00000000000003d0 MF
                 1.s:108    .data:00000000000003d2 UF
                 1.s:110    .data:00000000000003d4 NF
                 1.s:112    .data:00000000000003d6 PF
                 1.s:115    .data:00000000000003e0 dianrong_danwei
                 1.s:121    .data:00000000000003f4 dianrong_danwei100hz
                 1.s:125    .data:0000000000000454 dianrong_danwei1khz
                 1.s:129    .data:00000000000004b4 dianrong_danwei10khz
                 1.s:133    .data:0000000000000514 dianrong_danwei100khz
                 1.s:137    .data:0000000000000574 dianrong_danwei200khz
                 1.s:141    .data:00000000000005d4 dianrong_xiaoshudian
                 1.s:147    .data:00000000000005e8 dianrong_xiaoshudian100hz
                 1.s:151    .data:0000000000000600 dianrong_xiaoshudian1khz
                 1.s:155    .data:0000000000000618 dianrong_xiaoshudian10khz
                 1.s:159    .data:0000000000000630 dianrong_xiaoshudian100khz
                 1.s:163    .data:0000000000000648 dianrong_xiaoshudian200khz
                 1.s:167    .data:0000000000000660 dianrong_weishu
                 1.s:173    .data:0000000000000674 dianrong_weishu100hz
                 1.s:177    .data:00000000000006a4 dianrong_weishu1khz
                 1.s:181    .data:00000000000006d4 dianrong_weishu10khz
                 1.s:185    .data:0000000000000704 dianrong_weishu100khz
                 1.s:189    .data:0000000000000734 dianrong_weishu200khz
                 1.s:195    .data:0000000000000770 jiaozhun_0.5555
                 1.s:197    .data:0000000000000775 jiaozhun_1.666
                 1.s:199    .data:000000000000077a jiaozhun_3.333
                 1.s:201    .data:000000000000077f jiaozhun_5.555
                 1.s:203    .data:0000000000000784 jiaozhun_10
                 1.s:205    .data:0000000000000789 jiaozhun_16.66
                 1.s:207    .data:000000000000078e jiaozhun_33.33
ARM GAS  1.s 			page 96


                 1.s:209    .data:0000000000000793 jiaozhun_100
                 1.s:211    .data:0000000000000798 jiaozhun_300
                 1.s:213    .data:000000000000079d jiaozhun_600
                 1.s:215    .data:00000000000007a2 jiaozhun_1k
                 1.s:217    .data:00000000000007a7 jiaozhun_3k
                 1.s:219    .data:00000000000007ac jiaozhun_6k
                 1.s:221    .data:00000000000007b1 jiaozhun_10k
                 1.s:223    .data:00000000000007b6 jiaozhun_30k
                 1.s:225    .data:00000000000007bb jiaozhun_60k
                 1.s:227    .data:00000000000007c0 jiaozhun_100k
                 1.s:229    .data:00000000000007c5 jiaozhun_300k
                 1.s:231    .data:00000000000007ca jiaozhun_600k
                 1.s:233    .data:00000000000007cf jiaozhun_1M
                 1.s:235    .data:00000000000007d4 jiaozhun_1.8M
                 1.s:237    .data:00000000000007d9 jiaozhun_3M
                 1.s:239    .data:00000000000007de jiaozhun_6M
                 1.s:241    .data:00000000000007e3 jiaozhun_18M
                 1.s:243    .data:00000000000007e8 jiaozhun
                 1.s:245    .data:00000000000007f0 jiaozhun_wancheng
                 1.s:247    .data:0000000000000800 guan_ji
                 1.s:249    .data:0000000000000810 pinlv_100hz
                 1.s:251    .data:0000000000000820 pinlv_1khz
                 1.s:253    .data:0000000000000830 pinlv_10khz
                 1.s:255    .data:0000000000000840 pinlv_100khz
                 1.s:257    .data:0000000000000850 pinlv_200khz
                 1.s:259    .data:0000000000000860 hz100
                 1.s:261    .data:0000000000000866 hz1k
                 1.s:263    .data:000000000000086c hz10k
                 1.s:265    .data:0000000000000872 hz100k
                 1.s:267    .data:0000000000000878 hz200k
                 1.s:270    .data:0000000000000880 atan_biao
                 1.s:273    .data:00000000000008e0 jiaodu_jiaozhun_yong_cordic
                 1.s:275    .data:00000000000009d0 jiaozhun_yong_cordic
                 1.s:277    .data:0000000000000a48 cordic_yong_cos_sin
                 1.s:279    .data:0000000000000ac8 cordic_yong_atan_biao
                 1.s:282    .data:0000000000000b10 zheng_xian_100khz
                 1.s:284    .data:0000000000000b24 zheng_xian_200khz
                 1.s:289    .data:0000000000000b50 zheng_xian_10khz
                 1.s:293    .data:0000000000000bc0 zheng_xian_1khz
                 1.s:296    .data:0000000000000d50 zheng_xian_100hz
                 1.s:299    .data:0000000000001520 cos_sin_biao_200k
                 1.s:304    .data:00000000000015d0 cos_sin_biao_100k
                 1.s:306    .data:0000000000001674 cos_sin_biao_10k
                 1.s:308    .data:0000000000001cb8 cos_sin_biao_1k
                 1.s:309    .data:0000000000001cb8 cos_sin_biao_100
                 1.s:311    .data:0000000000003bf8 shangbi_liangcheng
                 1.s:315    .data:0000000000003c28 xiabi_liangcheng
                 1.s:320    .data:0000000000003c60 zukang_xiaoshu_dian
                 1.s:325    .data:0000000000003c80 qiwang_fudu
                 1.s:329    .data:0000000000003ce0 qiwang_jiaodu_100hz
                 1.s:333    .data:0000000000003d40 qiwang_jiaodu_1khz
                 1.s:337    .data:0000000000003da0 qiwang_jiaodu_10khz
                 1.s:341    .data:0000000000003e00 qiwang_jiaodu_100khz
                 1.s:345    .data:0000000000003e60 qiwang_jiaodu_biao
                 1.s:350    .data:0000000000003e70 zukang_dianzu_biao1
                 1.s:354    .data:0000000000003ed0 zukang_dianzu_biao
                 1.s:358    .data:0000000000003f30 zukang_danwei
ARM GAS  1.s 			page 97


                 1.s:363    .data:0000000000003f90 pinlv_qiehuan_yanshi_biao
                 1.s:365    .data:0000000000003fa0 osm_yanshi_biao
                 1.s:368    .data:0000000000003fb0 an_jian_biao
                 1.s:1461   .text:0000000000000860 __an_jian0
                 1.s:803    .text:0000000000000290 __dang_wei_jia
                 1.s:768    .text:00000000000001ce __pin_lv_jia
                 1.s:1064   .text:00000000000004fa __an_jian3
                 1.s:373    .data:0000000000003fc0 pinlv_biao
                 1.s:2391   .text:0000000000000f06 __pinlv_100
                 1.s:2488   .text:0000000000001094 __pinlv_1K
                 1.s:2568   .text:000000000000119c __pinlv_10K
                 1.s:2649   .text:00000000000012a8 __pinlv_100K
                 1.s:2726   .text:000000000000133c __pinlv_200k
                 1.s:380    .data:0000000000003fe0 pinlv_xianshi_biao
                 1.s:386    .data:0000000000003ff4 pinlv_xianshi_biao1
                 1.s:392    .data:0000000000004008 dangwei_xianshi_biao
                 1.s:418    .data:0000000000004070 kong
                 1.s:420    .data:0000000000004074 _fu
                 1.s:422    .data:0000000000004075 jiaodu1
                 1.s:424    .data:0000000000004079 jiaodufuhao
                 1.s:426    .data:000000000000407d yjmwxwx
                 1.s:429    *ABS*:0000000020001000 STACKINIT
                 1.s:430    *ABS*:0000000020000000 asciimabiao
                 1.s:431    *ABS*:0000000020000020 pinlv
                 1.s:432    *ABS*:0000000020000024 shangbi_r
                 1.s:433    *ABS*:0000000020000028 shangbi_i
                 1.s:434    *ABS*:000000002000002c xiabi_r
                 1.s:435    *ABS*:0000000020000030 xiabi_i
                 1.s:436    *ABS*:0000000020000034 zidong_dangwei_kaiguan
                 1.s:437    *ABS*:0000000020000038 liangcheng
                 1.s:438    *ABS*:000000002000003c osm_biao_zhizhen
                 1.s:439    *ABS*:0000000020000040 kailu_duanlu_biaozhi
                 1.s:440    *ABS*:0000000020000044 flash_cachu_biaozhi
                 1.s:441    *ABS*:0000000020000048 jiaozhun_biao_zhizhen
                 1.s:442    *ABS*:000000002000004c cs
