ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 4036 1dac 01D1     		bne a4
 4037 1dae C043     		mvns r0, r0
 4038 1db0 C943     		mvns r1, r1
 4039              	a4:
 4040 1db2 6D1A     		subs r5, r5, r1 @bc-ad低32
 4041 1db4 8441     		sbcs r4, r4, r0 @bc-ad高32
 4042 1db6 04BC     		pop {r2}
 4043 1db8 2946     		mov r1, r5
 4044 1dba 0025     		movs r5, # 0
 4045 1dbc 1200     		movs r2, r2
 4046 1dbe 02D5     		bpl b13
 4047 1dc0 D243     		mvns r2, r2
ARM GAS  1.s 			page 82


 4048 1dc2 0132     		adds r2, r2, # 1
 4049 1dc4 0135     		adds r5, r5, # 1
 4050              	b13:
 4051 1dc6 2000     		movs r0, r4
 4052 1dc8 02D5     		bpl b14
 4053 1dca C043     		mvns r0, r0
 4054 1dcc C943     		mvns r1, r1
 4055 1dce 0135     		adds r5, r5, # 1
 4056              	b14:
 4057 1dd0 00F00CF8 		bl __chufa64
 4058 1dd4 012D     		cmp r5, # 1
 4059 1dd6 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 4060 1dd8 C943     		mvns r1, r1
 4061 1dda C043     		mvns r0, r0
 4062 1ddc 0131     		adds r1, r1, # 1
 4063              	__bao_cun_chu_fa_xu_bu_jie_guo:
 4064 1dde 3A46     		mov r2, r7
 4065 1de0 F0BC     		pop {r4-r7}
 4066 1de2 A046     		mov r8, r4
 4067 1de4 A946     		mov r9, r5
 4068 1de6 B246     		mov r10, r6
 4069 1de8 BB46     		mov r11, r7
 4070 1dea F0BD     		pop {r4-r7,pc}
 4071              	
 4072              	__chufa64:
 4073              		@64位除32位
 4074              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 4075 1dec F8B5     		push {r3-r7,lr}
 4076 1dee 002A     		cmp r2, # 0
 4077 1df0 1DD0     		beq __chu_fa64_fan_hui0
 4078 1df2 0029     		cmp r1, # 0
 4079 1df4 01D1     		bne __chu_fa64_ji_suan
 4080 1df6 0028     		cmp r0, # 0
 4081 1df8 19D0     		beq __chu_fa64_fan_hui0
 4082              	__chu_fa64_ji_suan:
 4083 1dfa 0024     		movs r4, # 0
 4084 1dfc 2746     		mov r7, r4
 4085 1dfe 2346     		mov r3, r4
 4086 1e00 2546     		mov r5, r4
 4087 1e02 0126     		movs r6, # 1
 4088 1e04 F607     		lsls r6, r6, # 31
 4089              	__chu_fa64_xun_huan:
 4090 1e06 4900     		lsls r1, r1, # 1
 4091 1e08 4041     		adcs r0, r0, r0
 4092 1e0a 6441     		adcs r4, r4, r4
 4093 1e0c 9442     		cmp r4, r2
 4094 1e0e 02D3     		bcc __chu_fa_yi_wei
 4095 1e10 9B19     		adds r3, r3, r6
 4096 1e12 7D41     		adcs r5, r5, r7
 4097 1e14 A41A     		subs r4, r4, r2
 4098              	__chu_fa_yi_wei:
 4099 1e16 3600     		movs r6, r6
 4100 1e18 04D0     		beq __di_yi_wei
 4101 1e1a 7608     		lsrs r6, r6, # 1        @高32位移位
 4102 1e1c F3D1     		bne __chu_fa64_xun_huan
 4103 1e1e 0127     		movs r7, # 1
 4104 1e20 FF07     		lsls r7, r7, # 31
ARM GAS  1.s 			page 83


 4105 1e22 F0E7     		b __chu_fa64_xun_huan
 4106              	__di_yi_wei:	            @低32位移位
 4107 1e24 7F08     		lsrs r7, r7, # 1
 4108 1e26 EED1     		bne __chu_fa64_xun_huan
 4109 1e28 1846     		mov r0, r3
 4110 1e2a 2946     		mov r1, r5
 4111 1e2c F8BD     		pop {r3-r7,pc}
 4112              	__chu_fa64_fan_hui0:
 4113 1e2e 0020     		movs r0, # 0
 4114 1e30 0021     		movs r1, # 0
 4115 1e32 F8BD     		pop {r3-r7,pc}
 4116              	__chengfa:
 4117              		@入R0 乘以 R1
 4118              		@出 R0高32 ， R1低32
 4119              		@0xffffffff*0xffffffff
 4120              		@4        F F F E 0 0 0 1                       @4
 4121              		@3                F F F E 0 0 0 1               @3
 4122              		@2                F F F E 0 0 0 1               @2
 4123              		@1                        F F F E 0 0 0 1       @1
 4124              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 4125 1e34 FCB5     		push {r2-r7,lr}
 4126 1e36 0028     		cmp r0, # 0
 4127 1e38 1ED0     		beq __cheng_fa_fan_hui
 4128 1e3a 0029     		cmp r1, # 0
 4129 1e3c 1CD0     		beq __cheng_fa_fan_hui
 4130              	__ji_suan_cheng_fa:
 4131 1e3e 0246     		mov r2, r0
 4132 1e40 0B46     		mov r3, r1
 4133 1e42 000C     		lsrs r0, r0, # 16       @高16
 4134 1e44 1204     		lsls r2, r2, # 16       @ 低16
 4135 1e46 120C     		lsrs r2, r2, # 16
 4136 1e48 090C     		lsrs r1, r1, # 16       @高16
 4137 1e4a 1B04     		lsls r3, r3, # 16       @低16
 4138 1e4c 1B0C     		lsrs r3, r3, # 16
 4139 1e4e 1446     		mov r4, r2
 4140 1e50 0546     		mov r5, r0
 4141 1e52 5A43     		muls r2, r2, r3         @1
 4142 1e54 5843     		muls r0, r0, r3         @2
 4143 1e56 4C43     		muls r4, r4, r1         @3
 4144 1e58 4D43     		muls r5, r5, r1         @4
 4145 1e5a 0646     		mov r6, r0
 4146 1e5c 2746     		mov r7, r4
 4147 1e5e 0004     		lsls r0, r0, # 16       @2低32
 4148 1e60 2404     		lsls r4, r4, # 16       @3低32
 4149 1e62 360C     		lsrs r6, r6, # 16       @2高32
 4150 1e64 3F0C     		lsrs r7, r7, # 16       @3高32
 4151 1e66 0021     		movs r1, # 0
 4152 1e68 1218     		adds r2, r2, r0         @低32
 4153 1e6a 4E41     		adcs r6, r6, r1         @高32
 4154 1e6c 1219     		adds r2, r2, r4
 4155 1e6e 7E41     		adcs r6, r6, r7
 4156 1e70 7619     		adds r6, r6, r5
 4157 1e72 3046     		mov r0, r6
 4158 1e74 1146     		mov r1, r2
 4159 1e76 FCBD     		pop {r2-r7,pc}
 4160              	__cheng_fa_fan_hui:
 4161 1e78 0020     		movs r0, # 0
ARM GAS  1.s 			page 84


 4162 1e7a 0021     		movs r1, # 0
 4163 1e7c FCBD     		pop {r2-r7,pc}
 4164              		
 4165              	_chufa:				@软件除法
 4166              		@ r0 除以 r1 等于 商(r0)
 4167 1e7e 1EB5     		push {r1-r4,lr}
 4168 1e80 0028     		cmp r0, # 0
 4169 1e82 0ED0     		beq _chufafanhui
 4170 1e84 0029     		cmp r1, # 0
 4171 1e86 0CD0     		beq _chufafanhui
 4172 1e88 0246     		mov r2, r0
 4173 1e8a 0123     		movs r3, # 1
 4174 1e8c DB07     		lsls r3, r3, # 31
 4175 1e8e 0020     		movs r0, # 0
 4176 1e90 0446     		mov r4, r0
 4177              	_chufaxunhuan:
 4178 1e92 5200     		lsls r2, r2, # 1
 4179 1e94 6441     		adcs r4, r4, r4
 4180 1e96 8C42     		cmp r4, r1
 4181 1e98 01D3     		bcc _chufaweishubudao0
 4182 1e9a C018     		adds r0, r0, r3
 4183 1e9c 641A     		subs r4, r4, r1
 4184              	_chufaweishubudao0:
 4185 1e9e 5B08     		lsrs r3, r3, # 1
 4186 1ea0 F7D1     		bne _chufaxunhuan
 4187              	_chufafanhui:
 4188 1ea2 1EBD     		pop {r1-r4,pc}
 4189              		.ltorg
 4190              	__fushu_chufa:
 4191              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 4192              		@出口R0=Z_R,R1=Z_I
 4193 1ea4 F0B5     		push {r4-r7,lr}
 4194 1ea6 0646     		mov r6, r0
 4195 1ea8 0F46     		mov r7, r1
 4196              	@	lsls r0, r0, # 15
 4197              	@	lsls r1, r1, # 15
 4198 1eaa FEF731FE 		bl __suan_atan2
 4199 1eae 0546     		mov r5, r0
 4200 1eb0 1046     		mov r0, r2
 4201 1eb2 1946     		mov r1, r3
 4202              	@	lsls r0, r0, # 15
 4203              	@	lsls r1, r1, # 15
 4204 1eb4 FEF72CFE 		bl __suan_atan2
 4205              	@	bkpt # 0
 4206 1eb8 2946     		mov r1, r5
 4207 1eba 081A     		subs r0, r1, r0 @算角度差
 4208 1ebc 01D5     		bpl __suan_shangxiabi_fudu
 4209 1ebe 4B49     		ldr r1, = 11796480      @360*32768
 4210 1ec0 4018     		adds r0, r0, r1
 4211              	__suan_shangxiabi_fudu:
 4212 1ec2 0546     		mov r5, r0      @保存角度差
 4213              	@	bkpt # 1
 4214 1ec4 1046     		mov r0, r2
 4215 1ec6 1946     		mov r1, r3
 4216 1ec8 FFF714FC 		bl __ji_suan_fu_du
 4217              	@	bkpt # 2
 4218 1ecc 0246     		mov r2, r0
ARM GAS  1.s 			page 85


 4219 1ece 3046     		mov r0, r6      @上臂R
 4220 1ed0 3946     		mov r1, r7      @上臂I
 4221 1ed2 FFF70FFC 		bl __ji_suan_fu_du
 4222              	@	bkpt # 3
 4223 1ed6 0146     		mov r1, r0
 4224 1ed8 400C     		lsrs r0, r0, # 17
 4225 1eda C903     		lsls r1, r1, # 15
 4226 1edc FFF786FF 		bl __chufa64
 4227 1ee0 0B46     		mov r3, r1      @Z幅度
 4228              	@	bkpt # 4
 4229 1ee2 2846     		mov r0, r5
 4230 1ee4 FEF73FFE 		bl __suan_cos_sin
 4231              	@	bkpt # 4
 4232 1ee8 0C46     		mov r4, r1
 4233 1eea 1946     		mov r1, r3
 4234 1eec 0022     		movs r2, # 0
 4235 1eee 0000     		movs r0, r0
 4236 1ef0 02D5     		bpl cl1
 4237 1ef2 0132     		adds r2, r2, # 1
 4238 1ef4 C043     		mvns r0, r0
 4239 1ef6 0130     		adds r0, r0, # 1
 4240              	cl1:
 4241 1ef8 0900     		movs r1, r1
 4242 1efa 02D5     		bpl cl2
 4243 1efc 0132     		adds r2, r2, # 1
 4244 1efe C943     		mvns r1, r1
 4245 1f00 0131     		adds r1, r1, # 1
 4246              	cl2:
 4247 1f02 FFF797FF 		bl __chengfa
 4248              	@	bkpt # 5
 4249 1f06 4004     		lsls r0, r0, # 17
 4250 1f08 C90B     		lsrs r1, r1, # 15
 4251 1f0a 0143     		orrs r1, r1, r0
 4252 1f0c 012A     		cmp r2, # 1
 4253 1f0e 01D1     		bne __suan_xubu
 4254 1f10 C943     		mvns r1, r1
 4255 1f12 0131     		adds r1, r1, # 1
 4256              	__suan_xubu:
 4257 1f14 2046     		mov r0, r4
 4258 1f16 0C46     		mov r4, r1      @实部
 4259 1f18 1946     		mov r1, r3
 4260 1f1a 0022     		movs r2, # 0
 4261 1f1c 0000     		movs r0, r0
 4262 1f1e 02D5     		bpl cl3
 4263 1f20 0132     		adds r2, r2, # 1
 4264 1f22 C043     		mvns r0, r0
 4265 1f24 0130     		adds r0, r0, # 1
 4266              	cl3:
 4267 1f26 0900     		movs r1, r1
 4268 1f28 02D5     		bpl cl4
 4269 1f2a 0132     		adds r2, r2, # 1
 4270 1f2c C943     		mvns r1, r1
 4271 1f2e 0131     		adds r1, r1, # 1
 4272              	cl4:
 4273 1f30 FFF780FF 		bl __chengfa
 4274              	@	bkpt #6
 4275 1f34 4004     		lsls r0, r0, # 17
ARM GAS  1.s 			page 86


 4276 1f36 C90B     		lsrs r1, r1, # 15
 4277 1f38 0143     		orrs r1, r1, r0
 4278 1f3a 012A     		cmp r2, # 1
 4279 1f3c 01D1     		bne cl5
 4280 1f3e C943     		mvns r1, r1
 4281 1f40 0131     		adds r1, r1, # 1
 4282              	cl5:
 4283 1f42 2046     		mov r0, r4
 4284 1f44 F0BD     		pop {r4-r7,pc}
 4285              	
 4286              	__fushu_chengfa:
 4287              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 4288              		@出口R0=Z_R,R1=Z_I
 4289 1f46 F0B5     		push {r4-r7,lr}
 4290 1f48 0646     		mov r6, r0
 4291 1f4a 0F46     		mov r7, r1
 4292              	@	lsls r0, r0, # 15
 4293              	@	lsls r1, r1, # 15
 4294 1f4c FEF7E0FD 		bl __suan_atan2
 4295 1f50 0546     		mov r5, r0
 4296 1f52 1046     		mov r0, r2
 4297 1f54 1946     		mov r1, r3
 4298              	@	lsls r0, r0, # 15
 4299              	@	lsls r1, r1, # 15
 4300 1f56 FEF7DBFD 		bl __suan_atan2
 4301              	@	bkpt # 0
 4302 1f5a 2946     		mov r1, r5
 4303 1f5c 0818     		adds r0, r1, r0 @算角度差
 4304 1f5e 2349     		ldr r1, = 11796480      @360*32768
 4305 1f60 8842     		cmp r0, r1
 4306 1f62 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 4307 1f64 401A     		subs r0, r0, r1
 4308              	__suan_chengfa_shangxiabi_fudu:
 4309 1f66 0546     		mov r5, r0      @保存角度和
 4310              	@      bkpt # 1
 4311 1f68 1046     		mov r0, r2
 4312 1f6a 1946     		mov r1, r3
 4313 1f6c FFF7C2FB 		bl __ji_suan_fu_du
 4314              	@       bkpt # 2
 4315 1f70 0246     		mov r2, r0
 4316 1f72 3046     		mov r0, r6      @上臂R
 4317 1f74 3946     		mov r1, r7      @上臂I
 4318 1f76 FFF7BDFB 		bl __ji_suan_fu_du
 4319              	@	bkpt # 3
 4320 1f7a 1146     		mov r1, r2
 4321 1f7c FFF75AFF 		bl __chengfa
 4322 1f80 4004     		lsls r0, r0, # 17
 4323 1f82 C90B     		lsrs r1, r1, # 15
 4324 1f84 0843     		orrs r0, r0, r1
 4325 1f86 0346     		mov r3, r0      @Z幅度
 4326              	@	bkpt # 4
 4327 1f88 2846     		mov r0, r5
 4328 1f8a FEF7ECFD 		bl __suan_cos_sin
 4329              	 @      bkpt # 4
 4330 1f8e 0C46     		mov r4, r1
 4331 1f90 1946     		mov r1, r3
 4332 1f92 0022     		movs r2, # 0
ARM GAS  1.s 			page 87


 4333 1f94 0000     		movs r0, r0
 4334 1f96 02D5     		bpl cf1
 4335 1f98 0132     		adds r2, r2, # 1
 4336 1f9a C043     		mvns r0, r0
 4337 1f9c 0130     		adds r0, r0, # 1
 4338              	cf1:
 4339 1f9e 0900     		movs r1, r1
 4340 1fa0 02D5     		bpl cf2
 4341 1fa2 0132     		adds r2, r2, # 1
 4342 1fa4 C943     		mvns r1, r1
 4343 1fa6 0131     		adds r1, r1, # 1
 4344              	cf2:
 4345 1fa8 FFF744FF 		bl __chengfa
 4346              	@       bkpt # 5
 4347 1fac 4004     		lsls r0, r0, # 17
 4348 1fae C90B     		lsrs r1, r1, # 15
 4349 1fb0 0143     		orrs r1, r1, r0
 4350 1fb2 012A     		cmp r2, # 1
 4351 1fb4 01D1     		bne __suan_chengfa_xubu
 4352 1fb6 C943     		mvns r1, r1
 4353 1fb8 0131     		adds r1, r1, # 1
 4354              	__suan_chengfa_xubu:
 4355 1fba 2046     		mov r0, r4
 4356 1fbc 0C46     		mov r4, r1      @实部
 4357 1fbe 1946     		mov r1, r3
 4358 1fc0 0022     		movs r2, # 0
 4359 1fc2 0000     		movs r0, r0
 4360 1fc4 02D5     		bpl cf3
 4361 1fc6 0132     		adds r2, r2, # 1
 4362 1fc8 C043     		mvns r0, r0
 4363 1fca 0130     		adds r0, r0, # 1
 4364              	cf3:
 4365 1fcc 0900     		movs r1, r1
 4366 1fce 02D5     		bpl cf4
 4367 1fd0 0132     		adds r2, r2, # 1
 4368 1fd2 C943     		mvns r1, r1
 4369 1fd4 0131     		adds r1, r1, # 1
 4370              	cf4:
 4371 1fd6 FFF72DFF 		bl __chengfa
 4372              	@       bkpt #6
 4373 1fda 4004     		lsls r0, r0, # 17
 4374 1fdc C90B     		lsrs r1, r1, # 15
 4375 1fde 0143     		orrs r1, r1, r0
 4376 1fe0 012A     		cmp r2, # 1
 4377 1fe2 01D1     		bne cf5
 4378 1fe4 C943     		mvns r1, r1
 4379 1fe6 0131     		adds r1, r1, # 1
 4380              	cf5:
 4381 1fe8 2046     		mov r0, r4
 4382 1fea F0BD     		pop {r4-r7,pc}
 4383 1fec 0000B400 		.ltorg
 4384              	__fu_shu_cheng_fa:
 4385 1ff0 F0B5     		push {r4-r7,lr}
 4386              		@r0=a,r1=b,r2=c,r3=d
 4387 1ff2 0446     		mov r4, r0      @a
 4388 1ff4 0D46     		mov r5, r1      @b
 4389 1ff6 1646     		mov r6, r2      @c
ARM GAS  1.s 			page 88


 4390 1ff8 1F46     		mov r7, r3      @d
 4391 1ffa 5043     		muls r0, r0, r2 @a*c
 4392 1ffc 5943     		muls r1, r1, r3 @b*d
 4393 1ffe 401A     		subs r0, r0, r1 @ac-bd
 4394 2000 7C43     		muls r4, r4, r7 @a*d
 4395 2002 7543     		muls r5, r5, r6 @b*c
 4396 2004 6419     		adds r4, r4, r5 @ad+bc
 4397 2006 2146     		mov r1, r4
 4398 2008 F0BD     		pop {r4-r7,pc}
 4399              		.ltorg
 4400              	__osm_jiaozhun:
 4401              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4402              		@出口R0=R，R1=I
 4403 200a FCB5     		push {r2-r7,lr}
 4404 200c 4446     		mov r4, r8
 4405 200e 4D46     		mov r5, r9
 4406 2010 5646     		mov r6, r10
 4407 2012 5F46     		mov r7, r11
 4408 2014 F0B4     		push {r4-r7}
 4409              		@       ldr r0, = -61           @zs
 4410              		@       ldr r1, = 70
 4411              		@       ldr r2, = 555           @zxm
 4412              		@       ldr r3, = 81
 4413              		@       ldr r4, = 555           @zsm
 4414              		@       ldr r5, = 81
 4415              		@       ldr r6, = -6864107      @zo
 4416              		@       ldr r7, = -9872402
 4417 2016 E846     		mov r8, sp
 4418 2018 1648     		ldr r0, = 0x200000e0
 4419 201a 8546     		mov sp, r0
 4420 201c FFBC     		pop {r0-r7}
 4421 201e C546     		mov sp, r8
 4422 2020 8046     		mov r8, r0
 4423 2022 8946     		mov r9, r1
 4424 2024 801A     		subs r0, r0, r2         @zs-zxm
 4425 2026 C91A     		subs r1, r1, r3
 4426 2028 8246     		mov r10, r0
 4427 202a 8B46     		mov r11, r1
 4428              	
 4429 202c 4046     		mov r0, r8
 4430 202e 4946     		mov r1, r9
 4431 2030 001B     		subs r0, r0, r4         @zs-zsm
 4432 2032 491B     		subs r1, r1, r5
 4433              	
 4434 2034 921B     		subs r2, r2, r6         @zxm-zo
 4435 2036 DB1B     		subs r3, r3, r7
 4436              	
 4437 2038 A41B     		subs r4, r4, r6         @zsm-zo
 4438 203a ED1B     		subs r5, r5, r7
 4439              	
 4440              		
 4441 203c 0011     	        asrs r0, r0, # 4
 4442 203e 0911     		asrs r1, r1, # 4
 4443 2040 1211     		asrs r2, r2, # 4
 4444 2042 1B11     		asrs r3, r3, # 4
 4445              		
 4446 2044 FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
ARM GAS  1.s 			page 89


 4447 2048 2246     		mov r2, r4
 4448 204a 2B46     		mov r3, r5
 4449              	
 4450 204c 0446     		mov r4, r0
 4451 204e 0D46     		mov r5, r1
 4452              	
 4453 2050 5046     		mov r0, r10
 4454 2052 5946     		mov r1, r11
 4455 2054 0011     	        asrs r0, r0, # 4
 4456 2056 0911     		asrs r1, r1, # 4
 4457 2058 1211     		asrs r2, r2, # 4
 4458 205a 1B11     		asrs r3, r3, # 4
 4459              		
 4460              		
 4461 205c FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4462              	
 4463 2060 2246     		mov r2, r4
 4464 2062 2B46     		mov r3, r5
 4465              		
 4466 2064 FFF71EFF 		bl __fushu_chufa
 4467 2068 F0BC     		pop {r4-r7}
 4468 206a A046     		mov r8, r4
 4469 206c A946     		mov r9, r5
 4470 206e B246     		mov r10, r6
 4471 2070 BB46     		mov r11, r7
 4472 2072 FCBD     		pop {r2-r7,pc}
 4473 2074 E0000020 		.ltorg
 4474              		
 4475              	_nmi_handler:
 4476 2078 7047     		bx lr
 4477              	_hard_fault:
 4478 207a 7047     		bx lr
 4479              	_svc_handler:
 4480 207c 7047     		bx lr
 4481              	_pendsv_handler:
 4482 207e 7047     		bx lr
 4483              	_systickzhongduan:
 4484 2080 10B5     		push {r4,lr}
 4485              		
 4486 2082 7548     		ldr r0, = mansu_kaiguan
 4487 2084 0068     		ldr r0, [r0]
 4488 2086 0128     		cmp r0, # 1
 4489 2088 5FD0     		beq __mansu
 4490              	__gaosu:	
 4491 208a 744A     		ldr r2, = shangxiabi_qiehuan
 4492 208c 1368     		ldr r3, [r2]
 4493 208e 0133     		adds r3, r3, # 1
 4494 2090 1360     		str r3, [r2]
 4495 2092 052B     		cmp r3, # 5
 4496 2094 38D2     		bcs __shangbi_dft3
 4497 2096 1FE0     		b __xiabi_dft4
 4498              	__xiabi_dft3:
 4499 2098 704A     		ldr r2, = shangxiabi_qiehuan
 4500 209a 7148     		ldr r0, = jishu
 4501 209c 0023     		movs r3, # 0
 4502 209e 1360     		str r3, [r2]
 4503 20a0 0360     		str r3, [r0]
ARM GAS  1.s 			page 90


 4504              		
 4505 20a2 7048     		ldr r0, = xiabi_rr
 4506 20a4 7049     		ldr r1, = xiabi_ii
 4507 20a6 714A     		ldr r2, = shangbi_rr
 4508 20a8 714B     		ldr r3, = shangbi_ii
 4509 20aa FFF7EFF9 		bl __jisuan_z_fudu
 4510 20ae 7148     		ldr r0, = zidong_dangwei_kaiguan
 4511 20b0 0068     		ldr r0, [r0]
 4512 20b2 0128     		cmp r0, # 1
 4513 20b4 10D0     		beq __xiabi_dft4
 4514 20b6 FFF702FA 		bl __zidong_dangwei
 4515              	
 4516 20ba 6F48     		ldr r0, = shangci_liangcheng
 4517 20bc 6F49     		ldr r1, = liangcheng
 4518 20be 0268     		ldr r2, [r0]
 4519 20c0 0B68     		ldr r3, [r1]
 4520 20c2 D21A     		subs r2, r2, r3
 4521 20c4 01D5     		bpl __dangwei_cha_zheng
 4522 20c6 D243     		mvns r2, r2
 4523 20c8 0132     		adds r2, r2, # 1
 4524              	__dangwei_cha_zheng:
 4525 20ca 012A     		cmp r2, # 1
 4526 20cc 03D2     		bcs __cun_dangqian_liangcheng
 4527              	__kai_mansu_panduan:
 4528              		
 4529 20ce 6248     		ldr r0, = mansu_kaiguan
 4530 20d0 0121     		movs r1, # 1
 4531 20d2 0160     		str r1, [r0]
 4532 20d4 39E0     		b __mansu
 4533              	__cun_dangqian_liangcheng:	
 4534 20d6 0360     		str r3, [r0]
 4535              	__xiabi_dft4:
 4536 20d8 6148     		ldr r0, = jishu
 4537 20da 0168     		ldr r1, [r0]
 4538 20dc 0131     		adds r1, r1, # 1
 4539 20de 0160     		str r1, [r0]
 4540 20e0 0429     		cmp r1, # 4
 4541 20e2 0AD8     		bhi __xia_bi_dft3
 4542              	
 4543 20e4 664A     		ldr r2, = 0x48000400
 4544 20e6 0223     		movs r3, #  0x02
 4545 20e8 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4546 20ea 6448     		ldr r0, = liangcheng
 4547 20ec 6549     		ldr r1, = xiabi_liangcheng
 4548 20ee 0068     		ldr r0, [r0]
 4549 20f0 4000     		lsls r0, r0, # 1
 4550 20f2 654A     		ldr r2, = 0x48000000
 4551 20f4 0B5A     		ldrh  r3, [r1, r0]
 4552 20f6 5361     		str r3, [r2, # 0x14]
 4553 20f8 A8E0     		b __systick_fanhui
 4554              	
 4555              	__xia_bi_dft3:
 4556 20fa FFF70FFC 		bl __dft
 4557 20fe 594A     		ldr r2, = xiabi_rr
 4558 2100 594B     		ldr r3, = xiabi_ii
 4559 2102 1060     		str r0, [r2]
 4560 2104 1960     		str r1, [r3]
ARM GAS  1.s 			page 91


 4561 2106 1CE0     		b __systick_fanhui3
 4562              	
 4563              	__shangbi_dft3:
 4564 2108 0A2B     		cmp r3, # 10
 4565 210a C5D0     		beq __xiabi_dft3
 4566 210c 5448     		ldr r0, = jishu
 4567 210e 0168     		ldr r1, [r0]
 4568 2110 0131     		adds r1, r1, # 1
 4569 2112 0160     		str r1, [r0]
 4570 2114 0929     		cmp r1, # 9
 4571 2116 0AD8     		bhi __shang_bi_dft3
 4572              	
 4573              	
 4574 2118 594A     		ldr r2, = 0x48000400
 4575 211a 0223     		movs r3, #  0x02
 4576 211c 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4577 211e 5748     		ldr r0, = liangcheng
 4578 2120 5A49     		ldr r1, = shangbi_liangcheng
 4579 2122 0068     		ldr r0, [r0]
 4580 2124 4000     		lsls r0, r0, # 1
 4581 2126 584A     		ldr r2, = 0x48000000
 4582 2128 0B5A     		ldrh r3, [r1, r0]
 4583 212a 5361     		str r3, [r2, # 0x14]
 4584 212c 09E0     		b __systick_fanhui3
 4585              	__shang_bi_dft3:
 4586 212e FFF7F5FB 		bl __dft
 4587 2132 C043     		mvns r0, r0
 4588 2134 C943     		mvns r1, r1
 4589 2136 0130     		adds r0, r0, # 1
 4590 2138 0131     		adds r1, r1, # 1
 4591 213a 4C4A     		ldr r2, = shangbi_rr
 4592 213c 4C4B     		ldr r3, = shangbi_ii
 4593 213e 1060     		str r0, [r2]
 4594 2140 1960     		str r1, [r3]
 4595              	__systick_fanhui3:
 4596 2142 5348     		ldr r0, = 0xe0000d04
 4597 2144 5349     		ldr r1, = 0x02000000
 4598 2146 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4599 2148 10BD     		pop {r4,pc}
 4600              	
 4601              	
 4602              	
 4603              	
 4604              		
 4605              	__mansu:	
 4606 214a 444A     		ldr r2, = shangxiabi_qiehuan
 4607 214c 5249     		ldr r1, = dantongdao_shijian
 4608 214e 0968     		ldr r1, [r1]
 4609 2150 1368     		ldr r3, [r2]
 4610 2152 0133     		adds r3, r3, # 1
 4611 2154 1360     		str r3, [r2]
 4612 2156 8B42     		cmp r3, r1
 4613 2158 4CD2     		bcs __shangbi_dft
 4614 215a 1FE0     		b __xiabi_dft
 4615              	__xiabi_dft1:
 4616 215c 3F4A     		ldr r2, = shangxiabi_qiehuan	
 4617 215e 4F48     		ldr r0, = tongdao_qiehuan_yanshi
ARM GAS  1.s 			page 92


 4618 2160 0023     		movs r3, # 0
 4619 2162 1360     		str r3, [r2]
 4620 2164 0360     		str r3, [r0]
 4621              	
 4622              		
 4623 2166 4E4A     	        ldr r2, = shangbi_r
 4624 2168 4E4B     		ldr r3, = shangbi_i
 4625 216a 4F48     		ldr r0, = xiabi_r
 4626 216c 4F49     		ldr r1, = xiabi_i
 4627 216e FFF78DF9 		bl __jisuan_z_fudu
 4628 2172 4048     		ldr r0, = zidong_dangwei_kaiguan
 4629 2174 0068     		ldr r0, [r0]
 4630 2176 0128     		cmp r0, # 1
 4631 2178 10D0     		beq __xiabi_dft
 4632 217a FFF7A0F9 		bl __zidong_dangwei
 4633              	
 4634 217e 3E48     	        ldr r0, = shangci_liangcheng
 4635 2180 3E49     		ldr r1, = liangcheng
 4636 2182 0268     		ldr r2, [r0]
 4637 2184 0B68     		ldr r3, [r1]
 4638 2186 D21A     		subs r2, r2, r3
 4639 2188 01D5     		bpl __dangwei_cha_zheng1
 4640 218a D243     		mvns r2, r2
 4641 218c 0132     		adds r2, r2, # 1
 4642              	__dangwei_cha_zheng1:
 4643 218e 012A     		cmp r2, # 1
 4644 2190 03D3     		bcc __cun_dangqian_liangcheng1
 4645              	__kai_gaosu_panduan:
 4646 2192 3148     		ldr r0, = mansu_kaiguan
 4647 2194 0021     		movs r1, # 0
 4648 2196 0160     		str r1, [r0]
 4649 2198 77E7     		b __gaosu
 4650              	__cun_dangqian_liangcheng1:
 4651 219a 0B60     		str r3, [r1]
 4652              	__xiabi_dft:
 4653 219c 3F48     		ldr r0, = tongdao_qiehuan_yanshi
 4654 219e 0168     		ldr r1, [r0]
 4655 21a0 0131     		adds r1, r1, # 1
 4656 21a2 0160     		str r1, [r0]
